fn_5_0 = .text:0x00000000; // type:function size:0xB8
lbl_5_data_15DAC = .data:0x00015DAC; // type:object size:0x3C
lbl_5_data_15DE8 = .data:0x00015DE8; // type:object size:0x60
lbl_5_data_15E48 = .data:0x00015E48; // type:object size:0x18
lbl_5_data_15E60 = .data:0x00015E60; // type:object size:0x60
lbl_5_data_15EC0 = .data:0x00015EC0; // type:object size:0x60
lbl_5_data_15F20 = .data:0x00015F20; // type:object size:0x28
lbl_5_data_15F48 = .data:0x00015F48; // type:object size:0x38
lbl_5_data_15F80 = .data:0x00015F80; // type:object size:0x3C
lbl_5_data_15FBC = .data:0x00015FBC; // type:object size:0x30
lbl_5_data_15FEC = .data:0x00015FEC; // type:object size:0x10
lbl_5_data_15FFC = .data:0x00015FFC; // type:object size:0x5C
lbl_5_data_16058 = .data:0x00016058; // type:object size:0x50
lbl_5_data_160A8 = .data:0x000160A8; // type:object size:0x98
lbl_5_data_16140 = .data:0x00016140; // type:object size:0x48
lbl_5_data_16188 = .data:0x00016188; // type:object size:0x120
lbl_5_data_162A8 = .data:0x000162A8; // type:object size:0x120
lbl_5_data_163C8 = .data:0x000163C8; // type:object size:0x28
lbl_5_data_163F0 = .data:0x000163F0; // type:object size:0x38
lbl_5_data_16428 = .data:0x00016428; // type:object size:0x3C
lbl_5_data_16464 = .data:0x00016464; // type:object size:0x14
lbl_5_data_16478 = .data:0x00016478; // type:object size:0x14
lbl_5_data_1648C = .data:0x0001648C; // type:object size:0x20
lbl_5_data_164AC = .data:0x000164AC; // type:object size:0x20
lbl_5_data_164CC = .data:0x000164CC; // type:object size:0x30
lbl_5_data_164FC = .data:0x000164FC; // type:object size:0x48
lbl_5_data_16544 = .data:0x00016544; // type:object size:0x90
lbl_5_data_165D4 = .data:0x000165D4; // type:object size:0x90
lbl_5_data_16664 = .data:0x00016664; // type:object size:0x28
lbl_5_data_1668C = .data:0x0001668C; // type:object size:0x38
lbl_5_data_166C4 = .data:0x000166C4; // type:object size:0x38
lbl_5_data_166FC = .data:0x000166FC; // type:object size:0x38
lbl_5_data_16734 = .data:0x00016734; // type:object size:0x38
lbl_5_data_1676C = .data:0x0001676C; // type:object size:0x38
lbl_5_data_167A4 = .data:0x000167A4; // type:object size:0x38
lbl_5_data_167DC = .data:0x000167DC; // type:object size:0x38
lbl_5_data_16814 = .data:0x00016814; // type:object size:0x38
lbl_5_data_1684C = .data:0x0001684C; // type:object size:0x38
lbl_5_data_16884 = .data:0x00016884; // type:object size:0x38
lbl_5_data_168BC = .data:0x000168BC; // type:object size:0x38
lbl_5_data_168F4 = .data:0x000168F4; // type:object size:0x38
lbl_5_data_1692C = .data:0x0001692C; // type:object size:0x38
lbl_5_data_16964 = .data:0x00016964; // type:object size:0x38
lbl_5_data_1699C = .data:0x0001699C; // type:object size:0x38
lbl_5_data_169D4 = .data:0x000169D4; // type:object size:0x38
lbl_5_data_16A0C = .data:0x00016A0C; // type:object size:0x38
lbl_5_data_16A44 = .data:0x00016A44; // type:object size:0x38
lbl_5_data_16A7C = .data:0x00016A7C; // type:object size:0x38
lbl_5_data_16AB4 = .data:0x00016AB4; // type:object size:0x38
lbl_5_data_16AEC = .data:0x00016AEC; // type:object size:0x38
lbl_5_data_16B24 = .data:0x00016B24; // type:object size:0x38
lbl_5_data_16B5C = .data:0x00016B5C; // type:object size:0x38
lbl_5_data_16B94 = .data:0x00016B94; // type:object size:0x38
lbl_5_data_16BCC = .data:0x00016BCC; // type:object size:0x38
lbl_5_data_16C04 = .data:0x00016C04; // type:object size:0x38
lbl_5_data_16C3C = .data:0x00016C3C; // type:object size:0x38
lbl_5_data_16C74 = .data:0x00016C74; // type:object size:0x38
lbl_5_data_16CAC = .data:0x00016CAC; // type:object size:0x38
lbl_5_data_16CE4 = .data:0x00016CE4; // type:object size:0x38
lbl_5_data_16D1C = .data:0x00016D1C; // type:object size:0x38
lbl_5_data_16D54 = .data:0x00016D54; // type:object size:0x38
lbl_5_data_16D8C = .data:0x00016D8C; // type:object size:0x38
lbl_5_data_16DC4 = .data:0x00016DC4; // type:object size:0x38
lbl_5_data_16DFC = .data:0x00016DFC; // type:object size:0x38
lbl_5_data_16E34 = .data:0x00016E34; // type:object size:0x38
lbl_5_data_16E6C = .data:0x00016E6C; // type:object size:0x38
lbl_5_data_16EA4 = .data:0x00016EA4; // type:object size:0x38
lbl_5_data_16EDC = .data:0x00016EDC; // type:object size:0x38
lbl_5_data_16F14 = .data:0x00016F14; // type:object size:0x38
lbl_5_data_16F4C = .data:0x00016F4C; // type:object size:0x38
lbl_5_data_16F84 = .data:0x00016F84; // type:object size:0x38
lbl_5_data_16FBC = .data:0x00016FBC; // type:object size:0x38
lbl_5_data_16FF4 = .data:0x00016FF4; // type:object size:0x38
lbl_5_data_1702C = .data:0x0001702C; // type:object size:0x14
lbl_5_data_17040 = .data:0x00017040; // type:object size:0xD0
lbl_5_data_17110 = .data:0x00017110; // type:object size:0x168
lbl_5_data_17278 = .data:0x00017278; // type:object size:0x18
lbl_5_data_17290 = .data:0x00017290; // type:object size:0x198
lbl_5_data_17428 = .data:0x00017428; // type:object size:0x198
lbl_5_data_175C0 = .data:0x000175C0; // type:object size:0x28
lbl_5_data_175E8 = .data:0x000175E8; // type:object size:0x38
lbl_5_data_17620 = .data:0x00017620; // type:object size:0x38
lbl_5_data_17658 = .data:0x00017658; // type:object size:0x1E0
lbl_5_data_17838 = .data:0x00017838; // type:object size:0x20
lbl_5_data_17858 = .data:0x00017858; // type:object size:0xC
lbl_5_data_17864 = .data:0x00017864; // type:object size:0x8
lbl_5_data_1786C = .data:0x0001786C; // type:object size:0x64
lbl_5_data_178D0 = .data:0x000178D0; // type:object size:0xD4
lbl_5_data_179A4 = .data:0x000179A4; // type:object size:0x28
lbl_5_data_179CC = .data:0x000179CC; // type:object size:0x28
lbl_5_data_179F4 = .data:0x000179F4; // type:object size:0x40
lbl_5_data_17A34 = .data:0x00017A34; // type:object size:0x50
lbl_5_data_17A84 = .data:0x00017A84; // type:object size:0x170
lbl_5_data_17BF4 = .data:0x00017BF4; // type:object size:0x48
lbl_5_data_17C3C = .data:0x00017C3C; // type:object size:0x40
lbl_5_data_17C7C = .data:0x00017C7C; // type:object size:0x60
lbl_5_data_17CDC = .data:0x00017CDC; // type:object size:0x88
lbl_5_data_17D64 = .data:0x00017D64; // type:object size:0x78
lbl_5_data_17DDC = .data:0x00017DDC; // type:object size:0x3F0
lbl_5_data_181CC = .data:0x000181CC; // type:object size:0x3F0
lbl_5_data_185BC = .data:0x000185BC; // type:object size:0x28
lbl_5_data_185E4 = .data:0x000185E4; // type:object size:0x38
lbl_5_data_1861C = .data:0x0001861C; // type:object size:0x38
lbl_5_data_18654 = .data:0x00018654; // type:object size:0x1E0
lbl_5_data_18834 = .data:0x00018834; // type:object size:0x1E0
lbl_5_data_18A14 = .data:0x00018A14; // type:object size:0x20
lbl_5_data_18A34 = .data:0x00018A34; // type:object size:0xC
lbl_5_data_18A40 = .data:0x00018A40; // type:object size:0x8
lbl_5_data_18A48 = .data:0x00018A48; // type:object size:0x28
lbl_5_data_18A70 = .data:0x00018A70; // type:object size:0x80
lbl_5_data_18AF0 = .data:0x00018AF0; // type:object size:0x28
lbl_5_data_18B18 = .data:0x00018B18; // type:object size:0xC0
lbl_5_data_18BD8 = .data:0x00018BD8; // type:object size:0x48
lbl_5_data_18C20 = .data:0x00018C20; // type:object size:0x30
lbl_5_data_18C50 = .data:0x00018C50; // type:object size:0xD8
lbl_5_data_18D28 = .data:0x00018D28; // type:object size:0xD8
lbl_5_data_18E00 = .data:0x00018E00; // type:object size:0x28
lbl_5_data_18E28 = .data:0x00018E28; // type:object size:0x38
lbl_5_data_18E60 = .data:0x00018E60; // type:object size:0x38
lbl_5_data_18E98 = .data:0x00018E98; // type:object size:0x1E0
lbl_5_data_19078 = .data:0x00019078; // type:object size:0x20
lbl_5_data_19098 = .data:0x00019098; // type:object size:0xC
lbl_5_data_190A4 = .data:0x000190A4; // type:object size:0x8
lbl_5_data_190AC = .data:0x000190AC; // type:object size:0x38
lbl_5_data_190E4 = .data:0x000190E4; // type:object size:0x8
lbl_5_data_190EC = .data:0x000190EC; // type:object size:0x38
lbl_5_data_19124 = .data:0x00019124; // type:object size:0x8
lbl_5_data_1912C = .data:0x0001912C; // type:object size:0x38
lbl_5_data_19164 = .data:0x00019164; // type:object size:0x8
lbl_5_data_1916C = .data:0x0001916C; // type:object size:0x14
lbl_5_data_19180 = .data:0x00019180; // type:object size:0x8C
lbl_5_data_1920C = .data:0x0001920C; // type:object size:0x18
lbl_5_data_19224 = .data:0x00019224; // type:object size:0x168
lbl_5_data_1938C = .data:0x0001938C; // type:object size:0x168
lbl_5_data_194F4 = .data:0x000194F4; // type:object size:0x28
lbl_5_data_1951C = .data:0x0001951C; // type:object size:0x38
lbl_5_data_19554 = .data:0x00019554; // type:object size:0x14
lbl_5_data_19568 = .data:0x00019568; // type:object size:0x30
lbl_5_data_19598 = .data:0x00019598; // type:object size:0x18
lbl_5_data_195B0 = .data:0x000195B0; // type:object size:0x90
lbl_5_data_19640 = .data:0x00019640; // type:object size:0x90
lbl_5_data_196D0 = .data:0x000196D0; // type:object size:0x28
lbl_5_data_196F8 = .data:0x000196F8; // type:object size:0x38
lbl_5_data_19730 = .data:0x00019730; // type:object size:0x14
lbl_5_data_19744 = .data:0x00019744; // type:object size:0x60
lbl_5_data_197A4 = .data:0x000197A4; // type:object size:0x18
lbl_5_data_197BC = .data:0x000197BC; // type:object size:0x120
lbl_5_data_198DC = .data:0x000198DC; // type:object size:0x120
lbl_5_data_199FC = .data:0x000199FC; // type:object size:0x28
lbl_5_data_19A24 = .data:0x00019A24; // type:object size:0x38
lbl_5_data_19A5C = .data:0x00019A5C; // type:object size:0x14
lbl_5_data_19A70 = .data:0x00019A70; // type:object size:0x60
lbl_5_data_19AD0 = .data:0x00019AD0; // type:object size:0x18
lbl_5_data_19AE8 = .data:0x00019AE8; // type:object size:0x120
lbl_5_data_19C08 = .data:0x00019C08; // type:object size:0x120
lbl_5_data_19D28 = .data:0x00019D28; // type:object size:0x28
lbl_5_data_19D50 = .data:0x00019D50; // type:object size:0x38
lbl_5_data_19D88 = .data:0x00019D88; // type:object size:0x3C
lbl_5_data_19DC4 = .data:0x00019DC4; // type:object size:0x7C
lbl_5_data_19E40 = .data:0x00019E40; // type:object size:0xC
lbl_5_data_19E4C = .data:0x00019E4C; // type:object size:0xC
lbl_5_data_19E58 = .data:0x00019E58; // type:object size:0x48
lbl_5_data_19EA0 = .data:0x00019EA0; // type:object size:0x1D4
lbl_5_data_1A074 = .data:0x0001A074; // type:object size:0x1D4
lbl_5_data_1A248 = .data:0x0001A248; // type:object size:0x28
lbl_5_data_1A270 = .data:0x0001A270; // type:object size:0x38
lbl_5_data_1A2A8 = .data:0x0001A2A8; // type:object size:0x14
lbl_5_data_1A2BC = .data:0x0001A2BC; // type:object size:0x58
lbl_5_data_1A314 = .data:0x0001A314; // type:object size:0x18
lbl_5_data_1A32C = .data:0x0001A32C; // type:object size:0x114
lbl_5_data_1A440 = .data:0x0001A440; // type:object size:0x114
lbl_5_data_1A554 = .data:0x0001A554; // type:object size:0x28
lbl_5_data_1A57C = .data:0x0001A57C; // type:object size:0x38
lbl_5_data_1A5B4 = .data:0x0001A5B4; // type:object size:0x28
lbl_5_data_1A5DC = .data:0x0001A5DC; // type:object size:0x28
lbl_5_data_1A604 = .data:0x0001A604; // type:object size:0x6C
lbl_5_data_1A670 = .data:0x0001A670; // type:object size:0x30
lbl_5_data_1A6A0 = .data:0x0001A6A0; // type:object size:0x12C
lbl_5_data_1A7CC = .data:0x0001A7CC; // type:object size:0x12C
lbl_5_data_1A8F8 = .data:0x0001A8F8; // type:object size:0x28
lbl_5_data_1A920 = .data:0x0001A920; // type:object size:0x38
lbl_5_data_1A958 = .data:0x0001A958; // type:object size:0x14
lbl_5_data_1A96C = .data:0x0001A96C; // type:object size:0x28
lbl_5_data_1A994 = .data:0x0001A994; // type:object size:0x18
lbl_5_data_1A9AC = .data:0x0001A9AC; // type:object size:0x90
lbl_5_data_1AA3C = .data:0x0001AA3C; // type:object size:0x90
lbl_5_data_1AACC = .data:0x0001AACC; // type:object size:0x28
lbl_5_data_1AAF4 = .data:0x0001AAF4; // type:object size:0x3C
lbl_5_data_1AB30 = .data:0x0001AB30; // type:object size:0x14
lbl_5_data_1AB44 = .data:0x0001AB44; // type:object size:0x10
lbl_5_data_1AB54 = .data:0x0001AB54; // type:object size:0x18
lbl_5_data_1AB6C = .data:0x0001AB6C; // type:object size:0x48
lbl_5_data_1ABB4 = .data:0x0001ABB4; // type:object size:0x48
lbl_5_data_1ABFC = .data:0x0001ABFC; // type:object size:0x28
lbl_5_data_1AC24 = .data:0x0001AC24; // type:object size:0x38
lbl_5_data_1AC5C = .data:0x0001AC5C; // type:object size:0x14
lbl_5_data_1AC70 = .data:0x0001AC70; // type:object size:0x200
lbl_5_data_1AE70 = .data:0x0001AE70; // type:object size:0x18
lbl_5_data_1AE88 = .data:0x0001AE88; // type:object size:0x570
lbl_5_data_1B3F8 = .data:0x0001B3F8; // type:object size:0x570
lbl_5_data_1B968 = .data:0x0001B968; // type:object size:0x28
lbl_5_data_1B990 = .data:0x0001B990; // type:object size:0x38
lbl_5_data_1B9C8 = .data:0x0001B9C8; // type:object size:0x14
lbl_5_data_1B9DC = .data:0x0001B9DC; // type:object size:0x44
lbl_5_data_1BA20 = .data:0x0001BA20; // type:object size:0x18
lbl_5_data_1BA38 = .data:0x0001BA38; // type:object size:0xE4
lbl_5_data_1BB1C = .data:0x0001BB1C; // type:object size:0xE4
lbl_5_data_1BC00 = .data:0x0001BC00; // type:object size:0x28
lbl_5_data_1BC28 = .data:0x0001BC28; // type:object size:0x38
lbl_5_data_1BC60 = .data:0x0001BC60; // type:object size:0x14
lbl_5_data_1BC74 = .data:0x0001BC74; // type:object size:0x3C
lbl_5_data_1BCB0 = .data:0x0001BCB0; // type:object size:0x18
lbl_5_data_1BCC8 = .data:0x0001BCC8; // type:object size:0xE4
lbl_5_data_1BDAC = .data:0x0001BDAC; // type:object size:0xE4
lbl_5_data_1BE90 = .data:0x0001BE90; // type:object size:0x28
lbl_5_data_1BEB8 = .data:0x0001BEB8; // type:object size:0x38
lbl_5_data_1BEF0 = .data:0x0001BEF0; // type:object size:0x14
lbl_5_data_1BF04 = .data:0x0001BF04; // type:object size:0x38
lbl_5_data_1BF3C = .data:0x0001BF3C; // type:object size:0x18
lbl_5_data_1BF54 = .data:0x0001BF54; // type:object size:0x120
lbl_5_data_1C074 = .data:0x0001C074; // type:object size:0x120
lbl_5_data_1C194 = .data:0x0001C194; // type:object size:0x28
lbl_5_data_1C1BC = .data:0x0001C1BC; // type:object size:0x38
lbl_5_data_1C1F4 = .data:0x0001C1F4; // type:object size:0x3C
lbl_5_data_1C230 = .data:0x0001C230; // type:object size:0xC
lbl_5_data_1C23C = .data:0x0001C23C; // type:object size:0x14
lbl_5_data_1C250 = .data:0x0001C250; // type:object size:0x10
lbl_5_data_1C260 = .data:0x0001C260; // type:object size:0x10
lbl_5_data_1C270 = .data:0x0001C270; // type:object size:0x20
lbl_5_data_1C290 = .data:0x0001C290; // type:object size:0x18
lbl_5_data_1C2A8 = .data:0x0001C2A8; // type:object size:0x48
lbl_5_data_1C2F0 = .data:0x0001C2F0; // type:object size:0x78
lbl_5_data_1C368 = .data:0x0001C368; // type:object size:0x78
lbl_5_data_1C3E0 = .data:0x0001C3E0; // type:object size:0x28
lbl_5_data_1C408 = .data:0x0001C408; // type:object size:0x38
lbl_5_data_1C440 = .data:0x0001C440; // type:object size:0x12C
lbl_5_data_1C56C = .data:0x0001C56C; // type:object size:0x88
lbl_5_data_1C5F4 = .data:0x0001C5F4; // type:object size:0xF4
lbl_5_data_1C6E8 = .data:0x0001C6E8; // type:object size:0x2C
lbl_5_data_1C714 = .data:0x0001C714; // type:object size:0xE0
lbl_5_data_1C7F4 = .data:0x0001C7F4; // type:object size:0x190
lbl_5_data_1C984 = .data:0x0001C984; // type:object size:0x50
lbl_5_data_1C9D4 = .data:0x0001C9D4; // type:object size:0x48
lbl_5_data_1CA1C = .data:0x0001CA1C; // type:object size:0x528
lbl_5_data_1CF44 = .data:0x0001CF44; // type:object size:0x528
lbl_5_data_1D46C = .data:0x0001D46C; // type:object size:0x28
lbl_5_data_1D494 = .data:0x0001D494; // type:object size:0x38
lbl_5_data_1D4CC = .data:0x0001D4CC; // type:object size:0x104
lbl_5_data_1D5D0 = .data:0x0001D5D0; // type:object size:0xDC
lbl_5_data_1D6AC = .data:0x0001D6AC; // type:object size:0x2C
lbl_5_data_1D6D8 = .data:0x0001D6D8; // type:object size:0x170
lbl_5_data_1D848 = .data:0x0001D848; // type:object size:0x50
lbl_5_data_1D898 = .data:0x0001D898; // type:object size:0x30
lbl_5_data_1D8C8 = .data:0x0001D8C8; // type:object size:0x348
lbl_5_data_1DC10 = .data:0x0001DC10; // type:object size:0x348
lbl_5_data_1DF58 = .data:0x0001DF58; // type:object size:0x28
lbl_5_data_1DF80 = .data:0x0001DF80; // type:object size:0x38
lbl_5_data_1DFB8 = .data:0x0001DFB8; // type:object size:0x50
lbl_5_data_1E008 = .data:0x0001E008; // type:object size:0x1C
lbl_5_data_1E024 = .data:0x0001E024; // type:object size:0x1C
lbl_5_data_1E040 = .data:0x0001E040; // type:object size:0x1C
lbl_5_data_1E05C = .data:0x0001E05C; // type:object size:0x2C
lbl_5_data_1E088 = .data:0x0001E088; // type:object size:0x30
lbl_5_data_1E0B8 = .data:0x0001E0B8; // type:object size:0x30
lbl_5_data_1E0E8 = .data:0x0001E0E8; // type:object size:0x48
lbl_5_data_1E130 = .data:0x0001E130; // type:object size:0xF0
lbl_5_data_1E220 = .data:0x0001E220; // type:object size:0xF0
lbl_5_data_1E310 = .data:0x0001E310; // type:object size:0x28
lbl_5_data_1E338 = .data:0x0001E338; // type:object size:0x38
lbl_5_data_1E370 = .data:0x0001E370; // type:object size:0x3C
lbl_5_data_1E3AC = .data:0x0001E3AC; // type:object size:0xC0
lbl_5_data_1E46C = .data:0x0001E46C; // type:object size:0x28
lbl_5_data_1E494 = .data:0x0001E494; // type:object size:0x140
lbl_5_data_1E5D4 = .data:0x0001E5D4; // type:object size:0x40
lbl_5_data_1E614 = .data:0x0001E614; // type:object size:0x30
lbl_5_data_1E644 = .data:0x0001E644; // type:object size:0x18C
lbl_5_data_1E7D0 = .data:0x0001E7D0; // type:object size:0x18C
lbl_5_data_1E95C = .data:0x0001E95C; // type:object size:0x28
lbl_5_data_1E984 = .data:0x0001E984; // type:object size:0x38
lbl_5_data_1E9BC = .data:0x0001E9BC; // type:object size:0x3C
lbl_5_data_1E9F8 = .data:0x0001E9F8; // type:object size:0xC
lbl_5_data_1EA04 = .data:0x0001EA04; // type:object size:0x88
lbl_5_data_1EA8C = .data:0x0001EA8C; // type:object size:0xC
lbl_5_data_1EA98 = .data:0x0001EA98; // type:object size:0x10
lbl_5_data_1EAA8 = .data:0x0001EAA8; // type:object size:0xE8
lbl_5_data_1EB90 = .data:0x0001EB90; // type:object size:0x10
lbl_5_data_1EBA0 = .data:0x0001EBA0; // type:object size:0x48
lbl_5_data_1EBE8 = .data:0x0001EBE8; // type:object size:0x120
lbl_5_data_1ED08 = .data:0x0001ED08; // type:object size:0x120
lbl_5_data_1EE28 = .data:0x0001EE28; // type:object size:0x28
lbl_5_data_1EE50 = .data:0x0001EE50; // type:object size:0x38
lbl_5_data_1EE88 = .data:0x0001EE88; // type:object size:0x78
lbl_5_data_1EF00 = .data:0x0001EF00; // type:object size:0x58
lbl_5_data_1EF58 = .data:0x0001EF58; // type:object size:0x28
lbl_5_data_1EF80 = .data:0x0001EF80; // type:object size:0x98
lbl_5_data_1F018 = .data:0x0001F018; // type:object size:0x48
lbl_5_data_1F060 = .data:0x0001F060; // type:object size:0x30
lbl_5_data_1F090 = .data:0x0001F090; // type:object size:0x1BC
lbl_5_data_1F24C = .data:0x0001F24C; // type:object size:0x1BC
lbl_5_data_1F408 = .data:0x0001F408; // type:object size:0x28
lbl_5_data_1F430 = .data:0x0001F430; // type:object size:0x38
lbl_5_data_1F468 = .data:0x0001F468; // type:object size:0x14
lbl_5_data_1F47C = .data:0x0001F47C; // type:object size:0xC
lbl_5_data_1F488 = .data:0x0001F488; // type:object size:0x10
lbl_5_data_1F498 = .data:0x0001F498; // type:object size:0x18
lbl_5_data_1F4B0 = .data:0x0001F4B0; // type:object size:0x30
lbl_5_data_1F4E0 = .data:0x0001F4E0; // type:object size:0x30
lbl_5_data_1F510 = .data:0x0001F510; // type:object size:0x28
lbl_5_data_1F538 = .data:0x0001F538; // type:object size:0x38
lbl_5_data_1F570 = .data:0x0001F570; // type:object size:0x14
lbl_5_data_1F584 = .data:0x0001F584; // type:object size:0x34
lbl_5_data_1F5B8 = .data:0x0001F5B8; // type:object size:0x50
lbl_5_data_1F608 = .data:0x0001F608; // type:object size:0x18
lbl_5_data_1F620 = .data:0x0001F620; // type:object size:0x60
lbl_5_data_1F680 = .data:0x0001F680; // type:object size:0x60
lbl_5_data_1F6E0 = .data:0x0001F6E0; // type:object size:0x28
