fn_20_0 = .text:0x00000000; // type:function size:0x154
lbl_20_data_43E04 = .data:0x00043E04; // type:object size:0x3AC
lbl_20_data_441B0 = .data:0x000441B0; // type:object size:0x18
lbl_20_data_441C8 = .data:0x000441C8; // type:object size:0x9E4
lbl_20_data_44BAC = .data:0x00044BAC; // type:object size:0x9E4
lbl_20_data_45590 = .data:0x00045590; // type:object size:0x28
lbl_20_data_455B8 = .data:0x000455B8; // type:object size:0x38
lbl_20_data_455F0 = .data:0x000455F0; // type:object size:0x14
lbl_20_data_45604 = .data:0x00045604; // type:object size:0x23C
lbl_20_data_45840 = .data:0x00045840; // type:object size:0x18
lbl_20_data_45858 = .data:0x00045858; // type:object size:0x6C0
lbl_20_data_45F18 = .data:0x00045F18; // type:object size:0x6C0
lbl_20_data_465D8 = .data:0x000465D8; // type:object size:0x28
lbl_20_data_46600 = .data:0x00046600; // type:object size:0x38
lbl_20_data_46638 = .data:0x00046638; // type:object size:0x14
lbl_20_data_4664C = .data:0x0004664C; // type:object size:0x124
lbl_20_data_46770 = .data:0x00046770; // type:object size:0x18
lbl_20_data_46788 = .data:0x00046788; // type:object size:0x474
lbl_20_data_46BFC = .data:0x00046BFC; // type:object size:0x474
lbl_20_data_47070 = .data:0x00047070; // type:object size:0x28
lbl_20_data_47098 = .data:0x00047098; // type:object size:0x38
lbl_20_data_470D0 = .data:0x000470D0; // type:object size:0x14
lbl_20_data_470E4 = .data:0x000470E4; // type:object size:0x2BC
lbl_20_data_473A0 = .data:0x000473A0; // type:object size:0x18
lbl_20_data_473B8 = .data:0x000473B8; // type:object size:0x774
lbl_20_data_47B2C = .data:0x00047B2C; // type:object size:0x774
lbl_20_data_482A0 = .data:0x000482A0; // type:object size:0x28
lbl_20_data_482C8 = .data:0x000482C8; // type:object size:0x38
lbl_20_data_48300 = .data:0x00048300; // type:object size:0x14
lbl_20_data_48314 = .data:0x00048314; // type:object size:0x16C
lbl_20_data_48480 = .data:0x00048480; // type:object size:0x18
lbl_20_data_48498 = .data:0x00048498; // type:object size:0x42C
lbl_20_data_488C4 = .data:0x000488C4; // type:object size:0x42C
lbl_20_data_48CF0 = .data:0x00048CF0; // type:object size:0x28
lbl_20_data_48D18 = .data:0x00048D18; // type:object size:0x38
lbl_20_data_48D50 = .data:0x00048D50; // type:object size:0x14
lbl_20_data_48D64 = .data:0x00048D64; // type:object size:0x2D8
lbl_20_data_4903C = .data:0x0004903C; // type:object size:0x18
lbl_20_data_49054 = .data:0x00049054; // type:object size:0x7EC
lbl_20_data_49840 = .data:0x00049840; // type:object size:0x7EC
lbl_20_data_4A02C = .data:0x0004A02C; // type:object size:0x28
lbl_20_data_4A054 = .data:0x0004A054; // type:object size:0x38
lbl_20_data_4A08C = .data:0x0004A08C; // type:object size:0x8C
lbl_20_data_4A118 = .data:0x0004A118; // type:object size:0x160
lbl_20_data_4A278 = .data:0x0004A278; // type:object size:0x160
lbl_20_data_4A3D8 = .data:0x0004A3D8; // type:object size:0x9C
lbl_20_data_4A474 = .data:0x0004A474; // type:object size:0x54
lbl_20_data_4A4C8 = .data:0x0004A4C8; // type:object size:0x10
lbl_20_data_4A4D8 = .data:0x0004A4D8; // type:object size:0x78
lbl_20_data_4A550 = .data:0x0004A550; // type:object size:0x228
lbl_20_data_4A778 = .data:0x0004A778; // type:object size:0x228
lbl_20_data_4A9A0 = .data:0x0004A9A0; // type:object size:0xF8
lbl_20_data_4AA98 = .data:0x0004AA98; // type:object size:0x80
lbl_20_data_4AB18 = .data:0x0004AB18; // type:object size:0x18
lbl_20_data_4AB30 = .data:0x0004AB30; // type:object size:0xB8
lbl_20_data_4ABE8 = .data:0x0004ABE8; // type:object size:0x228
lbl_20_data_4AE10 = .data:0x0004AE10; // type:object size:0x228
lbl_20_data_4B038 = .data:0x0004B038; // type:object size:0xF8
lbl_20_data_4B130 = .data:0x0004B130; // type:object size:0x80
lbl_20_data_4B1B0 = .data:0x0004B1B0; // type:object size:0x18
lbl_20_data_4B1C8 = .data:0x0004B1C8; // type:object size:0xB8
lbl_20_data_4B280 = .data:0x0004B280; // type:object size:0x90
lbl_20_data_4B310 = .data:0x0004B310; // type:object size:0x4E0
lbl_20_data_4B7F0 = .data:0x0004B7F0; // type:object size:0x4E0
lbl_20_data_4BCD0 = .data:0x0004BCD0; // type:object size:0x28
lbl_20_data_4BCF8 = .data:0x0004BCF8; // type:object size:0x38
lbl_20_data_4BD30 = .data:0x0004BD30; // type:object size:0x64
lbl_20_data_4BD94 = .data:0x0004BD94; // type:object size:0x2C
lbl_20_data_4BDC0 = .data:0x0004BDC0; // type:object size:0x50
lbl_20_data_4BE10 = .data:0x0004BE10; // type:object size:0xA4
lbl_20_data_4BEB4 = .data:0x0004BEB4; // type:object size:0xCC
lbl_20_data_4BF80 = .data:0x0004BF80; // type:object size:0x40
lbl_20_data_4BFC0 = .data:0x0004BFC0; // type:object size:0x78
lbl_20_data_4C038 = .data:0x0004C038; // type:object size:0xF8
lbl_20_data_4C130 = .data:0x0004C130; // type:object size:0x13C
lbl_20_data_4C26C = .data:0x0004C26C; // type:object size:0x40
lbl_20_data_4C2AC = .data:0x0004C2AC; // type:object size:0x78
lbl_20_data_4C324 = .data:0x0004C324; // type:object size:0xF8
lbl_20_data_4C41C = .data:0x0004C41C; // type:object size:0x13C
lbl_20_data_4C558 = .data:0x0004C558; // type:object size:0x60
lbl_20_data_4C5B8 = .data:0x0004C5B8; // type:object size:0x1EC
lbl_20_data_4C7A4 = .data:0x0004C7A4; // type:object size:0x1EC
lbl_20_data_4C990 = .data:0x0004C990; // type:object size:0x28
lbl_20_data_4C9B8 = .data:0x0004C9B8; // type:object size:0x38
lbl_20_data_4C9F0 = .data:0x0004C9F0; // type:object size:0x50
lbl_20_data_4CA40 = .data:0x0004CA40; // type:object size:0x110
lbl_20_data_4CB50 = .data:0x0004CB50; // type:object size:0x8C
lbl_20_data_4CBDC = .data:0x0004CBDC; // type:object size:0x84
lbl_20_data_4CC60 = .data:0x0004CC60; // type:object size:0x1E0
lbl_20_data_4CE40 = .data:0x0004CE40; // type:object size:0xF0
lbl_20_data_4CF30 = .data:0x0004CF30; // type:object size:0xD0
lbl_20_data_4D000 = .data:0x0004D000; // type:object size:0x48
lbl_20_data_4D048 = .data:0x0004D048; // type:object size:0x420
lbl_20_data_4D468 = .data:0x0004D468; // type:object size:0x420
lbl_20_data_4D888 = .data:0x0004D888; // type:object size:0x28
lbl_20_data_4D8B0 = .data:0x0004D8B0; // type:object size:0x38
lbl_20_data_4D8E8 = .data:0x0004D8E8; // type:object size:0x28
lbl_20_data_4D910 = .data:0x0004D910; // type:object size:0x54
lbl_20_data_4D964 = .data:0x0004D964; // type:object size:0x80
lbl_20_data_4D9E4 = .data:0x0004D9E4; // type:object size:0x80
lbl_20_data_4DA64 = .data:0x0004DA64; // type:object size:0x18
lbl_20_data_4DA7C = .data:0x0004DA7C; // type:object size:0xA8
lbl_20_data_4DB24 = .data:0x0004DB24; // type:object size:0xA8
lbl_20_data_4DBCC = .data:0x0004DBCC; // type:object size:0x28
lbl_20_data_4DBF4 = .data:0x0004DBF4; // type:object size:0x38
lbl_20_data_4DC2C = .data:0x0004DC2C; // type:object size:0x64
lbl_20_data_4DC90 = .data:0x0004DC90; // type:object size:0x88
lbl_20_data_4DD18 = .data:0x0004DD18; // type:object size:0x18C
lbl_20_data_4DEA4 = .data:0x0004DEA4; // type:object size:0x100
lbl_20_data_4DFA4 = .data:0x0004DFA4; // type:object size:0x44
lbl_20_data_4DFE8 = .data:0x0004DFE8; // type:object size:0xD0
lbl_20_data_4E0B8 = .data:0x0004E0B8; // type:object size:0x270
lbl_20_data_4E328 = .data:0x0004E328; // type:object size:0x188
lbl_20_data_4E4B0 = .data:0x0004E4B0; // type:object size:0x68
lbl_20_data_4E518 = .data:0x0004E518; // type:object size:0xD0
lbl_20_data_4E5E8 = .data:0x0004E5E8; // type:object size:0x270
lbl_20_data_4E858 = .data:0x0004E858; // type:object size:0x188
lbl_20_data_4E9E0 = .data:0x0004E9E0; // type:object size:0x68
lbl_20_data_4EA48 = .data:0x0004EA48; // type:object size:0x60
lbl_20_data_4EAA8 = .data:0x0004EAA8; // type:object size:0x3F0
lbl_20_data_4EE98 = .data:0x0004EE98; // type:object size:0x3F0
lbl_20_data_4F288 = .data:0x0004F288; // type:object size:0x28
lbl_20_data_4F2B0 = .data:0x0004F2B0; // type:object size:0x38
lbl_20_data_4F2E8 = .data:0x0004F2E8; // type:object size:0x8C
lbl_20_data_4F374 = .data:0x0004F374; // type:object size:0x1D0
lbl_20_data_4F544 = .data:0x0004F544; // type:object size:0x15C
lbl_20_data_4F6A0 = .data:0x0004F6A0; // type:object size:0xA0
lbl_20_data_4F740 = .data:0x0004F740; // type:object size:0xAC
lbl_20_data_4F7EC = .data:0x0004F7EC; // type:object size:0xAC
lbl_20_data_4F898 = .data:0x0004F898; // type:object size:0x1AC
lbl_20_data_4FA44 = .data:0x0004FA44; // type:object size:0x2C4
lbl_20_data_4FD08 = .data:0x0004FD08; // type:object size:0x220
lbl_20_data_4FF28 = .data:0x0004FF28; // type:object size:0xF0
lbl_20_data_50018 = .data:0x00050018; // type:object size:0x110
lbl_20_data_50128 = .data:0x00050128; // type:object size:0x108
lbl_20_data_50230 = .data:0x00050230; // type:object size:0x288
lbl_20_data_504B8 = .data:0x000504B8; // type:object size:0x2C4
lbl_20_data_5077C = .data:0x0005077C; // type:object size:0x220
lbl_20_data_5099C = .data:0x0005099C; // type:object size:0xF0
lbl_20_data_50A8C = .data:0x00050A8C; // type:object size:0x110
lbl_20_data_50B9C = .data:0x00050B9C; // type:object size:0x108
lbl_20_data_50CA4 = .data:0x00050CA4; // type:object size:0x288
lbl_20_data_50F2C = .data:0x00050F2C; // type:object size:0x90
lbl_20_data_50FBC = .data:0x00050FBC; // type:object size:0x774
lbl_20_data_51730 = .data:0x00051730; // type:object size:0x774
lbl_20_data_51EA4 = .data:0x00051EA4; // type:object size:0x28
lbl_20_data_51ECC = .data:0x00051ECC; // type:object size:0x38
lbl_20_data_51F04 = .data:0x00051F04; // type:object size:0x64
lbl_20_data_51F68 = .data:0x00051F68; // type:object size:0x70
lbl_20_data_51FD8 = .data:0x00051FD8; // type:object size:0x184
lbl_20_data_5215C = .data:0x0005215C; // type:object size:0x28
lbl_20_data_52184 = .data:0x00052184; // type:object size:0x40
lbl_20_data_521C4 = .data:0x000521C4; // type:object size:0xB0
lbl_20_data_52274 = .data:0x00052274; // type:object size:0x270
lbl_20_data_524E4 = .data:0x000524E4; // type:object size:0x40
lbl_20_data_52524 = .data:0x00052524; // type:object size:0x60
lbl_20_data_52584 = .data:0x00052584; // type:object size:0xB0
lbl_20_data_52634 = .data:0x00052634; // type:object size:0x270
lbl_20_data_528A4 = .data:0x000528A4; // type:object size:0x40
lbl_20_data_528E4 = .data:0x000528E4; // type:object size:0x60
lbl_20_data_52944 = .data:0x00052944; // type:object size:0x60
lbl_20_data_529A4 = .data:0x000529A4; // type:object size:0x2D0
lbl_20_data_52C74 = .data:0x00052C74; // type:object size:0x2D0
lbl_20_data_52F44 = .data:0x00052F44; // type:object size:0x28
lbl_20_data_52F6C = .data:0x00052F6C; // type:object size:0x38
lbl_20_data_52FA4 = .data:0x00052FA4; // type:object size:0x78
lbl_20_data_5301C = .data:0x0005301C; // type:object size:0xE4
lbl_20_data_53100 = .data:0x00053100; // type:object size:0x240
lbl_20_data_53340 = .data:0x00053340; // type:object size:0x30
lbl_20_data_53370 = .data:0x00053370; // type:object size:0xE4
lbl_20_data_53454 = .data:0x00053454; // type:object size:0x50
lbl_20_data_534A4 = .data:0x000534A4; // type:object size:0x158
lbl_20_data_535FC = .data:0x000535FC; // type:object size:0x38C
lbl_20_data_53988 = .data:0x00053988; // type:object size:0x4C
lbl_20_data_539D4 = .data:0x000539D4; // type:object size:0x164
lbl_20_data_53B38 = .data:0x00053B38; // type:object size:0x78
lbl_20_data_53BB0 = .data:0x00053BB0; // type:object size:0x158
lbl_20_data_53D08 = .data:0x00053D08; // type:object size:0x38C
lbl_20_data_54094 = .data:0x00054094; // type:object size:0x4C
lbl_20_data_540E0 = .data:0x000540E0; // type:object size:0x164
lbl_20_data_54244 = .data:0x00054244; // type:object size:0x78
lbl_20_data_542BC = .data:0x000542BC; // type:object size:0x78
lbl_20_data_54334 = .data:0x00054334; // type:object size:0x5AC
lbl_20_data_548E0 = .data:0x000548E0; // type:object size:0x5AC
lbl_20_data_54E8C = .data:0x00054E8C; // type:object size:0x28
lbl_20_data_54EB4 = .data:0x00054EB4; // type:object size:0x38
lbl_20_data_54EEC = .data:0x00054EEC; // type:object size:0x64
lbl_20_data_54F50 = .data:0x00054F50; // type:object size:0xEC
lbl_20_data_5503C = .data:0x0005503C; // type:object size:0x94
lbl_20_data_550D0 = .data:0x000550D0; // type:object size:0x264
lbl_20_data_55334 = .data:0x00055334; // type:object size:0x140
lbl_20_data_55474 = .data:0x00055474; // type:object size:0x178
lbl_20_data_555EC = .data:0x000555EC; // type:object size:0xE0
lbl_20_data_556CC = .data:0x000556CC; // type:object size:0x3D8
lbl_20_data_55AA4 = .data:0x00055AA4; // type:object size:0x200
lbl_20_data_55CA4 = .data:0x00055CA4; // type:object size:0x178
lbl_20_data_55E1C = .data:0x00055E1C; // type:object size:0xE0
lbl_20_data_55EFC = .data:0x00055EFC; // type:object size:0x3D8
lbl_20_data_562D4 = .data:0x000562D4; // type:object size:0x200
lbl_20_data_564D4 = .data:0x000564D4; // type:object size:0x60
lbl_20_data_56534 = .data:0x00056534; // type:object size:0x6C0
lbl_20_data_56BF4 = .data:0x00056BF4; // type:object size:0x6C0
lbl_20_data_572B4 = .data:0x000572B4; // type:object size:0x28
lbl_20_data_572DC = .data:0x000572DC; // type:object size:0x38
lbl_20_data_57314 = .data:0x00057314; // type:object size:0x8C
lbl_20_data_573A0 = .data:0x000573A0; // type:object size:0xE4
lbl_20_data_57484 = .data:0x00057484; // type:object size:0x54
lbl_20_data_574D8 = .data:0x000574D8; // type:object size:0x1C
lbl_20_data_574F4 = .data:0x000574F4; // type:object size:0x30
lbl_20_data_57524 = .data:0x00057524; // type:object size:0x120
lbl_20_data_57644 = .data:0x00057644; // type:object size:0x20
lbl_20_data_57664 = .data:0x00057664; // type:object size:0x158
lbl_20_data_577BC = .data:0x000577BC; // type:object size:0x80
lbl_20_data_5783C = .data:0x0005783C; // type:object size:0x30
lbl_20_data_5786C = .data:0x0005786C; // type:object size:0x48
lbl_20_data_578B4 = .data:0x000578B4; // type:object size:0x1B8
lbl_20_data_57A6C = .data:0x00057A6C; // type:object size:0x30
lbl_20_data_57A9C = .data:0x00057A9C; // type:object size:0x158
lbl_20_data_57BF4 = .data:0x00057BF4; // type:object size:0x80
lbl_20_data_57C74 = .data:0x00057C74; // type:object size:0x30
lbl_20_data_57CA4 = .data:0x00057CA4; // type:object size:0x48
lbl_20_data_57CEC = .data:0x00057CEC; // type:object size:0x1B8
lbl_20_data_57EA4 = .data:0x00057EA4; // type:object size:0x30
lbl_20_data_57ED4 = .data:0x00057ED4; // type:object size:0x90
lbl_20_data_57F64 = .data:0x00057F64; // type:object size:0x2E8
lbl_20_data_5824C = .data:0x0005824C; // type:object size:0x2E8
lbl_20_data_58534 = .data:0x00058534; // type:object size:0x28
lbl_20_data_5855C = .data:0x0005855C; // type:object size:0x38
lbl_20_data_58594 = .data:0x00058594; // type:object size:0x50
lbl_20_data_585E4 = .data:0x000585E4; // type:object size:0x3C
lbl_20_data_58620 = .data:0x00058620; // type:object size:0xDC
lbl_20_data_586FC = .data:0x000586FC; // type:object size:0x130
lbl_20_data_5882C = .data:0x0005882C; // type:object size:0x60
lbl_20_data_5888C = .data:0x0005888C; // type:object size:0x148
lbl_20_data_589D4 = .data:0x000589D4; // type:object size:0x1E0
lbl_20_data_58BB4 = .data:0x00058BB4; // type:object size:0x60
lbl_20_data_58C14 = .data:0x00058C14; // type:object size:0x148
lbl_20_data_58D5C = .data:0x00058D5C; // type:object size:0x1E0
lbl_20_data_58F3C = .data:0x00058F3C; // type:object size:0x48
lbl_20_data_58F84 = .data:0x00058F84; // type:object size:0x2A0
lbl_20_data_59224 = .data:0x00059224; // type:object size:0x2A0
lbl_20_data_594C4 = .data:0x000594C4; // type:object size:0x28
lbl_20_data_594EC = .data:0x000594EC; // type:object size:0x38
lbl_20_data_59524 = .data:0x00059524; // type:object size:0x50
lbl_20_data_59574 = .data:0x00059574; // type:object size:0x2EC
lbl_20_data_59860 = .data:0x00059860; // type:object size:0xF0
lbl_20_data_59950 = .data:0x00059950; // type:object size:0x98
lbl_20_data_599E8 = .data:0x000599E8; // type:object size:0x490
lbl_20_data_59E78 = .data:0x00059E78; // type:object size:0x168
lbl_20_data_59FE0 = .data:0x00059FE0; // type:object size:0xF0
lbl_20_data_5A0D0 = .data:0x0005A0D0; // type:object size:0x490
lbl_20_data_5A560 = .data:0x0005A560; // type:object size:0x168
lbl_20_data_5A6C8 = .data:0x0005A6C8; // type:object size:0xF0
lbl_20_data_5A7B8 = .data:0x0005A7B8; // type:object size:0x48
lbl_20_data_5A800 = .data:0x0005A800; // type:object size:0x4E0
lbl_20_data_5ACE0 = .data:0x0005ACE0; // type:object size:0x4E0
lbl_20_data_5B1C0 = .data:0x0005B1C0; // type:object size:0x28
lbl_20_data_5B1E8 = .data:0x0005B1E8; // type:object size:0x38
lbl_20_data_5B220 = .data:0x0005B220; // type:object size:0x50
lbl_20_data_5B270 = .data:0x0005B270; // type:object size:0x2EC
lbl_20_data_5B55C = .data:0x0005B55C; // type:object size:0xF0
lbl_20_data_5B64C = .data:0x0005B64C; // type:object size:0x98
lbl_20_data_5B6E4 = .data:0x0005B6E4; // type:object size:0x490
lbl_20_data_5BB74 = .data:0x0005BB74; // type:object size:0x168
lbl_20_data_5BCDC = .data:0x0005BCDC; // type:object size:0xF0
lbl_20_data_5BDCC = .data:0x0005BDCC; // type:object size:0x490
lbl_20_data_5C25C = .data:0x0005C25C; // type:object size:0x168
lbl_20_data_5C3C4 = .data:0x0005C3C4; // type:object size:0xF0
lbl_20_data_5C4B4 = .data:0x0005C4B4; // type:object size:0x48
lbl_20_data_5C4FC = .data:0x0005C4FC; // type:object size:0x4E0
lbl_20_data_5C9DC = .data:0x0005C9DC; // type:object size:0x4E0
lbl_20_data_5CEBC = .data:0x0005CEBC; // type:object size:0x28
lbl_20_data_5CEE4 = .data:0x0005CEE4; // type:object size:0x38
lbl_20_data_5CF1C = .data:0x0005CF1C; // type:object size:0x3C
lbl_20_data_5CF58 = .data:0x0005CF58; // type:object size:0x68
lbl_20_data_5CFC0 = .data:0x0005CFC0; // type:object size:0x78
lbl_20_data_5D038 = .data:0x0005D038; // type:object size:0x90
lbl_20_data_5D0C8 = .data:0x0005D0C8; // type:object size:0xA4
lbl_20_data_5D16C = .data:0x0005D16C; // type:object size:0xB8
lbl_20_data_5D224 = .data:0x0005D224; // type:object size:0xD8
lbl_20_data_5D2FC = .data:0x0005D2FC; // type:object size:0xA4
lbl_20_data_5D3A0 = .data:0x0005D3A0; // type:object size:0xB8
lbl_20_data_5D458 = .data:0x0005D458; // type:object size:0xD8
lbl_20_data_5D530 = .data:0x0005D530; // type:object size:0x48
lbl_20_data_5D578 = .data:0x0005D578; // type:object size:0x198
lbl_20_data_5D710 = .data:0x0005D710; // type:object size:0x198
lbl_20_data_5D8A8 = .data:0x0005D8A8; // type:object size:0x28
lbl_20_data_5D8D0 = .data:0x0005D8D0; // type:object size:0x38
lbl_20_data_5D908 = .data:0x0005D908; // type:object size:0x3C
lbl_20_data_5D944 = .data:0x0005D944; // type:object size:0x270
lbl_20_data_5DBB4 = .data:0x0005DBB4; // type:object size:0x60
lbl_20_data_5DC14 = .data:0x0005DC14; // type:object size:0xB8
lbl_20_data_5DCCC = .data:0x0005DCCC; // type:object size:0x3C0
lbl_20_data_5E08C = .data:0x0005E08C; // type:object size:0x90
lbl_20_data_5E11C = .data:0x0005E11C; // type:object size:0x120
lbl_20_data_5E23C = .data:0x0005E23C; // type:object size:0x3C0
lbl_20_data_5E5FC = .data:0x0005E5FC; // type:object size:0x90
lbl_20_data_5E68C = .data:0x0005E68C; // type:object size:0x120
lbl_20_data_5E7AC = .data:0x0005E7AC; // type:object size:0x48
lbl_20_data_5E7F4 = .data:0x0005E7F4; // type:object size:0x3C0
lbl_20_data_5EBB4 = .data:0x0005EBB4; // type:object size:0x3C0
lbl_20_data_5EF74 = .data:0x0005EF74; // type:object size:0x28
lbl_20_data_5EF9C = .data:0x0005EF9C; // type:object size:0x38
