memset = .init:0x80003100; // type:function size:0x30 scope:global
fn_8004D3EC = .text:0x8004D3EC; // type:function size:0x18
fn_8004D404 = .text:0x8004D404; // type:function size:0x68
fn_8004D46C = .text:0x8004D46C; // type:function size:0x68
fn_8004D4D4 = .text:0x8004D4D4; // type:function size:0x18
fn_8004D4EC = .text:0x8004D4EC; // type:function size:0x18
fn_8004D504 = .text:0x8004D504; // type:function size:0x34
fn_8004D538 = .text:0x8004D538; // type:function size:0x28
fn_8004D560 = .text:0x8004D560; // type:function size:0x7C
fn_8004D5DC = .text:0x8004D5DC; // type:function size:0x24
fn_8004D600 = .text:0x8004D600; // type:function size:0x4
fn_8004D604 = .text:0x8004D604; // type:function size:0xBC
fn_8004D6C0 = .text:0x8004D6C0; // type:function size:0xC8
fn_8004D788 = .text:0x8004D788; // type:function size:0x14
fn_8004D79C = .text:0x8004D79C; // type:function size:0xF4
fn_8004D890 = .text:0x8004D890; // type:function size:0x208
fn_8004DA98 = .text:0x8004DA98; // type:function size:0x4
fn_8004DA9C = .text:0x8004DA9C; // type:function size:0xC
fn_8004DAA8 = .text:0x8004DAA8; // type:function size:0x18
fn_8004DAC0 = .text:0x8004DAC0; // type:function size:0xF4
fn_8004DBB4 = .text:0x8004DBB4; // type:function size:0xA8
fn_8004DC5C = .text:0x8004DC5C; // type:function size:0x198
fn_8004DDF4 = .text:0x8004DDF4; // type:function size:0x14C
fn_8004DF40 = .text:0x8004DF40; // type:function size:0xCC
fn_8004E00C = .text:0x8004E00C; // type:function size:0x11C
fn_8004E128 = .text:0x8004E128; // type:function size:0x98
fn_8004E1C0 = .text:0x8004E1C0; // type:function size:0x38
fn_8004E1F8 = .text:0x8004E1F8; // type:function size:0xC
fn_8004E204 = .text:0x8004E204; // type:function size:0x14
fn_8004E218 = .text:0x8004E218; // type:function size:0x38
fn_8004E250 = .text:0x8004E250; // type:function size:0x1C
fn_8004E26C = .text:0x8004E26C; // type:function size:0x34
fn_8004E2A0 = .text:0x8004E2A0; // type:function size:0x134
fn_8004E3D4 = .text:0x8004E3D4; // type:function size:0x50
fn_8004E424 = .text:0x8004E424; // type:function size:0x138
fn_8004E55C = .text:0x8004E55C; // type:function size:0x23C
fn_8004E798 = .text:0x8004E798; // type:function size:0x24
fn_8004E7BC = .text:0x8004E7BC; // type:function size:0x24
fn_8004E7E0 = .text:0x8004E7E0; // type:function size:0x24
fn_8004E804 = .text:0x8004E804; // type:function size:0x24
fn_8004E828 = .text:0x8004E828; // type:function size:0x14
fn_8004E83C = .text:0x8004E83C; // type:function size:0xC
fn_8004E848 = .text:0x8004E848; // type:function size:0x2C
fn_8004E874 = .text:0x8004E874; // type:function size:0x2C
fn_8004E8A0 = .text:0x8004E8A0; // type:function size:0x2C
fn_8004E8CC = .text:0x8004E8CC; // type:function size:0x48
fn_8004E914 = .text:0x8004E914; // type:function size:0x28
fn_8004E93C = .text:0x8004E93C; // type:function size:0x28
fn_8004E964 = .text:0x8004E964; // type:function size:0x54
fn_8004E9B8 = .text:0x8004E9B8; // type:function size:0x64
fn_8004EA1C = .text:0x8004EA1C; // type:function size:0x54
fn_8004EA70 = .text:0x8004EA70; // type:function size:0x38
fn_8004EAA8 = .text:0x8004EAA8; // type:function size:0x8
fn_8004EAB0 = .text:0x8004EAB0; // type:function size:0xC
fn_8004EABC = .text:0x8004EABC; // type:function size:0x2C
fn_8004EAE8 = .text:0x8004EAE8; // type:function size:0x8
fn_8004EAF0 = .text:0x8004EAF0; // type:function size:0x54
fn_8004EB44 = .text:0x8004EB44; // type:function size:0x7C
fn_8004EBC0 = .text:0x8004EBC0; // type:function size:0x5C
fn_8004EC1C = .text:0x8004EC1C; // type:function size:0x134
fn_8004ED50 = .text:0x8004ED50; // type:function size:0x140
fn_8004EE90 = .text:0x8004EE90; // type:function size:0x58
fn_8004EEE8 = .text:0x8004EEE8; // type:function size:0x100
fn_8004EFE8 = .text:0x8004EFE8; // type:function size:0x2FC
fn_8004F2E4 = .text:0x8004F2E4; // type:function size:0xD8
fn_8004F3BC = .text:0x8004F3BC; // type:function size:0xD8
fn_8004F494 = .text:0x8004F494; // type:function size:0x3C
fn_8004F4D0 = .text:0x8004F4D0; // type:function size:0xE4
fn_8004F5B4 = .text:0x8004F5B4; // type:function size:0x5C
fn_8004F610 = .text:0x8004F610; // type:function size:0x18
fn_8004F628 = .text:0x8004F628; // type:function size:0x78
fn_8004F6A0 = .text:0x8004F6A0; // type:function size:0xEC
fn_8004F78C = .text:0x8004F78C; // type:function size:0x28
fn_8004F7B4 = .text:0x8004F7B4; // type:function size:0x28
fn_8004F7DC = .text:0x8004F7DC; // type:function size:0x28
fn_8004F804 = .text:0x8004F804; // type:function size:0x28
fn_8004F82C = .text:0x8004F82C; // type:function size:0x28
fn_8004F854 = .text:0x8004F854; // type:function size:0x4
fn_8004F858 = .text:0x8004F858; // type:function size:0x104
fn_8004F95C = .text:0x8004F95C; // type:function size:0x168
fn_8004FAC4 = .text:0x8004FAC4; // type:function size:0x194
fn_8004FC58 = .text:0x8004FC58; // type:function size:0x78
fn_8004FCD0 = .text:0x8004FCD0; // type:function size:0xA0
fn_8004FD70 = .text:0x8004FD70; // type:function size:0x78
fn_8004FDE8 = .text:0x8004FDE8; // type:function size:0x34
fn_8004FE1C = .text:0x8004FE1C; // type:function size:0x94
fn_8004FEB0 = .text:0x8004FEB0; // type:function size:0x44
fn_8004FEF4 = .text:0x8004FEF4; // type:function size:0x108
fn_8004FFFC = .text:0x8004FFFC; // type:function size:0x24
fn_80050020 = .text:0x80050020; // type:function size:0x38
fn_80050058 = .text:0x80050058; // type:function size:0x28
fn_80050080 = .text:0x80050080; // type:function size:0xD0
fn_80050150 = .text:0x80050150; // type:function size:0x4
fn_80050154 = .text:0x80050154; // type:function size:0xC
fn_80050160 = .text:0x80050160; // type:function size:0x14
fn_80050174 = .text:0x80050174; // type:function size:0x4C
fn_800501C0 = .text:0x800501C0; // type:function size:0x20
fn_800501E0 = .text:0x800501E0; // type:function size:0x94
fn_80050274 = .text:0x80050274; // type:function size:0x44
fn_800502B8 = .text:0x800502B8; // type:function size:0x4
fn_800502BC = .text:0x800502BC; // type:function size:0x10
fn_800502CC = .text:0x800502CC; // type:function size:0xC
fn_800502D8 = .text:0x800502D8; // type:function size:0x14
fn_800502EC = .text:0x800502EC; // type:function size:0x20
fn_8005030C = .text:0x8005030C; // type:function size:0xB4
fn_800503C0 = .text:0x800503C0; // type:function size:0x44
fn_80050404 = .text:0x80050404; // type:function size:0x4
fn_80050408 = .text:0x80050408; // type:function size:0x10
fn_80050418 = .text:0x80050418; // type:function size:0xC
fn_80050424 = .text:0x80050424; // type:function size:0x14
fn_80050438 = .text:0x80050438; // type:function size:0x54
fn_8005048C = .text:0x8005048C; // type:function size:0xB4
fn_80050540 = .text:0x80050540; // type:function size:0x40
fn_80050580 = .text:0x80050580; // type:function size:0x4C
fn_800505CC = .text:0x800505CC; // type:function size:0x58
fn_80050624 = .text:0x80050624; // type:function size:0xB8
fn_800506DC = .text:0x800506DC; // type:function size:0x40
fn_8005071C = .text:0x8005071C; // type:function size:0x4C
fn_80050768 = .text:0x80050768; // type:function size:0x128
fn_80050890 = .text:0x80050890; // type:function size:0x274
fn_80050B04 = .text:0x80050B04; // type:function size:0x11C
fn_80050C20 = .text:0x80050C20; // type:function size:0x248
fn_80050E68 = .text:0x80050E68; // type:function size:0x4EC
fn_80051354 = .text:0x80051354; // type:function size:0xF0
fn_80051444 = .text:0x80051444; // type:function size:0xF0
fn_80051534 = .text:0x80051534; // type:function size:0x138
fn_8005166C = .text:0x8005166C; // type:function size:0xC
fn_80051678 = .text:0x80051678; // type:function size:0x14
fn_8005168C = .text:0x8005168C; // type:function size:0x10
fn_8005169C = .text:0x8005169C; // type:function size:0x4
fn_800516A0 = .text:0x800516A0; // type:function size:0x534
fn_80051BD4 = .text:0x80051BD4; // type:function size:0x5C0
fn_80052194 = .text:0x80052194; // type:function size:0x4
fn_80052198 = .text:0x80052198; // type:function size:0x10
fn_800521A8 = .text:0x800521A8; // type:function size:0xC
fn_800521B4 = .text:0x800521B4; // type:function size:0x14
fn_800521C8 = .text:0x800521C8; // type:function size:0x28
fn_800521F0 = .text:0x800521F0; // type:function size:0x28
fn_80052218 = .text:0x80052218; // type:function size:0x60
fn_80052278 = .text:0x80052278; // type:function size:0xDC
fn_80052354 = .text:0x80052354; // type:function size:0x60
fn_800523B4 = .text:0x800523B4; // type:function size:0x4B4
fn_80052868 = .text:0x80052868; // type:function size:0x3AC
fn_80052C14 = .text:0x80052C14; // type:function size:0x8C
fn_80052CA0 = .text:0x80052CA0; // type:function size:0x38
fn_80052CD8 = .text:0x80052CD8; // type:function size:0x98
fn_80052D70 = .text:0x80052D70; // type:function size:0x4
fn_80052D74 = .text:0x80052D74; // type:function size:0x8C
fn_80052E00 = .text:0x80052E00; // type:function size:0xB4
fn_80052EB4 = .text:0x80052EB4; // type:function size:0x8C
fn_80052F40 = .text:0x80052F40; // type:function size:0xC8
fn_80053008 = .text:0x80053008; // type:function size:0x4
fn_8005300C = .text:0x8005300C; // type:function size:0xA4
fn_800530B0 = .text:0x800530B0; // type:function size:0xB0
fn_80053160 = .text:0x80053160; // type:function size:0x4C
fn_800531AC = .text:0x800531AC; // type:function size:0xC4
fn_80053270 = .text:0x80053270; // type:function size:0x4
fn_80053274 = .text:0x80053274; // type:function size:0xA0
fn_80053314 = .text:0x80053314; // type:function size:0xD8
fn_800533EC = .text:0x800533EC; // type:function size:0xA0
fn_8005348C = .text:0x8005348C; // type:function size:0xE8
fn_80053574 = .text:0x80053574; // type:function size:0x4
fn_80053578 = .text:0x80053578; // type:function size:0xA0
fn_80053618 = .text:0x80053618; // type:function size:0x1FC
fn_80053814 = .text:0x80053814; // type:function size:0x4
fn_80053818 = .text:0x80053818; // type:function size:0x54
fn_8005386C = .text:0x8005386C; // type:function size:0xA8
fn_80053914 = .text:0x80053914; // type:function size:0x70
fn_80053984 = .text:0x80053984; // type:function size:0xC8
fn_80053A4C = .text:0x80053A4C; // type:function size:0x8
fn_80053A54 = .text:0x80053A54; // type:function size:0x84
fn_80053AD8 = .text:0x80053AD8; // type:function size:0x88
fn_80053B60 = .text:0x80053B60; // type:function size:0x1CC
fn_80053D2C = .text:0x80053D2C; // type:function size:0x4
fn_80053D30 = .text:0x80053D30; // type:function size:0x54
fn_80053D84 = .text:0x80053D84; // type:function size:0x4B4
fn_80054238 = .text:0x80054238; // type:function size:0x458
fn_80054690 = .text:0x80054690; // type:function size:0x4C
fn_800546DC = .text:0x800546DC; // type:function size:0x74
fn_80054750 = .text:0x80054750; // type:function size:0x5C
fn_800547AC = .text:0x800547AC; // type:function size:0x5C
fn_80054808 = .text:0x80054808; // type:function size:0x38
fn_80054840 = .text:0x80054840; // type:function size:0x34
fn_80054874 = .text:0x80054874; // type:function size:0xA0
fn_80054914 = .text:0x80054914; // type:function size:0x48
fn_8005495C = .text:0x8005495C; // type:function size:0x9C
fn_800549F8 = .text:0x800549F8; // type:function size:0x64
fn_80054A5C = .text:0x80054A5C; // type:function size:0x6C
fn_80054AC8 = .text:0x80054AC8; // type:function size:0x144
fn_80054C0C = .text:0x80054C0C; // type:function size:0x4
fn_80054C10 = .text:0x80054C10; // type:function size:0x28
fn_80054C38 = .text:0x80054C38; // type:function size:0x10
fn_80054C48 = .text:0x80054C48; // type:function size:0x10
fn_80054C58 = .text:0x80054C58; // type:function size:0x10
fn_80054C68 = .text:0x80054C68; // type:function size:0x10
fn_80054C78 = .text:0x80054C78; // type:function size:0x30
fn_80054CA8 = .text:0x80054CA8; // type:function size:0x8
fn_80054CB0 = .text:0x80054CB0; // type:function size:0x34
fn_80054CE4 = .text:0x80054CE4; // type:function size:0x10
fn_80054CF4 = .text:0x80054CF4; // type:function size:0xA4
fn_80054D98 = .text:0x80054D98; // type:function size:0x2C
fn_80054DC4 = .text:0x80054DC4; // type:function size:0x84
fn_80054E48 = .text:0x80054E48; // type:function size:0x40
fn_80054E88 = .text:0x80054E88; // type:function size:0x8
fn_80054E90 = .text:0x80054E90; // type:function size:0x98
fn_80054F28 = .text:0x80054F28; // type:function size:0x28
fn_80054F50 = .text:0x80054F50; // type:function size:0x28
fn_80054F78 = .text:0x80054F78; // type:function size:0xC
fn_80054F84 = .text:0x80054F84; // type:function size:0x114
fn_80055098 = .text:0x80055098; // type:function size:0x50
fn_800550E8 = .text:0x800550E8; // type:function size:0x198
fn_80055280 = .text:0x80055280; // type:function size:0x128
fn_800553A8 = .text:0x800553A8; // type:function size:0x18
fn_800553C0 = .text:0x800553C0; // type:function size:0xE4
fn_800554A4 = .text:0x800554A4; // type:function size:0x100
fn_800555A4 = .text:0x800555A4; // type:function size:0x4C
fn_800555F0 = .text:0x800555F0; // type:function size:0x4C
fn_8005563C = .text:0x8005563C; // type:function size:0xB4
fn_800556F0 = .text:0x800556F0; // type:function size:0x158
fn_80055848 = .text:0x80055848; // type:function size:0x184
fn_800559CC = .text:0x800559CC; // type:function size:0x49C
fn_80055E68 = .text:0x80055E68; // type:function size:0x114
fn_80055F7C = .text:0x80055F7C; // type:function size:0x118
fn_80056094 = .text:0x80056094; // type:function size:0x4
fn_80056098 = .text:0x80056098; // type:function size:0x68
fn_80056100 = .text:0x80056100; // type:function size:0x64
fn_80056164 = .text:0x80056164; // type:function size:0x40
fn_800561A4 = .text:0x800561A4; // type:function size:0x28
fn_800561CC = .text:0x800561CC; // type:function size:0xD4
fn_800562A0 = .text:0x800562A0; // type:function size:0x4
fn_800562A4 = .text:0x800562A4; // type:function size:0x14
fn_800562B8 = .text:0x800562B8; // type:function size:0x14
fn_800562CC = .text:0x800562CC; // type:function size:0xD4
fn_800563A0 = .text:0x800563A0; // type:function size:0x4
fn_800563A4 = .text:0x800563A4; // type:function size:0x14
fn_800563B8 = .text:0x800563B8; // type:function size:0x14
fn_800563CC = .text:0x800563CC; // type:function size:0xCC
fn_80056498 = .text:0x80056498; // type:function size:0x4
fn_8005649C = .text:0x8005649C; // type:function size:0xC
fn_800564A8 = .text:0x800564A8; // type:function size:0x14
fn_800564BC = .text:0x800564BC; // type:function size:0x118
fn_800565D4 = .text:0x800565D4; // type:function size:0x4
fn_800565D8 = .text:0x800565D8; // type:function size:0x18
fn_800565F0 = .text:0x800565F0; // type:function size:0x14
fn_80056604 = .text:0x80056604; // type:function size:0x14
fn_80056618 = .text:0x80056618; // type:function size:0xD4
fn_800566EC = .text:0x800566EC; // type:function size:0x4
fn_800566F0 = .text:0x800566F0; // type:function size:0x14
fn_80056704 = .text:0x80056704; // type:function size:0x14
fn_80056718 = .text:0x80056718; // type:function size:0x11C
fn_80056834 = .text:0x80056834; // type:function size:0x260
fn_80056A94 = .text:0x80056A94; // type:function size:0x4
fn_80056A98 = .text:0x80056A98; // type:function size:0x18
fn_80056AB0 = .text:0x80056AB0; // type:function size:0xC
fn_80056ABC = .text:0x80056ABC; // type:function size:0x14
fn_80056AD0 = .text:0x80056AD0; // type:function size:0xC0
fn_80056B90 = .text:0x80056B90; // type:function size:0x120
fn_80056CB0 = .text:0x80056CB0; // type:function size:0x7C
fn_80056D2C = .text:0x80056D2C; // type:function size:0x280
fn_80056FAC = .text:0x80056FAC; // type:function size:0x80
fn_8005702C = .text:0x8005702C; // type:function size:0x4C
fn_80057078 = .text:0x80057078; // type:function size:0x98
DBClose = .text:0x80057110; // type:function size:0x4 scope:global
DBOpen = .text:0x80057114; // type:function size:0x4 scope:global
DBWrite = .text:0x80057118; // type:function size:0x260 scope:global
DBRead = .text:0x80057378; // type:function size:0x8C scope:global
DBQueryData = .text:0x80057404; // type:function size:0x9C scope:global
DBInitInterrupts = .text:0x800574A0; // type:function size:0x54 scope:global
DBInitComm = .text:0x800574F4; // type:function size:0x78 scope:global
fn_8005756C = .text:0x8005756C; // type:function size:0x40
fn_800575AC = .text:0x800575AC; // type:function size:0x3C
fn_800575E8 = .text:0x800575E8; // type:function size:0xAC
fn_80057694 = .text:0x80057694; // type:function size:0xDC
fn_80057770 = .text:0x80057770; // type:function size:0xDC
fn_8005784C = .text:0x8005784C; // type:function size:0xAC
fn_800578F8 = .text:0x800578F8; // type:function size:0x298
fn_80057B90 = .text:0x80057B90; // type:function size:0x90
fn_80057C20 = .text:0x80057C20; // type:function size:0x13C
fn_80057D5C = .text:0x80057D5C; // type:function size:0x24
fn_80057D80 = .text:0x80057D80; // type:function size:0x24
fn_80057DA4 = .text:0x80057DA4; // type:function size:0x2C
fn_80057DD0 = .text:0x80057DD0; // type:function size:0x24
fn_80057DF4 = .text:0x80057DF4; // type:function size:0x24
fn_80057E18 = .text:0x80057E18; // type:function size:0x24
fn_80057E3C = .text:0x80057E3C; // type:function size:0x24
fn_80057E60 = .text:0x80057E60; // type:function size:0x24
fn_80057E84 = .text:0x80057E84; // type:function size:0x8
fn_80057E8C = .text:0x80057E8C; // type:function size:0x24
fn_80057EB0 = .text:0x80057EB0; // type:function size:0x24
fn_80057ED4 = .text:0x80057ED4; // type:function size:0x24
