memset = .init:0x80003100; // type:function size:0x30 scope:global
fn_80047B4C = .text:0x80047B4C; // type:function size:0x98
VIGetTvFormat = .text:0x80047BE4; // type:function size:0x68 scope:global
fn_80047C4C = .text:0x80047C4C; // type:function size:0x3C
fn_80047C88 = .text:0x80047C88; // type:function size:0x54
fn_80047CDC = .text:0x80047CDC; // type:function size:0x24
fn_80047D00 = .text:0x80047D00; // type:function size:0x3C
fn_80047D3C = .text:0x80047D3C; // type:function size:0x1C
fn_80047D58 = .text:0x80047D58; // type:function size:0x1C
fn_80047D74 = .text:0x80047D74; // type:function size:0x28
fn_80047D9C = .text:0x80047D9C; // type:function size:0x40
fn_80047DDC = .text:0x80047DDC; // type:function size:0x78
fn_80047E54 = .text:0x80047E54; // type:function size:0x24
fn_80047E78 = .text:0x80047E78; // type:function size:0x20
fn_80047E98 = .text:0x80047E98; // type:function size:0x68
fn_80047F00 = .text:0x80047F00; // type:function size:0x68
fn_80047F68 = .text:0x80047F68; // type:function size:0x68
fn_80047FD0 = .text:0x80047FD0; // type:function size:0x2C
fn_80047FFC = .text:0x80047FFC; // type:function size:0x30
fn_8004802C = .text:0x8004802C; // type:function size:0x30
fn_8004805C = .text:0x8004805C; // type:function size:0x78
fn_800480D4 = .text:0x800480D4; // type:function size:0x70
fn_80048144 = .text:0x80048144; // type:function size:0xAC
fn_800481F0 = .text:0x800481F0; // type:function size:0xAC
fn_8004829C = .text:0x8004829C; // type:function size:0x5C
fn_800482F8 = .text:0x800482F8; // type:function size:0xE4
fn_800483DC = .text:0x800483DC; // type:function size:0x244
fn_80048620 = .text:0x80048620; // type:function size:0x4C
fn_8004866C = .text:0x8004866C; // type:function size:0x2C
fn_80048698 = .text:0x80048698; // type:function size:0x78
fn_80048710 = .text:0x80048710; // type:function size:0x78
fn_80048788 = .text:0x80048788; // type:function size:0x78
fn_80048800 = .text:0x80048800; // type:function size:0x70
fn_80048870 = .text:0x80048870; // type:function size:0x60
fn_800488D0 = .text:0x800488D0; // type:function size:0xB0
fn_80048980 = .text:0x80048980; // type:function size:0x94
fn_80048A14 = .text:0x80048A14; // type:function size:0xA8
fn_80048ABC = .text:0x80048ABC; // type:function size:0x160
fn_80048C1C = .text:0x80048C1C; // type:function size:0x214
fn_80048E30 = .text:0x80048E30; // type:function size:0x68
fn_80048E98 = .text:0x80048E98; // type:function size:0x1B0
fn_80049048 = .text:0x80049048; // type:function size:0x8C
fn_800490D4 = .text:0x800490D4; // type:function size:0x30
fn_80049104 = .text:0x80049104; // type:function size:0x5C
fn_80049160 = .text:0x80049160; // type:function size:0xE4
fn_80049244 = .text:0x80049244; // type:function size:0x44
fn_80049288 = .text:0x80049288; // type:function size:0x3C
fn_800492C4 = .text:0x800492C4; // type:function size:0xC4
fn_80049388 = .text:0x80049388; // type:function size:0x18
fn_800493A0 = .text:0x800493A0; // type:function size:0x40
fn_800493E0 = .text:0x800493E0; // type:function size:0x114
fn_800494F4 = .text:0x800494F4; // type:function size:0x8
fn_800494FC = .text:0x800494FC; // type:function size:0x48
fn_80049544 = .text:0x80049544; // type:function size:0xF4
fn_80049638 = .text:0x80049638; // type:function size:0x8C
fn_800496C4 = .text:0x800496C4; // type:function size:0x2A0
fn_80049964 = .text:0x80049964; // type:function size:0x8
fn_8004996C = .text:0x8004996C; // type:function size:0x8
fn_80049974 = .text:0x80049974; // type:function size:0x34
fn_800499A8 = .text:0x800499A8; // type:function size:0x4
fn_800499AC = .text:0x800499AC; // type:function size:0x2C
fn_800499D8 = .text:0x800499D8; // type:function size:0x1C
fn_800499F4 = .text:0x800499F4; // type:function size:0x138
fn_80049B2C = .text:0x80049B2C; // type:function size:0x2F4
fn_80049E20 = .text:0x80049E20; // type:function size:0x1C4
fn_80049FE4 = .text:0x80049FE4; // type:function size:0x1BC
fn_8004A1A0 = .text:0x8004A1A0; // type:function size:0x394
fn_8004A534 = .text:0x8004A534; // type:function size:0x9C
fn_8004A5D0 = .text:0x8004A5D0; // type:function size:0x24
fn_8004A5F4 = .text:0x8004A5F4; // type:function size:0x2C
fn_8004A620 = .text:0x8004A620; // type:function size:0x2C
fn_8004A64C = .text:0x8004A64C; // type:function size:0x34
fn_8004A680 = .text:0x8004A680; // type:function size:0x28
fn_8004A6A8 = .text:0x8004A6A8; // type:function size:0x64
fn_8004A70C = .text:0x8004A70C; // type:function size:0x28
fn_8004A734 = .text:0x8004A734; // type:function size:0x30
fn_8004A764 = .text:0x8004A764; // type:function size:0x54
fn_8004A7B8 = .text:0x8004A7B8; // type:function size:0x78
fn_8004A830 = .text:0x8004A830; // type:function size:0x78
fn_8004A8A8 = .text:0x8004A8A8; // type:function size:0x50
fn_8004A8F8 = .text:0x8004A8F8; // type:function size:0x2C
fn_8004A924 = .text:0x8004A924; // type:function size:0x24
fn_8004A948 = .text:0x8004A948; // type:function size:0x78
fn_8004A9C0 = .text:0x8004A9C0; // type:function size:0xDC
fn_8004AA9C = .text:0x8004AA9C; // type:function size:0x2C
fn_8004AAC8 = .text:0x8004AAC8; // type:function size:0x2C
fn_8004AAF4 = .text:0x8004AAF4; // type:function size:0x2C
fn_8004AB20 = .text:0x8004AB20; // type:function size:0x20
fn_8004AB40 = .text:0x8004AB40; // type:function size:0x1C
fn_8004AB5C = .text:0x8004AB5C; // type:function size:0x98
fn_8004ABF4 = .text:0x8004ABF4; // type:function size:0x2C
fn_8004AC20 = .text:0x8004AC20; // type:function size:0x164
fn_8004AD84 = .text:0x8004AD84; // type:function size:0x1D8
fn_8004AF5C = .text:0x8004AF5C; // type:function size:0x80
fn_8004AFDC = .text:0x8004AFDC; // type:function size:0x80
fn_8004B05C = .text:0x8004B05C; // type:function size:0x4C
fn_8004B0A8 = .text:0x8004B0A8; // type:function size:0x24
fn_8004B0CC = .text:0x8004B0CC; // type:function size:0x148
fn_8004B214 = .text:0x8004B214; // type:function size:0x148
fn_8004B35C = .text:0x8004B35C; // type:function size:0x2C
fn_8004B388 = .text:0x8004B388; // type:function size:0x58
fn_8004B3E0 = .text:0x8004B3E0; // type:function size:0x80
fn_8004B460 = .text:0x8004B460; // type:function size:0x3C
fn_8004B49C = .text:0x8004B49C; // type:function size:0x68
fn_8004B504 = .text:0x8004B504; // type:function size:0x2C
fn_8004B530 = .text:0x8004B530; // type:function size:0x60
fn_8004B590 = .text:0x8004B590; // type:function size:0x58
fn_8004B5E8 = .text:0x8004B5E8; // type:function size:0x54
fn_8004B63C = .text:0x8004B63C; // type:function size:0x68
fn_8004B6A4 = .text:0x8004B6A4; // type:function size:0x134
fn_8004B7D8 = .text:0x8004B7D8; // type:function size:0x4C
fn_8004B824 = .text:0x8004B824; // type:function size:0x28
fn_8004B84C = .text:0x8004B84C; // type:function size:0x60
fn_8004B8AC = .text:0x8004B8AC; // type:function size:0x60
fn_8004B90C = .text:0x8004B90C; // type:function size:0x38
fn_8004B944 = .text:0x8004B944; // type:function size:0x110
fn_8004BA54 = .text:0x8004BA54; // type:function size:0x5C
fn_8004BAB0 = .text:0x8004BAB0; // type:function size:0x34
fn_8004BAE4 = .text:0x8004BAE4; // type:function size:0x1B8
fn_8004BC9C = .text:0x8004BC9C; // type:function size:0x50
fn_8004BCEC = .text:0x8004BCEC; // type:function size:0xCC
fn_8004BDB8 = .text:0x8004BDB8; // type:function size:0x28
fn_8004BDE0 = .text:0x8004BDE0; // type:function size:0x40
fn_8004BE20 = .text:0x8004BE20; // type:function size:0xC4
fn_8004BEE4 = .text:0x8004BEE4; // type:function size:0x9C
fn_8004BF80 = .text:0x8004BF80; // type:function size:0x14
fn_8004BF94 = .text:0x8004BF94; // type:function size:0x2C
fn_8004BFC0 = .text:0x8004BFC0; // type:function size:0x144
fn_8004C104 = .text:0x8004C104; // type:function size:0x1D4
fn_8004C2D8 = .text:0x8004C2D8; // type:function size:0x4C
fn_8004C324 = .text:0x8004C324; // type:function size:0xE0
fn_8004C404 = .text:0x8004C404; // type:function size:0x58
fn_8004C45C = .text:0x8004C45C; // type:function size:0x74
fn_8004C4D0 = .text:0x8004C4D0; // type:function size:0x44
fn_8004C514 = .text:0x8004C514; // type:function size:0x20
fn_8004C534 = .text:0x8004C534; // type:function size:0x10
fn_8004C544 = .text:0x8004C544; // type:function size:0xC
fn_8004C550 = .text:0x8004C550; // type:function size:0x38
fn_8004C588 = .text:0x8004C588; // type:function size:0x28
fn_8004C5B0 = .text:0x8004C5B0; // type:function size:0x44
fn_8004C5F4 = .text:0x8004C5F4; // type:function size:0x68
fn_8004C65C = .text:0x8004C65C; // type:function size:0x30
fn_8004C68C = .text:0x8004C68C; // type:function size:0x18C
fn_8004C818 = .text:0x8004C818; // type:function size:0x10C
fn_8004C924 = .text:0x8004C924; // type:function size:0x34
fn_8004C958 = .text:0x8004C958; // type:function size:0x80
fn_8004C9D8 = .text:0x8004C9D8; // type:function size:0x2C
fn_8004CA04 = .text:0x8004CA04; // type:function size:0xDC
fn_8004CAE0 = .text:0x8004CAE0; // type:function size:0x4
fn_8004CAE4 = .text:0x8004CAE4; // type:function size:0x70
fn_8004CB54 = .text:0x8004CB54; // type:function size:0x98
fn_8004CBEC = .text:0x8004CBEC; // type:function size:0x98
fn_8004CC84 = .text:0x8004CC84; // type:function size:0x104
fn_8004CD88 = .text:0x8004CD88; // type:function size:0x38
fn_8004CDC0 = .text:0x8004CDC0; // type:function size:0x8
fn_8004CDC8 = .text:0x8004CDC8; // type:function size:0x38
fn_8004CE00 = .text:0x8004CE00; // type:function size:0x8
fn_8004CE08 = .text:0x8004CE08; // type:function size:0xB4
fn_8004CEBC = .text:0x8004CEBC; // type:function size:0xB0
fn_8004CF6C = .text:0x8004CF6C; // type:function size:0x58
fn_8004CFC4 = .text:0x8004CFC4; // type:function size:0x58
fn_8004D01C = .text:0x8004D01C; // type:function size:0x30
fn_8004D04C = .text:0x8004D04C; // type:function size:0x8
fn_8004D054 = .text:0x8004D054; // type:function size:0x8
fn_8004D05C = .text:0x8004D05C; // type:function size:0x18
fn_8004D074 = .text:0x8004D074; // type:function size:0x4C
fn_8004D0C0 = .text:0x8004D0C0; // type:function size:0x104
fn_8004D1C4 = .text:0x8004D1C4; // type:function size:0x70
fn_8004D234 = .text:0x8004D234; // type:function size:0x18
fn_8004D24C = .text:0x8004D24C; // type:function size:0x18
fn_8004D264 = .text:0x8004D264; // type:function size:0x18
fn_8004D27C = .text:0x8004D27C; // type:function size:0x18
fn_8004D294 = .text:0x8004D294; // type:function size:0x68
fn_8004D2FC = .text:0x8004D2FC; // type:function size:0x68
fn_8004D364 = .text:0x8004D364; // type:function size:0x18
fn_8004D37C = .text:0x8004D37C; // type:function size:0x18
fn_8004D394 = .text:0x8004D394; // type:function size:0x34
fn_8004D3C8 = .text:0x8004D3C8; // type:function size:0x28
fn_8004D3F0 = .text:0x8004D3F0; // type:function size:0x7C
fn_8004D46C = .text:0x8004D46C; // type:function size:0x24
fn_8004D490 = .text:0x8004D490; // type:function size:0x4
fn_8004D494 = .text:0x8004D494; // type:function size:0xBC
fn_8004D550 = .text:0x8004D550; // type:function size:0xC8
fn_8004D618 = .text:0x8004D618; // type:function size:0x14
fn_8004D62C = .text:0x8004D62C; // type:function size:0xF4
fn_8004D720 = .text:0x8004D720; // type:function size:0x208
fn_8004D928 = .text:0x8004D928; // type:function size:0x4
fn_8004D92C = .text:0x8004D92C; // type:function size:0xC
fn_8004D938 = .text:0x8004D938; // type:function size:0x18
fn_8004D950 = .text:0x8004D950; // type:function size:0xF4
fn_8004DA44 = .text:0x8004DA44; // type:function size:0xA8
fn_8004DAEC = .text:0x8004DAEC; // type:function size:0x198
fn_8004DC84 = .text:0x8004DC84; // type:function size:0x14C
fn_8004DDD0 = .text:0x8004DDD0; // type:function size:0xCC
fn_8004DE9C = .text:0x8004DE9C; // type:function size:0x11C
fn_8004DFB8 = .text:0x8004DFB8; // type:function size:0x98
fn_8004E050 = .text:0x8004E050; // type:function size:0x38
fn_8004E088 = .text:0x8004E088; // type:function size:0xC
fn_8004E094 = .text:0x8004E094; // type:function size:0x14
fn_8004E0A8 = .text:0x8004E0A8; // type:function size:0x38
fn_8004E0E0 = .text:0x8004E0E0; // type:function size:0x1C
fn_8004E0FC = .text:0x8004E0FC; // type:function size:0x34
fn_8004E130 = .text:0x8004E130; // type:function size:0x134
fn_8004E264 = .text:0x8004E264; // type:function size:0x50
fn_8004E2B4 = .text:0x8004E2B4; // type:function size:0x138
fn_8004E3EC = .text:0x8004E3EC; // type:function size:0x23C
fn_8004E628 = .text:0x8004E628; // type:function size:0x24
fn_8004E64C = .text:0x8004E64C; // type:function size:0x24
fn_8004E670 = .text:0x8004E670; // type:function size:0x24
fn_8004E694 = .text:0x8004E694; // type:function size:0x24
fn_8004E6B8 = .text:0x8004E6B8; // type:function size:0x14
fn_8004E6CC = .text:0x8004E6CC; // type:function size:0xC
fn_8004E6D8 = .text:0x8004E6D8; // type:function size:0x2C
fn_8004E704 = .text:0x8004E704; // type:function size:0x2C
fn_8004E730 = .text:0x8004E730; // type:function size:0x2C
fn_8004E75C = .text:0x8004E75C; // type:function size:0x48
fn_8004E7A4 = .text:0x8004E7A4; // type:function size:0x28
fn_8004E7CC = .text:0x8004E7CC; // type:function size:0x28
fn_8004E7F4 = .text:0x8004E7F4; // type:function size:0x54
fn_8004E848 = .text:0x8004E848; // type:function size:0x64
fn_8004E8AC = .text:0x8004E8AC; // type:function size:0x54
fn_8004E900 = .text:0x8004E900; // type:function size:0x38
fn_8004E938 = .text:0x8004E938; // type:function size:0x8
fn_8004E940 = .text:0x8004E940; // type:function size:0xC
fn_8004E94C = .text:0x8004E94C; // type:function size:0x2C
fn_8004E978 = .text:0x8004E978; // type:function size:0x8
fn_8004E980 = .text:0x8004E980; // type:function size:0x54
fn_8004E9D4 = .text:0x8004E9D4; // type:function size:0x7C
fn_8004EA50 = .text:0x8004EA50; // type:function size:0x5C
fn_8004EAAC = .text:0x8004EAAC; // type:function size:0x134
fn_8004EBE0 = .text:0x8004EBE0; // type:function size:0x140
fn_8004ED20 = .text:0x8004ED20; // type:function size:0x58
fn_8004ED78 = .text:0x8004ED78; // type:function size:0x100
fn_8004EE78 = .text:0x8004EE78; // type:function size:0x2FC
fn_8004F174 = .text:0x8004F174; // type:function size:0xD8
fn_8004F24C = .text:0x8004F24C; // type:function size:0xD8
fn_8004F324 = .text:0x8004F324; // type:function size:0x3C
fn_8004F360 = .text:0x8004F360; // type:function size:0xE4
fn_8004F444 = .text:0x8004F444; // type:function size:0x5C
fn_8004F4A0 = .text:0x8004F4A0; // type:function size:0x18
fn_8004F4B8 = .text:0x8004F4B8; // type:function size:0x78
fn_8004F530 = .text:0x8004F530; // type:function size:0xEC
fn_8004F61C = .text:0x8004F61C; // type:function size:0x28
fn_8004F644 = .text:0x8004F644; // type:function size:0x28
fn_8004F66C = .text:0x8004F66C; // type:function size:0x28
fn_8004F694 = .text:0x8004F694; // type:function size:0x28
fn_8004F6BC = .text:0x8004F6BC; // type:function size:0x28
fn_8004F6E4 = .text:0x8004F6E4; // type:function size:0x4
fn_8004F6E8 = .text:0x8004F6E8; // type:function size:0x104
fn_8004F7EC = .text:0x8004F7EC; // type:function size:0x168
fn_8004F954 = .text:0x8004F954; // type:function size:0x194
fn_8004FAE8 = .text:0x8004FAE8; // type:function size:0x78
fn_8004FB60 = .text:0x8004FB60; // type:function size:0xA0
fn_8004FC00 = .text:0x8004FC00; // type:function size:0x78
fn_8004FC78 = .text:0x8004FC78; // type:function size:0x34
fn_8004FCAC = .text:0x8004FCAC; // type:function size:0x94
fn_8004FD40 = .text:0x8004FD40; // type:function size:0x44
fn_8004FD84 = .text:0x8004FD84; // type:function size:0x108
fn_8004FE8C = .text:0x8004FE8C; // type:function size:0x24
fn_8004FEB0 = .text:0x8004FEB0; // type:function size:0x38
fn_8004FEE8 = .text:0x8004FEE8; // type:function size:0x28
fn_8004FF10 = .text:0x8004FF10; // type:function size:0xD0
fn_8004FFE0 = .text:0x8004FFE0; // type:function size:0x4
fn_8004FFE4 = .text:0x8004FFE4; // type:function size:0xC
fn_8004FFF0 = .text:0x8004FFF0; // type:function size:0x14
fn_80050004 = .text:0x80050004; // type:function size:0x4C
fn_80050050 = .text:0x80050050; // type:function size:0x20
fn_80050070 = .text:0x80050070; // type:function size:0x94
fn_80050104 = .text:0x80050104; // type:function size:0x44
fn_80050148 = .text:0x80050148; // type:function size:0x4
fn_8005014C = .text:0x8005014C; // type:function size:0x10
fn_8005015C = .text:0x8005015C; // type:function size:0xC
fn_80050168 = .text:0x80050168; // type:function size:0x14
fn_8005017C = .text:0x8005017C; // type:function size:0x20
fn_8005019C = .text:0x8005019C; // type:function size:0xB4
fn_80050250 = .text:0x80050250; // type:function size:0x44
fn_80050294 = .text:0x80050294; // type:function size:0x4
fn_80050298 = .text:0x80050298; // type:function size:0x10
fn_800502A8 = .text:0x800502A8; // type:function size:0xC
