memset = .init:0x80003100; // type:function size:0x30 scope:global
fn_80048A5C = .text:0x80048A5C; // type:function size:0x828
fn_80049284 = .text:0x80049284; // type:function size:0x130
fn_800493B4 = .text:0x800493B4; // type:function size:0x6C
fn_80049420 = .text:0x80049420; // type:function size:0x7C
fn_8004949C = .text:0x8004949C; // type:function size:0x8
fn_800494A4 = .text:0x800494A4; // type:function size:0x68
fn_8004950C = .text:0x8004950C; // type:function size:0x98
VIGetTvFormat = .text:0x800495A4; // type:function size:0x68 scope:global
fn_8004960C = .text:0x8004960C; // type:function size:0x3C
fn_80049648 = .text:0x80049648; // type:function size:0x54
fn_8004969C = .text:0x8004969C; // type:function size:0x24
fn_800496C0 = .text:0x800496C0; // type:function size:0x3C
fn_800496FC = .text:0x800496FC; // type:function size:0x1C
fn_80049718 = .text:0x80049718; // type:function size:0x1C
fn_80049734 = .text:0x80049734; // type:function size:0x28
fn_8004975C = .text:0x8004975C; // type:function size:0x40
fn_8004979C = .text:0x8004979C; // type:function size:0x78
fn_80049814 = .text:0x80049814; // type:function size:0x24
fn_80049838 = .text:0x80049838; // type:function size:0x20
fn_80049858 = .text:0x80049858; // type:function size:0x68
fn_800498C0 = .text:0x800498C0; // type:function size:0x68
fn_80049928 = .text:0x80049928; // type:function size:0x68
fn_80049990 = .text:0x80049990; // type:function size:0x2C
fn_800499BC = .text:0x800499BC; // type:function size:0x30
fn_800499EC = .text:0x800499EC; // type:function size:0x30
fn_80049A1C = .text:0x80049A1C; // type:function size:0x78
fn_80049A94 = .text:0x80049A94; // type:function size:0x70
fn_80049B04 = .text:0x80049B04; // type:function size:0xAC
fn_80049BB0 = .text:0x80049BB0; // type:function size:0xAC
fn_80049C5C = .text:0x80049C5C; // type:function size:0x5C
fn_80049CB8 = .text:0x80049CB8; // type:function size:0x244
fn_80049EFC = .text:0x80049EFC; // type:function size:0x4C
fn_80049F48 = .text:0x80049F48; // type:function size:0x2C
fn_80049F74 = .text:0x80049F74; // type:function size:0x78
fn_80049FEC = .text:0x80049FEC; // type:function size:0x78
fn_8004A064 = .text:0x8004A064; // type:function size:0x78
fn_8004A0DC = .text:0x8004A0DC; // type:function size:0x70
fn_8004A14C = .text:0x8004A14C; // type:function size:0x60
fn_8004A1AC = .text:0x8004A1AC; // type:function size:0xB0
fn_8004A25C = .text:0x8004A25C; // type:function size:0x94
fn_8004A2F0 = .text:0x8004A2F0; // type:function size:0xA8
fn_8004A398 = .text:0x8004A398; // type:function size:0x160
fn_8004A4F8 = .text:0x8004A4F8; // type:function size:0x214
fn_8004A70C = .text:0x8004A70C; // type:function size:0x68
fn_8004A774 = .text:0x8004A774; // type:function size:0x1B0
fn_8004A924 = .text:0x8004A924; // type:function size:0x8C
fn_8004A9B0 = .text:0x8004A9B0; // type:function size:0x30
fn_8004A9E0 = .text:0x8004A9E0; // type:function size:0x5C
fn_8004AA3C = .text:0x8004AA3C; // type:function size:0xE4
fn_8004AB20 = .text:0x8004AB20; // type:function size:0x44
fn_8004AB64 = .text:0x8004AB64; // type:function size:0x3C
fn_8004ABA0 = .text:0x8004ABA0; // type:function size:0xC4
fn_8004AC64 = .text:0x8004AC64; // type:function size:0x18
fn_8004AC7C = .text:0x8004AC7C; // type:function size:0x40
fn_8004ACBC = .text:0x8004ACBC; // type:function size:0x114
fn_8004ADD0 = .text:0x8004ADD0; // type:function size:0x8
fn_8004ADD8 = .text:0x8004ADD8; // type:function size:0x48
fn_8004AE20 = .text:0x8004AE20; // type:function size:0xF4
fn_8004AF14 = .text:0x8004AF14; // type:function size:0x8C
fn_8004AFA0 = .text:0x8004AFA0; // type:function size:0x2A0
fn_8004B240 = .text:0x8004B240; // type:function size:0x8
fn_8004B248 = .text:0x8004B248; // type:function size:0x8
fn_8004B250 = .text:0x8004B250; // type:function size:0x34
fn_8004B284 = .text:0x8004B284; // type:function size:0x4
fn_8004B288 = .text:0x8004B288; // type:function size:0x2C
fn_8004B2B4 = .text:0x8004B2B4; // type:function size:0x1C
fn_8004B2D0 = .text:0x8004B2D0; // type:function size:0x138
fn_8004B408 = .text:0x8004B408; // type:function size:0x2F4
fn_8004B6FC = .text:0x8004B6FC; // type:function size:0x1C4
fn_8004B8C0 = .text:0x8004B8C0; // type:function size:0x1BC
fn_8004BA7C = .text:0x8004BA7C; // type:function size:0x394
fn_8004BE10 = .text:0x8004BE10; // type:function size:0x9C
fn_8004BEAC = .text:0x8004BEAC; // type:function size:0x360
fn_8004C20C = .text:0x8004C20C; // type:function size:0x4
fn_8004C210 = .text:0x8004C210; // type:function size:0x28
fn_8004C238 = .text:0x8004C238; // type:function size:0x18
fn_8004C250 = .text:0x8004C250; // type:function size:0xC
fn_8004C25C = .text:0x8004C25C; // type:function size:0x20
fn_8004C27C = .text:0x8004C27C; // type:function size:0x24
fn_8004C2A0 = .text:0x8004C2A0; // type:function size:0x2C
fn_8004C2CC = .text:0x8004C2CC; // type:function size:0x2C
fn_8004C2F8 = .text:0x8004C2F8; // type:function size:0x34
fn_8004C32C = .text:0x8004C32C; // type:function size:0x28
fn_8004C354 = .text:0x8004C354; // type:function size:0x64
fn_8004C3B8 = .text:0x8004C3B8; // type:function size:0x28
fn_8004C3E0 = .text:0x8004C3E0; // type:function size:0x30
fn_8004C410 = .text:0x8004C410; // type:function size:0x54
fn_8004C464 = .text:0x8004C464; // type:function size:0x78
fn_8004C4DC = .text:0x8004C4DC; // type:function size:0x78
fn_8004C554 = .text:0x8004C554; // type:function size:0x50
fn_8004C5A4 = .text:0x8004C5A4; // type:function size:0x2C
fn_8004C5D0 = .text:0x8004C5D0; // type:function size:0x24
fn_8004C5F4 = .text:0x8004C5F4; // type:function size:0x78
fn_8004C66C = .text:0x8004C66C; // type:function size:0xDC
fn_8004C748 = .text:0x8004C748; // type:function size:0x2C
fn_8004C774 = .text:0x8004C774; // type:function size:0x2C
fn_8004C7A0 = .text:0x8004C7A0; // type:function size:0x2C
fn_8004C7CC = .text:0x8004C7CC; // type:function size:0x20
fn_8004C7EC = .text:0x8004C7EC; // type:function size:0x1C
fn_8004C808 = .text:0x8004C808; // type:function size:0x98
fn_8004C8A0 = .text:0x8004C8A0; // type:function size:0x2C
fn_8004C8CC = .text:0x8004C8CC; // type:function size:0x164
fn_8004CA30 = .text:0x8004CA30; // type:function size:0x1D8
fn_8004CC08 = .text:0x8004CC08; // type:function size:0x80
fn_8004CC88 = .text:0x8004CC88; // type:function size:0x80
fn_8004CD08 = .text:0x8004CD08; // type:function size:0x4C
fn_8004CD54 = .text:0x8004CD54; // type:function size:0x24
fn_8004CD78 = .text:0x8004CD78; // type:function size:0x148
fn_8004CEC0 = .text:0x8004CEC0; // type:function size:0x148
fn_8004D008 = .text:0x8004D008; // type:function size:0x2C
fn_8004D034 = .text:0x8004D034; // type:function size:0x58
fn_8004D08C = .text:0x8004D08C; // type:function size:0x80
fn_8004D10C = .text:0x8004D10C; // type:function size:0x3C
fn_8004D148 = .text:0x8004D148; // type:function size:0x68
fn_8004D1B0 = .text:0x8004D1B0; // type:function size:0x2C
fn_8004D1DC = .text:0x8004D1DC; // type:function size:0x60
fn_8004D23C = .text:0x8004D23C; // type:function size:0x58
fn_8004D294 = .text:0x8004D294; // type:function size:0x54
fn_8004D2E8 = .text:0x8004D2E8; // type:function size:0x68
fn_8004D350 = .text:0x8004D350; // type:function size:0x134
fn_8004D484 = .text:0x8004D484; // type:function size:0x4C
fn_8004D4D0 = .text:0x8004D4D0; // type:function size:0x28
fn_8004D4F8 = .text:0x8004D4F8; // type:function size:0x60
fn_8004D558 = .text:0x8004D558; // type:function size:0x60
fn_8004D5B8 = .text:0x8004D5B8; // type:function size:0x38
fn_8004D5F0 = .text:0x8004D5F0; // type:function size:0x110
fn_8004D700 = .text:0x8004D700; // type:function size:0x5C
fn_8004D75C = .text:0x8004D75C; // type:function size:0x34
fn_8004D790 = .text:0x8004D790; // type:function size:0x1B8
fn_8004D948 = .text:0x8004D948; // type:function size:0x50
fn_8004D998 = .text:0x8004D998; // type:function size:0xCC
fn_8004DA64 = .text:0x8004DA64; // type:function size:0x28
fn_8004DA8C = .text:0x8004DA8C; // type:function size:0x40
fn_8004DACC = .text:0x8004DACC; // type:function size:0xC4
fn_8004DB90 = .text:0x8004DB90; // type:function size:0x9C
fn_8004DC2C = .text:0x8004DC2C; // type:function size:0x14
fn_8004DC40 = .text:0x8004DC40; // type:function size:0x2C
fn_8004DC6C = .text:0x8004DC6C; // type:function size:0x144
fn_8004DDB0 = .text:0x8004DDB0; // type:function size:0x1D4
fn_8004DF84 = .text:0x8004DF84; // type:function size:0x4C
fn_8004DFD0 = .text:0x8004DFD0; // type:function size:0xE0
fn_8004E0B0 = .text:0x8004E0B0; // type:function size:0x58
fn_8004E108 = .text:0x8004E108; // type:function size:0x74
fn_8004E17C = .text:0x8004E17C; // type:function size:0x44
fn_8004E1C0 = .text:0x8004E1C0; // type:function size:0x20
fn_8004E1E0 = .text:0x8004E1E0; // type:function size:0x10
fn_8004E1F0 = .text:0x8004E1F0; // type:function size:0xC
fn_8004E1FC = .text:0x8004E1FC; // type:function size:0x38
fn_8004E234 = .text:0x8004E234; // type:function size:0x28
fn_8004E25C = .text:0x8004E25C; // type:function size:0x44
fn_8004E2A0 = .text:0x8004E2A0; // type:function size:0x68
fn_8004E308 = .text:0x8004E308; // type:function size:0x30
fn_8004E338 = .text:0x8004E338; // type:function size:0x18C
fn_8004E4C4 = .text:0x8004E4C4; // type:function size:0x10C
fn_8004E5D0 = .text:0x8004E5D0; // type:function size:0x34
fn_8004E604 = .text:0x8004E604; // type:function size:0x80
fn_8004E684 = .text:0x8004E684; // type:function size:0x2C
fn_8004E6B0 = .text:0x8004E6B0; // type:function size:0xDC
fn_8004E78C = .text:0x8004E78C; // type:function size:0x4
fn_8004E790 = .text:0x8004E790; // type:function size:0x70
fn_8004E800 = .text:0x8004E800; // type:function size:0x98
fn_8004E898 = .text:0x8004E898; // type:function size:0x98
fn_8004E930 = .text:0x8004E930; // type:function size:0x104
fn_8004EA34 = .text:0x8004EA34; // type:function size:0x38
fn_8004EA6C = .text:0x8004EA6C; // type:function size:0x8
fn_8004EA74 = .text:0x8004EA74; // type:function size:0x38
fn_8004EAAC = .text:0x8004EAAC; // type:function size:0x8
fn_8004EAB4 = .text:0x8004EAB4; // type:function size:0xB4
fn_8004EB68 = .text:0x8004EB68; // type:function size:0xB0
fn_8004EC18 = .text:0x8004EC18; // type:function size:0x58
fn_8004EC70 = .text:0x8004EC70; // type:function size:0x58
fn_8004ECC8 = .text:0x8004ECC8; // type:function size:0x30
fn_8004ECF8 = .text:0x8004ECF8; // type:function size:0x8
fn_8004ED00 = .text:0x8004ED00; // type:function size:0x8
fn_8004ED08 = .text:0x8004ED08; // type:function size:0x18
fn_8004ED20 = .text:0x8004ED20; // type:function size:0x4C
fn_8004ED6C = .text:0x8004ED6C; // type:function size:0x104
fn_8004EE70 = .text:0x8004EE70; // type:function size:0x70
fn_8004EEE0 = .text:0x8004EEE0; // type:function size:0x18
fn_8004EEF8 = .text:0x8004EEF8; // type:function size:0x18
fn_8004EF10 = .text:0x8004EF10; // type:function size:0x18
fn_8004EF28 = .text:0x8004EF28; // type:function size:0x18
fn_8004EF40 = .text:0x8004EF40; // type:function size:0x68
fn_8004EFA8 = .text:0x8004EFA8; // type:function size:0x68
fn_8004F010 = .text:0x8004F010; // type:function size:0x18
fn_8004F028 = .text:0x8004F028; // type:function size:0x18
fn_8004F040 = .text:0x8004F040; // type:function size:0x34
fn_8004F074 = .text:0x8004F074; // type:function size:0x28
fn_8004F09C = .text:0x8004F09C; // type:function size:0x7C
fn_8004F118 = .text:0x8004F118; // type:function size:0x24
fn_8004F13C = .text:0x8004F13C; // type:function size:0x4
fn_8004F140 = .text:0x8004F140; // type:function size:0xBC
fn_8004F1FC = .text:0x8004F1FC; // type:function size:0xC8
fn_8004F2C4 = .text:0x8004F2C4; // type:function size:0x14
fn_8004F2D8 = .text:0x8004F2D8; // type:function size:0xF4
fn_8004F3CC = .text:0x8004F3CC; // type:function size:0x208
fn_8004F5D4 = .text:0x8004F5D4; // type:function size:0x4
fn_8004F5D8 = .text:0x8004F5D8; // type:function size:0xC
fn_8004F5E4 = .text:0x8004F5E4; // type:function size:0x18
fn_8004F5FC = .text:0x8004F5FC; // type:function size:0xF4
fn_8004F6F0 = .text:0x8004F6F0; // type:function size:0xA8
fn_8004F798 = .text:0x8004F798; // type:function size:0x198
fn_8004F930 = .text:0x8004F930; // type:function size:0x14C
fn_8004FA7C = .text:0x8004FA7C; // type:function size:0xCC
fn_8004FB48 = .text:0x8004FB48; // type:function size:0x11C
fn_8004FC64 = .text:0x8004FC64; // type:function size:0x98
fn_8004FCFC = .text:0x8004FCFC; // type:function size:0x38
fn_8004FD34 = .text:0x8004FD34; // type:function size:0xC
fn_8004FD40 = .text:0x8004FD40; // type:function size:0x14
fn_8004FD54 = .text:0x8004FD54; // type:function size:0x38
fn_8004FD8C = .text:0x8004FD8C; // type:function size:0x1C
fn_8004FDA8 = .text:0x8004FDA8; // type:function size:0x34
fn_8004FDDC = .text:0x8004FDDC; // type:function size:0x134
fn_8004FF10 = .text:0x8004FF10; // type:function size:0x50
fn_8004FF60 = .text:0x8004FF60; // type:function size:0x138
fn_80050098 = .text:0x80050098; // type:function size:0x23C
fn_800502D4 = .text:0x800502D4; // type:function size:0x24
fn_800502F8 = .text:0x800502F8; // type:function size:0x24
fn_8005031C = .text:0x8005031C; // type:function size:0x24
fn_80050340 = .text:0x80050340; // type:function size:0x24
fn_80050364 = .text:0x80050364; // type:function size:0x14
fn_80050378 = .text:0x80050378; // type:function size:0xC
fn_80050384 = .text:0x80050384; // type:function size:0x2C
fn_800503B0 = .text:0x800503B0; // type:function size:0x2C
fn_800503DC = .text:0x800503DC; // type:function size:0x2C
fn_80050408 = .text:0x80050408; // type:function size:0x28
fn_80050430 = .text:0x80050430; // type:function size:0x28
fn_80050458 = .text:0x80050458; // type:function size:0x54
fn_800504AC = .text:0x800504AC; // type:function size:0x64
fn_80050510 = .text:0x80050510; // type:function size:0x54
fn_80050564 = .text:0x80050564; // type:function size:0x38
fn_8005059C = .text:0x8005059C; // type:function size:0x8
fn_800505A4 = .text:0x800505A4; // type:function size:0xC
fn_800505B0 = .text:0x800505B0; // type:function size:0x2C
fn_800505DC = .text:0x800505DC; // type:function size:0xA4
fn_80050680 = .text:0x80050680; // type:function size:0x54
fn_800506D4 = .text:0x800506D4; // type:function size:0x7C
fn_80050750 = .text:0x80050750; // type:function size:0x100
fn_80050850 = .text:0x80050850; // type:function size:0x38
fn_80050888 = .text:0x80050888; // type:function size:0x20
fn_800508A8 = .text:0x800508A8; // type:function size:0xD0
fn_80050978 = .text:0x80050978; // type:function size:0xE0
fn_80050A58 = .text:0x80050A58; // type:function size:0xA8
fn_80050B00 = .text:0x80050B00; // type:function size:0x40
fn_80050B40 = .text:0x80050B40; // type:function size:0x20
fn_80050B60 = .text:0x80050B60; // type:function size:0x6C
fn_80050BCC = .text:0x80050BCC; // type:function size:0x14C
fn_80050D18 = .text:0x80050D18; // type:function size:0x58
fn_80050D70 = .text:0x80050D70; // type:function size:0x10
fn_80050D80 = .text:0x80050D80; // type:function size:0xC
fn_80050D8C = .text:0x80050D8C; // type:function size:0x14
fn_80050DA0 = .text:0x80050DA0; // type:function size:0x4
fn_80050DA4 = .text:0x80050DA4; // type:function size:0x4C
fn_80050DF0 = .text:0x80050DF0; // type:function size:0x20
fn_80050E10 = .text:0x80050E10; // type:function size:0x88
fn_80050E98 = .text:0x80050E98; // type:function size:0x40
fn_80050ED8 = .text:0x80050ED8; // type:function size:0x4
fn_80050EDC = .text:0x80050EDC; // type:function size:0xC
fn_80050EE8 = .text:0x80050EE8; // type:function size:0x14
fn_80050EFC = .text:0x80050EFC; // type:function size:0x5C
fn_80050F58 = .text:0x80050F58; // type:function size:0x134
fn_8005108C = .text:0x8005108C; // type:function size:0x140
fn_800511CC = .text:0x800511CC; // type:function size:0x58
fn_80051224 = .text:0x80051224; // type:function size:0x100
fn_80051324 = .text:0x80051324; // type:function size:0x2FC
fn_80051620 = .text:0x80051620; // type:function size:0xD8
fn_800516F8 = .text:0x800516F8; // type:function size:0xD8
fn_800517D0 = .text:0x800517D0; // type:function size:0x3C
fn_8005180C = .text:0x8005180C; // type:function size:0xE4
fn_800518F0 = .text:0x800518F0; // type:function size:0x5C
fn_8005194C = .text:0x8005194C; // type:function size:0x18
fn_80051964 = .text:0x80051964; // type:function size:0x78
fn_800519DC = .text:0x800519DC; // type:function size:0xEC
fn_80051AC8 = .text:0x80051AC8; // type:function size:0x28
fn_80051AF0 = .text:0x80051AF0; // type:function size:0x28
fn_80051B18 = .text:0x80051B18; // type:function size:0x28
