fn_66_0 = .text:0x00000000; // type:function size:0x1804
lbl_66_data_16A70 = .data:0x00016A70; // type:object size:0x1A0
lbl_66_data_16C10 = .data:0x00016C10; // type:object size:0x1A0
lbl_66_data_16DB0 = .data:0x00016DB0; // type:object size:0x1A0
lbl_66_data_16F50 = .data:0x00016F50; // type:object size:0x1A0
lbl_66_data_170F0 = .data:0x000170F0; // type:object size:0x20
lbl_66_data_17110 = .data:0x00017110; // type:object size:0x20
lbl_66_data_17130 = .data:0x00017130; // type:object size:0x20
lbl_66_data_17150 = .data:0x00017150; // type:object size:0x1A0
lbl_66_data_172F0 = .data:0x000172F0; // type:object size:0x130
lbl_66_data_17420 = .data:0x00017420; // type:object size:0x130
lbl_66_data_17550 = .data:0x00017550; // type:object size:0x1A0
lbl_66_data_176F0 = .data:0x000176F0; // type:object size:0x20
lbl_66_data_17710 = .data:0x00017710; // type:object size:0x1A0
lbl_66_data_178B0 = .data:0x000178B0; // type:object size:0x110
lbl_66_data_179C0 = .data:0x000179C0; // type:object size:0x130
lbl_66_data_17AF0 = .data:0x00017AF0; // type:object size:0x1A0
lbl_66_data_17C90 = .data:0x00017C90; // type:object size:0x20
lbl_66_data_17CB0 = .data:0x00017CB0; // type:object size:0x20
lbl_66_data_17CD0 = .data:0x00017CD0; // type:object size:0x20
lbl_66_data_17CF0 = .data:0x00017CF0; // type:object size:0x20
lbl_66_data_17D10 = .data:0x00017D10; // type:object size:0x440
lbl_66_data_18150 = .data:0x00018150; // type:object size:0x14
lbl_66_data_18164 = .data:0x00018164; // type:object size:0x20
lbl_66_data_18184 = .data:0x00018184; // type:object size:0x20
lbl_66_data_181A4 = .data:0x000181A4; // type:object size:0x20
lbl_66_data_181C4 = .data:0x000181C4; // type:object size:0x20
lbl_66_data_181E4 = .data:0x000181E4; // type:object size:0x20
lbl_66_data_18204 = .data:0x00018204; // type:object size:0x20
lbl_66_data_18224 = .data:0x00018224; // type:object size:0x20
lbl_66_data_18244 = .data:0x00018244; // type:object size:0x20
lbl_66_data_18264 = .data:0x00018264; // type:object size:0x20
lbl_66_data_18284 = .data:0x00018284; // type:object size:0x20
lbl_66_data_182A4 = .data:0x000182A4; // type:object size:0x20
lbl_66_data_182C4 = .data:0x000182C4; // type:object size:0x20
lbl_66_data_182E4 = .data:0x000182E4; // type:object size:0x20
lbl_66_data_18304 = .data:0x00018304; // type:object size:0x20
lbl_66_data_18324 = .data:0x00018324; // type:object size:0x20
lbl_66_data_18344 = .data:0x00018344; // type:object size:0x20
lbl_66_data_18364 = .data:0x00018364; // type:object size:0x20
lbl_66_data_18384 = .data:0x00018384; // type:object size:0x20
lbl_66_data_183A4 = .data:0x000183A4; // type:object size:0x20
lbl_66_data_183C4 = .data:0x000183C4; // type:object size:0x20
lbl_66_data_183E4 = .data:0x000183E4; // type:object size:0x20
lbl_66_data_18404 = .data:0x00018404; // type:object size:0x20
lbl_66_data_18424 = .data:0x00018424; // type:object size:0x20
lbl_66_data_18444 = .data:0x00018444; // type:object size:0x20
lbl_66_data_18464 = .data:0x00018464; // type:object size:0x20
lbl_66_data_18484 = .data:0x00018484; // type:object size:0x20
lbl_66_data_184A4 = .data:0x000184A4; // type:object size:0x20
lbl_66_data_184C4 = .data:0x000184C4; // type:object size:0x20
lbl_66_data_184E4 = .data:0x000184E4; // type:object size:0x20
lbl_66_data_18504 = .data:0x00018504; // type:object size:0x20
lbl_66_data_18524 = .data:0x00018524; // type:object size:0x20
lbl_66_data_18544 = .data:0x00018544; // type:object size:0x440
lbl_66_data_18984 = .data:0x00018984; // type:object size:0x14
lbl_66_data_18998 = .data:0x00018998; // type:object size:0x10 data:string
lbl_66_data_189A8 = .data:0x000189A8; // type:object size:0x14
lbl_66_data_189BC = .data:0x000189BC; // type:object size:0x14
lbl_66_data_189D0 = .data:0x000189D0; // type:object size:0x30
lbl_66_data_18A00 = .data:0x00018A00; // type:object size:0x88
lbl_66_data_18A88 = .data:0x00018A88; // type:object size:0x60
lbl_66_data_18AE8 = .data:0x00018AE8; // type:object size:0x110
lbl_66_data_18BF8 = .data:0x00018BF8; // type:object size:0x30
lbl_66_data_18C28 = .data:0x00018C28; // type:object size:0x1BC
lbl_66_data_18DE4 = .data:0x00018DE4; // type:object size:0x1BC
lbl_66_data_18FA0 = .data:0x00018FA0; // type:object size:0x28
lbl_66_data_18FC8 = .data:0x00018FC8; // type:object size:0x38
lbl_66_data_19000 = .data:0x00019000; // type:object size:0x14
lbl_66_data_19014 = .data:0x00019014; // type:object size:0x60
lbl_66_data_19074 = .data:0x00019074; // type:object size:0xC0
lbl_66_data_19134 = .data:0x00019134; // type:object size:0x18
lbl_66_data_1914C = .data:0x0001914C; // type:object size:0x120
lbl_66_data_1926C = .data:0x0001926C; // type:object size:0x120
lbl_66_data_1938C = .data:0x0001938C; // type:object size:0x28
lbl_66_data_193B4 = .data:0x000193B4; // type:object size:0x38
lbl_66_data_193EC = .data:0x000193EC; // type:object size:0x14
lbl_66_data_19400 = .data:0x00019400; // type:object size:0x18
lbl_66_data_19418 = .data:0x00019418; // type:object size:0x20
lbl_66_data_19438 = .data:0x00019438; // type:object size:0x30
lbl_66_data_19468 = .data:0x00019468; // type:object size:0x40
lbl_66_data_194A8 = .data:0x000194A8; // type:object size:0x30
lbl_66_data_194D8 = .data:0x000194D8; // type:object size:0xCC
lbl_66_data_195A4 = .data:0x000195A4; // type:object size:0xCC
lbl_66_data_19670 = .data:0x00019670; // type:object size:0x28
lbl_66_data_19698 = .data:0x00019698; // type:object size:0x38
lbl_66_data_196D0 = .data:0x000196D0; // type:object size:0x14
lbl_66_data_196E4 = .data:0x000196E4; // type:object size:0x8
lbl_66_data_196EC = .data:0x000196EC; // type:object size:0x18
lbl_66_data_19704 = .data:0x00019704; // type:object size:0x24
lbl_66_data_19728 = .data:0x00019728; // type:object size:0x24
lbl_66_data_1974C = .data:0x0001974C; // type:object size:0x28
lbl_66_data_19774 = .data:0x00019774; // type:object size:0x38
lbl_66_data_197AC = .data:0x000197AC; // type:object size:0x38
lbl_66_data_197E4 = .data:0x000197E4; // type:object size:0x20
lbl_66_data_19804 = .data:0x00019804; // type:object size:0x20
lbl_66_data_19824 = .data:0x00019824; // type:object size:0x20
lbl_66_data_19844 = .data:0x00019844; // type:object size:0x20
lbl_66_data_19864 = .data:0x00019864; // type:object size:0x20
lbl_66_data_19884 = .data:0x00019884; // type:object size:0x20
lbl_66_data_198A4 = .data:0x000198A4; // type:object size:0x20
lbl_66_data_198C4 = .data:0x000198C4; // type:object size:0x20
lbl_66_data_198E4 = .data:0x000198E4; // type:object size:0x20
lbl_66_data_19904 = .data:0x00019904; // type:object size:0x78
lbl_66_data_1997C = .data:0x0001997C; // type:object size:0x14
lbl_66_data_19990 = .data:0x00019990; // type:object size:0x2A0
lbl_66_data_19C30 = .data:0x00019C30; // type:object size:0x220
lbl_66_data_19E50 = .data:0x00019E50; // type:object size:0x20
lbl_66_data_19E70 = .data:0x00019E70; // type:object size:0x20
lbl_66_data_19E90 = .data:0x00019E90; // type:object size:0x20
lbl_66_data_19EB0 = .data:0x00019EB0; // type:object size:0x20
lbl_66_data_19ED0 = .data:0x00019ED0; // type:object size:0x50
lbl_66_data_19F20 = .data:0x00019F20; // type:object size:0x14
lbl_66_data_19F34 = .data:0x00019F34; // type:object size:0x200
lbl_66_data_1A134 = .data:0x0001A134; // type:object size:0x200
lbl_66_data_1A334 = .data:0x0001A334; // type:object size:0x200
lbl_66_data_1A534 = .data:0x0001A534; // type:object size:0x20
lbl_66_data_1A554 = .data:0x0001A554; // type:object size:0x20
lbl_66_data_1A574 = .data:0x0001A574; // type:object size:0x20
lbl_66_data_1A594 = .data:0x0001A594; // type:object size:0x20
lbl_66_data_1A5B4 = .data:0x0001A5B4; // type:object size:0x50
lbl_66_data_1A604 = .data:0x0001A604; // type:object size:0x14
lbl_66_data_1A618 = .data:0x0001A618; // type:object size:0xC data:string
lbl_66_data_1A624 = .data:0x0001A624; // type:object size:0xC
lbl_66_data_1A630 = .data:0x0001A630; // type:object size:0x8
lbl_66_data_1A638 = .data:0x0001A638; // type:object size:0x14
lbl_66_data_1A64C = .data:0x0001A64C; // type:object size:0x98
lbl_66_data_1A6E4 = .data:0x0001A6E4; // type:object size:0xAF0
lbl_66_data_1B1D4 = .data:0x0001B1D4; // type:object size:0x12C
lbl_66_data_1B300 = .data:0x0001B300; // type:object size:0x15E0
lbl_66_data_1C8E0 = .data:0x0001C8E0; // type:object size:0x30
lbl_66_data_1C910 = .data:0x0001C910; // type:object size:0x11A0
lbl_66_data_1DAB0 = .data:0x0001DAB0; // type:object size:0x11A0
lbl_66_data_1EC50 = .data:0x0001EC50; // type:object size:0x28
lbl_66_data_1EC78 = .data:0x0001EC78; // type:object size:0x38
lbl_66_data_1ECB0 = .data:0x0001ECB0; // type:object size:0x14
lbl_66_data_1ECC4 = .data:0x0001ECC4; // type:object size:0x8
lbl_66_data_1ECCC = .data:0x0001ECCC; // type:object size:0x8
lbl_66_data_1ECD4 = .data:0x0001ECD4; // type:object size:0x8
lbl_66_data_1ECDC = .data:0x0001ECDC; // type:object size:0x8
lbl_66_data_1ECE4 = .data:0x0001ECE4; // type:object size:0x8
lbl_66_data_1ECEC = .data:0x0001ECEC; // type:object size:0x10
lbl_66_data_1ECFC = .data:0x0001ECFC; // type:object size:0x10
lbl_66_data_1ED0C = .data:0x0001ED0C; // type:object size:0x10
lbl_66_data_1ED1C = .data:0x0001ED1C; // type:object size:0x10
lbl_66_data_1ED2C = .data:0x0001ED2C; // type:object size:0x10
lbl_66_data_1ED3C = .data:0x0001ED3C; // type:object size:0x78
lbl_66_data_1EDB4 = .data:0x0001EDB4; // type:object size:0x78
lbl_66_data_1EE2C = .data:0x0001EE2C; // type:object size:0x78
lbl_66_data_1EEA4 = .data:0x0001EEA4; // type:object size:0x28
lbl_66_data_1EECC = .data:0x0001EECC; // type:object size:0x38
lbl_66_data_1EF04 = .data:0x0001EF04; // type:object size:0x14
lbl_66_data_1EF18 = .data:0x0001EF18; // type:object size:0x8
lbl_66_data_1EF20 = .data:0x0001EF20; // type:object size:0x8
lbl_66_data_1EF28 = .data:0x0001EF28; // type:object size:0x8
lbl_66_data_1EF30 = .data:0x0001EF30; // type:object size:0x8
lbl_66_data_1EF38 = .data:0x0001EF38; // type:object size:0x8
lbl_66_data_1EF40 = .data:0x0001EF40; // type:object size:0x10
lbl_66_data_1EF50 = .data:0x0001EF50; // type:object size:0x10
lbl_66_data_1EF60 = .data:0x0001EF60; // type:object size:0x10
lbl_66_data_1EF70 = .data:0x0001EF70; // type:object size:0x10
lbl_66_data_1EF80 = .data:0x0001EF80; // type:object size:0x10
lbl_66_data_1EF90 = .data:0x0001EF90; // type:object size:0x78
lbl_66_data_1F008 = .data:0x0001F008; // type:object size:0x78
lbl_66_data_1F080 = .data:0x0001F080; // type:object size:0x78
lbl_66_data_1F0F8 = .data:0x0001F0F8; // type:object size:0x28
lbl_66_data_1F120 = .data:0x0001F120; // type:object size:0x38
lbl_66_data_1F158 = .data:0x0001F158; // type:object size:0x38
lbl_66_data_1F190 = .data:0x0001F190; // type:object size:0x14
lbl_66_data_1F1A4 = .data:0x0001F1A4; // type:object size:0x8
lbl_66_data_1F1AC = .data:0x0001F1AC; // type:object size:0x8
lbl_66_data_1F1B4 = .data:0x0001F1B4; // type:object size:0x8
lbl_66_data_1F1BC = .data:0x0001F1BC; // type:object size:0x8
lbl_66_data_1F1C4 = .data:0x0001F1C4; // type:object size:0x8
lbl_66_data_1F1CC = .data:0x0001F1CC; // type:object size:0x8
lbl_66_data_1F1D4 = .data:0x0001F1D4; // type:object size:0x8
lbl_66_data_1F1DC = .data:0x0001F1DC; // type:object size:0x8
lbl_66_data_1F1E4 = .data:0x0001F1E4; // type:object size:0x8
lbl_66_data_1F1EC = .data:0x0001F1EC; // type:object size:0x8
lbl_66_data_1F1F4 = .data:0x0001F1F4; // type:object size:0x8
lbl_66_data_1F1FC = .data:0x0001F1FC; // type:object size:0x8
lbl_66_data_1F204 = .data:0x0001F204; // type:object size:0x8
lbl_66_data_1F20C = .data:0x0001F20C; // type:object size:0x8
lbl_66_data_1F214 = .data:0x0001F214; // type:object size:0x8
lbl_66_data_1F21C = .data:0x0001F21C; // type:object size:0x8
lbl_66_data_1F224 = .data:0x0001F224; // type:object size:0x8
lbl_66_data_1F22C = .data:0x0001F22C; // type:object size:0x8
lbl_66_data_1F234 = .data:0x0001F234; // type:object size:0x8
lbl_66_data_1F23C = .data:0x0001F23C; // type:object size:0x8
lbl_66_data_1F244 = .data:0x0001F244; // type:object size:0x8
lbl_66_data_1F24C = .data:0x0001F24C; // type:object size:0x8
lbl_66_data_1F254 = .data:0x0001F254; // type:object size:0xC
lbl_66_data_1F260 = .data:0x0001F260; // type:object size:0xC
lbl_66_data_1F26C = .data:0x0001F26C; // type:object size:0xC
lbl_66_data_1F278 = .data:0x0001F278; // type:object size:0xC
lbl_66_data_1F284 = .data:0x0001F284; // type:object size:0xC
lbl_66_data_1F290 = .data:0x0001F290; // type:object size:0xC
lbl_66_data_1F29C = .data:0x0001F29C; // type:object size:0xC
lbl_66_data_1F2A8 = .data:0x0001F2A8; // type:object size:0xC
lbl_66_data_1F2B4 = .data:0x0001F2B4; // type:object size:0xC
lbl_66_data_1F2C0 = .data:0x0001F2C0; // type:object size:0xC
lbl_66_data_1F2CC = .data:0x0001F2CC; // type:object size:0xC
lbl_66_data_1F2D8 = .data:0x0001F2D8; // type:object size:0xC
lbl_66_data_1F2E4 = .data:0x0001F2E4; // type:object size:0xC
lbl_66_data_1F2F0 = .data:0x0001F2F0; // type:object size:0xC
lbl_66_data_1F2FC = .data:0x0001F2FC; // type:object size:0xC
lbl_66_data_1F308 = .data:0x0001F308; // type:object size:0xC
lbl_66_data_1F314 = .data:0x0001F314; // type:object size:0x10
lbl_66_data_1F324 = .data:0x0001F324; // type:object size:0x10
lbl_66_data_1F334 = .data:0x0001F334; // type:object size:0x10
lbl_66_data_1F344 = .data:0x0001F344; // type:object size:0x10
lbl_66_data_1F354 = .data:0x0001F354; // type:object size:0x10
lbl_66_data_1F364 = .data:0x0001F364; // type:object size:0x10
lbl_66_data_1F374 = .data:0x0001F374; // type:object size:0x210
lbl_66_data_1F584 = .data:0x0001F584; // type:object size:0xCC
lbl_66_data_1F650 = .data:0x0001F650; // type:object size:0xCC
lbl_66_data_1F71C = .data:0x0001F71C; // type:object size:0x28
lbl_66_data_1F744 = .data:0x0001F744; // type:object size:0x38
lbl_66_data_1F77C = .data:0x0001F77C; // type:object size:0x14
lbl_66_data_1F790 = .data:0x0001F790; // type:object size:0x8
lbl_66_data_1F798 = .data:0x0001F798; // type:object size:0x8
lbl_66_data_1F7A0 = .data:0x0001F7A0; // type:object size:0x8
lbl_66_data_1F7A8 = .data:0x0001F7A8; // type:object size:0x8
lbl_66_data_1F7B0 = .data:0x0001F7B0; // type:object size:0x8
lbl_66_data_1F7B8 = .data:0x0001F7B8; // type:object size:0x8
lbl_66_data_1F7C0 = .data:0x0001F7C0; // type:object size:0x8
lbl_66_data_1F7C8 = .data:0x0001F7C8; // type:object size:0x8
lbl_66_data_1F7D0 = .data:0x0001F7D0; // type:object size:0xC
lbl_66_data_1F7DC = .data:0x0001F7DC; // type:object size:0xC
lbl_66_data_1F7E8 = .data:0x0001F7E8; // type:object size:0xC
lbl_66_data_1F7F4 = .data:0x0001F7F4; // type:object size:0xC
lbl_66_data_1F800 = .data:0x0001F800; // type:object size:0xC
lbl_66_data_1F80C = .data:0x0001F80C; // type:object size:0x10
lbl_66_data_1F81C = .data:0x0001F81C; // type:object size:0x10
lbl_66_data_1F82C = .data:0x0001F82C; // type:object size:0x10
lbl_66_data_1F83C = .data:0x0001F83C; // type:object size:0xC0
lbl_66_data_1F8FC = .data:0x0001F8FC; // type:object size:0x78
lbl_66_data_1F974 = .data:0x0001F974; // type:object size:0x78
lbl_66_data_1F9EC = .data:0x0001F9EC; // type:object size:0x28
lbl_66_data_1FA14 = .data:0x0001FA14; // type:object size:0x38
lbl_66_data_1FA4C = .data:0x0001FA4C; // type:object size:0x14
lbl_66_data_1FA60 = .data:0x0001FA60; // type:object size:0x8
lbl_66_data_1FA68 = .data:0x0001FA68; // type:object size:0x8
lbl_66_data_1FA70 = .data:0x0001FA70; // type:object size:0x8
lbl_66_data_1FA78 = .data:0x0001FA78; // type:object size:0x8
lbl_66_data_1FA80 = .data:0x0001FA80; // type:object size:0x8
lbl_66_data_1FA88 = .data:0x0001FA88; // type:object size:0x8
lbl_66_data_1FA90 = .data:0x0001FA90; // type:object size:0x8
lbl_66_data_1FA98 = .data:0x0001FA98; // type:object size:0x8
lbl_66_data_1FAA0 = .data:0x0001FAA0; // type:object size:0x8
lbl_66_data_1FAA8 = .data:0x0001FAA8; // type:object size:0x8
lbl_66_data_1FAB0 = .data:0x0001FAB0; // type:object size:0x8
lbl_66_data_1FAB8 = .data:0x0001FAB8; // type:object size:0x8
lbl_66_data_1FAC0 = .data:0x0001FAC0; // type:object size:0x8
lbl_66_data_1FAC8 = .data:0x0001FAC8; // type:object size:0x8
lbl_66_data_1FAD0 = .data:0x0001FAD0; // type:object size:0x8
lbl_66_data_1FAD8 = .data:0x0001FAD8; // type:object size:0x8
lbl_66_data_1FAE0 = .data:0x0001FAE0; // type:object size:0x8
lbl_66_data_1FAE8 = .data:0x0001FAE8; // type:object size:0x8
lbl_66_data_1FAF0 = .data:0x0001FAF0; // type:object size:0x8
lbl_66_data_1FAF8 = .data:0x0001FAF8; // type:object size:0x8
lbl_66_data_1FB00 = .data:0x0001FB00; // type:object size:0xC
lbl_66_data_1FB0C = .data:0x0001FB0C; // type:object size:0xC
lbl_66_data_1FB18 = .data:0x0001FB18; // type:object size:0xC
lbl_66_data_1FB24 = .data:0x0001FB24; // type:object size:0xC
lbl_66_data_1FB30 = .data:0x0001FB30; // type:object size:0xC
lbl_66_data_1FB3C = .data:0x0001FB3C; // type:object size:0xC
lbl_66_data_1FB48 = .data:0x0001FB48; // type:object size:0xC
lbl_66_data_1FB54 = .data:0x0001FB54; // type:object size:0xC
lbl_66_data_1FB60 = .data:0x0001FB60; // type:object size:0xC
lbl_66_data_1FB6C = .data:0x0001FB6C; // type:object size:0xC
lbl_66_data_1FB78 = .data:0x0001FB78; // type:object size:0xC
lbl_66_data_1FB84 = .data:0x0001FB84; // type:object size:0xC
lbl_66_data_1FB90 = .data:0x0001FB90; // type:object size:0xC
lbl_66_data_1FB9C = .data:0x0001FB9C; // type:object size:0xC
lbl_66_data_1FBA8 = .data:0x0001FBA8; // type:object size:0xC
lbl_66_data_1FBB4 = .data:0x0001FBB4; // type:object size:0xC
lbl_66_data_1FBC0 = .data:0x0001FBC0; // type:object size:0xC
lbl_66_data_1FBCC = .data:0x0001FBCC; // type:object size:0xC
lbl_66_data_1FBD8 = .data:0x0001FBD8; // type:object size:0xC
lbl_66_data_1FBE4 = .data:0x0001FBE4; // type:object size:0xC
lbl_66_data_1FBF0 = .data:0x0001FBF0; // type:object size:0x1E0
lbl_66_data_1FDD0 = .data:0x0001FDD0; // type:object size:0xB4
lbl_66_data_1FE84 = .data:0x0001FE84; // type:object size:0xB4
lbl_66_data_1FF38 = .data:0x0001FF38; // type:object size:0x28
lbl_66_data_1FF60 = .data:0x0001FF60; // type:object size:0x38
lbl_66_data_1FF98 = .data:0x0001FF98; // type:object size:0x38
lbl_66_data_1FFD0 = .data:0x0001FFD0; // type:object size:0x38
lbl_66_data_20008 = .data:0x00020008; // type:object size:0x38
lbl_66_data_20040 = .data:0x00020040; // type:object size:0x38
lbl_66_data_20078 = .data:0x00020078; // type:object size:0x38
lbl_66_data_200B0 = .data:0x000200B0; // type:object size:0x38
lbl_66_data_200E8 = .data:0x000200E8; // type:object size:0x38
lbl_66_data_20120 = .data:0x00020120; // type:object size:0x38
lbl_66_data_20158 = .data:0x00020158; // type:object size:0x38
lbl_66_data_20190 = .data:0x00020190; // type:object size:0x38
lbl_66_data_201C8 = .data:0x000201C8; // type:object size:0x38
lbl_66_data_20200 = .data:0x00020200; // type:object size:0x38
lbl_66_data_20238 = .data:0x00020238; // type:object size:0x38
lbl_66_data_20270 = .data:0x00020270; // type:object size:0x38
lbl_66_data_202A8 = .data:0x000202A8; // type:object size:0x38
lbl_66_data_202E0 = .data:0x000202E0; // type:object size:0x14
lbl_66_data_202F4 = .data:0x000202F4; // type:object size:0x8
lbl_66_data_202FC = .data:0x000202FC; // type:object size:0x8
