fn_21_0 = .text:0x00000000; // type:function size:0x4
lbl_21_data_9ED90 = .data:0x0009ED90; // type:object size:0x22C
lbl_21_data_9EFBC = .data:0x0009EFBC; // type:object size:0x44
lbl_21_data_9F000 = .data:0x0009F000; // type:object size:0x110
lbl_21_data_9F110 = .data:0x0009F110; // type:object size:0x1C
lbl_21_data_9F12C = .data:0x0009F12C; // type:object size:0xA8
lbl_21_data_9F1D4 = .data:0x0009F1D4; // type:object size:0x98
lbl_21_data_9F26C = .data:0x0009F26C; // type:object size:0x20
lbl_21_data_9F28C = .data:0x0009F28C; // type:object size:0x164
lbl_21_data_9F3F0 = .data:0x0009F3F0; // type:object size:0x70
lbl_21_data_9F460 = .data:0x0009F460; // type:object size:0xC
lbl_21_data_9F46C = .data:0x0009F46C; // type:object size:0x14
lbl_21_data_9F480 = .data:0x0009F480; // type:object size:0x168
lbl_21_data_9F5E8 = .data:0x0009F5E8; // type:object size:0x390
lbl_21_data_9F978 = .data:0x0009F978; // type:object size:0x78
lbl_21_data_9F9F0 = .data:0x0009F9F0; // type:object size:0x1A8
lbl_21_data_9FB98 = .data:0x0009FB98; // type:object size:0x28
lbl_21_data_9FBC0 = .data:0x0009FBC0; // type:object size:0x108
lbl_21_data_9FCC8 = .data:0x0009FCC8; // type:object size:0xF0
lbl_21_data_9FDB8 = .data:0x0009FDB8; // type:object size:0x30
lbl_21_data_9FDE8 = .data:0x0009FDE8; // type:object size:0x230
lbl_21_data_A0018 = .data:0x000A0018; // type:object size:0xB0
lbl_21_data_A00C8 = .data:0x000A00C8; // type:object size:0x10
lbl_21_data_A00D8 = .data:0x000A00D8; // type:object size:0x20
lbl_21_data_A00F8 = .data:0x000A00F8; // type:object size:0x168
lbl_21_data_A0260 = .data:0x000A0260; // type:object size:0x390
lbl_21_data_A05F0 = .data:0x000A05F0; // type:object size:0x78
lbl_21_data_A0668 = .data:0x000A0668; // type:object size:0x1A8
lbl_21_data_A0810 = .data:0x000A0810; // type:object size:0x28
lbl_21_data_A0838 = .data:0x000A0838; // type:object size:0x108
lbl_21_data_A0940 = .data:0x000A0940; // type:object size:0xF0
lbl_21_data_A0A30 = .data:0x000A0A30; // type:object size:0x30
lbl_21_data_A0A60 = .data:0x000A0A60; // type:object size:0x230
lbl_21_data_A0C90 = .data:0x000A0C90; // type:object size:0xB0
lbl_21_data_A0D40 = .data:0x000A0D40; // type:object size:0x10
lbl_21_data_A0D50 = .data:0x000A0D50; // type:object size:0x20
lbl_21_data_A0D70 = .data:0x000A0D70; // type:object size:0x120
lbl_21_data_A0E90 = .data:0x000A0E90; // type:object size:0xB04
lbl_21_data_A1994 = .data:0x000A1994; // type:object size:0xB04
lbl_21_data_A2498 = .data:0x000A2498; // type:object size:0x28
lbl_21_data_A24C0 = .data:0x000A24C0; // type:object size:0x38
lbl_21_data_A24F8 = .data:0x000A24F8; // type:object size:0x104
lbl_21_data_A25FC = .data:0x000A25FC; // type:object size:0x1C0
lbl_21_data_A27BC = .data:0x000A27BC; // type:object size:0x70
lbl_21_data_A282C = .data:0x000A282C; // type:object size:0x68
lbl_21_data_A2894 = .data:0x000A2894; // type:object size:0x3C
lbl_21_data_A28D0 = .data:0x000A28D0; // type:object size:0x16C
lbl_21_data_A2A3C = .data:0x000A2A3C; // type:object size:0x34
lbl_21_data_A2A70 = .data:0x000A2A70; // type:object size:0xA4
lbl_21_data_A2B14 = .data:0x000A2B14; // type:object size:0x1C
lbl_21_data_A2B30 = .data:0x000A2B30; // type:object size:0x60
lbl_21_data_A2B90 = .data:0x000A2B90; // type:object size:0x98
lbl_21_data_A2C28 = .data:0x000A2C28; // type:object size:0xC
lbl_21_data_A2C34 = .data:0x000A2C34; // type:object size:0xC
lbl_21_data_A2C40 = .data:0x000A2C40; // type:object size:0x2AC
lbl_21_data_A2EEC = .data:0x000A2EEC; // type:object size:0xA8
lbl_21_data_A2F94 = .data:0x000A2F94; // type:object size:0xA0
lbl_21_data_A3034 = .data:0x000A3034; // type:object size:0x58
lbl_21_data_A308C = .data:0x000A308C; // type:object size:0x240
lbl_21_data_A32CC = .data:0x000A32CC; // type:object size:0x50
lbl_21_data_A331C = .data:0x000A331C; // type:object size:0xF8
lbl_21_data_A3414 = .data:0x000A3414; // type:object size:0x28
lbl_21_data_A343C = .data:0x000A343C; // type:object size:0x94
lbl_21_data_A34D0 = .data:0x000A34D0; // type:object size:0xF0
lbl_21_data_A35C0 = .data:0x000A35C0; // type:object size:0x10
lbl_21_data_A35D0 = .data:0x000A35D0; // type:object size:0x10
lbl_21_data_A35E0 = .data:0x000A35E0; // type:object size:0x2AC
lbl_21_data_A388C = .data:0x000A388C; // type:object size:0xA8
lbl_21_data_A3934 = .data:0x000A3934; // type:object size:0xA0
lbl_21_data_A39D4 = .data:0x000A39D4; // type:object size:0x58
lbl_21_data_A3A2C = .data:0x000A3A2C; // type:object size:0x240
lbl_21_data_A3C6C = .data:0x000A3C6C; // type:object size:0x50
lbl_21_data_A3CBC = .data:0x000A3CBC; // type:object size:0xF8
lbl_21_data_A3DB4 = .data:0x000A3DB4; // type:object size:0x28
lbl_21_data_A3DDC = .data:0x000A3DDC; // type:object size:0x94
lbl_21_data_A3E70 = .data:0x000A3E70; // type:object size:0xF0
lbl_21_data_A3F60 = .data:0x000A3F60; // type:object size:0x10
lbl_21_data_A3F70 = .data:0x000A3F70; // type:object size:0x10
lbl_21_data_A3F80 = .data:0x000A3F80; // type:object size:0x120
lbl_21_data_A40A0 = .data:0x000A40A0; // type:object size:0x6D8
lbl_21_data_A4778 = .data:0x000A4778; // type:object size:0x6D8
lbl_21_data_A4E50 = .data:0x000A4E50; // type:object size:0x28
lbl_21_data_A4E78 = .data:0x000A4E78; // type:object size:0x38
lbl_21_data_A4EB0 = .data:0x000A4EB0; // type:object size:0x104
lbl_21_data_A4FB4 = .data:0x000A4FB4; // type:object size:0xB8
lbl_21_data_A506C = .data:0x000A506C; // type:object size:0x10
lbl_21_data_A507C = .data:0x000A507C; // type:object size:0x3C
lbl_21_data_A50B8 = .data:0x000A50B8; // type:object size:0x18
lbl_21_data_A50D0 = .data:0x000A50D0; // type:object size:0x10
lbl_21_data_A50E0 = .data:0x000A50E0; // type:object size:0x7C
lbl_21_data_A515C = .data:0x000A515C; // type:object size:0x10
lbl_21_data_A516C = .data:0x000A516C; // type:object size:0x10
lbl_21_data_A517C = .data:0x000A517C; // type:object size:0x1C
lbl_21_data_A5198 = .data:0x000A5198; // type:object size:0xC
lbl_21_data_A51A4 = .data:0x000A51A4; // type:object size:0x9C
lbl_21_data_A5240 = .data:0x000A5240; // type:object size:0x70
lbl_21_data_A52B0 = .data:0x000A52B0; // type:object size:0x120
lbl_21_data_A53D0 = .data:0x000A53D0; // type:object size:0x18
lbl_21_data_A53E8 = .data:0x000A53E8; // type:object size:0x60
lbl_21_data_A5448 = .data:0x000A5448; // type:object size:0x28
lbl_21_data_A5470 = .data:0x000A5470; // type:object size:0x18
lbl_21_data_A5488 = .data:0x000A5488; // type:object size:0xB8
lbl_21_data_A5540 = .data:0x000A5540; // type:object size:0x18
lbl_21_data_A5558 = .data:0x000A5558; // type:object size:0x18
lbl_21_data_A5570 = .data:0x000A5570; // type:object size:0x28
lbl_21_data_A5598 = .data:0x000A5598; // type:object size:0x10
lbl_21_data_A55A8 = .data:0x000A55A8; // type:object size:0x100
lbl_21_data_A56A8 = .data:0x000A56A8; // type:object size:0xA8
lbl_21_data_A5750 = .data:0x000A5750; // type:object size:0x120
lbl_21_data_A5870 = .data:0x000A5870; // type:object size:0x18
lbl_21_data_A5888 = .data:0x000A5888; // type:object size:0x60
lbl_21_data_A58E8 = .data:0x000A58E8; // type:object size:0x28
lbl_21_data_A5910 = .data:0x000A5910; // type:object size:0x18
lbl_21_data_A5928 = .data:0x000A5928; // type:object size:0xB8
lbl_21_data_A59E0 = .data:0x000A59E0; // type:object size:0x18
lbl_21_data_A59F8 = .data:0x000A59F8; // type:object size:0x18
lbl_21_data_A5A10 = .data:0x000A5A10; // type:object size:0x28
lbl_21_data_A5A38 = .data:0x000A5A38; // type:object size:0x10
lbl_21_data_A5A48 = .data:0x000A5A48; // type:object size:0x100
lbl_21_data_A5B48 = .data:0x000A5B48; // type:object size:0xA8
lbl_21_data_A5BF0 = .data:0x000A5BF0; // type:object size:0x120
lbl_21_data_A5D10 = .data:0x000A5D10; // type:object size:0x3D8
lbl_21_data_A60E8 = .data:0x000A60E8; // type:object size:0x3D8
lbl_21_data_A64C0 = .data:0x000A64C0; // type:object size:0x28
lbl_21_data_A64E8 = .data:0x000A64E8; // type:object size:0x38
lbl_21_data_A6520 = .data:0x000A6520; // type:object size:0x64
lbl_21_data_A6584 = .data:0x000A6584; // type:object size:0x20
lbl_21_data_A65A4 = .data:0x000A65A4; // type:object size:0x80
lbl_21_data_A6624 = .data:0x000A6624; // type:object size:0x54
lbl_21_data_A6678 = .data:0x000A6678; // type:object size:0xBC
lbl_21_data_A6734 = .data:0x000A6734; // type:object size:0x38
lbl_21_data_A676C = .data:0x000A676C; // type:object size:0x30
lbl_21_data_A679C = .data:0x000A679C; // type:object size:0xC0
lbl_21_data_A685C = .data:0x000A685C; // type:object size:0x88
lbl_21_data_A68E4 = .data:0x000A68E4; // type:object size:0x128
lbl_21_data_A6A0C = .data:0x000A6A0C; // type:object size:0x58
lbl_21_data_A6A64 = .data:0x000A6A64; // type:object size:0x30
lbl_21_data_A6A94 = .data:0x000A6A94; // type:object size:0xC0
lbl_21_data_A6B54 = .data:0x000A6B54; // type:object size:0x88
lbl_21_data_A6BDC = .data:0x000A6BDC; // type:object size:0x128
lbl_21_data_A6D04 = .data:0x000A6D04; // type:object size:0x58
lbl_21_data_A6D5C = .data:0x000A6D5C; // type:object size:0x78
lbl_21_data_A6DD4 = .data:0x000A6DD4; // type:object size:0x2A0
lbl_21_data_A7074 = .data:0x000A7074; // type:object size:0x2A0
lbl_21_data_A7314 = .data:0x000A7314; // type:object size:0x28
lbl_21_data_A733C = .data:0x000A733C; // type:object size:0x38
lbl_21_data_A7374 = .data:0x000A7374; // type:object size:0x78
lbl_21_data_A73EC = .data:0x000A73EC; // type:object size:0x3C
lbl_21_data_A7428 = .data:0x000A7428; // type:object size:0x20
lbl_21_data_A7448 = .data:0x000A7448; // type:object size:0x3C
lbl_21_data_A7484 = .data:0x000A7484; // type:object size:0x48
lbl_21_data_A74CC = .data:0x000A74CC; // type:object size:0x20
lbl_21_data_A74EC = .data:0x000A74EC; // type:object size:0x58
lbl_21_data_A7544 = .data:0x000A7544; // type:object size:0x30
lbl_21_data_A7574 = .data:0x000A7574; // type:object size:0x60
lbl_21_data_A75D4 = .data:0x000A75D4; // type:object size:0x70
lbl_21_data_A7644 = .data:0x000A7644; // type:object size:0x30
lbl_21_data_A7674 = .data:0x000A7674; // type:object size:0x58
lbl_21_data_A76CC = .data:0x000A76CC; // type:object size:0x30
lbl_21_data_A76FC = .data:0x000A76FC; // type:object size:0x60
lbl_21_data_A775C = .data:0x000A775C; // type:object size:0x70
lbl_21_data_A77CC = .data:0x000A77CC; // type:object size:0x30
lbl_21_data_A77FC = .data:0x000A77FC; // type:object size:0x78
lbl_21_data_A7874 = .data:0x000A7874; // type:object size:0x12C
lbl_21_data_A79A0 = .data:0x000A79A0; // type:object size:0x12C
lbl_21_data_A7ACC = .data:0x000A7ACC; // type:object size:0x28
lbl_21_data_A7AF4 = .data:0x000A7AF4; // type:object size:0x38
lbl_21_data_A7B2C = .data:0x000A7B2C; // type:object size:0x14
lbl_21_data_A7B40 = .data:0x000A7B40; // type:object size:0x24
lbl_21_data_A7B64 = .data:0x000A7B64; // type:object size:0x18
lbl_21_data_A7B7C = .data:0x000A7B7C; // type:object size:0x90
lbl_21_data_A7C0C = .data:0x000A7C0C; // type:object size:0xC
lbl_21_data_A7C18 = .data:0x000A7C18; // type:object size:0x28
lbl_21_data_A7C40 = .data:0x000A7C40; // type:object size:0x38
lbl_21_data_A7C78 = .data:0x000A7C78; // type:object size:0x14
lbl_21_data_A7C8C = .data:0x000A7C8C; // type:object size:0x108
lbl_21_data_A7D94 = .data:0x000A7D94; // type:object size:0x18
lbl_21_data_A7DAC = .data:0x000A7DAC; // type:object size:0x294
lbl_21_data_A8040 = .data:0x000A8040; // type:object size:0xC
lbl_21_data_A804C = .data:0x000A804C; // type:object size:0x28
lbl_21_data_A8074 = .data:0x000A8074; // type:object size:0x38
lbl_21_data_A80AC = .data:0x000A80AC; // type:object size:0x14
lbl_21_data_A80C0 = .data:0x000A80C0; // type:object size:0x88
lbl_21_data_A8148 = .data:0x000A8148; // type:object size:0x18
lbl_21_data_A8160 = .data:0x000A8160; // type:object size:0x180
lbl_21_data_A82E0 = .data:0x000A82E0; // type:object size:0xC
lbl_21_data_A82EC = .data:0x000A82EC; // type:object size:0x28
lbl_21_data_A8314 = .data:0x000A8314; // type:object size:0x38
lbl_21_data_A834C = .data:0x000A834C; // type:object size:0x14
lbl_21_data_A8360 = .data:0x000A8360; // type:object size:0x4C
lbl_21_data_A83AC = .data:0x000A83AC; // type:object size:0x18
lbl_21_data_A83C4 = .data:0x000A83C4; // type:object size:0xC0
lbl_21_data_A8484 = .data:0x000A8484; // type:object size:0xC
lbl_21_data_A8490 = .data:0x000A8490; // type:object size:0x28
lbl_21_data_A84B8 = .data:0x000A84B8; // type:object size:0x38
lbl_21_data_A84F0 = .data:0x000A84F0; // type:object size:0x14
lbl_21_data_A8504 = .data:0x000A8504; // type:object size:0x88
lbl_21_data_A858C = .data:0x000A858C; // type:object size:0x18
lbl_21_data_A85A4 = .data:0x000A85A4; // type:object size:0x150
lbl_21_data_A86F4 = .data:0x000A86F4; // type:object size:0xC
lbl_21_data_A8700 = .data:0x000A8700; // type:object size:0x28
lbl_21_data_A8728 = .data:0x000A8728; // type:object size:0x38
lbl_21_data_A8760 = .data:0x000A8760; // type:object size:0x14
lbl_21_data_A8774 = .data:0x000A8774; // type:object size:0x450
lbl_21_data_A8BC4 = .data:0x000A8BC4; // type:object size:0x18
lbl_21_data_A8BDC = .data:0x000A8BDC; // type:object size:0x9C0
lbl_21_data_A959C = .data:0x000A959C; // type:object size:0xC
lbl_21_data_A95A8 = .data:0x000A95A8; // type:object size:0x28
lbl_21_data_A95D0 = .data:0x000A95D0; // type:object size:0x38
lbl_21_data_A9608 = .data:0x000A9608; // type:object size:0x14
lbl_21_data_A961C = .data:0x000A961C; // type:object size:0xA8
lbl_21_data_A96C4 = .data:0x000A96C4; // type:object size:0x18
lbl_21_data_A96DC = .data:0x000A96DC; // type:object size:0x1E0
lbl_21_data_A98BC = .data:0x000A98BC; // type:object size:0xC
lbl_21_data_A98C8 = .data:0x000A98C8; // type:object size:0x28
lbl_21_data_A98F0 = .data:0x000A98F0; // type:object size:0x38
lbl_21_data_A9928 = .data:0x000A9928; // type:object size:0x14
lbl_21_data_A993C = .data:0x000A993C; // type:object size:0x26C
lbl_21_data_A9BA8 = .data:0x000A9BA8; // type:object size:0x18
lbl_21_data_A9BC0 = .data:0x000A9BC0; // type:object size:0x57C
lbl_21_data_AA13C = .data:0x000AA13C; // type:object size:0xC
lbl_21_data_AA148 = .data:0x000AA148; // type:object size:0x28
lbl_21_data_AA170 = .data:0x000AA170; // type:object size:0x38
lbl_21_data_AA1A8 = .data:0x000AA1A8; // type:object size:0x14
lbl_21_data_AA1BC = .data:0x000AA1BC; // type:object size:0xA0
lbl_21_data_AA25C = .data:0x000AA25C; // type:object size:0x18
lbl_21_data_AA274 = .data:0x000AA274; // type:object size:0x1B0
lbl_21_data_AA424 = .data:0x000AA424; // type:object size:0xC
lbl_21_data_AA430 = .data:0x000AA430; // type:object size:0x28
lbl_21_data_AA458 = .data:0x000AA458; // type:object size:0x38
lbl_21_data_AA490 = .data:0x000AA490; // type:object size:0x14
lbl_21_data_AA4A4 = .data:0x000AA4A4; // type:object size:0x114
lbl_21_data_AA5B8 = .data:0x000AA5B8; // type:object size:0x18
lbl_21_data_AA5D0 = .data:0x000AA5D0; // type:object size:0x270
lbl_21_data_AA840 = .data:0x000AA840; // type:object size:0xC
lbl_21_data_AA84C = .data:0x000AA84C; // type:object size:0x28
lbl_21_data_AA874 = .data:0x000AA874; // type:object size:0x38
lbl_21_data_AA8AC = .data:0x000AA8AC; // type:object size:0x14
lbl_21_data_AA8C0 = .data:0x000AA8C0; // type:object size:0x20
lbl_21_data_AA8E0 = .data:0x000AA8E0; // type:object size:0x18
lbl_21_data_AA8F8 = .data:0x000AA8F8; // type:object size:0x90
lbl_21_data_AA988 = .data:0x000AA988; // type:object size:0xC
lbl_21_data_AA994 = .data:0x000AA994; // type:object size:0x28
lbl_21_data_AA9BC = .data:0x000AA9BC; // type:object size:0x38
lbl_21_data_AA9F4 = .data:0x000AA9F4; // type:object size:0x14
lbl_21_data_AAA08 = .data:0x000AAA08; // type:object size:0x8
lbl_21_data_AAA10 = .data:0x000AAA10; // type:object size:0x18
lbl_21_data_AAA28 = .data:0x000AAA28; // type:object size:0x24
lbl_21_data_AAA4C = .data:0x000AAA4C; // type:object size:0xC
lbl_21_data_AAA58 = .data:0x000AAA58; // type:object size:0x28
lbl_21_data_AAA80 = .data:0x000AAA80; // type:object size:0x38
lbl_21_data_AAAB8 = .data:0x000AAAB8; // type:object size:0x28
lbl_21_data_AAAE0 = .data:0x000AAAE0; // type:object size:0x1F0
lbl_21_data_AACD0 = .data:0x000AACD0; // type:object size:0x300
lbl_21_data_AAFD0 = .data:0x000AAFD0; // type:object size:0x300
lbl_21_data_AB2D0 = .data:0x000AB2D0; // type:object size:0x18
lbl_21_data_AB2E8 = .data:0x000AB2E8; // type:object size:0x2D0
lbl_21_data_AB5B8 = .data:0x000AB5B8; // type:object size:0x2D0
lbl_21_data_AB888 = .data:0x000AB888; // type:object size:0x28
lbl_21_data_AB8B0 = .data:0x000AB8B0; // type:object size:0x38
lbl_21_data_AB8E8 = .data:0x000AB8E8; // type:object size:0x78
lbl_21_data_AB960 = .data:0x000AB960; // type:object size:0xF8
lbl_21_data_ABA58 = .data:0x000ABA58; // type:object size:0xF4
lbl_21_data_ABB4C = .data:0x000ABB4C; // type:object size:0x134
lbl_21_data_ABC80 = .data:0x000ABC80; // type:object size:0x1AC
lbl_21_data_ABE2C = .data:0x000ABE2C; // type:object size:0x6C
lbl_21_data_ABE98 = .data:0x000ABE98; // type:object size:0x18C
lbl_21_data_AC024 = .data:0x000AC024; // type:object size:0x190
lbl_21_data_AC1B4 = .data:0x000AC1B4; // type:object size:0x1F0
lbl_21_data_AC3A4 = .data:0x000AC3A4; // type:object size:0x2A0
lbl_21_data_AC644 = .data:0x000AC644; // type:object size:0xAC
lbl_21_data_AC6F0 = .data:0x000AC6F0; // type:object size:0x18C
lbl_21_data_AC87C = .data:0x000AC87C; // type:object size:0x190
lbl_21_data_ACA0C = .data:0x000ACA0C; // type:object size:0x1F0
lbl_21_data_ACBFC = .data:0x000ACBFC; // type:object size:0x2A0
lbl_21_data_ACE9C = .data:0x000ACE9C; // type:object size:0xAC
lbl_21_data_ACF48 = .data:0x000ACF48; // type:object size:0x78
lbl_21_data_ACFC0 = .data:0x000ACFC0; // type:object size:0x768
lbl_21_data_AD728 = .data:0x000AD728; // type:object size:0x768
lbl_21_data_ADE90 = .data:0x000ADE90; // type:object size:0x28
lbl_21_data_ADEB8 = .data:0x000ADEB8; // type:object size:0x38
lbl_21_data_ADEF0 = .data:0x000ADEF0; // type:object size:0x12C
lbl_21_data_AE01C = .data:0x000AE01C; // type:object size:0x454
lbl_21_data_AE470 = .data:0x000AE470; // type:object size:0x34C
lbl_21_data_AE7BC = .data:0x000AE7BC; // type:object size:0x4C0
lbl_21_data_AEC7C = .data:0x000AEC7C; // type:object size:0x1F8
lbl_21_data_AEE74 = .data:0x000AEE74; // type:object size:0x130
lbl_21_data_AEFA4 = .data:0x000AEFA4; // type:object size:0xEC
lbl_21_data_AF090 = .data:0x000AF090; // type:object size:0x7C
lbl_21_data_AF10C = .data:0x000AF10C; // type:object size:0x18C
lbl_21_data_AF298 = .data:0x000AF298; // type:object size:0xC0
lbl_21_data_AF358 = .data:0x000AF358; // type:object size:0x3C
lbl_21_data_AF394 = .data:0x000AF394; // type:object size:0x60
lbl_21_data_AF3F4 = .data:0x000AF3F4; // type:object size:0x68
lbl_21_data_AF45C = .data:0x000AF45C; // type:object size:0x78
lbl_21_data_AF4D4 = .data:0x000AF4D4; // type:object size:0x20
lbl_21_data_AF4F4 = .data:0x000AF4F4; // type:object size:0x6E8
lbl_21_data_AFBDC = .data:0x000AFBDC; // type:object size:0x534
lbl_21_data_B0110 = .data:0x000B0110; // type:object size:0x78C
lbl_21_data_B089C = .data:0x000B089C; // type:object size:0x320
lbl_21_data_B0BBC = .data:0x000B0BBC; // type:object size:0x1F8
