fn_3_0 = .text:0x00000000; // type:function size:0x160
lbl_3_data_B8190 = .data:0x000B8190; // type:object size:0xA8
lbl_3_data_B8238 = .data:0x000B8238; // type:object size:0x84
lbl_3_data_B82BC = .data:0x000B82BC; // type:object size:0x78
lbl_3_data_B8334 = .data:0x000B8334; // type:object size:0x40
lbl_3_data_B8374 = .data:0x000B8374; // type:object size:0x30
lbl_3_data_B83A4 = .data:0x000B83A4; // type:object size:0x60
lbl_3_data_B8404 = .data:0x000B8404; // type:object size:0x10
lbl_3_data_B8414 = .data:0x000B8414; // type:object size:0x98
lbl_3_data_B84AC = .data:0x000B84AC; // type:object size:0x38
lbl_3_data_B84E4 = .data:0x000B84E4; // type:object size:0x38
lbl_3_data_B851C = .data:0x000B851C; // type:object size:0x78
lbl_3_data_B8594 = .data:0x000B8594; // type:object size:0xA8
lbl_3_data_B863C = .data:0x000B863C; // type:object size:0x84
lbl_3_data_B86C0 = .data:0x000B86C0; // type:object size:0x78
lbl_3_data_B8738 = .data:0x000B8738; // type:object size:0x40
lbl_3_data_B8778 = .data:0x000B8778; // type:object size:0x30
lbl_3_data_B87A8 = .data:0x000B87A8; // type:object size:0x60
lbl_3_data_B8808 = .data:0x000B8808; // type:object size:0x10
lbl_3_data_B8818 = .data:0x000B8818; // type:object size:0x98
lbl_3_data_B88B0 = .data:0x000B88B0; // type:object size:0x38
lbl_3_data_B88E8 = .data:0x000B88E8; // type:object size:0x38
lbl_3_data_B8920 = .data:0x000B8920; // type:object size:0x108
lbl_3_data_B8A28 = .data:0x000B8A28; // type:object size:0x48C
lbl_3_data_B8EB4 = .data:0x000B8EB4; // type:object size:0x48C
lbl_3_data_B9340 = .data:0x000B9340; // type:object size:0x28
lbl_3_data_B9368 = .data:0x000B9368; // type:object size:0x38
lbl_3_data_B93A0 = .data:0x000B93A0; // type:object size:0xF0
lbl_3_data_B9490 = .data:0x000B9490; // type:object size:0x24
lbl_3_data_B94B4 = .data:0x000B94B4; // type:object size:0x60
lbl_3_data_B9514 = .data:0x000B9514; // type:object size:0x4C
lbl_3_data_B9560 = .data:0x000B9560; // type:object size:0x48
lbl_3_data_B95A8 = .data:0x000B95A8; // type:object size:0x24
lbl_3_data_B95CC = .data:0x000B95CC; // type:object size:0x24
lbl_3_data_B95F0 = .data:0x000B95F0; // type:object size:0x38
lbl_3_data_B9628 = .data:0x000B9628; // type:object size:0xC
lbl_3_data_B9634 = .data:0x000B9634; // type:object size:0x50
lbl_3_data_B9684 = .data:0x000B9684; // type:object size:0x24
lbl_3_data_B96A8 = .data:0x000B96A8; // type:object size:0x24
lbl_3_data_B96CC = .data:0x000B96CC; // type:object size:0x20
lbl_3_data_B96EC = .data:0x000B96EC; // type:object size:0x38
lbl_3_data_B9724 = .data:0x000B9724; // type:object size:0xA0
lbl_3_data_B97C4 = .data:0x000B97C4; // type:object size:0x84
lbl_3_data_B9848 = .data:0x000B9848; // type:object size:0x78
lbl_3_data_B98C0 = .data:0x000B98C0; // type:object size:0x40
lbl_3_data_B9900 = .data:0x000B9900; // type:object size:0x38
lbl_3_data_B9938 = .data:0x000B9938; // type:object size:0x58
lbl_3_data_B9990 = .data:0x000B9990; // type:object size:0x10
lbl_3_data_B99A0 = .data:0x000B99A0; // type:object size:0x88
lbl_3_data_B9A28 = .data:0x000B9A28; // type:object size:0x38
lbl_3_data_B9A60 = .data:0x000B9A60; // type:object size:0x38
lbl_3_data_B9A98 = .data:0x000B9A98; // type:object size:0x30
lbl_3_data_B9AC8 = .data:0x000B9AC8; // type:object size:0x38
lbl_3_data_B9B00 = .data:0x000B9B00; // type:object size:0xA0
lbl_3_data_B9BA0 = .data:0x000B9BA0; // type:object size:0x84
lbl_3_data_B9C24 = .data:0x000B9C24; // type:object size:0x78
lbl_3_data_B9C9C = .data:0x000B9C9C; // type:object size:0x40
lbl_3_data_B9CDC = .data:0x000B9CDC; // type:object size:0x38
lbl_3_data_B9D14 = .data:0x000B9D14; // type:object size:0x58
lbl_3_data_B9D6C = .data:0x000B9D6C; // type:object size:0x10
lbl_3_data_B9D7C = .data:0x000B9D7C; // type:object size:0x88
lbl_3_data_B9E04 = .data:0x000B9E04; // type:object size:0x38
lbl_3_data_B9E3C = .data:0x000B9E3C; // type:object size:0x38
lbl_3_data_B9E74 = .data:0x000B9E74; // type:object size:0x30
lbl_3_data_B9EA4 = .data:0x000B9EA4; // type:object size:0x120
lbl_3_data_B9FC4 = .data:0x000B9FC4; // type:object size:0x48C
lbl_3_data_BA450 = .data:0x000BA450; // type:object size:0x48C
lbl_3_data_BA8DC = .data:0x000BA8DC; // type:object size:0x28
lbl_3_data_BA904 = .data:0x000BA904; // type:object size:0x38
lbl_3_data_BA93C = .data:0x000BA93C; // type:object size:0x78
lbl_3_data_BA9B4 = .data:0x000BA9B4; // type:object size:0x280
lbl_3_data_BAC34 = .data:0x000BAC34; // type:object size:0x2C
lbl_3_data_BAC60 = .data:0x000BAC60; // type:object size:0x2C
lbl_3_data_BAC8C = .data:0x000BAC8C; // type:object size:0x54
lbl_3_data_BACE0 = .data:0x000BACE0; // type:object size:0x124
lbl_3_data_BAE04 = .data:0x000BAE04; // type:object size:0x30
lbl_3_data_BAE34 = .data:0x000BAE34; // type:object size:0x3C0
lbl_3_data_BB1F4 = .data:0x000BB1F4; // type:object size:0x40
lbl_3_data_BB234 = .data:0x000BB234; // type:object size:0x40
lbl_3_data_BB274 = .data:0x000BB274; // type:object size:0x80
lbl_3_data_BB2F4 = .data:0x000BB2F4; // type:object size:0x1D0
lbl_3_data_BB4C4 = .data:0x000BB4C4; // type:object size:0x48
lbl_3_data_BB50C = .data:0x000BB50C; // type:object size:0x3C0
lbl_3_data_BB8CC = .data:0x000BB8CC; // type:object size:0x40
lbl_3_data_BB90C = .data:0x000BB90C; // type:object size:0x40
lbl_3_data_BB94C = .data:0x000BB94C; // type:object size:0x80
lbl_3_data_BB9CC = .data:0x000BB9CC; // type:object size:0x1D0
lbl_3_data_BBB9C = .data:0x000BBB9C; // type:object size:0x48
lbl_3_data_BBBE4 = .data:0x000BBBE4; // type:object size:0x90
lbl_3_data_BBC74 = .data:0x000BBC74; // type:object size:0x738
lbl_3_data_BC3AC = .data:0x000BC3AC; // type:object size:0x738
lbl_3_data_BCAE4 = .data:0x000BCAE4; // type:object size:0x28
lbl_3_data_BCB0C = .data:0x000BCB0C; // type:object size:0x38
lbl_3_data_BCB44 = .data:0x000BCB44; // type:object size:0x28
lbl_3_data_BCB6C = .data:0x000BCB6C; // type:object size:0x370
lbl_3_data_BCEDC = .data:0x000BCEDC; // type:object size:0x528
lbl_3_data_BD404 = .data:0x000BD404; // type:object size:0x528
lbl_3_data_BD92C = .data:0x000BD92C; // type:object size:0x18
lbl_3_data_BD944 = .data:0x000BD944; // type:object size:0x540
lbl_3_data_BDE84 = .data:0x000BDE84; // type:object size:0x540
lbl_3_data_BE3C4 = .data:0x000BE3C4; // type:object size:0x28
lbl_3_data_BE3EC = .data:0x000BE3EC; // type:object size:0x38
lbl_3_data_BE424 = .data:0x000BE424; // type:object size:0x28
lbl_3_data_BE44C = .data:0x000BE44C; // type:object size:0x2D0
lbl_3_data_BE71C = .data:0x000BE71C; // type:object size:0x450
lbl_3_data_BEB6C = .data:0x000BEB6C; // type:object size:0x450
lbl_3_data_BEFBC = .data:0x000BEFBC; // type:object size:0x18
lbl_3_data_BEFD4 = .data:0x000BEFD4; // type:object size:0x540
lbl_3_data_BF514 = .data:0x000BF514; // type:object size:0x540
lbl_3_data_BFA54 = .data:0x000BFA54; // type:object size:0x28
lbl_3_data_BFA7C = .data:0x000BFA7C; // type:object size:0x38
lbl_3_data_BFAB4 = .data:0x000BFAB4; // type:object size:0x3C
lbl_3_data_BFAF0 = .data:0x000BFAF0; // type:object size:0x88
lbl_3_data_BFB78 = .data:0x000BFB78; // type:object size:0x1C
lbl_3_data_BFB94 = .data:0x000BFB94; // type:object size:0x28
lbl_3_data_BFBBC = .data:0x000BFBBC; // type:object size:0xE0
lbl_3_data_BFC9C = .data:0x000BFC9C; // type:object size:0x30
lbl_3_data_BFCCC = .data:0x000BFCCC; // type:object size:0x40
lbl_3_data_BFD0C = .data:0x000BFD0C; // type:object size:0xE0
lbl_3_data_BFDEC = .data:0x000BFDEC; // type:object size:0x30
lbl_3_data_BFE1C = .data:0x000BFE1C; // type:object size:0x40
lbl_3_data_BFE5C = .data:0x000BFE5C; // type:object size:0x48
lbl_3_data_BFEA4 = .data:0x000BFEA4; // type:object size:0x1E0
lbl_3_data_C0084 = .data:0x000C0084; // type:object size:0x1E0
lbl_3_data_C0264 = .data:0x000C0264; // type:object size:0x28
lbl_3_data_C028C = .data:0x000C028C; // type:object size:0x38
lbl_3_data_C02C4 = .data:0x000C02C4; // type:object size:0x3C
lbl_3_data_C0300 = .data:0x000C0300; // type:object size:0xB0
lbl_3_data_C03B0 = .data:0x000C03B0; // type:object size:0xA0
lbl_3_data_C0450 = .data:0x000C0450; // type:object size:0x108
lbl_3_data_C0558 = .data:0x000C0558; // type:object size:0xF0
lbl_3_data_C0648 = .data:0x000C0648; // type:object size:0x108
lbl_3_data_C0750 = .data:0x000C0750; // type:object size:0xF0
lbl_3_data_C0840 = .data:0x000C0840; // type:object size:0x30
lbl_3_data_C0870 = .data:0x000C0870; // type:object size:0x228
lbl_3_data_C0A98 = .data:0x000C0A98; // type:object size:0x228
lbl_3_data_C0CC0 = .data:0x000C0CC0; // type:object size:0x28
lbl_3_data_C0CE8 = .data:0x000C0CE8; // type:object size:0x38
lbl_3_data_C0D20 = .data:0x000C0D20; // type:object size:0x28
lbl_3_data_C0D48 = .data:0x000C0D48; // type:object size:0xC0
lbl_3_data_C0E08 = .data:0x000C0E08; // type:object size:0xA0
lbl_3_data_C0EA8 = .data:0x000C0EA8; // type:object size:0x120
lbl_3_data_C0FC8 = .data:0x000C0FC8; // type:object size:0xF0
lbl_3_data_C10B8 = .data:0x000C10B8; // type:object size:0x120
lbl_3_data_C11D8 = .data:0x000C11D8; // type:object size:0xF0
lbl_3_data_C12C8 = .data:0x000C12C8; // type:object size:0x30
lbl_3_data_C12F8 = .data:0x000C12F8; // type:object size:0x240
lbl_3_data_C1538 = .data:0x000C1538; // type:object size:0x240
lbl_3_data_C1778 = .data:0x000C1778; // type:object size:0x28
lbl_3_data_C17A0 = .data:0x000C17A0; // type:object size:0x38
lbl_3_data_C17D8 = .data:0x000C17D8; // type:object size:0x14
lbl_3_data_C17EC = .data:0x000C17EC; // type:object size:0x6AC
lbl_3_data_C1E98 = .data:0x000C1E98; // type:object size:0xAF0
lbl_3_data_C2988 = .data:0x000C2988; // type:object size:0xAF0
lbl_3_data_C3478 = .data:0x000C3478; // type:object size:0x18
lbl_3_data_C3490 = .data:0x000C3490; // type:object size:0xE70
lbl_3_data_C4300 = .data:0x000C4300; // type:object size:0xE70
lbl_3_data_C5170 = .data:0x000C5170; // type:object size:0x28
lbl_3_data_C5198 = .data:0x000C5198; // type:object size:0x38
lbl_3_data_C51D0 = .data:0x000C51D0; // type:object size:0x28
lbl_3_data_C51F8 = .data:0x000C51F8; // type:object size:0x50
lbl_3_data_C5248 = .data:0x000C5248; // type:object size:0xC
lbl_3_data_C5254 = .data:0x000C5254; // type:object size:0x78
lbl_3_data_C52CC = .data:0x000C52CC; // type:object size:0x10
lbl_3_data_C52DC = .data:0x000C52DC; // type:object size:0x78
lbl_3_data_C5354 = .data:0x000C5354; // type:object size:0x10
lbl_3_data_C5364 = .data:0x000C5364; // type:object size:0x30
lbl_3_data_C5394 = .data:0x000C5394; // type:object size:0xC0
lbl_3_data_C5454 = .data:0x000C5454; // type:object size:0xC0
lbl_3_data_C5514 = .data:0x000C5514; // type:object size:0x28
lbl_3_data_C553C = .data:0x000C553C; // type:object size:0x38
lbl_3_data_C5574 = .data:0x000C5574; // type:object size:0x64
lbl_3_data_C55D8 = .data:0x000C55D8; // type:object size:0x140
lbl_3_data_C5718 = .data:0x000C5718; // type:object size:0x24
lbl_3_data_C573C = .data:0x000C573C; // type:object size:0x20
lbl_3_data_C575C = .data:0x000C575C; // type:object size:0x1F8
lbl_3_data_C5954 = .data:0x000C5954; // type:object size:0xB4
lbl_3_data_C5A08 = .data:0x000C5A08; // type:object size:0x1E0
lbl_3_data_C5BE8 = .data:0x000C5BE8; // type:object size:0x38
lbl_3_data_C5C20 = .data:0x000C5C20; // type:object size:0x30
lbl_3_data_C5C50 = .data:0x000C5C50; // type:object size:0x318
lbl_3_data_C5F68 = .data:0x000C5F68; // type:object size:0x120
lbl_3_data_C6088 = .data:0x000C6088; // type:object size:0x1E0
lbl_3_data_C6268 = .data:0x000C6268; // type:object size:0x38
lbl_3_data_C62A0 = .data:0x000C62A0; // type:object size:0x30
lbl_3_data_C62D0 = .data:0x000C62D0; // type:object size:0x318
lbl_3_data_C65E8 = .data:0x000C65E8; // type:object size:0x120
lbl_3_data_C6708 = .data:0x000C6708; // type:object size:0x78
lbl_3_data_C6780 = .data:0x000C6780; // type:object size:0x8A0
lbl_3_data_C7020 = .data:0x000C7020; // type:object size:0x8A0
lbl_3_data_C78C0 = .data:0x000C78C0; // type:object size:0x28
lbl_3_data_C78E8 = .data:0x000C78E8; // type:object size:0x38
lbl_3_data_C7920 = .data:0x000C7920; // type:object size:0x14
lbl_3_data_C7934 = .data:0x000C7934; // type:object size:0x60
lbl_3_data_C7994 = .data:0x000C7994; // type:object size:0x90
lbl_3_data_C7A24 = .data:0x000C7A24; // type:object size:0x90
lbl_3_data_C7AB4 = .data:0x000C7AB4; // type:object size:0x18
lbl_3_data_C7ACC = .data:0x000C7ACC; // type:object size:0xA8
lbl_3_data_C7B74 = .data:0x000C7B74; // type:object size:0xA8
lbl_3_data_C7C1C = .data:0x000C7C1C; // type:object size:0x28
lbl_3_data_C7C44 = .data:0x000C7C44; // type:object size:0x38
lbl_3_data_C7C7C = .data:0x000C7C7C; // type:object size:0x14
lbl_3_data_C7C90 = .data:0x000C7C90; // type:object size:0x10
lbl_3_data_C7CA0 = .data:0x000C7CA0; // type:object size:0x18
lbl_3_data_C7CB8 = .data:0x000C7CB8; // type:object size:0x18
lbl_3_data_C7CD0 = .data:0x000C7CD0; // type:object size:0x18
lbl_3_data_C7CE8 = .data:0x000C7CE8; // type:object size:0x30
lbl_3_data_C7D18 = .data:0x000C7D18; // type:object size:0x30
lbl_3_data_C7D48 = .data:0x000C7D48; // type:object size:0x28
lbl_3_data_C7D70 = .data:0x000C7D70; // type:object size:0x38
lbl_3_data_C7DA8 = .data:0x000C7DA8; // type:object size:0x118
lbl_3_data_C7EC0 = .data:0x000C7EC0; // type:object size:0x24
lbl_3_data_C7EE4 = .data:0x000C7EE4; // type:object size:0x28
lbl_3_data_C7F0C = .data:0x000C7F0C; // type:object size:0x24
lbl_3_data_C7F30 = .data:0x000C7F30; // type:object size:0x14
lbl_3_data_C7F44 = .data:0x000C7F44; // type:object size:0x24
lbl_3_data_C7F68 = .data:0x000C7F68; // type:object size:0xC
lbl_3_data_C7F74 = .data:0x000C7F74; // type:object size:0xC
lbl_3_data_C7F80 = .data:0x000C7F80; // type:object size:0x24
lbl_3_data_C7FA4 = .data:0x000C7FA4; // type:object size:0xC
lbl_3_data_C7FB0 = .data:0x000C7FB0; // type:object size:0xC
lbl_3_data_C7FBC = .data:0x000C7FBC; // type:object size:0x10
lbl_3_data_C7FCC = .data:0x000C7FCC; // type:object size:0xC
lbl_3_data_C7FD8 = .data:0x000C7FD8; // type:object size:0x14
lbl_3_data_C7FEC = .data:0x000C7FEC; // type:object size:0x10
lbl_3_data_C7FFC = .data:0x000C7FFC; // type:object size:0x38
lbl_3_data_C8034 = .data:0x000C8034; // type:object size:0x40
lbl_3_data_C8074 = .data:0x000C8074; // type:object size:0x38
lbl_3_data_C80AC = .data:0x000C80AC; // type:object size:0x20
lbl_3_data_C80CC = .data:0x000C80CC; // type:object size:0x38
lbl_3_data_C8104 = .data:0x000C8104; // type:object size:0x10
lbl_3_data_C8114 = .data:0x000C8114; // type:object size:0x10
lbl_3_data_C8124 = .data:0x000C8124; // type:object size:0x38
lbl_3_data_C815C = .data:0x000C815C; // type:object size:0x10
lbl_3_data_C816C = .data:0x000C816C; // type:object size:0x10
lbl_3_data_C817C = .data:0x000C817C; // type:object size:0x18
lbl_3_data_C8194 = .data:0x000C8194; // type:object size:0x10
lbl_3_data_C81A4 = .data:0x000C81A4; // type:object size:0x20
lbl_3_data_C81C4 = .data:0x000C81C4; // type:object size:0x18
lbl_3_data_C81DC = .data:0x000C81DC; // type:object size:0x38
lbl_3_data_C8214 = .data:0x000C8214; // type:object size:0x40
lbl_3_data_C8254 = .data:0x000C8254; // type:object size:0x38
lbl_3_data_C828C = .data:0x000C828C; // type:object size:0x20
lbl_3_data_C82AC = .data:0x000C82AC; // type:object size:0x38
lbl_3_data_C82E4 = .data:0x000C82E4; // type:object size:0x10
lbl_3_data_C82F4 = .data:0x000C82F4; // type:object size:0x10
lbl_3_data_C8304 = .data:0x000C8304; // type:object size:0x38
lbl_3_data_C833C = .data:0x000C833C; // type:object size:0x10
lbl_3_data_C834C = .data:0x000C834C; // type:object size:0x10
lbl_3_data_C835C = .data:0x000C835C; // type:object size:0x18
lbl_3_data_C8374 = .data:0x000C8374; // type:object size:0x10
lbl_3_data_C8384 = .data:0x000C8384; // type:object size:0x20
lbl_3_data_C83A4 = .data:0x000C83A4; // type:object size:0x18
lbl_3_data_C83BC = .data:0x000C83BC; // type:object size:0x150
lbl_3_data_C850C = .data:0x000C850C; // type:object size:0x27C
lbl_3_data_C8788 = .data:0x000C8788; // type:object size:0x27C
lbl_3_data_C8A04 = .data:0x000C8A04; // type:object size:0x28
lbl_3_data_C8A2C = .data:0x000C8A2C; // type:object size:0x38
lbl_3_data_C8A64 = .data:0x000C8A64; // type:object size:0x3C
lbl_3_data_C8AA0 = .data:0x000C8AA0; // type:object size:0x14
lbl_3_data_C8AB4 = .data:0x000C8AB4; // type:object size:0x14
lbl_3_data_C8AC8 = .data:0x000C8AC8; // type:object size:0xC
lbl_3_data_C8AD4 = .data:0x000C8AD4; // type:object size:0x20
lbl_3_data_C8AF4 = .data:0x000C8AF4; // type:object size:0x20
lbl_3_data_C8B14 = .data:0x000C8B14; // type:object size:0x10
lbl_3_data_C8B24 = .data:0x000C8B24; // type:object size:0x20
lbl_3_data_C8B44 = .data:0x000C8B44; // type:object size:0x20
lbl_3_data_C8B64 = .data:0x000C8B64; // type:object size:0x10
lbl_3_data_C8B74 = .data:0x000C8B74; // type:object size:0x48
lbl_3_data_C8BBC = .data:0x000C8BBC; // type:object size:0x60
lbl_3_data_C8C1C = .data:0x000C8C1C; // type:object size:0x60
lbl_3_data_C8C7C = .data:0x000C8C7C; // type:object size:0x28
lbl_3_data_C8CA4 = .data:0x000C8CA4; // type:object size:0x38
lbl_3_data_C8CDC = .data:0x000C8CDC; // type:object size:0x14
lbl_3_data_C8CF0 = .data:0x000C8CF0; // type:object size:0xC
lbl_3_data_C8CFC = .data:0x000C8CFC; // type:object size:0x10
lbl_3_data_C8D0C = .data:0x000C8D0C; // type:object size:0x10
lbl_3_data_C8D1C = .data:0x000C8D1C; // type:object size:0x18
lbl_3_data_C8D34 = .data:0x000C8D34; // type:object size:0x30
lbl_3_data_C8D64 = .data:0x000C8D64; // type:object size:0x30
lbl_3_data_C8D94 = .data:0x000C8D94; // type:object size:0x28
lbl_3_data_C8DBC = .data:0x000C8DBC; // type:object size:0x38
lbl_3_data_C8DF4 = .data:0x000C8DF4; // type:object size:0x28
lbl_3_data_C8E1C = .data:0x000C8E1C; // type:object size:0x28
lbl_3_data_C8E44 = .data:0x000C8E44; // type:object size:0xC
lbl_3_data_C8E50 = .data:0x000C8E50; // type:object size:0x40
lbl_3_data_C8E90 = .data:0x000C8E90; // type:object size:0x10
lbl_3_data_C8EA0 = .data:0x000C8EA0; // type:object size:0x40
lbl_3_data_C8EE0 = .data:0x000C8EE0; // type:object size:0x10
lbl_3_data_C8EF0 = .data:0x000C8EF0; // type:object size:0x30
lbl_3_data_C8F20 = .data:0x000C8F20; // type:object size:0x60
lbl_3_data_C8F80 = .data:0x000C8F80; // type:object size:0x60
lbl_3_data_C8FE0 = .data:0x000C8FE0; // type:object size:0x28
lbl_3_data_C9008 = .data:0x000C9008; // type:object size:0x38
lbl_3_data_C9040 = .data:0x000C9040; // type:object size:0x28
lbl_3_data_C9068 = .data:0x000C9068; // type:object size:0x18
lbl_3_data_C9080 = .data:0x000C9080; // type:object size:0x14
lbl_3_data_C9094 = .data:0x000C9094; // type:object size:0x28
lbl_3_data_C90BC = .data:0x000C90BC; // type:object size:0x20
lbl_3_data_C90DC = .data:0x000C90DC; // type:object size:0x28
lbl_3_data_C9104 = .data:0x000C9104; // type:object size:0x20
lbl_3_data_C9124 = .data:0x000C9124; // type:object size:0x30
lbl_3_data_C9154 = .data:0x000C9154; // type:object size:0x90
lbl_3_data_C91E4 = .data:0x000C91E4; // type:object size:0x90
lbl_3_data_C9274 = .data:0x000C9274; // type:object size:0x28
lbl_3_data_C929C = .data:0x000C929C; // type:object size:0x38
lbl_3_data_C92D4 = .data:0x000C92D4; // type:object size:0x28
lbl_3_data_C92FC = .data:0x000C92FC; // type:object size:0x14
lbl_3_data_C9310 = .data:0x000C9310; // type:object size:0xC
lbl_3_data_C931C = .data:0x000C931C; // type:object size:0x20
lbl_3_data_C933C = .data:0x000C933C; // type:object size:0x10
lbl_3_data_C934C = .data:0x000C934C; // type:object size:0x20
lbl_3_data_C936C = .data:0x000C936C; // type:object size:0x10
lbl_3_data_C937C = .data:0x000C937C; // type:object size:0x30
lbl_3_data_C93AC = .data:0x000C93AC; // type:object size:0x60
lbl_3_data_C940C = .data:0x000C940C; // type:object size:0x60
lbl_3_data_C946C = .data:0x000C946C; // type:object size:0x28
lbl_3_data_C9494 = .data:0x000C9494; // type:object size:0x38
lbl_3_data_C94CC = .data:0x000C94CC; // type:object size:0x28
lbl_3_data_C94F4 = .data:0x000C94F4; // type:object size:0x14
lbl_3_data_C9508 = .data:0x000C9508; // type:object size:0x14
lbl_3_data_C951C = .data:0x000C951C; // type:object size:0x20
lbl_3_data_C953C = .data:0x000C953C; // type:object size:0x20
lbl_3_data_C955C = .data:0x000C955C; // type:object size:0x20
lbl_3_data_C957C = .data:0x000C957C; // type:object size:0x20
