_ctors = .ctors:0x00000000; // type:label scope:global
lbl_3_data_74628 = .data:0x00074628; // type:object size:0x100
lbl_3_data_74728 = .data:0x00074728; // type:object size:0x20
lbl_3_data_74748 = .data:0x00074748; // type:object size:0x20
lbl_3_data_74768 = .data:0x00074768; // type:object size:0x20
lbl_3_data_74788 = .data:0x00074788; // type:object size:0x100
lbl_3_data_74888 = .data:0x00074888; // type:object size:0x20
lbl_3_data_748A8 = .data:0x000748A8; // type:object size:0xA0
lbl_3_data_74948 = .data:0x00074948; // type:object size:0x20
lbl_3_data_74968 = .data:0x00074968; // type:object size:0xA0
lbl_3_data_74A08 = .data:0x00074A08; // type:object size:0x20
lbl_3_data_74A28 = .data:0x00074A28; // type:object size:0x20
lbl_3_data_74A48 = .data:0x00074A48; // type:object size:0x20
lbl_3_data_74A68 = .data:0x00074A68; // type:object size:0x20
lbl_3_data_74A88 = .data:0x00074A88; // type:object size:0x20
lbl_3_data_74AA8 = .data:0x00074AA8; // type:object size:0x20
lbl_3_data_74AC8 = .data:0x00074AC8; // type:object size:0x100
lbl_3_data_74BC8 = .data:0x00074BC8; // type:object size:0x20
lbl_3_data_74BE8 = .data:0x00074BE8; // type:object size:0x20
lbl_3_data_74C08 = .data:0x00074C08; // type:object size:0xA0
lbl_3_data_74CA8 = .data:0x00074CA8; // type:object size:0x20
lbl_3_data_74CC8 = .data:0x00074CC8; // type:object size:0x20
lbl_3_data_74CE8 = .data:0x00074CE8; // type:object size:0x20
lbl_3_data_74D08 = .data:0x00074D08; // type:object size:0x20
lbl_3_data_74D28 = .data:0x00074D28; // type:object size:0x20
lbl_3_data_74D48 = .data:0x00074D48; // type:object size:0x20
lbl_3_data_74D68 = .data:0x00074D68; // type:object size:0x100
lbl_3_data_74E68 = .data:0x00074E68; // type:object size:0x20
lbl_3_data_74E88 = .data:0x00074E88; // type:object size:0x100
lbl_3_data_74F88 = .data:0x00074F88; // type:object size:0x20
lbl_3_data_74FA8 = .data:0x00074FA8; // type:object size:0x100
lbl_3_data_750A8 = .data:0x000750A8; // type:object size:0x20
lbl_3_data_750C8 = .data:0x000750C8; // type:object size:0x100
lbl_3_data_751C8 = .data:0x000751C8; // type:object size:0x100
lbl_3_data_752C8 = .data:0x000752C8; // type:object size:0x100
lbl_3_data_753C8 = .data:0x000753C8; // type:object size:0x20
lbl_3_data_753E8 = .data:0x000753E8; // type:object size:0x100
lbl_3_data_754E8 = .data:0x000754E8; // type:object size:0x20
lbl_3_data_75508 = .data:0x00075508; // type:object size:0x100
lbl_3_data_75608 = .data:0x00075608; // type:object size:0x20
lbl_3_data_75628 = .data:0x00075628; // type:object size:0x100
lbl_3_data_75728 = .data:0x00075728; // type:object size:0x100
lbl_3_data_75828 = .data:0x00075828; // type:object size:0x100
lbl_3_data_75928 = .data:0x00075928; // type:object size:0x20
lbl_3_data_75948 = .data:0x00075948; // type:object size:0x20
lbl_3_data_75968 = .data:0x00075968; // type:object size:0x100
lbl_3_data_75A68 = .data:0x00075A68; // type:object size:0x20
lbl_3_data_75A88 = .data:0x00075A88; // type:object size:0x20
lbl_3_data_75AA8 = .data:0x00075AA8; // type:object size:0x20
lbl_3_data_75AC8 = .data:0x00075AC8; // type:object size:0x20
lbl_3_data_75AE8 = .data:0x00075AE8; // type:object size:0x20
lbl_3_data_75B08 = .data:0x00075B08; // type:object size:0x20
lbl_3_data_75B28 = .data:0x00075B28; // type:object size:0x20
lbl_3_data_75B48 = .data:0x00075B48; // type:object size:0x20
lbl_3_data_75B68 = .data:0x00075B68; // type:object size:0x20
lbl_3_data_75B88 = .data:0x00075B88; // type:object size:0x20
lbl_3_data_75BA8 = .data:0x00075BA8; // type:object size:0x20
lbl_3_data_75BC8 = .data:0x00075BC8; // type:object size:0x20
lbl_3_data_75BE8 = .data:0x00075BE8; // type:object size:0x20
lbl_3_data_75C08 = .data:0x00075C08; // type:object size:0x20
lbl_3_data_75C28 = .data:0x00075C28; // type:object size:0x660
lbl_3_data_76288 = .data:0x00076288; // type:object size:0x14
lbl_3_data_7629C = .data:0x0007629C; // type:object size:0x200
lbl_3_data_7649C = .data:0x0007649C; // type:object size:0x200
lbl_3_data_7669C = .data:0x0007669C; // type:object size:0x200
lbl_3_data_7689C = .data:0x0007689C; // type:object size:0x200
lbl_3_data_76A9C = .data:0x00076A9C; // type:object size:0x180
lbl_3_data_76C1C = .data:0x00076C1C; // type:object size:0x180
lbl_3_data_76D9C = .data:0x00076D9C; // type:object size:0x20
lbl_3_data_76DBC = .data:0x00076DBC; // type:object size:0x200
lbl_3_data_76FBC = .data:0x00076FBC; // type:object size:0x20
lbl_3_data_76FDC = .data:0x00076FDC; // type:object size:0x200
lbl_3_data_771DC = .data:0x000771DC; // type:object size:0x20
lbl_3_data_771FC = .data:0x000771FC; // type:object size:0x200
lbl_3_data_773FC = .data:0x000773FC; // type:object size:0x20
lbl_3_data_7741C = .data:0x0007741C; // type:object size:0x20
lbl_3_data_7743C = .data:0x0007743C; // type:object size:0x20
lbl_3_data_7745C = .data:0x0007745C; // type:object size:0x20
lbl_3_data_7747C = .data:0x0007747C; // type:object size:0x20
lbl_3_data_7749C = .data:0x0007749C; // type:object size:0x20
lbl_3_data_774BC = .data:0x000774BC; // type:object size:0x100
lbl_3_data_775BC = .data:0x000775BC; // type:object size:0x200
lbl_3_data_777BC = .data:0x000777BC; // type:object size:0x20
lbl_3_data_777DC = .data:0x000777DC; // type:object size:0x200
lbl_3_data_779DC = .data:0x000779DC; // type:object size:0x20
lbl_3_data_779FC = .data:0x000779FC; // type:object size:0x200
lbl_3_data_77BFC = .data:0x00077BFC; // type:object size:0x20
lbl_3_data_77C1C = .data:0x00077C1C; // type:object size:0x20
lbl_3_data_77C3C = .data:0x00077C3C; // type:object size:0x20
lbl_3_data_77C5C = .data:0x00077C5C; // type:object size:0x20
lbl_3_data_77C7C = .data:0x00077C7C; // type:object size:0x20
lbl_3_data_77C9C = .data:0x00077C9C; // type:object size:0x20
lbl_3_data_77CBC = .data:0x00077CBC; // type:object size:0x100
lbl_3_data_77DBC = .data:0x00077DBC; // type:object size:0x20
lbl_3_data_77DDC = .data:0x00077DDC; // type:object size:0x200
lbl_3_data_77FDC = .data:0x00077FDC; // type:object size:0x20
lbl_3_data_77FFC = .data:0x00077FFC; // type:object size:0x200
lbl_3_data_781FC = .data:0x000781FC; // type:object size:0x20
lbl_3_data_7821C = .data:0x0007821C; // type:object size:0x200
lbl_3_data_7841C = .data:0x0007841C; // type:object size:0x20
lbl_3_data_7843C = .data:0x0007843C; // type:object size:0x200
lbl_3_data_7863C = .data:0x0007863C; // type:object size:0x20
lbl_3_data_7865C = .data:0x0007865C; // type:object size:0x200
lbl_3_data_7885C = .data:0x0007885C; // type:object size:0x20
lbl_3_data_7887C = .data:0x0007887C; // type:object size:0x200
lbl_3_data_78A7C = .data:0x00078A7C; // type:object size:0x20
lbl_3_data_78A9C = .data:0x00078A9C; // type:object size:0x200
lbl_3_data_78C9C = .data:0x00078C9C; // type:object size:0x20
lbl_3_data_78CBC = .data:0x00078CBC; // type:object size:0x200
lbl_3_data_78EBC = .data:0x00078EBC; // type:object size:0x200
lbl_3_data_790BC = .data:0x000790BC; // type:object size:0x200
lbl_3_data_792BC = .data:0x000792BC; // type:object size:0x100
lbl_3_data_793BC = .data:0x000793BC; // type:object size:0x100
lbl_3_data_794BC = .data:0x000794BC; // type:object size:0x200
lbl_3_data_796BC = .data:0x000796BC; // type:object size:0x100
lbl_3_data_797BC = .data:0x000797BC; // type:object size:0x100
lbl_3_data_798BC = .data:0x000798BC; // type:object size:0x20
lbl_3_data_798DC = .data:0x000798DC; // type:object size:0x20
lbl_3_data_798FC = .data:0x000798FC; // type:object size:0x20
lbl_3_data_7991C = .data:0x0007991C; // type:object size:0x20
lbl_3_data_7993C = .data:0x0007993C; // type:object size:0x20
lbl_3_data_7995C = .data:0x0007995C; // type:object size:0x440
lbl_3_data_79D9C = .data:0x00079D9C; // type:object size:0xC
lbl_3_data_79DA8 = .data:0x00079DA8; // type:object size:0x8
lbl_3_data_79DB0 = .data:0x00079DB0; // type:object size:0x200
lbl_3_data_79FB0 = .data:0x00079FB0; // type:object size:0x200
lbl_3_data_7A1B0 = .data:0x0007A1B0; // type:object size:0x200
lbl_3_data_7A3B0 = .data:0x0007A3B0; // type:object size:0x20
lbl_3_data_7A3D0 = .data:0x0007A3D0; // type:object size:0x20
lbl_3_data_7A3F0 = .data:0x0007A3F0; // type:object size:0x20
lbl_3_data_7A410 = .data:0x0007A410; // type:object size:0x20
lbl_3_data_7A430 = .data:0x0007A430; // type:object size:0x20
lbl_3_data_7A450 = .data:0x0007A450; // type:object size:0x20
lbl_3_data_7A470 = .data:0x0007A470; // type:object size:0x20
lbl_3_data_7A490 = .data:0x0007A490; // type:object size:0x20
lbl_3_data_7A4B0 = .data:0x0007A4B0; // type:object size:0x20
lbl_3_data_7A4D0 = .data:0x0007A4D0; // type:object size:0x20
lbl_3_data_7A4F0 = .data:0x0007A4F0; // type:object size:0x200
lbl_3_data_7A6F0 = .data:0x0007A6F0; // type:object size:0x200
lbl_3_data_7A8F0 = .data:0x0007A8F0; // type:object size:0x200
lbl_3_data_7AAF0 = .data:0x0007AAF0; // type:object size:0x200
lbl_3_data_7ACF0 = .data:0x0007ACF0; // type:object size:0x200
lbl_3_data_7AEF0 = .data:0x0007AEF0; // type:object size:0x200
lbl_3_data_7B0F0 = .data:0x0007B0F0; // type:object size:0x200
lbl_3_data_7B2F0 = .data:0x0007B2F0; // type:object size:0x200
lbl_3_data_7B4F0 = .data:0x0007B4F0; // type:object size:0x200
lbl_3_data_7B6F0 = .data:0x0007B6F0; // type:object size:0x200
lbl_3_data_7B8F0 = .data:0x0007B8F0; // type:object size:0x20
lbl_3_data_7B910 = .data:0x0007B910; // type:object size:0x20
lbl_3_data_7B930 = .data:0x0007B930; // type:object size:0x440
lbl_3_data_7BD70 = .data:0x0007BD70; // type:object size:0xC
lbl_3_data_7BD7C = .data:0x0007BD7C; // type:object size:0x8
lbl_3_data_7BD84 = .data:0x0007BD84; // type:object size:0x280
lbl_3_data_7C004 = .data:0x0007C004; // type:object size:0x280
lbl_3_data_7C284 = .data:0x0007C284; // type:object size:0x280
lbl_3_data_7C504 = .data:0x0007C504; // type:object size:0x280
lbl_3_data_7C784 = .data:0x0007C784; // type:object size:0x280
lbl_3_data_7CA04 = .data:0x0007CA04; // type:object size:0x280
lbl_3_data_7CC84 = .data:0x0007CC84; // type:object size:0x20
lbl_3_data_7CCA4 = .data:0x0007CCA4; // type:object size:0x20
lbl_3_data_7CCC4 = .data:0x0007CCC4; // type:object size:0x20
lbl_3_data_7CCE4 = .data:0x0007CCE4; // type:object size:0x20
lbl_3_data_7CD04 = .data:0x0007CD04; // type:object size:0x20
lbl_3_data_7CD24 = .data:0x0007CD24; // type:object size:0x20
lbl_3_data_7CD44 = .data:0x0007CD44; // type:object size:0x20
lbl_3_data_7CD64 = .data:0x0007CD64; // type:object size:0x20
lbl_3_data_7CD84 = .data:0x0007CD84; // type:object size:0x20
lbl_3_data_7CDA4 = .data:0x0007CDA4; // type:object size:0x20
lbl_3_data_7CDC4 = .data:0x0007CDC4; // type:object size:0x20
lbl_3_data_7CDE4 = .data:0x0007CDE4; // type:object size:0x20
lbl_3_data_7CE04 = .data:0x0007CE04; // type:object size:0x20
lbl_3_data_7CE24 = .data:0x0007CE24; // type:object size:0x20
lbl_3_data_7CE44 = .data:0x0007CE44; // type:object size:0x20
lbl_3_data_7CE64 = .data:0x0007CE64; // type:object size:0x20
lbl_3_data_7CE84 = .data:0x0007CE84; // type:object size:0x20
lbl_3_data_7CEA4 = .data:0x0007CEA4; // type:object size:0x20
lbl_3_data_7CEC4 = .data:0x0007CEC4; // type:object size:0x20
lbl_3_data_7CEE4 = .data:0x0007CEE4; // type:object size:0x20
lbl_3_data_7CF04 = .data:0x0007CF04; // type:object size:0x20
lbl_3_data_7CF24 = .data:0x0007CF24; // type:object size:0x20
lbl_3_data_7CF44 = .data:0x0007CF44; // type:object size:0x20
lbl_3_data_7CF64 = .data:0x0007CF64; // type:object size:0x280
lbl_3_data_7D1E4 = .data:0x0007D1E4; // type:object size:0x20
lbl_3_data_7D204 = .data:0x0007D204; // type:object size:0x260
lbl_3_data_7D464 = .data:0x0007D464; // type:object size:0x20
lbl_3_data_7D484 = .data:0x0007D484; // type:object size:0x260
lbl_3_data_7D6E4 = .data:0x0007D6E4; // type:object size:0x20
lbl_3_data_7D704 = .data:0x0007D704; // type:object size:0x280
lbl_3_data_7D984 = .data:0x0007D984; // type:object size:0x280
lbl_3_data_7DC04 = .data:0x0007DC04; // type:object size:0x280
lbl_3_data_7DE84 = .data:0x0007DE84; // type:object size:0x20
lbl_3_data_7DEA4 = .data:0x0007DEA4; // type:object size:0x260
lbl_3_data_7E104 = .data:0x0007E104; // type:object size:0x20
lbl_3_data_7E124 = .data:0x0007E124; // type:object size:0x260
lbl_3_data_7E384 = .data:0x0007E384; // type:object size:0x20
lbl_3_data_7E3A4 = .data:0x0007E3A4; // type:object size:0x280
lbl_3_data_7E624 = .data:0x0007E624; // type:object size:0x280
lbl_3_data_7E8A4 = .data:0x0007E8A4; // type:object size:0x20
lbl_3_data_7E8C4 = .data:0x0007E8C4; // type:object size:0x20
lbl_3_data_7E8E4 = .data:0x0007E8E4; // type:object size:0x20
lbl_3_data_7E904 = .data:0x0007E904; // type:object size:0x20
lbl_3_data_7E924 = .data:0x0007E924; // type:object size:0x20
lbl_3_data_7E944 = .data:0x0007E944; // type:object size:0x20
lbl_3_data_7E964 = .data:0x0007E964; // type:object size:0x20
lbl_3_data_7E984 = .data:0x0007E984; // type:object size:0x20
lbl_3_data_7E9A4 = .data:0x0007E9A4; // type:object size:0x20
lbl_3_data_7E9C4 = .data:0x0007E9C4; // type:object size:0x20
lbl_3_data_7E9E4 = .data:0x0007E9E4; // type:object size:0x20
lbl_3_data_7EA04 = .data:0x0007EA04; // type:object size:0x440
lbl_3_data_7EE44 = .data:0x0007EE44; // type:object size:0xC
lbl_3_data_7EE50 = .data:0x0007EE50; // type:object size:0x8
lbl_3_data_7EE58 = .data:0x0007EE58; // type:object size:0x100
lbl_3_data_7EF58 = .data:0x0007EF58; // type:object size:0x20
lbl_3_data_7EF78 = .data:0x0007EF78; // type:object size:0x100
lbl_3_data_7F078 = .data:0x0007F078; // type:object size:0x100
lbl_3_data_7F178 = .data:0x0007F178; // type:object size:0x100
lbl_3_data_7F278 = .data:0x0007F278; // type:object size:0x100
lbl_3_data_7F378 = .data:0x0007F378; // type:object size:0x20
lbl_3_data_7F398 = .data:0x0007F398; // type:object size:0x20
lbl_3_data_7F3B8 = .data:0x0007F3B8; // type:object size:0x20
lbl_3_data_7F3D8 = .data:0x0007F3D8; // type:object size:0x20
lbl_3_data_7F3F8 = .data:0x0007F3F8; // type:object size:0x20
lbl_3_data_7F418 = .data:0x0007F418; // type:object size:0x20
lbl_3_data_7F438 = .data:0x0007F438; // type:object size:0x20
lbl_3_data_7F458 = .data:0x0007F458; // type:object size:0x20
lbl_3_data_7F478 = .data:0x0007F478; // type:object size:0x20
lbl_3_data_7F498 = .data:0x0007F498; // type:object size:0x20
lbl_3_data_7F4B8 = .data:0x0007F4B8; // type:object size:0x20
lbl_3_data_7F4D8 = .data:0x0007F4D8; // type:object size:0x20
lbl_3_data_7F4F8 = .data:0x0007F4F8; // type:object size:0x20
lbl_3_data_7F518 = .data:0x0007F518; // type:object size:0x20
lbl_3_data_7F538 = .data:0x0007F538; // type:object size:0x20
lbl_3_data_7F558 = .data:0x0007F558; // type:object size:0x20
lbl_3_data_7F578 = .data:0x0007F578; // type:object size:0x20
lbl_3_data_7F598 = .data:0x0007F598; // type:object size:0x20
lbl_3_data_7F5B8 = .data:0x0007F5B8; // type:object size:0x20
lbl_3_data_7F5D8 = .data:0x0007F5D8; // type:object size:0x20
lbl_3_data_7F5F8 = .data:0x0007F5F8; // type:object size:0x20
lbl_3_data_7F618 = .data:0x0007F618; // type:object size:0x20
lbl_3_data_7F638 = .data:0x0007F638; // type:object size:0x20
lbl_3_data_7F658 = .data:0x0007F658; // type:object size:0x20
lbl_3_data_7F678 = .data:0x0007F678; // type:object size:0x100
lbl_3_data_7F778 = .data:0x0007F778; // type:object size:0x100
lbl_3_data_7F878 = .data:0x0007F878; // type:object size:0x20
lbl_3_data_7F898 = .data:0x0007F898; // type:object size:0xC0
lbl_3_data_7F958 = .data:0x0007F958; // type:object size:0x20
lbl_3_data_7F978 = .data:0x0007F978; // type:object size:0xC0
lbl_3_data_7FA38 = .data:0x0007FA38; // type:object size:0x20
lbl_3_data_7FA58 = .data:0x0007FA58; // type:object size:0x100
lbl_3_data_7FB58 = .data:0x0007FB58; // type:object size:0x100
lbl_3_data_7FC58 = .data:0x0007FC58; // type:object size:0x100
lbl_3_data_7FD58 = .data:0x0007FD58; // type:object size:0x100
lbl_3_data_7FE58 = .data:0x0007FE58; // type:object size:0x20
lbl_3_data_7FE78 = .data:0x0007FE78; // type:object size:0x80
lbl_3_data_7FEF8 = .data:0x0007FEF8; // type:object size:0x20
lbl_3_data_7FF18 = .data:0x0007FF18; // type:object size:0x80
lbl_3_data_7FF98 = .data:0x0007FF98; // type:object size:0x20
lbl_3_data_7FFB8 = .data:0x0007FFB8; // type:object size:0x100
lbl_3_data_800B8 = .data:0x000800B8; // type:object size:0xE0
lbl_3_data_80198 = .data:0x00080198; // type:object size:0x20
lbl_3_data_801B8 = .data:0x000801B8; // type:object size:0x20
lbl_3_data_801D8 = .data:0x000801D8; // type:object size:0x20
lbl_3_data_801F8 = .data:0x000801F8; // type:object size:0x20
lbl_3_data_80218 = .data:0x00080218; // type:object size:0x20
lbl_3_data_80238 = .data:0x00080238; // type:object size:0x20
lbl_3_data_80258 = .data:0x00080258; // type:object size:0x20
lbl_3_data_80278 = .data:0x00080278; // type:object size:0x20
lbl_3_data_80298 = .data:0x00080298; // type:object size:0x20
lbl_3_data_802B8 = .data:0x000802B8; // type:object size:0x20
lbl_3_data_802D8 = .data:0x000802D8; // type:object size:0x20
lbl_3_data_802F8 = .data:0x000802F8; // type:object size:0x440
lbl_3_data_80738 = .data:0x00080738; // type:object size:0xC
lbl_3_data_80744 = .data:0x00080744; // type:object size:0x8
lbl_3_data_8074C = .data:0x0008074C; // type:object size:0x100
lbl_3_data_8084C = .data:0x0008084C; // type:object size:0x100
lbl_3_data_8094C = .data:0x0008094C; // type:object size:0x100
lbl_3_data_80A4C = .data:0x00080A4C; // type:object size:0x100
lbl_3_data_80B4C = .data:0x00080B4C; // type:object size:0x100
lbl_3_data_80C4C = .data:0x00080C4C; // type:object size:0x20
lbl_3_data_80C6C = .data:0x00080C6C; // type:object size:0x20
lbl_3_data_80C8C = .data:0x00080C8C; // type:object size:0x20
lbl_3_data_80CAC = .data:0x00080CAC; // type:object size:0x20
lbl_3_data_80CCC = .data:0x00080CCC; // type:object size:0x20
lbl_3_data_80CEC = .data:0x00080CEC; // type:object size:0x20
lbl_3_data_80D0C = .data:0x00080D0C; // type:object size:0x20
lbl_3_data_80D2C = .data:0x00080D2C; // type:object size:0x20
lbl_3_data_80D4C = .data:0x00080D4C; // type:object size:0x20
lbl_3_data_80D6C = .data:0x00080D6C; // type:object size:0x20
lbl_3_data_80D8C = .data:0x00080D8C; // type:object size:0x20
lbl_3_data_80DAC = .data:0x00080DAC; // type:object size:0x20
lbl_3_data_80DCC = .data:0x00080DCC; // type:object size:0x20
lbl_3_data_80DEC = .data:0x00080DEC; // type:object size:0x20
lbl_3_data_80E0C = .data:0x00080E0C; // type:object size:0x20
lbl_3_data_80E2C = .data:0x00080E2C; // type:object size:0x20
lbl_3_data_80E4C = .data:0x00080E4C; // type:object size:0x20
lbl_3_data_80E6C = .data:0x00080E6C; // type:object size:0x20
lbl_3_data_80E8C = .data:0x00080E8C; // type:object size:0x20
lbl_3_data_80EAC = .data:0x00080EAC; // type:object size:0x20
lbl_3_data_80ECC = .data:0x00080ECC; // type:object size:0x20
lbl_3_data_80EEC = .data:0x00080EEC; // type:object size:0x20
lbl_3_data_80F0C = .data:0x00080F0C; // type:object size:0x20
lbl_3_data_80F2C = .data:0x00080F2C; // type:object size:0x20
lbl_3_data_80F4C = .data:0x00080F4C; // type:object size:0x20
lbl_3_data_80F6C = .data:0x00080F6C; // type:object size:0x20
lbl_3_data_80F8C = .data:0x00080F8C; // type:object size:0x100
lbl_3_data_8108C = .data:0x0008108C; // type:object size:0x20
lbl_3_data_810AC = .data:0x000810AC; // type:object size:0x100
