fn_37_0 = .text:0x00000000; // type:function size:0x7AC data:2byte
lbl_37_rodata_AD0 = .rodata:0x00000AD0; // type:object size:0x4 data:float
lbl_37_rodata_AD4 = .rodata:0x00000AD4; // type:object size:0x4 data:float
lbl_37_rodata_AD8 = .rodata:0x00000AD8; // type:object size:0x8 data:float
lbl_37_rodata_AE0 = .rodata:0x00000AE0; // type:object size:0xC data:4byte
lbl_37_rodata_AEC = .rodata:0x00000AEC; // type:object size:0xC data:4byte
lbl_37_rodata_AF8 = .rodata:0x00000AF8; // type:object size:0xC data:4byte
lbl_37_rodata_B04 = .rodata:0x00000B04; // type:object size:0x4 data:float
lbl_37_rodata_B08 = .rodata:0x00000B08; // type:object size:0x8 data:double
lbl_37_rodata_B10 = .rodata:0x00000B10; // type:object size:0x4 data:float
lbl_37_rodata_B18 = .rodata:0x00000B18; // type:object size:0x8 data:double
lbl_37_rodata_B20 = .rodata:0x00000B20; // type:object size:0x4 data:float
lbl_37_rodata_B24 = .rodata:0x00000B24; // type:object size:0x4 data:float
lbl_37_rodata_B28 = .rodata:0x00000B28; // type:object size:0x4 data:float
lbl_37_rodata_B2C = .rodata:0x00000B2C; // type:object size:0x4 data:float
lbl_37_rodata_B30 = .rodata:0x00000B30; // type:object size:0x4 data:float
lbl_37_rodata_B34 = .rodata:0x00000B34; // type:object size:0x4 data:float
lbl_37_rodata_B38 = .rodata:0x00000B38; // type:object size:0x4 data:float
lbl_37_rodata_B3C = .rodata:0x00000B3C; // type:object size:0x4 data:float
lbl_37_rodata_B40 = .rodata:0x00000B40; // type:object size:0x4 data:float
lbl_37_rodata_B44 = .rodata:0x00000B44; // type:object size:0x4 data:float
lbl_37_rodata_B48 = .rodata:0x00000B48; // type:object size:0x8 data:double
lbl_37_rodata_B50 = .rodata:0x00000B50; // type:object size:0x8 data:double
lbl_37_rodata_B58 = .rodata:0x00000B58; // type:object size:0x4 data:float
lbl_37_rodata_B5C = .rodata:0x00000B5C; // type:object size:0x4 data:float
lbl_37_rodata_B60 = .rodata:0x00000B60; // type:object size:0x14 data:4byte
lbl_37_rodata_B74 = .rodata:0x00000B74; // type:object size:0x14 data:4byte
lbl_37_rodata_B88 = .rodata:0x00000B88; // type:object size:0x4 data:float
lbl_37_rodata_B8C = .rodata:0x00000B8C; // type:object size:0x4 data:float
lbl_37_rodata_B90 = .rodata:0x00000B90; // type:object size:0x4 data:float
lbl_37_rodata_B94 = .rodata:0x00000B94; // type:object size:0x4 data:float
lbl_37_rodata_B98 = .rodata:0x00000B98; // type:object size:0x4 data:float
lbl_37_rodata_B9C = .rodata:0x00000B9C; // type:object size:0x4 data:float
lbl_37_rodata_BA0 = .rodata:0x00000BA0; // type:object size:0x4 data:float
lbl_37_rodata_BA4 = .rodata:0x00000BA4; // type:object size:0x4 data:float
lbl_37_rodata_BA8 = .rodata:0x00000BA8; // type:object size:0x4 data:float
lbl_37_rodata_BB0 = .rodata:0x00000BB0; // type:object size:0x8 data:double
lbl_37_rodata_BB8 = .rodata:0x00000BB8; // type:object size:0x4 data:float
lbl_37_rodata_BBC = .rodata:0x00000BBC; // type:object size:0x4 data:float
lbl_37_rodata_BC0 = .rodata:0x00000BC0; // type:object size:0x4 data:float
lbl_37_rodata_BC4 = .rodata:0x00000BC4; // type:object size:0x4 data:float
lbl_37_rodata_BC8 = .rodata:0x00000BC8; // type:object size:0x4 data:float
lbl_37_rodata_BCC = .rodata:0x00000BCC; // type:object size:0x4 data:float
lbl_37_rodata_BD0 = .rodata:0x00000BD0; // type:object size:0x4 data:float
lbl_37_rodata_BD4 = .rodata:0x00000BD4; // type:object size:0x4 data:float
lbl_37_rodata_BD8 = .rodata:0x00000BD8; // type:object size:0x4 data:float
lbl_37_rodata_BDC = .rodata:0x00000BDC; // type:object size:0x4 data:float
lbl_37_rodata_BE0 = .rodata:0x00000BE0; // type:object size:0x4 data:float
lbl_37_rodata_BE4 = .rodata:0x00000BE4; // type:object size:0x4 data:float
lbl_37_rodata_BE8 = .rodata:0x00000BE8; // type:object size:0x4 data:float
lbl_37_rodata_BEC = .rodata:0x00000BEC; // type:object size:0x4 data:float
lbl_37_rodata_BF0 = .rodata:0x00000BF0; // type:object size:0x4 data:float
lbl_37_rodata_BF4 = .rodata:0x00000BF4; // type:object size:0x4 data:float
lbl_37_rodata_BF8 = .rodata:0x00000BF8; // type:object size:0x4 data:float
lbl_37_rodata_C00 = .rodata:0x00000C00; // type:object size:0x8 data:double
lbl_37_rodata_C08 = .rodata:0x00000C08; // type:object size:0x8 data:double
lbl_37_rodata_C10 = .rodata:0x00000C10; // type:object size:0x8 data:double
lbl_37_rodata_C18 = .rodata:0x00000C18; // type:object size:0x8 data:double
lbl_37_rodata_C20 = .rodata:0x00000C20; // type:object size:0x4 data:float
lbl_37_rodata_C24 = .rodata:0x00000C24; // type:object size:0x4 data:float
lbl_37_rodata_C28 = .rodata:0x00000C28; // type:object size:0x4 data:float
lbl_37_rodata_C2C = .rodata:0x00000C2C; // type:object size:0x4 data:float
lbl_37_rodata_C30 = .rodata:0x00000C30; // type:object size:0x4 data:float
lbl_37_rodata_C34 = .rodata:0x00000C34; // type:object size:0x4 data:float
lbl_37_rodata_C38 = .rodata:0x00000C38; // type:object size:0x8 data:double
lbl_37_rodata_C40 = .rodata:0x00000C40; // type:object size:0x4 data:float
lbl_37_rodata_C44 = .rodata:0x00000C44; // type:object size:0x4 data:float
lbl_37_rodata_C48 = .rodata:0x00000C48; // type:object size:0x4 data:float
lbl_37_rodata_C4C = .rodata:0x00000C4C; // type:object size:0x4 data:float
lbl_37_rodata_C50 = .rodata:0x00000C50; // type:object size:0x4 data:float
lbl_37_rodata_C58 = .rodata:0x00000C58; // type:object size:0x8 data:double
lbl_37_rodata_C60 = .rodata:0x00000C60; // type:object size:0x8 data:double
lbl_37_rodata_C68 = .rodata:0x00000C68; // type:object size:0x8 data:double
lbl_37_rodata_C70 = .rodata:0x00000C70; // type:object size:0x4 data:float
lbl_37_rodata_C78 = .rodata:0x00000C78; // type:object size:0x8 data:double
lbl_37_rodata_C80 = .rodata:0x00000C80; // type:object size:0x4 data:float
lbl_37_rodata_C84 = .rodata:0x00000C84; // type:object size:0x4 data:float
lbl_37_rodata_C88 = .rodata:0x00000C88; // type:object size:0x4 data:float
lbl_37_rodata_C8C = .rodata:0x00000C8C; // type:object size:0x4 data:float
lbl_37_rodata_C90 = .rodata:0x00000C90; // type:object size:0x4 data:float
lbl_37_rodata_C94 = .rodata:0x00000C94; // type:object size:0x4 data:float
lbl_37_rodata_C98 = .rodata:0x00000C98; // type:object size:0x4 data:float
lbl_37_rodata_C9C = .rodata:0x00000C9C; // type:object size:0x4 data:float
lbl_37_rodata_CA0 = .rodata:0x00000CA0; // type:object size:0x4 data:float
lbl_37_rodata_CA4 = .rodata:0x00000CA4; // type:object size:0x4 data:float
lbl_37_rodata_CA8 = .rodata:0x00000CA8; // type:object size:0x4 data:float
lbl_37_rodata_CAC = .rodata:0x00000CAC; // type:object size:0x4 data:float
lbl_37_rodata_CB0 = .rodata:0x00000CB0; // type:object size:0x4 data:float
lbl_37_rodata_CB4 = .rodata:0x00000CB4; // type:object size:0x4 data:float
lbl_37_rodata_CB8 = .rodata:0x00000CB8; // type:object size:0x4 data:float
lbl_37_rodata_CBC = .rodata:0x00000CBC; // type:object size:0x4 data:float
lbl_37_rodata_CC0 = .rodata:0x00000CC0; // type:object size:0x4 data:float
lbl_37_rodata_CC4 = .rodata:0x00000CC4; // type:object size:0x4 data:float
lbl_37_rodata_CC8 = .rodata:0x00000CC8; // type:object size:0x4 data:float
lbl_37_rodata_CCC = .rodata:0x00000CCC; // type:object size:0x4 data:float
lbl_37_rodata_CD0 = .rodata:0x00000CD0; // type:object size:0x4 data:float
lbl_37_rodata_CD4 = .rodata:0x00000CD4; // type:object size:0x4 data:float
lbl_37_rodata_CD8 = .rodata:0x00000CD8; // type:object size:0x4 data:float
lbl_37_rodata_CDC = .rodata:0x00000CDC; // type:object size:0x4 data:float
lbl_37_rodata_CE0 = .rodata:0x00000CE0; // type:object size:0x4 data:float
lbl_37_rodata_CE4 = .rodata:0x00000CE4; // type:object size:0x4 data:float
lbl_37_rodata_CE8 = .rodata:0x00000CE8; // type:object size:0x4 data:float
lbl_37_rodata_CEC = .rodata:0x00000CEC; // type:object size:0x4 data:float
lbl_37_rodata_CF0 = .rodata:0x00000CF0; // type:object size:0x4 data:float
lbl_37_rodata_CF4 = .rodata:0x00000CF4; // type:object size:0x4 data:float
lbl_37_rodata_CF8 = .rodata:0x00000CF8; // type:object size:0x4 data:float
lbl_37_rodata_D00 = .rodata:0x00000D00; // type:object size:0x8 data:double
lbl_37_rodata_D08 = .rodata:0x00000D08; // type:object size:0x4 data:float
lbl_37_rodata_D0C = .rodata:0x00000D0C; // type:object size:0x4 data:float
lbl_37_rodata_D10 = .rodata:0x00000D10; // type:object size:0x4 data:float
lbl_37_rodata_D14 = .rodata:0x00000D14; // type:object size:0x4 data:float
lbl_37_rodata_D18 = .rodata:0x00000D18; // type:object size:0x4 data:float
lbl_37_rodata_D20 = .rodata:0x00000D20; // type:object size:0x8 data:double
lbl_37_rodata_D28 = .rodata:0x00000D28; // type:object size:0x8 data:double
lbl_37_rodata_D30 = .rodata:0x00000D30; // type:object size:0x8 data:float
lbl_37_rodata_D38 = .rodata:0x00000D38; // type:object size:0x450
lbl_37_rodata_1188 = .rodata:0x00001188; // type:object size:0x190
lbl_37_rodata_1318 = .rodata:0x00001318; // type:object size:0x550
lbl_37_rodata_1868 = .rodata:0x00001868; // type:object size:0x58
lbl_37_rodata_18C0 = .rodata:0x000018C0; // type:object size:0x8 data:4byte
lbl_37_rodata_18C8 = .rodata:0x000018C8; // type:object size:0x8 data:float
lbl_37_rodata_18D0 = .rodata:0x000018D0; // type:object size:0x4 data:float
lbl_37_rodata_18D4 = .rodata:0x000018D4; // type:object size:0x4 data:float
lbl_37_rodata_18D8 = .rodata:0x000018D8; // type:object size:0x4 data:float
lbl_37_rodata_18DC = .rodata:0x000018DC; // type:object size:0x4 data:float
lbl_37_rodata_18E0 = .rodata:0x000018E0; // type:object size:0x4 data:float
lbl_37_rodata_18E4 = .rodata:0x000018E4; // type:object size:0x4 data:float
lbl_37_rodata_18E8 = .rodata:0x000018E8; // type:object size:0x4 data:float
lbl_37_rodata_18EC = .rodata:0x000018EC; // type:object size:0x4 data:float
lbl_37_rodata_18F0 = .rodata:0x000018F0; // type:object size:0x4 data:float
lbl_37_rodata_18F4 = .rodata:0x000018F4; // type:object size:0x4 data:float
lbl_37_rodata_18F8 = .rodata:0x000018F8; // type:object size:0x8 data:double
lbl_37_rodata_1900 = .rodata:0x00001900; // type:object size:0x80
lbl_37_rodata_1980 = .rodata:0x00001980; // type:object size:0x60
lbl_37_rodata_19E0 = .rodata:0x000019E0; // type:object size:0x3000
lbl_37_rodata_49E0 = .rodata:0x000049E0; // type:object size:0x70
lbl_37_rodata_4A50 = .rodata:0x00004A50; // type:object size:0x4 data:float
lbl_37_rodata_4A54 = .rodata:0x00004A54; // type:object size:0x4 data:float
lbl_37_rodata_4A58 = .rodata:0x00004A58; // type:object size:0x4 data:float
lbl_37_rodata_4A5C = .rodata:0x00004A5C; // type:object size:0x4 data:float
lbl_37_rodata_4A60 = .rodata:0x00004A60; // type:object size:0x4 data:float
lbl_37_rodata_4A68 = .rodata:0x00004A68; // type:object size:0x8 data:double
lbl_37_rodata_4A70 = .rodata:0x00004A70; // type:object size:0x8 data:double
lbl_37_rodata_4A78 = .rodata:0x00004A78; // type:object size:0x4 data:float
lbl_37_rodata_4A7C = .rodata:0x00004A7C; // type:object size:0x4 data:float
lbl_37_rodata_4A80 = .rodata:0x00004A80; // type:object size:0x4 data:float
lbl_37_rodata_4A84 = .rodata:0x00004A84; // type:object size:0x4 data:float
lbl_37_rodata_4A88 = .rodata:0x00004A88; // type:object size:0x4 data:float
lbl_37_rodata_4A8C = .rodata:0x00004A8C; // type:object size:0x4 data:float
lbl_37_rodata_4A90 = .rodata:0x00004A90; // type:object size:0x8 data:double
lbl_37_rodata_4A98 = .rodata:0x00004A98; // type:object size:0x8 data:double
lbl_37_rodata_4AA0 = .rodata:0x00004AA0; // type:object size:0x8 data:double
lbl_37_rodata_4AA8 = .rodata:0x00004AA8; // type:object size:0x4 data:float
lbl_37_rodata_4AAC = .rodata:0x00004AAC; // type:object size:0x4 data:float
lbl_37_rodata_4AB0 = .rodata:0x00004AB0; // type:object size:0x4 data:float
lbl_37_rodata_4AB4 = .rodata:0x00004AB4; // type:object size:0x4 data:float
lbl_37_rodata_4AB8 = .rodata:0x00004AB8; // type:object size:0x8 data:double
lbl_37_rodata_4AC0 = .rodata:0x00004AC0; // type:object size:0x4 data:float
lbl_37_rodata_4AC4 = .rodata:0x00004AC4; // type:object size:0x4 data:float
lbl_37_rodata_4AC8 = .rodata:0x00004AC8; // type:object size:0x4 data:float
lbl_37_rodata_4ACC = .rodata:0x00004ACC; // type:object size:0x4 data:float
lbl_37_rodata_4AD0 = .rodata:0x00004AD0; // type:object size:0x4
lbl_37_rodata_4AD4 = .rodata:0x00004AD4; // type:object size:0xE0
lbl_37_rodata_4BB4 = .rodata:0x00004BB4; // type:object size:0x4 data:float
lbl_37_rodata_4BB8 = .rodata:0x00004BB8; // type:object size:0x4 data:float
lbl_37_rodata_4BBC = .rodata:0x00004BBC; // type:object size:0x4 data:float
lbl_37_rodata_4BC0 = .rodata:0x00004BC0; // type:object size:0x4 data:float
lbl_37_rodata_4BC4 = .rodata:0x00004BC4; // type:object size:0x4 data:float
lbl_37_rodata_4BC8 = .rodata:0x00004BC8; // type:object size:0x4 data:float
lbl_37_rodata_4BCC = .rodata:0x00004BCC; // type:object size:0x4 data:float
lbl_37_rodata_4BD0 = .rodata:0x00004BD0; // type:object size:0x8 data:double
lbl_37_rodata_4BD8 = .rodata:0x00004BD8; // type:object size:0x4 data:float
lbl_37_rodata_4BDC = .rodata:0x00004BDC; // type:object size:0x4 data:float
lbl_37_rodata_4BE0 = .rodata:0x00004BE0; // type:object size:0x4 data:float
lbl_37_rodata_4BE4 = .rodata:0x00004BE4; // type:object size:0x4 data:float
lbl_37_rodata_4BE8 = .rodata:0x00004BE8; // type:object size:0x8 data:float
lbl_37_rodata_4BF0 = .rodata:0x00004BF0; // type:object size:0x4 data:float
lbl_37_rodata_4BF4 = .rodata:0x00004BF4; // type:object size:0x4 data:float
lbl_37_rodata_4BF8 = .rodata:0x00004BF8; // type:object size:0x4 data:float
lbl_37_rodata_4BFC = .rodata:0x00004BFC; // type:object size:0x4 data:float
lbl_37_rodata_4C00 = .rodata:0x00004C00; // type:object size:0x4 data:float
lbl_37_rodata_4C04 = .rodata:0x00004C04; // type:object size:0x4 data:float
lbl_37_rodata_4C08 = .rodata:0x00004C08; // type:object size:0x8 data:double
lbl_37_rodata_4C10 = .rodata:0x00004C10; // type:object size:0x4 data:float
lbl_37_rodata_4C14 = .rodata:0x00004C14; // type:object size:0x4 data:float
lbl_37_rodata_4C18 = .rodata:0x00004C18; // type:object size:0x4 data:float
lbl_37_rodata_4C1C = .rodata:0x00004C1C; // type:object size:0x4 data:float
lbl_37_rodata_4C20 = .rodata:0x00004C20; // type:object size:0x4 data:float
lbl_37_rodata_4C24 = .rodata:0x00004C24; // type:object size:0x4 data:float
lbl_37_rodata_4C28 = .rodata:0x00004C28; // type:object size:0x4 data:float
lbl_37_rodata_4C30 = .rodata:0x00004C30; // type:object size:0x8 data:double
lbl_37_rodata_4C38 = .rodata:0x00004C38; // type:object size:0x4 data:float
lbl_37_rodata_4C3C = .rodata:0x00004C3C; // type:object size:0x4 data:float
lbl_37_rodata_4C40 = .rodata:0x00004C40; // type:object size:0x4 data:float
lbl_37_rodata_4C44 = .rodata:0x00004C44; // type:object size:0x4 data:float
lbl_37_rodata_4C48 = .rodata:0x00004C48; // type:object size:0x8 data:double
lbl_37_rodata_4C50 = .rodata:0x00004C50; // type:object size:0x2C data:4byte
lbl_37_rodata_4C7C = .rodata:0x00004C7C; // type:object size:0x4 data:4byte
lbl_37_rodata_4C80 = .rodata:0x00004C80; // type:object size:0x4 data:4byte
lbl_37_rodata_4C84 = .rodata:0x00004C84; // type:object size:0x4 data:4byte
lbl_37_rodata_4C88 = .rodata:0x00004C88; // type:object size:0x4 data:4byte
lbl_37_rodata_4C8C = .rodata:0x00004C8C; // type:object size:0x4 data:4byte
lbl_37_rodata_4C90 = .rodata:0x00004C90; // type:object size:0x4 data:4byte
lbl_37_rodata_4C94 = .rodata:0x00004C94; // type:object size:0x4 data:float
lbl_37_rodata_4C98 = .rodata:0x00004C98; // type:object size:0x4 data:float
lbl_37_rodata_4C9C = .rodata:0x00004C9C; // type:object size:0x4 data:float
lbl_37_rodata_4CA0 = .rodata:0x00004CA0; // type:object size:0x4 data:float
lbl_37_rodata_4CA4 = .rodata:0x00004CA4; // type:object size:0x4 data:float
lbl_37_rodata_4CA8 = .rodata:0x00004CA8; // type:object size:0x4 data:float
lbl_37_rodata_4CAC = .rodata:0x00004CAC; // type:object size:0x4 data:float
lbl_37_rodata_4CB0 = .rodata:0x00004CB0; // type:object size:0x8 data:double
lbl_37_rodata_4CB8 = .rodata:0x00004CB8; // type:object size:0x4 data:float
lbl_37_rodata_4CBC = .rodata:0x00004CBC; // type:object size:0x4 data:float
lbl_37_rodata_4CC0 = .rodata:0x00004CC0; // type:object size:0x4 data:float
lbl_37_rodata_4CC4 = .rodata:0x00004CC4; // type:object size:0x4 data:float
lbl_37_rodata_4CC8 = .rodata:0x00004CC8; // type:object size:0x4 data:float
lbl_37_rodata_4CCC = .rodata:0x00004CCC; // type:object size:0x4 data:float
lbl_37_rodata_4CD0 = .rodata:0x00004CD0; // type:object size:0x8 data:double
lbl_37_rodata_4CD8 = .rodata:0x00004CD8; // type:object size:0x4 data:float
lbl_37_rodata_4CDC = .rodata:0x00004CDC; // type:object size:0x4 data:float
lbl_37_rodata_4CE0 = .rodata:0x00004CE0; // type:object size:0x4 data:float
lbl_37_rodata_4CE4 = .rodata:0x00004CE4; // type:object size:0x4 data:float
lbl_37_rodata_4CE8 = .rodata:0x00004CE8; // type:object size:0x4 data:float
lbl_37_rodata_4CEC = .rodata:0x00004CEC; // type:object size:0x4 data:float
lbl_37_rodata_4CF0 = .rodata:0x00004CF0; // type:object size:0x4 data:float
lbl_37_rodata_4CF4 = .rodata:0x00004CF4; // type:object size:0x4 data:float
lbl_37_rodata_4CF8 = .rodata:0x00004CF8; // type:object size:0x4 data:float
lbl_37_rodata_4CFC = .rodata:0x00004CFC; // type:object size:0x4 data:float
lbl_37_rodata_4D00 = .rodata:0x00004D00; // type:object size:0x4 data:float
lbl_37_rodata_4D04 = .rodata:0x00004D04; // type:object size:0x4 data:float
lbl_37_rodata_4D08 = .rodata:0x00004D08; // type:object size:0x4 data:float
lbl_37_rodata_4D0C = .rodata:0x00004D0C; // type:object size:0x4 data:float
lbl_37_rodata_4D10 = .rodata:0x00004D10; // type:object size:0x4 data:float
lbl_37_rodata_4D14 = .rodata:0x00004D14; // type:object size:0x4 data:float
lbl_37_rodata_4D18 = .rodata:0x00004D18; // type:object size:0x1C data:4byte
lbl_37_rodata_4D34 = .rodata:0x00004D34; // type:object size:0x80
lbl_37_rodata_4DB4 = .rodata:0x00004DB4; // type:object size:0x4 data:float
lbl_37_rodata_4DB8 = .rodata:0x00004DB8; // type:object size:0x4 data:float
lbl_37_rodata_4DBC = .rodata:0x00004DBC; // type:object size:0x4 data:float
lbl_37_rodata_4DC0 = .rodata:0x00004DC0; // type:object size:0x8 data:double
lbl_37_rodata_4DC8 = .rodata:0x00004DC8; // type:object size:0x8 data:double
lbl_37_rodata_4DD0 = .rodata:0x00004DD0; // type:object size:0x4 data:4byte
lbl_37_rodata_4DD4 = .rodata:0x00004DD4; // type:object size:0x4 data:float
lbl_37_rodata_4DD8 = .rodata:0x00004DD8; // type:object size:0x4 data:float
lbl_37_rodata_4DDC = .rodata:0x00004DDC; // type:object size:0x4 data:float
