fn_37_0 = .text:0x00000000; // type:function size:0x7AC data:2byte
lbl_37_rodata_5318 = .rodata:0x00005318; // type:object size:0x90
lbl_37_rodata_53A8 = .rodata:0x000053A8; // type:object size:0x4 data:float
lbl_37_rodata_53AC = .rodata:0x000053AC; // type:object size:0x4 data:float
lbl_37_rodata_53B0 = .rodata:0x000053B0; // type:object size:0x4 data:float
lbl_37_rodata_53B4 = .rodata:0x000053B4; // type:object size:0x4 data:float
lbl_37_rodata_53B8 = .rodata:0x000053B8; // type:object size:0x4 data:float
lbl_37_rodata_53BC = .rodata:0x000053BC; // type:object size:0x4 data:float
lbl_37_rodata_53C0 = .rodata:0x000053C0; // type:object size:0x4 data:float
lbl_37_rodata_53C4 = .rodata:0x000053C4; // type:object size:0x4 data:float
lbl_37_rodata_53C8 = .rodata:0x000053C8; // type:object size:0x4 data:float
lbl_37_rodata_53CC = .rodata:0x000053CC; // type:object size:0x4 data:float
lbl_37_rodata_53D0 = .rodata:0x000053D0; // type:object size:0x4 data:float
lbl_37_rodata_53D4 = .rodata:0x000053D4; // type:object size:0x4 data:float
lbl_37_rodata_53D8 = .rodata:0x000053D8; // type:object size:0x4 data:float
lbl_37_rodata_53DC = .rodata:0x000053DC; // type:object size:0x4 data:float
lbl_37_rodata_53E0 = .rodata:0x000053E0; // type:object size:0x4 data:float
lbl_37_rodata_53E8 = .rodata:0x000053E8; // type:object size:0x8 data:double
lbl_37_rodata_53F0 = .rodata:0x000053F0; // type:object size:0x4 data:float
lbl_37_rodata_53F4 = .rodata:0x000053F4; // type:object size:0x4 data:float
lbl_37_rodata_53F8 = .rodata:0x000053F8; // type:object size:0x4 data:float
lbl_37_rodata_5400 = .rodata:0x00005400; // type:object size:0x8 data:double
lbl_37_rodata_5408 = .rodata:0x00005408; // type:object size:0x4 data:float
lbl_37_rodata_540C = .rodata:0x0000540C; // type:object size:0x4 data:float
lbl_37_rodata_5410 = .rodata:0x00005410; // type:object size:0x8 data:float
lbl_37_rodata_5418 = .rodata:0x00005418; // type:object size:0x1B0
lbl_37_rodata_55C8 = .rodata:0x000055C8; // type:object size:0xC data:4byte
lbl_37_rodata_55D4 = .rodata:0x000055D4; // type:object size:0x4 data:float
lbl_37_rodata_55D8 = .rodata:0x000055D8; // type:object size:0x4 data:float
lbl_37_rodata_55DC = .rodata:0x000055DC; // type:object size:0x4 data:float
lbl_37_rodata_55E0 = .rodata:0x000055E0; // type:object size:0x4 data:float
lbl_37_rodata_55E4 = .rodata:0x000055E4; // type:object size:0x4 data:float
lbl_37_rodata_55E8 = .rodata:0x000055E8; // type:object size:0x4 data:float
lbl_37_rodata_55EC = .rodata:0x000055EC; // type:object size:0x4 data:float
lbl_37_rodata_55F0 = .rodata:0x000055F0; // type:object size:0x4 data:float
lbl_37_rodata_55F8 = .rodata:0x000055F8; // type:object size:0x8 data:double
lbl_37_rodata_5600 = .rodata:0x00005600; // type:object size:0x8 data:double
lbl_37_rodata_5608 = .rodata:0x00005608; // type:object size:0x4 data:float
lbl_37_rodata_5610 = .rodata:0x00005610; // type:object size:0x8 data:double
lbl_37_rodata_5618 = .rodata:0x00005618; // type:object size:0x4 data:float
lbl_37_rodata_561C = .rodata:0x0000561C; // type:object size:0x4 data:float
lbl_37_rodata_5620 = .rodata:0x00005620; // type:object size:0x4 data:float
lbl_37_rodata_5624 = .rodata:0x00005624; // type:object size:0x4 data:float
lbl_37_rodata_5628 = .rodata:0x00005628; // type:object size:0x4 data:float
lbl_37_rodata_562C = .rodata:0x0000562C; // type:object size:0x4 data:float
lbl_37_rodata_5630 = .rodata:0x00005630; // type:object size:0x4 data:float
lbl_37_rodata_5634 = .rodata:0x00005634; // type:object size:0x4 data:float
lbl_37_rodata_5638 = .rodata:0x00005638; // type:object size:0x4 data:float
lbl_37_rodata_563C = .rodata:0x0000563C; // type:object size:0x4 data:float
lbl_37_rodata_5640 = .rodata:0x00005640; // type:object size:0x4 data:float
lbl_37_rodata_5644 = .rodata:0x00005644; // type:object size:0x4 data:float
lbl_37_rodata_5648 = .rodata:0x00005648; // type:object size:0x4 data:float
lbl_37_rodata_564C = .rodata:0x0000564C; // type:object size:0x4 data:float
lbl_37_rodata_5650 = .rodata:0x00005650; // type:object size:0x4 data:float
lbl_37_rodata_5658 = .rodata:0x00005658; // type:object size:0x8 data:double
lbl_37_rodata_5660 = .rodata:0x00005660; // type:object size:0x4 data:float
lbl_37_rodata_5664 = .rodata:0x00005664; // type:object size:0x4 data:float
lbl_37_rodata_5668 = .rodata:0x00005668; // type:object size:0x4 data:float
lbl_37_rodata_566C = .rodata:0x0000566C; // type:object size:0x4 data:float
lbl_37_rodata_5670 = .rodata:0x00005670; // type:object size:0x4 data:float
lbl_37_rodata_5674 = .rodata:0x00005674; // type:object size:0x4 data:float
lbl_37_rodata_5678 = .rodata:0x00005678; // type:object size:0x90
lbl_37_rodata_5708 = .rodata:0x00005708; // type:object size:0x4 data:float
lbl_37_rodata_570C = .rodata:0x0000570C; // type:object size:0x4 data:float
lbl_37_rodata_5710 = .rodata:0x00005710; // type:object size:0x4 data:float
lbl_37_rodata_5714 = .rodata:0x00005714; // type:object size:0x4 data:float
lbl_37_rodata_5718 = .rodata:0x00005718; // type:object size:0x4 data:float
lbl_37_rodata_571C = .rodata:0x0000571C; // type:object size:0x4 data:float
lbl_37_rodata_5720 = .rodata:0x00005720; // type:object size:0x4 data:float
lbl_37_rodata_5724 = .rodata:0x00005724; // type:object size:0x4 data:float
lbl_37_rodata_5728 = .rodata:0x00005728; // type:object size:0x4 data:float
lbl_37_rodata_572C = .rodata:0x0000572C; // type:object size:0x4 data:float
lbl_37_rodata_5730 = .rodata:0x00005730; // type:object size:0x4 data:float
lbl_37_rodata_5734 = .rodata:0x00005734; // type:object size:0x4 data:float
lbl_37_rodata_5738 = .rodata:0x00005738; // type:object size:0x4 data:float
lbl_37_rodata_573C = .rodata:0x0000573C; // type:object size:0x4 data:float
lbl_37_rodata_5740 = .rodata:0x00005740; // type:object size:0x4 data:float
lbl_37_rodata_5744 = .rodata:0x00005744; // type:object size:0x4 data:float
lbl_37_rodata_5748 = .rodata:0x00005748; // type:object size:0x8 data:double
lbl_37_rodata_5750 = .rodata:0x00005750; // type:object size:0x4 data:float
lbl_37_rodata_5754 = .rodata:0x00005754; // type:object size:0x4 data:float
lbl_37_rodata_5758 = .rodata:0x00005758; // type:object size:0x8 data:double
lbl_37_rodata_5760 = .rodata:0x00005760; // type:object size:0x4 data:float
lbl_37_rodata_5768 = .rodata:0x00005768; // type:object size:0x8 data:double
lbl_37_rodata_5770 = .rodata:0x00005770; // type:object size:0x4 data:float
lbl_37_rodata_5774 = .rodata:0x00005774; // type:object size:0x4 data:float
lbl_37_rodata_5778 = .rodata:0x00005778; // type:object size:0x4 data:float
lbl_37_rodata_577C = .rodata:0x0000577C; // type:object size:0x4 data:float
lbl_37_rodata_5780 = .rodata:0x00005780; // type:object size:0x8 data:double
lbl_37_rodata_5788 = .rodata:0x00005788; // type:object size:0x4 data:float
lbl_37_rodata_578C = .rodata:0x0000578C; // type:object size:0x4 data:float
lbl_37_rodata_5790 = .rodata:0x00005790; // type:object size:0x4 data:float
lbl_37_rodata_5794 = .rodata:0x00005794; // type:object size:0x4 data:float
lbl_37_rodata_5798 = .rodata:0x00005798; // type:object size:0x4 data:float
lbl_37_rodata_579C = .rodata:0x0000579C; // type:object size:0x4 data:float
lbl_37_rodata_57A0 = .rodata:0x000057A0; // type:object size:0x4 data:float
lbl_37_rodata_57A4 = .rodata:0x000057A4; // type:object size:0x4 data:float
lbl_37_rodata_57A8 = .rodata:0x000057A8; // type:object size:0x4 data:float
lbl_37_rodata_57B0 = .rodata:0x000057B0; // type:object size:0x8 data:double
lbl_37_rodata_57B8 = .rodata:0x000057B8; // type:object size:0x4 data:float
lbl_37_rodata_57BC = .rodata:0x000057BC; // type:object size:0x4 data:float
lbl_37_rodata_57C0 = .rodata:0x000057C0; // type:object size:0x4 data:float
lbl_37_rodata_57C4 = .rodata:0x000057C4; // type:object size:0x4 data:float
lbl_37_rodata_57C8 = .rodata:0x000057C8; // type:object size:0x4 data:float
lbl_37_rodata_57CC = .rodata:0x000057CC; // type:object size:0x4 data:float
lbl_37_rodata_57D0 = .rodata:0x000057D0; // type:object size:0x8 data:float
lbl_37_rodata_57D8 = .rodata:0x000057D8; // type:object size:0x4 data:float
lbl_37_rodata_57DC = .rodata:0x000057DC; // type:object size:0x4 data:float
lbl_37_rodata_57E0 = .rodata:0x000057E0; // type:object size:0x4 data:float
lbl_37_rodata_57E4 = .rodata:0x000057E4; // type:object size:0x4 data:float
lbl_37_rodata_57E8 = .rodata:0x000057E8; // type:object size:0x4 data:float
lbl_37_rodata_57EC = .rodata:0x000057EC; // type:object size:0x4 data:float
lbl_37_rodata_57F0 = .rodata:0x000057F0; // type:object size:0x4 data:float
lbl_37_rodata_57F4 = .rodata:0x000057F4; // type:object size:0x4 data:float
lbl_37_rodata_57F8 = .rodata:0x000057F8; // type:object size:0x4 data:float
lbl_37_rodata_57FC = .rodata:0x000057FC; // type:object size:0x4 data:float
lbl_37_rodata_5800 = .rodata:0x00005800; // type:object size:0x4 data:float
lbl_37_rodata_5804 = .rodata:0x00005804; // type:object size:0x4 data:float
lbl_37_rodata_5808 = .rodata:0x00005808; // type:object size:0x8 data:double
lbl_37_rodata_5810 = .rodata:0x00005810; // type:object size:0x4 data:float
lbl_37_rodata_5814 = .rodata:0x00005814; // type:object size:0x4 data:float
lbl_37_rodata_5818 = .rodata:0x00005818; // type:object size:0x4 data:float
lbl_37_rodata_581C = .rodata:0x0000581C; // type:object size:0x4 data:float
lbl_37_rodata_5820 = .rodata:0x00005820; // type:object size:0x4 data:float
lbl_37_rodata_5824 = .rodata:0x00005824; // type:object size:0x4 data:float
lbl_37_rodata_5828 = .rodata:0x00005828; // type:object size:0x4 data:float
lbl_37_rodata_582C = .rodata:0x0000582C; // type:object size:0x4 data:float
lbl_37_rodata_5830 = .rodata:0x00005830; // type:object size:0x4 data:float
lbl_37_rodata_5834 = .rodata:0x00005834; // type:object size:0x4 data:float
lbl_37_rodata_5838 = .rodata:0x00005838; // type:object size:0x4 data:float
lbl_37_rodata_5840 = .rodata:0x00005840; // type:object size:0x8 data:double
lbl_37_rodata_5848 = .rodata:0x00005848; // type:object size:0x4 data:float
lbl_37_rodata_5850 = .rodata:0x00005850; // type:object size:0x8 data:double
lbl_37_rodata_5858 = .rodata:0x00005858; // type:object size:0x8 data:double
lbl_37_rodata_5860 = .rodata:0x00005860; // type:object size:0x8 data:double
lbl_37_rodata_5868 = .rodata:0x00005868; // type:object size:0xC data:4byte
lbl_37_rodata_5874 = .rodata:0x00005874; // type:object size:0xC data:4byte
lbl_37_rodata_5880 = .rodata:0x00005880; // type:object size:0xC data:4byte
lbl_37_rodata_588C = .rodata:0x0000588C; // type:object size:0xC data:4byte
lbl_37_rodata_5898 = .rodata:0x00005898; // type:object size:0xC data:4byte
lbl_37_rodata_58A4 = .rodata:0x000058A4; // type:object size:0x4 data:float
lbl_37_rodata_58A8 = .rodata:0x000058A8; // type:object size:0x4 data:float
lbl_37_rodata_58AC = .rodata:0x000058AC; // type:object size:0x4 data:float
lbl_37_rodata_58B0 = .rodata:0x000058B0; // type:object size:0x4 data:float
lbl_37_rodata_58B4 = .rodata:0x000058B4; // type:object size:0x4 data:float
lbl_37_rodata_58B8 = .rodata:0x000058B8; // type:object size:0x4 data:float
lbl_37_rodata_58BC = .rodata:0x000058BC; // type:object size:0x4 data:float
lbl_37_rodata_58C0 = .rodata:0x000058C0; // type:object size:0x4 data:float
lbl_37_rodata_58C8 = .rodata:0x000058C8; // type:object size:0x8 data:double
lbl_37_rodata_58D0 = .rodata:0x000058D0; // type:object size:0x4 data:float
lbl_37_rodata_58D4 = .rodata:0x000058D4; // type:object size:0x4 data:float
lbl_37_rodata_58D8 = .rodata:0x000058D8; // type:object size:0x4 data:float
lbl_37_rodata_58E0 = .rodata:0x000058E0; // type:object size:0x8 data:double
lbl_37_rodata_58E8 = .rodata:0x000058E8; // type:object size:0x8 data:double
lbl_37_rodata_58F0 = .rodata:0x000058F0; // type:object size:0x4 data:float
lbl_37_rodata_58F4 = .rodata:0x000058F4; // type:object size:0x4 data:float
lbl_37_rodata_58F8 = .rodata:0x000058F8; // type:object size:0x8 data:double
lbl_37_rodata_5900 = .rodata:0x00005900; // type:object size:0x4 data:float
lbl_37_rodata_5904 = .rodata:0x00005904; // type:object size:0x4 data:float
lbl_37_rodata_5908 = .rodata:0x00005908; // type:object size:0x4 data:float
lbl_37_rodata_590C = .rodata:0x0000590C; // type:object size:0x4 data:float
lbl_37_rodata_5910 = .rodata:0x00005910; // type:object size:0x4 data:float
lbl_37_rodata_5914 = .rodata:0x00005914; // type:object size:0x4 data:float
lbl_37_rodata_5918 = .rodata:0x00005918; // type:object size:0x8 data:float
lbl_37_rodata_5920 = .rodata:0x00005920; // type:object size:0x4 data:float
lbl_37_rodata_5924 = .rodata:0x00005924; // type:object size:0x4 data:float
lbl_37_rodata_5928 = .rodata:0x00005928; // type:object size:0x4 data:float
lbl_37_rodata_592C = .rodata:0x0000592C; // type:object size:0x4 data:float
lbl_37_rodata_5930 = .rodata:0x00005930; // type:object size:0x4 data:float
lbl_37_rodata_5934 = .rodata:0x00005934; // type:object size:0x4 data:float
lbl_37_rodata_5938 = .rodata:0x00005938; // type:object size:0x4 data:float
lbl_37_rodata_5940 = .rodata:0x00005940; // type:object size:0x8 data:double
lbl_37_rodata_5948 = .rodata:0x00005948; // type:object size:0x8 data:double
lbl_37_rodata_5950 = .rodata:0x00005950; // type:object size:0x4 data:float
lbl_37_rodata_5954 = .rodata:0x00005954; // type:object size:0x4 data:float
lbl_37_rodata_5958 = .rodata:0x00005958; // type:object size:0x4 data:float
lbl_37_rodata_595C = .rodata:0x0000595C; // type:object size:0x4 data:float
lbl_37_rodata_5960 = .rodata:0x00005960; // type:object size:0x8 data:float
lbl_37_rodata_5968 = .rodata:0x00005968; // type:object size:0x30
lbl_37_rodata_5998 = .rodata:0x00005998; // type:object size:0x10 data:4byte
lbl_37_rodata_59A8 = .rodata:0x000059A8; // type:object size:0x4 data:float
lbl_37_rodata_59AC = .rodata:0x000059AC; // type:object size:0x4 data:float
lbl_37_rodata_59B0 = .rodata:0x000059B0; // type:object size:0x4 data:float
lbl_37_rodata_59B8 = .rodata:0x000059B8; // type:object size:0x8 data:double
lbl_37_rodata_59C0 = .rodata:0x000059C0; // type:object size:0x4 data:float
lbl_37_rodata_59C4 = .rodata:0x000059C4; // type:object size:0x4 data:float
lbl_37_rodata_59C8 = .rodata:0x000059C8; // type:object size:0x8 data:double
lbl_37_rodata_59D0 = .rodata:0x000059D0; // type:object size:0x4 data:float
lbl_37_rodata_59D4 = .rodata:0x000059D4; // type:object size:0x4 data:float
lbl_37_rodata_59D8 = .rodata:0x000059D8; // type:object size:0x4 data:float
lbl_37_rodata_59DC = .rodata:0x000059DC; // type:object size:0x4 data:float
lbl_37_rodata_59E0 = .rodata:0x000059E0; // type:object size:0x4 data:float
lbl_37_rodata_59E4 = .rodata:0x000059E4; // type:object size:0x4 data:float
lbl_37_rodata_59E8 = .rodata:0x000059E8; // type:object size:0x4 data:float
lbl_37_rodata_59EC = .rodata:0x000059EC; // type:object size:0x4 data:float
lbl_37_rodata_59F0 = .rodata:0x000059F0; // type:object size:0x4 data:float
lbl_37_rodata_59F4 = .rodata:0x000059F4; // type:object size:0x4 data:float
lbl_37_rodata_59F8 = .rodata:0x000059F8; // type:object size:0x8 data:double
lbl_37_rodata_5A00 = .rodata:0x00005A00; // type:object size:0x4 data:float
lbl_37_rodata_5A08 = .rodata:0x00005A08; // type:object size:0x8 data:double
lbl_37_rodata_5A10 = .rodata:0x00005A10; // type:object size:0x8 data:double
lbl_37_rodata_5A18 = .rodata:0x00005A18; // type:object size:0x4 data:float
lbl_37_rodata_5A1C = .rodata:0x00005A1C; // type:object size:0x4 data:float
lbl_37_rodata_5A20 = .rodata:0x00005A20; // type:object size:0x4 data:float
lbl_37_rodata_5A24 = .rodata:0x00005A24; // type:object size:0x4 data:float
lbl_37_rodata_5A28 = .rodata:0x00005A28; // type:object size:0x4 data:float
lbl_37_rodata_5A2C = .rodata:0x00005A2C; // type:object size:0x4 data:float
lbl_37_rodata_5A30 = .rodata:0x00005A30; // type:object size:0x8 data:double
lbl_37_rodata_5A38 = .rodata:0x00005A38; // type:object size:0x4 data:float
lbl_37_rodata_5A3C = .rodata:0x00005A3C; // type:object size:0x4 data:float
lbl_37_rodata_5A40 = .rodata:0x00005A40; // type:object size:0x4 data:float
lbl_37_rodata_5A48 = .rodata:0x00005A48; // type:object size:0x8 data:double
lbl_37_rodata_5A50 = .rodata:0x00005A50; // type:object size:0x4 data:float
lbl_37_rodata_5A54 = .rodata:0x00005A54; // type:object size:0x4 data:float
lbl_37_rodata_5A58 = .rodata:0x00005A58; // type:object size:0x4 data:float
lbl_37_rodata_5A5C = .rodata:0x00005A5C; // type:object size:0x4 data:float
lbl_37_rodata_5A60 = .rodata:0x00005A60; // type:object size:0x8 data:double
lbl_37_rodata_5A68 = .rodata:0x00005A68; // type:object size:0x4 data:float
lbl_37_rodata_5A6C = .rodata:0x00005A6C; // type:object size:0x4 data:float
lbl_37_rodata_5A70 = .rodata:0x00005A70; // type:object size:0x4 data:float
lbl_37_rodata_5A74 = .rodata:0x00005A74; // type:object size:0x4 data:float
lbl_37_rodata_5A78 = .rodata:0x00005A78; // type:object size:0x4 data:float
lbl_37_rodata_5A7C = .rodata:0x00005A7C; // type:object size:0x4 data:float
lbl_37_rodata_5A80 = .rodata:0x00005A80; // type:object size:0x4 data:float
lbl_37_rodata_5A84 = .rodata:0x00005A84; // type:object size:0x4 data:float
lbl_37_rodata_5A88 = .rodata:0x00005A88; // type:object size:0x8 data:float
lbl_37_rodata_5A90 = .rodata:0x00005A90; // type:object size:0x4 data:float
lbl_37_rodata_5A94 = .rodata:0x00005A94; // type:object size:0x4 data:float
lbl_37_rodata_5A98 = .rodata:0x00005A98; // type:object size:0x4 data:float
lbl_37_rodata_5A9C = .rodata:0x00005A9C; // type:object size:0x4 data:float
lbl_37_rodata_5AA0 = .rodata:0x00005AA0; // type:object size:0x4 data:float
lbl_37_rodata_5AA4 = .rodata:0x00005AA4; // type:object size:0x4 data:float
lbl_37_rodata_5AA8 = .rodata:0x00005AA8; // type:object size:0x4 data:float
lbl_37_rodata_5AAC = .rodata:0x00005AAC; // type:object size:0x4 data:float
lbl_37_rodata_5AB0 = .rodata:0x00005AB0; // type:object size:0x4 data:float
lbl_37_rodata_5AB8 = .rodata:0x00005AB8; // type:object size:0x8 data:double
lbl_37_rodata_5AC0 = .rodata:0x00005AC0; // type:object size:0x4 data:float
lbl_37_rodata_5AC4 = .rodata:0x00005AC4; // type:object size:0x4 data:float
lbl_37_rodata_5AC8 = .rodata:0x00005AC8; // type:object size:0x4 data:float
lbl_37_rodata_5ACC = .rodata:0x00005ACC; // type:object size:0x4 data:float
lbl_37_rodata_5AD0 = .rodata:0x00005AD0; // type:object size:0x8 data:double
lbl_37_rodata_5AD8 = .rodata:0x00005AD8; // type:object size:0x8 data:double
lbl_37_rodata_5AE0 = .rodata:0x00005AE0; // type:object size:0x4 data:float
lbl_37_rodata_5AE4 = .rodata:0x00005AE4; // type:object size:0x4 data:float
lbl_37_rodata_5AE8 = .rodata:0x00005AE8; // type:object size:0x4 data:float
lbl_37_rodata_5AEC = .rodata:0x00005AEC; // type:object size:0x4 data:float
lbl_37_rodata_5AF0 = .rodata:0x00005AF0; // type:object size:0x8 data:double
lbl_37_rodata_5AF8 = .rodata:0x00005AF8; // type:object size:0x8 data:float
lbl_37_rodata_5B00 = .rodata:0x00005B00; // type:object size:0x4 data:float
lbl_37_rodata_5B04 = .rodata:0x00005B04; // type:object size:0x4 data:float
lbl_37_rodata_5B08 = .rodata:0x00005B08; // type:object size:0x4 data:float
lbl_37_rodata_5B0C = .rodata:0x00005B0C; // type:object size:0x4 data:float
lbl_37_rodata_5B10 = .rodata:0x00005B10; // type:object size:0x4 data:float
lbl_37_rodata_5B14 = .rodata:0x00005B14; // type:object size:0x4 data:float
lbl_37_rodata_5B18 = .rodata:0x00005B18; // type:object size:0x8 data:double
lbl_37_rodata_5B20 = .rodata:0x00005B20; // type:object size:0x4 data:float
lbl_37_rodata_5B24 = .rodata:0x00005B24; // type:object size:0x4 data:float
