fn_1_0 = .text:0x00000000; // type:function size:0x450 data:4byte
fn_1_993FC = .text:0x000993FC; // type:function size:0x84
fn_1_99480 = .text:0x00099480; // type:function size:0x378
fn_1_997F8 = .text:0x000997F8; // type:function size:0x244
fn_1_99A3C = .text:0x00099A3C; // type:function size:0x5AC
fn_1_99FE8 = .text:0x00099FE8; // type:function size:0xA4
fn_1_9A08C = .text:0x0009A08C; // type:function size:0x260
fn_1_9A2EC = .text:0x0009A2EC; // type:function size:0x260
fn_1_9A54C = .text:0x0009A54C; // type:function size:0x16C
fn_1_9A6B8 = .text:0x0009A6B8; // type:function size:0x16C
fn_1_9A824 = .text:0x0009A824; // type:function size:0x260
fn_1_9AA84 = .text:0x0009AA84; // type:function size:0xD6C
fn_1_9B7F0 = .text:0x0009B7F0; // type:function size:0xBC
fn_1_9B8AC = .text:0x0009B8AC; // type:function size:0x378
fn_1_9BC24 = .text:0x0009BC24; // type:function size:0x20
fn_1_9BC44 = .text:0x0009BC44; // type:function size:0x10
fn_1_9BC54 = .text:0x0009BC54; // type:function size:0x3C
fn_1_9BC90 = .text:0x0009BC90; // type:function size:0x20
fn_1_9BCB0 = .text:0x0009BCB0; // type:function size:0x20
fn_1_9BCD0 = .text:0x0009BCD0; // type:function size:0x10
fn_1_9BCE0 = .text:0x0009BCE0; // type:function size:0xC
fn_1_9BCEC = .text:0x0009BCEC; // type:function size:0x20
fn_1_9BD0C = .text:0x0009BD0C; // type:function size:0x20
fn_1_9BD2C = .text:0x0009BD2C; // type:function size:0x20
fn_1_9BD4C = .text:0x0009BD4C; // type:function size:0x10
fn_1_9BD5C = .text:0x0009BD5C; // type:function size:0x10
fn_1_9BD6C = .text:0x0009BD6C; // type:function size:0x20
fn_1_9BD8C = .text:0x0009BD8C; // type:function size:0x20
fn_1_9BDAC = .text:0x0009BDAC; // type:function size:0x10
fn_1_9BDBC = .text:0x0009BDBC; // type:function size:0xDC
fn_1_9BE98 = .text:0x0009BE98; // type:function size:0xAC
fn_1_9BF44 = .text:0x0009BF44; // type:function size:0x558
fn_1_9C49C = .text:0x0009C49C; // type:function size:0x20
fn_1_9C4BC = .text:0x0009C4BC; // type:function size:0x14C
fn_1_9C608 = .text:0x0009C608; // type:function size:0xD8
fn_1_9C6E0 = .text:0x0009C6E0; // type:function size:0x88
fn_1_9C768 = .text:0x0009C768; // type:function size:0x7C
fn_1_9C7E4 = .text:0x0009C7E4; // type:function size:0x4
fn_1_9C7E8 = .text:0x0009C7E8; // type:function size:0x2B8
fn_1_9CAA0 = .text:0x0009CAA0; // type:function size:0x1F8
fn_1_9CC98 = .text:0x0009CC98; // type:function size:0xB0
fn_1_9CD48 = .text:0x0009CD48; // type:function size:0x2B0
fn_1_9CFF8 = .text:0x0009CFF8; // type:function size:0xA4
fn_1_9D09C = .text:0x0009D09C; // type:function size:0x8B4
fn_1_9D950 = .text:0x0009D950; // type:function size:0x4
fn_1_9D954 = .text:0x0009D954; // type:function size:0xE4
fn_1_9DA38 = .text:0x0009DA38; // type:function size:0x220
fn_1_9DC58 = .text:0x0009DC58; // type:function size:0x10C
fn_1_9DD64 = .text:0x0009DD64; // type:function size:0x134
fn_1_9DE98 = .text:0x0009DE98; // type:function size:0x1FC
fn_1_9E094 = .text:0x0009E094; // type:function size:0x18C
fn_1_9E220 = .text:0x0009E220; // type:function size:0x304
fn_1_9E524 = .text:0x0009E524; // type:function size:0x84
fn_1_9E5A8 = .text:0x0009E5A8; // type:function size:0x208
fn_1_9E7B0 = .text:0x0009E7B0; // type:function size:0xC0
fn_1_9E870 = .text:0x0009E870; // type:function size:0x1C0
fn_1_9EA30 = .text:0x0009EA30; // type:function size:0x48
fn_1_9EA78 = .text:0x0009EA78; // type:function size:0x64
fn_1_9EADC = .text:0x0009EADC; // type:function size:0x1FC
fn_1_9ECD8 = .text:0x0009ECD8; // type:function size:0x164
fn_1_9EE3C = .text:0x0009EE3C; // type:function size:0xF0
fn_1_9EF2C = .text:0x0009EF2C; // type:function size:0x48
fn_1_9EF74 = .text:0x0009EF74; // type:function size:0x124
fn_1_9F098 = .text:0x0009F098; // type:function size:0x7FC
fn_1_9F894 = .text:0x0009F894; // type:function size:0x314
fn_1_9FBA8 = .text:0x0009FBA8; // type:function size:0x3C
fn_1_9FBE4 = .text:0x0009FBE4; // type:function size:0xE8
fn_1_9FCCC = .text:0x0009FCCC; // type:function size:0x6C4
fn_1_A0390 = .text:0x000A0390; // type:function size:0xA8
fn_1_A0438 = .text:0x000A0438; // type:function size:0x130
fn_1_A0568 = .text:0x000A0568; // type:function size:0x4
fn_1_A056C = .text:0x000A056C; // type:function size:0x110
fn_1_A067C = .text:0x000A067C; // type:function size:0x234
fn_1_A08B0 = .text:0x000A08B0; // type:function size:0x100
fn_1_A09B0 = .text:0x000A09B0; // type:function size:0x60
fn_1_A0A10 = .text:0x000A0A10; // type:function size:0x90
fn_1_A0AA0 = .text:0x000A0AA0; // type:function size:0x23C
fn_1_A0CDC = .text:0x000A0CDC; // type:function size:0x4
fn_1_A0CE0 = .text:0x000A0CE0; // type:function size:0xD0
fn_1_A0DB0 = .text:0x000A0DB0; // type:function size:0x1F4
fn_1_A0FA4 = .text:0x000A0FA4; // type:function size:0x348
fn_1_A12EC = .text:0x000A12EC; // type:function size:0x90
fn_1_A137C = .text:0x000A137C; // type:function size:0x154
fn_1_A14D0 = .text:0x000A14D0; // type:function size:0x26C
fn_1_A173C = .text:0x000A173C; // type:function size:0x4D4
fn_1_A1C10 = .text:0x000A1C10; // type:function size:0xFC
fn_1_A1D0C = .text:0x000A1D0C; // type:function size:0xC8
fn_1_A1DD4 = .text:0x000A1DD4; // type:function size:0x44
fn_1_A1E18 = .text:0x000A1E18; // type:function size:0xE4
fn_1_A1EFC = .text:0x000A1EFC; // type:function size:0x1DC
fn_1_A20D8 = .text:0x000A20D8; // type:function size:0x54C
fn_1_A2624 = .text:0x000A2624; // type:function size:0x200
fn_1_A2824 = .text:0x000A2824; // type:function size:0x3C
fn_1_A2860 = .text:0x000A2860; // type:function size:0x10
fn_1_A2870 = .text:0x000A2870; // type:function size:0x78
fn_1_A28E8 = .text:0x000A28E8; // type:function size:0xC4
fn_1_A29AC = .text:0x000A29AC; // type:function size:0x3DC
fn_1_A2D88 = .text:0x000A2D88; // type:function size:0xE0
fn_1_A2E68 = .text:0x000A2E68; // type:function size:0x3F0
fn_1_A3258 = .text:0x000A3258; // type:function size:0x3C
fn_1_A3294 = .text:0x000A3294; // type:function size:0x4
fn_1_A3298 = .text:0x000A3298; // type:function size:0x220
fn_1_A34B8 = .text:0x000A34B8; // type:function size:0x2C
fn_1_A34E4 = .text:0x000A34E4; // type:function size:0xA8
fn_1_A358C = .text:0x000A358C; // type:function size:0x5C
fn_1_A35E8 = .text:0x000A35E8; // type:function size:0x5E0
fn_1_A3BC8 = .text:0x000A3BC8; // type:function size:0x160
fn_1_A3D28 = .text:0x000A3D28; // type:function size:0x1DC
fn_1_A3F04 = .text:0x000A3F04; // type:function size:0x16C
fn_1_A4070 = .text:0x000A4070; // type:function size:0x74
fn_1_A40E4 = .text:0x000A40E4; // type:function size:0x48
fn_1_A412C = .text:0x000A412C; // type:function size:0x20
fn_1_A414C = .text:0x000A414C; // type:function size:0xAC
fn_1_A41F8 = .text:0x000A41F8; // type:function size:0x9F8
fn_1_A4BF0 = .text:0x000A4BF0; // type:function size:0x5C
fn_1_A4C4C = .text:0x000A4C4C; // type:function size:0x178
fn_1_A4DC4 = .text:0x000A4DC4; // type:function size:0x138
fn_1_A4EFC = .text:0x000A4EFC; // type:function size:0x138
fn_1_A5034 = .text:0x000A5034; // type:function size:0x18C
fn_1_A51C0 = .text:0x000A51C0; // type:function size:0xF8
fn_1_A52B8 = .text:0x000A52B8; // type:function size:0x6C
fn_1_A5324 = .text:0x000A5324; // type:function size:0x238
fn_1_A555C = .text:0x000A555C; // type:function size:0x1E0
fn_1_A573C = .text:0x000A573C; // type:function size:0x260
fn_1_A599C = .text:0x000A599C; // type:function size:0x2C8
fn_1_A5C64 = .text:0x000A5C64; // type:function size:0x378
fn_1_A5FDC = .text:0x000A5FDC; // type:function size:0x10C
fn_1_A60E8 = .text:0x000A60E8; // type:function size:0x2A4
fn_1_A638C = .text:0x000A638C; // type:function size:0xE4
fn_1_A6470 = .text:0x000A6470; // type:function size:0xE8
fn_1_A6558 = .text:0x000A6558; // type:function size:0x154
fn_1_A66AC = .text:0x000A66AC; // type:function size:0x6C
fn_1_A6718 = .text:0x000A6718; // type:function size:0xC4
fn_1_A67DC = .text:0x000A67DC; // type:function size:0x3C
fn_1_A6818 = .text:0x000A6818; // type:function size:0x134
fn_1_A694C = .text:0x000A694C; // type:function size:0x2AC
fn_1_A6BF8 = .text:0x000A6BF8; // type:function size:0x1C
fn_1_A6C14 = .text:0x000A6C14; // type:function size:0x38
fn_1_A6C4C = .text:0x000A6C4C; // type:function size:0x2A0
fn_1_A6EEC = .text:0x000A6EEC; // type:function size:0x158
fn_1_A7044 = .text:0x000A7044; // type:function size:0x414
fn_1_A7458 = .text:0x000A7458; // type:function size:0x4
fn_1_A745C = .text:0x000A745C; // type:function size:0x100
fn_1_A755C = .text:0x000A755C; // type:function size:0x634
fn_1_A7B90 = .text:0x000A7B90; // type:function size:0x120
fn_1_A7CB0 = .text:0x000A7CB0; // type:function size:0x1F0
fn_1_A7EA0 = .text:0x000A7EA0; // type:function size:0x118
fn_1_A7FB8 = .text:0x000A7FB8; // type:function size:0x84
fn_1_A803C = .text:0x000A803C; // type:function size:0x4
fn_1_A8040 = .text:0x000A8040; // type:function size:0x2E0
fn_1_A8320 = .text:0x000A8320; // type:function size:0x114
fn_1_A8434 = .text:0x000A8434; // type:function size:0x164
fn_1_A8598 = .text:0x000A8598; // type:function size:0x54
fn_1_A85EC = .text:0x000A85EC; // type:function size:0x72C
fn_1_A8D18 = .text:0x000A8D18; // type:function size:0xB4
fn_1_A8DCC = .text:0x000A8DCC; // type:function size:0x190
fn_1_A8F5C = .text:0x000A8F5C; // type:function size:0x2F0
fn_1_A924C = .text:0x000A924C; // type:function size:0x58
fn_1_A92A4 = .text:0x000A92A4; // type:function size:0x64
fn_1_A9308 = .text:0x000A9308; // type:function size:0x58
fn_1_A9360 = .text:0x000A9360; // type:function size:0x58
fn_1_A93B8 = .text:0x000A93B8; // type:function size:0x58
fn_1_A9410 = .text:0x000A9410; // type:function size:0xC4
fn_1_A94D4 = .text:0x000A94D4; // type:function size:0x58
fn_1_A952C = .text:0x000A952C; // type:function size:0x58
fn_1_A9584 = .text:0x000A9584; // type:function size:0x68
fn_1_A95EC = .text:0x000A95EC; // type:function size:0xA0
fn_1_A968C = .text:0x000A968C; // type:function size:0x68
fn_1_A96F4 = .text:0x000A96F4; // type:function size:0x54
fn_1_A9748 = .text:0x000A9748; // type:function size:0x294
fn_1_A99DC = .text:0x000A99DC; // type:function size:0x274
fn_1_A9C50 = .text:0x000A9C50; // type:function size:0x120
fn_1_A9D70 = .text:0x000A9D70; // type:function size:0x244
fn_1_A9FB4 = .text:0x000A9FB4; // type:function size:0x44
fn_1_A9FF8 = .text:0x000A9FF8; // type:function size:0xC
fn_1_AA004 = .text:0x000AA004; // type:function size:0x478
fn_1_AA47C = .text:0x000AA47C; // type:function size:0x38
fn_1_AA4B4 = .text:0x000AA4B4; // type:function size:0xE8
fn_1_AA59C = .text:0x000AA59C; // type:function size:0x78
fn_1_AA614 = .text:0x000AA614; // type:function size:0x90
fn_1_AA6A4 = .text:0x000AA6A4; // type:function size:0x50
fn_1_AA6F4 = .text:0x000AA6F4; // type:function size:0x34
fn_1_AA728 = .text:0x000AA728; // type:function size:0x4
fn_1_AA72C = .text:0x000AA72C; // type:function size:0x380
fn_1_AAAAC = .text:0x000AAAAC; // type:function size:0x70
fn_1_AAB1C = .text:0x000AAB1C; // type:function size:0x90
fn_1_AABAC = .text:0x000AABAC; // type:function size:0x84
fn_1_AAC30 = .text:0x000AAC30; // type:function size:0x114
fn_1_AAD44 = .text:0x000AAD44; // type:function size:0x34C
fn_1_AB090 = .text:0x000AB090; // type:function size:0x84
fn_1_AB114 = .text:0x000AB114; // type:function size:0x74
fn_1_AB188 = .text:0x000AB188; // type:function size:0x54
fn_1_AB1DC = .text:0x000AB1DC; // type:function size:0x18
fn_1_AB1F4 = .text:0x000AB1F4; // type:function size:0x274
fn_1_AB468 = .text:0x000AB468; // type:function size:0x1C4
fn_1_AB62C = .text:0x000AB62C; // type:function size:0x84
fn_1_AB6B0 = .text:0x000AB6B0; // type:function size:0xA8
fn_1_AB758 = .text:0x000AB758; // type:function size:0x1B8
fn_1_AB910 = .text:0x000AB910; // type:function size:0x48
fn_1_AB958 = .text:0x000AB958; // type:function size:0xB98
fn_1_AC4F0 = .text:0x000AC4F0; // type:function size:0x88
fn_1_AC578 = .text:0x000AC578; // type:function size:0x134
fn_1_AC6AC = .text:0x000AC6AC; // type:function size:0x140
fn_1_AC7EC = .text:0x000AC7EC; // type:function size:0x11C
fn_1_AC908 = .text:0x000AC908; // type:function size:0x30
fn_1_AC938 = .text:0x000AC938; // type:function size:0x18C
fn_1_ACAC4 = .text:0x000ACAC4; // type:function size:0x2EC
fn_1_ACDB0 = .text:0x000ACDB0; // type:function size:0x7C
fn_1_ACE2C = .text:0x000ACE2C; // type:function size:0x74
fn_1_ACEA0 = .text:0x000ACEA0; // type:function size:0x13C
fn_1_ACFDC = .text:0x000ACFDC; // type:function size:0xD8
fn_1_AD0B4 = .text:0x000AD0B4; // type:function size:0x5EC
fn_1_AD6A0 = .text:0x000AD6A0; // type:function size:0x150
fn_1_AD7F0 = .text:0x000AD7F0; // type:function size:0x438
fn_1_ADC28 = .text:0x000ADC28; // type:function size:0x48
fn_1_ADC70 = .text:0x000ADC70; // type:function size:0xD8
fn_1_ADD48 = .text:0x000ADD48; // type:function size:0x40
fn_1_ADD88 = .text:0x000ADD88; // type:function size:0x4
fn_1_ADD8C = .text:0x000ADD8C; // type:function size:0x5C
fn_1_ADDE8 = .text:0x000ADDE8; // type:function size:0x9C
fn_1_ADE84 = .text:0x000ADE84; // type:function size:0x134
fn_1_ADFB8 = .text:0x000ADFB8; // type:function size:0x18C
fn_1_AE144 = .text:0x000AE144; // type:function size:0xB8
fn_1_AE1FC = .text:0x000AE1FC; // type:function size:0xC0
fn_1_AE2BC = .text:0x000AE2BC; // type:function size:0x1F4
fn_1_AE4B0 = .text:0x000AE4B0; // type:function size:0x164
fn_1_AE614 = .text:0x000AE614; // type:function size:0x84
fn_1_AE698 = .text:0x000AE698; // type:function size:0x1D4
fn_1_AE86C = .text:0x000AE86C; // type:function size:0x4
fn_1_AE870 = .text:0x000AE870; // type:function size:0xB8
fn_1_AE928 = .text:0x000AE928; // type:function size:0x168
fn_1_AEA90 = .text:0x000AEA90; // type:function size:0x304
fn_1_AED94 = .text:0x000AED94; // type:function size:0x258
fn_1_AEFEC = .text:0x000AEFEC; // type:function size:0x6C
fn_1_AF058 = .text:0x000AF058; // type:function size:0x2EC
fn_1_AF344 = .text:0x000AF344; // type:function size:0x3B0
fn_1_AF6F4 = .text:0x000AF6F4; // type:function size:0x298
fn_1_AF98C = .text:0x000AF98C; // type:function size:0xD8
fn_1_AFA64 = .text:0x000AFA64; // type:function size:0x344
fn_1_AFDA8 = .text:0x000AFDA8; // type:function size:0x60
fn_1_AFE08 = .text:0x000AFE08; // type:function size:0x38
fn_1_AFE40 = .text:0x000AFE40; // type:function size:0x28
fn_1_AFE68 = .text:0x000AFE68; // type:function size:0xD4
fn_1_AFF3C = .text:0x000AFF3C; // type:function size:0x924
fn_1_B0860 = .text:0x000B0860; // type:function size:0x48
fn_1_B08A8 = .text:0x000B08A8; // type:function size:0xD08
fn_1_B15B0 = .text:0x000B15B0; // type:function size:0x40
fn_1_B15F0 = .text:0x000B15F0; // type:function size:0x8C
fn_1_B167C = .text:0x000B167C; // type:function size:0xBC
fn_1_B1738 = .text:0x000B1738; // type:function size:0xC
fn_1_B1744 = .text:0x000B1744; // type:function size:0x268
fn_1_B19AC = .text:0x000B19AC; // type:function size:0x20
fn_1_B19CC = .text:0x000B19CC; // type:function size:0x3FC
fn_1_B1DC8 = .text:0x000B1DC8; // type:function size:0x5C
fn_1_B1E24 = .text:0x000B1E24; // type:function size:0x230
fn_1_B2054 = .text:0x000B2054; // type:function size:0x1B4
fn_1_B2208 = .text:0x000B2208; // type:function size:0x20
fn_1_B2228 = .text:0x000B2228; // type:function size:0x628
fn_1_B2850 = .text:0x000B2850; // type:function size:0x1F4
fn_1_B2A44 = .text:0x000B2A44; // type:function size:0x128
fn_1_B2B6C = .text:0x000B2B6C; // type:function size:0x12C
fn_1_B2C98 = .text:0x000B2C98; // type:function size:0xDC
fn_1_B2D74 = .text:0x000B2D74; // type:function size:0x294
fn_1_B3008 = .text:0x000B3008; // type:function size:0x54
fn_1_B305C = .text:0x000B305C; // type:function size:0x38
fn_1_B3094 = .text:0x000B3094; // type:function size:0x40
fn_1_B30D4 = .text:0x000B30D4; // type:function size:0x124
fn_1_B31F8 = .text:0x000B31F8; // type:function size:0xF0
fn_1_B32E8 = .text:0x000B32E8; // type:function size:0xEC
fn_1_B33D4 = .text:0x000B33D4; // type:function size:0x14
fn_1_B33E8 = .text:0x000B33E8; // type:function size:0x60
fn_1_B3448 = .text:0x000B3448; // type:function size:0x338
fn_1_B3780 = .text:0x000B3780; // type:function size:0xE4
fn_1_B3864 = .text:0x000B3864; // type:function size:0x6C
fn_1_B38D0 = .text:0x000B38D0; // type:function size:0x4C
fn_1_B391C = .text:0x000B391C; // type:function size:0x1A8
fn_1_B3AC4 = .text:0x000B3AC4; // type:function size:0x1D4
fn_1_B3C98 = .text:0x000B3C98; // type:function size:0xF8
fn_1_B3D90 = .text:0x000B3D90; // type:function size:0x13C
fn_1_B3ECC = .text:0x000B3ECC; // type:function size:0x1F8
fn_1_B40C4 = .text:0x000B40C4; // type:function size:0x20
fn_1_B40E4 = .text:0x000B40E4; // type:function size:0x40
fn_1_B4124 = .text:0x000B4124; // type:function size:0x10
fn_1_B4134 = .text:0x000B4134; // type:function size:0x4
fn_1_B4138 = .text:0x000B4138; // type:function size:0x130
fn_1_B4268 = .text:0x000B4268; // type:function size:0x18
fn_1_B4280 = .text:0x000B4280; // type:function size:0x2C
fn_1_B42AC = .text:0x000B42AC; // type:function size:0x28C
fn_1_B4538 = .text:0x000B4538; // type:function size:0x1FC
fn_1_B4734 = .text:0x000B4734; // type:function size:0x188
fn_1_B48BC = .text:0x000B48BC; // type:function size:0x28
fn_1_B48E4 = .text:0x000B48E4; // type:function size:0x280
fn_1_B4B64 = .text:0x000B4B64; // type:function size:0xF8
fn_1_B4C5C = .text:0x000B4C5C; // type:function size:0x2BC
fn_1_B4F18 = .text:0x000B4F18; // type:function size:0x1EC
fn_1_B5104 = .text:0x000B5104; // type:function size:0x194
fn_1_B5298 = .text:0x000B5298; // type:function size:0x2A4
fn_1_B553C = .text:0x000B553C; // type:function size:0x15C
fn_1_B5698 = .text:0x000B5698; // type:function size:0xF4
fn_1_B578C = .text:0x000B578C; // type:function size:0x144
fn_1_B58D0 = .text:0x000B58D0; // type:function size:0x70
fn_1_B5940 = .text:0x000B5940; // type:function size:0x20
fn_1_B5960 = .text:0x000B5960; // type:function size:0x74
fn_1_B59D4 = .text:0x000B59D4; // type:function size:0x20
fn_1_B59F4 = .text:0x000B59F4; // type:function size:0x7C
fn_1_B5A70 = .text:0x000B5A70; // type:function size:0x84
fn_1_B5AF4 = .text:0x000B5AF4; // type:function size:0x4EC
fn_1_B5FE0 = .text:0x000B5FE0; // type:function size:0x3C
fn_1_B601C = .text:0x000B601C; // type:function size:0x188
fn_1_B61A4 = .text:0x000B61A4; // type:function size:0x230
fn_1_B63D4 = .text:0x000B63D4; // type:function size:0x38
fn_1_B640C = .text:0x000B640C; // type:function size:0x94
fn_1_B64A0 = .text:0x000B64A0; // type:function size:0x1C
fn_1_B64BC = .text:0x000B64BC; // type:function size:0x60
fn_1_B651C = .text:0x000B651C; // type:function size:0x54
fn_1_B6570 = .text:0x000B6570; // type:function size:0x2A8
fn_1_B6818 = .text:0x000B6818; // type:function size:0x248
fn_1_B6A60 = .text:0x000B6A60; // type:function size:0x8C
fn_1_B6AEC = .text:0x000B6AEC; // type:function size:0x1A0
fn_1_B6C8C = .text:0x000B6C8C; // type:function size:0x44
fn_1_B6CD0 = .text:0x000B6CD0; // type:function size:0x44
fn_1_B6D14 = .text:0x000B6D14; // type:function size:0x2F0
fn_1_B7004 = .text:0x000B7004; // type:function size:0x2C4
fn_1_B72C8 = .text:0x000B72C8; // type:function size:0x5F0
