fn_8_0 = .text:0x00000000; // type:function size:0xDC
lbl_8_data_4FDC4 = .data:0x0004FDC4; // type:object size:0x24
lbl_8_data_4FDE8 = .data:0x0004FDE8; // type:object size:0x24
lbl_8_data_4FE0C = .data:0x0004FE0C; // type:object size:0x38
lbl_8_data_4FE44 = .data:0x0004FE44; // type:object size:0x38
lbl_8_data_4FE7C = .data:0x0004FE7C; // type:object size:0x38
lbl_8_data_4FEB4 = .data:0x0004FEB4; // type:object size:0x38
lbl_8_data_4FEEC = .data:0x0004FEEC; // type:object size:0x30
lbl_8_data_4FF1C = .data:0x0004FF1C; // type:object size:0x84
lbl_8_data_4FFA0 = .data:0x0004FFA0; // type:object size:0x84
lbl_8_data_50024 = .data:0x00050024; // type:object size:0x28
lbl_8_data_5004C = .data:0x0005004C; // type:object size:0x38
lbl_8_data_50084 = .data:0x00050084; // type:object size:0x28
lbl_8_data_500AC = .data:0x000500AC; // type:object size:0x10
lbl_8_data_500BC = .data:0x000500BC; // type:object size:0x18
lbl_8_data_500D4 = .data:0x000500D4; // type:object size:0x18
lbl_8_data_500EC = .data:0x000500EC; // type:object size:0x18
lbl_8_data_50104 = .data:0x00050104; // type:object size:0x30
lbl_8_data_50134 = .data:0x00050134; // type:object size:0x30
lbl_8_data_50164 = .data:0x00050164; // type:object size:0x28
lbl_8_data_5018C = .data:0x0005018C; // type:object size:0x38
lbl_8_data_501C4 = .data:0x000501C4; // type:object size:0x28
lbl_8_data_501EC = .data:0x000501EC; // type:object size:0x10
lbl_8_data_501FC = .data:0x000501FC; // type:object size:0x18
lbl_8_data_50214 = .data:0x00050214; // type:object size:0x18
lbl_8_data_5022C = .data:0x0005022C; // type:object size:0x18
lbl_8_data_50244 = .data:0x00050244; // type:object size:0x30
lbl_8_data_50274 = .data:0x00050274; // type:object size:0x30
lbl_8_data_502A4 = .data:0x000502A4; // type:object size:0x28
lbl_8_data_502CC = .data:0x000502CC; // type:object size:0x38
lbl_8_data_50304 = .data:0x00050304; // type:object size:0x3C
lbl_8_data_50340 = .data:0x00050340; // type:object size:0x110
lbl_8_data_50450 = .data:0x00050450; // type:object size:0x20
lbl_8_data_50470 = .data:0x00050470; // type:object size:0x19C
lbl_8_data_5060C = .data:0x0005060C; // type:object size:0x30
lbl_8_data_5063C = .data:0x0005063C; // type:object size:0x19C
lbl_8_data_507D8 = .data:0x000507D8; // type:object size:0x30
lbl_8_data_50808 = .data:0x00050808; // type:object size:0x30
lbl_8_data_50838 = .data:0x00050838; // type:object size:0x150
lbl_8_data_50988 = .data:0x00050988; // type:object size:0x150
lbl_8_data_50AD8 = .data:0x00050AD8; // type:object size:0x28
lbl_8_data_50B00 = .data:0x00050B00; // type:object size:0x38
lbl_8_data_50B38 = .data:0x00050B38; // type:object size:0x28
lbl_8_data_50B60 = .data:0x00050B60; // type:object size:0x3C
lbl_8_data_50B9C = .data:0x00050B9C; // type:object size:0x30
lbl_8_data_50BCC = .data:0x00050BCC; // type:object size:0x58
lbl_8_data_50C24 = .data:0x00050C24; // type:object size:0x48
lbl_8_data_50C6C = .data:0x00050C6C; // type:object size:0x58
lbl_8_data_50CC4 = .data:0x00050CC4; // type:object size:0x48
lbl_8_data_50D0C = .data:0x00050D0C; // type:object size:0x30
lbl_8_data_50D3C = .data:0x00050D3C; // type:object size:0x90
lbl_8_data_50DCC = .data:0x00050DCC; // type:object size:0x90
lbl_8_data_50E5C = .data:0x00050E5C; // type:object size:0x28
lbl_8_data_50E84 = .data:0x00050E84; // type:object size:0x38
lbl_8_data_50EBC = .data:0x00050EBC; // type:object size:0x28
lbl_8_data_50EE4 = .data:0x00050EE4; // type:object size:0x1C
lbl_8_data_50F00 = .data:0x00050F00; // type:object size:0x1C
lbl_8_data_50F1C = .data:0x00050F1C; // type:object size:0x30
lbl_8_data_50F4C = .data:0x00050F4C; // type:object size:0x30
lbl_8_data_50F7C = .data:0x00050F7C; // type:object size:0x30
lbl_8_data_50FAC = .data:0x00050FAC; // type:object size:0x30
lbl_8_data_50FDC = .data:0x00050FDC; // type:object size:0x30
lbl_8_data_5100C = .data:0x0005100C; // type:object size:0x90
lbl_8_data_5109C = .data:0x0005109C; // type:object size:0x90
lbl_8_data_5112C = .data:0x0005112C; // type:object size:0x28
lbl_8_data_51154 = .data:0x00051154; // type:object size:0x38
lbl_8_data_5118C = .data:0x0005118C; // type:object size:0x14
lbl_8_data_511A0 = .data:0x000511A0; // type:object size:0x54
lbl_8_data_511F4 = .data:0x000511F4; // type:object size:0x80
lbl_8_data_51274 = .data:0x00051274; // type:object size:0x80
lbl_8_data_512F4 = .data:0x000512F4; // type:object size:0x18
lbl_8_data_5130C = .data:0x0005130C; // type:object size:0x90
lbl_8_data_5139C = .data:0x0005139C; // type:object size:0x90
lbl_8_data_5142C = .data:0x0005142C; // type:object size:0x28
lbl_8_data_51454 = .data:0x00051454; // type:object size:0x38
lbl_8_data_5148C = .data:0x0005148C; // type:object size:0x14
lbl_8_data_514A0 = .data:0x000514A0; // type:object size:0x58
lbl_8_data_514F8 = .data:0x000514F8; // type:object size:0x88
lbl_8_data_51580 = .data:0x00051580; // type:object size:0x88
lbl_8_data_51608 = .data:0x00051608; // type:object size:0x18
lbl_8_data_51620 = .data:0x00051620; // type:object size:0x90
lbl_8_data_516B0 = .data:0x000516B0; // type:object size:0x90
lbl_8_data_51740 = .data:0x00051740; // type:object size:0x28
lbl_8_data_51768 = .data:0x00051768; // type:object size:0x38
lbl_8_data_517A0 = .data:0x000517A0; // type:object size:0x14
lbl_8_data_517B4 = .data:0x000517B4; // type:object size:0x44
lbl_8_data_517F8 = .data:0x000517F8; // type:object size:0x70
lbl_8_data_51868 = .data:0x00051868; // type:object size:0x70
lbl_8_data_518D8 = .data:0x000518D8; // type:object size:0x18
lbl_8_data_518F0 = .data:0x000518F0; // type:object size:0x90
lbl_8_data_51980 = .data:0x00051980; // type:object size:0x90
lbl_8_data_51A10 = .data:0x00051A10; // type:object size:0x28
lbl_8_data_51A38 = .data:0x00051A38; // type:object size:0x38
lbl_8_data_51A70 = .data:0x00051A70; // type:object size:0x28
lbl_8_data_51A98 = .data:0x00051A98; // type:object size:0x68
lbl_8_data_51B00 = .data:0x00051B00; // type:object size:0x54
lbl_8_data_51B54 = .data:0x00051B54; // type:object size:0xA0
lbl_8_data_51BF4 = .data:0x00051BF4; // type:object size:0x80
lbl_8_data_51C74 = .data:0x00051C74; // type:object size:0xA0
lbl_8_data_51D14 = .data:0x00051D14; // type:object size:0x80
lbl_8_data_51D94 = .data:0x00051D94; // type:object size:0x30
lbl_8_data_51DC4 = .data:0x00051DC4; // type:object size:0xF0
lbl_8_data_51EB4 = .data:0x00051EB4; // type:object size:0xF0
lbl_8_data_51FA4 = .data:0x00051FA4; // type:object size:0x28
lbl_8_data_51FCC = .data:0x00051FCC; // type:object size:0x38
lbl_8_data_52004 = .data:0x00052004; // type:object size:0x28
lbl_8_data_5202C = .data:0x0005202C; // type:object size:0x20
lbl_8_data_5204C = .data:0x0005204C; // type:object size:0xC
lbl_8_data_52058 = .data:0x00052058; // type:object size:0x30
lbl_8_data_52088 = .data:0x00052088; // type:object size:0x10
lbl_8_data_52098 = .data:0x00052098; // type:object size:0x30
lbl_8_data_520C8 = .data:0x000520C8; // type:object size:0x10
lbl_8_data_520D8 = .data:0x000520D8; // type:object size:0x30
lbl_8_data_52108 = .data:0x00052108; // type:object size:0x60
lbl_8_data_52168 = .data:0x00052168; // type:object size:0x60
lbl_8_data_521C8 = .data:0x000521C8; // type:object size:0x28
lbl_8_data_521F0 = .data:0x000521F0; // type:object size:0x38
lbl_8_data_52228 = .data:0x00052228; // type:object size:0x64
lbl_8_data_5228C = .data:0x0005228C; // type:object size:0x3C
lbl_8_data_522C8 = .data:0x000522C8; // type:object size:0x1B4
lbl_8_data_5247C = .data:0x0005247C; // type:object size:0x98
lbl_8_data_52514 = .data:0x00052514; // type:object size:0x60
lbl_8_data_52574 = .data:0x00052574; // type:object size:0x298
lbl_8_data_5280C = .data:0x0005280C; // type:object size:0xE4
lbl_8_data_528F0 = .data:0x000528F0; // type:object size:0x60
lbl_8_data_52950 = .data:0x00052950; // type:object size:0x298
lbl_8_data_52BE8 = .data:0x00052BE8; // type:object size:0xE4
lbl_8_data_52CCC = .data:0x00052CCC; // type:object size:0x48
lbl_8_data_52D14 = .data:0x00052D14; // type:object size:0x27C
lbl_8_data_52F90 = .data:0x00052F90; // type:object size:0x27C
lbl_8_data_5320C = .data:0x0005320C; // type:object size:0x28
lbl_8_data_53234 = .data:0x00053234; // type:object size:0x38
lbl_8_data_5326C = .data:0x0005326C; // type:object size:0x78
lbl_8_data_532E4 = .data:0x000532E4; // type:object size:0x64
lbl_8_data_53348 = .data:0x00053348; // type:object size:0x30
lbl_8_data_53378 = .data:0x00053378; // type:object size:0x24
lbl_8_data_5339C = .data:0x0005339C; // type:object size:0x44
lbl_8_data_533E0 = .data:0x000533E0; // type:object size:0x1C
lbl_8_data_533FC = .data:0x000533FC; // type:object size:0xA0
lbl_8_data_5349C = .data:0x0005349C; // type:object size:0x48
lbl_8_data_534E4 = .data:0x000534E4; // type:object size:0x38
lbl_8_data_5351C = .data:0x0005351C; // type:object size:0x68
lbl_8_data_53584 = .data:0x00053584; // type:object size:0x28
lbl_8_data_535AC = .data:0x000535AC; // type:object size:0xA0
lbl_8_data_5364C = .data:0x0005364C; // type:object size:0x48
lbl_8_data_53694 = .data:0x00053694; // type:object size:0x38
lbl_8_data_536CC = .data:0x000536CC; // type:object size:0x68
lbl_8_data_53734 = .data:0x00053734; // type:object size:0x28
lbl_8_data_5375C = .data:0x0005375C; // type:object size:0x78
lbl_8_data_537D4 = .data:0x000537D4; // type:object size:0x1E0
lbl_8_data_539B4 = .data:0x000539B4; // type:object size:0x1E0
lbl_8_data_53B94 = .data:0x00053B94; // type:object size:0x28
lbl_8_data_53BBC = .data:0x00053BBC; // type:object size:0x38
lbl_8_data_53BF4 = .data:0x00053BF4; // type:object size:0x14
lbl_8_data_53C08 = .data:0x00053C08; // type:object size:0x18
lbl_8_data_53C20 = .data:0x00053C20; // type:object size:0x18
lbl_8_data_53C38 = .data:0x00053C38; // type:object size:0x78
lbl_8_data_53CB0 = .data:0x00053CB0; // type:object size:0x78
lbl_8_data_53D28 = .data:0x00053D28; // type:object size:0x28
lbl_8_data_53D50 = .data:0x00053D50; // type:object size:0x38
lbl_8_data_53D88 = .data:0x00053D88; // type:object size:0x14
lbl_8_data_53D9C = .data:0x00053D9C; // type:object size:0x10
lbl_8_data_53DAC = .data:0x00053DAC; // type:object size:0x18
lbl_8_data_53DC4 = .data:0x00053DC4; // type:object size:0x48
lbl_8_data_53E0C = .data:0x00053E0C; // type:object size:0x48
lbl_8_data_53E54 = .data:0x00053E54; // type:object size:0x28
lbl_8_data_53E7C = .data:0x00053E7C; // type:object size:0x38
lbl_8_data_53EB4 = .data:0x00053EB4; // type:object size:0x14
lbl_8_data_53EC8 = .data:0x00053EC8; // type:object size:0xC
lbl_8_data_53ED4 = .data:0x00053ED4; // type:object size:0x18
lbl_8_data_53EEC = .data:0x00053EEC; // type:object size:0x30
lbl_8_data_53F1C = .data:0x00053F1C; // type:object size:0x30
lbl_8_data_53F4C = .data:0x00053F4C; // type:object size:0x28
lbl_8_data_53F74 = .data:0x00053F74; // type:object size:0x38
lbl_8_data_53FAC = .data:0x00053FAC; // type:object size:0x14
lbl_8_data_53FC0 = .data:0x00053FC0; // type:object size:0x10
lbl_8_data_53FD0 = .data:0x00053FD0; // type:object size:0x18
lbl_8_data_53FE8 = .data:0x00053FE8; // type:object size:0x48
lbl_8_data_54030 = .data:0x00054030; // type:object size:0x48
lbl_8_data_54078 = .data:0x00054078; // type:object size:0x28
lbl_8_data_540A0 = .data:0x000540A0; // type:object size:0x38
lbl_8_data_540D8 = .data:0x000540D8; // type:object size:0x28
lbl_8_data_54100 = .data:0x00054100; // type:object size:0x208
lbl_8_data_54308 = .data:0x00054308; // type:object size:0x320
lbl_8_data_54628 = .data:0x00054628; // type:object size:0x320
lbl_8_data_54948 = .data:0x00054948; // type:object size:0x18
lbl_8_data_54960 = .data:0x00054960; // type:object size:0x3D8
lbl_8_data_54D38 = .data:0x00054D38; // type:object size:0x3D8
lbl_8_data_55110 = .data:0x00055110; // type:object size:0x60
lbl_8_data_55170 = .data:0x00055170; // type:object size:0x28
lbl_8_data_55198 = .data:0x00055198; // type:object size:0x208
lbl_8_data_553A0 = .data:0x000553A0; // type:object size:0x320
lbl_8_data_556C0 = .data:0x000556C0; // type:object size:0x320
lbl_8_data_559E0 = .data:0x000559E0; // type:object size:0x18
lbl_8_data_559F8 = .data:0x000559F8; // type:object size:0x3D8
lbl_8_data_55DD0 = .data:0x00055DD0; // type:object size:0x3D8
lbl_8_data_561A8 = .data:0x000561A8; // type:object size:0x60
lbl_8_data_56208 = .data:0x00056208; // type:object size:0x28
lbl_8_data_56230 = .data:0x00056230; // type:object size:0x208
lbl_8_data_56438 = .data:0x00056438; // type:object size:0x320
lbl_8_data_56758 = .data:0x00056758; // type:object size:0x320
lbl_8_data_56A78 = .data:0x00056A78; // type:object size:0x18
lbl_8_data_56A90 = .data:0x00056A90; // type:object size:0x3D8
lbl_8_data_56E68 = .data:0x00056E68; // type:object size:0x3D8
lbl_8_data_57240 = .data:0x00057240; // type:object size:0x60
lbl_8_data_572A0 = .data:0x000572A0; // type:object size:0x28
lbl_8_data_572C8 = .data:0x000572C8; // type:object size:0x208
lbl_8_data_574D0 = .data:0x000574D0; // type:object size:0x320
lbl_8_data_577F0 = .data:0x000577F0; // type:object size:0x320
lbl_8_data_57B10 = .data:0x00057B10; // type:object size:0x18
lbl_8_data_57B28 = .data:0x00057B28; // type:object size:0x3D8
lbl_8_data_57F00 = .data:0x00057F00; // type:object size:0x3D8
lbl_8_data_582D8 = .data:0x000582D8; // type:object size:0x60
lbl_8_data_58338 = .data:0x00058338; // type:object size:0x28
lbl_8_data_58360 = .data:0x00058360; // type:object size:0x208
lbl_8_data_58568 = .data:0x00058568; // type:object size:0x320
lbl_8_data_58888 = .data:0x00058888; // type:object size:0x320
lbl_8_data_58BA8 = .data:0x00058BA8; // type:object size:0x18
lbl_8_data_58BC0 = .data:0x00058BC0; // type:object size:0x3D8
lbl_8_data_58F98 = .data:0x00058F98; // type:object size:0x3D8
lbl_8_data_59370 = .data:0x00059370; // type:object size:0x60
lbl_8_data_593D0 = .data:0x000593D0; // type:object size:0x28
lbl_8_data_593F8 = .data:0x000593F8; // type:object size:0x208
lbl_8_data_59600 = .data:0x00059600; // type:object size:0x320
lbl_8_data_59920 = .data:0x00059920; // type:object size:0x320
lbl_8_data_59C40 = .data:0x00059C40; // type:object size:0x18
lbl_8_data_59C58 = .data:0x00059C58; // type:object size:0x3D8
lbl_8_data_5A030 = .data:0x0005A030; // type:object size:0x3D8
lbl_8_data_5A408 = .data:0x0005A408; // type:object size:0x60
lbl_8_data_5A468 = .data:0x0005A468; // type:object size:0x28
lbl_8_data_5A490 = .data:0x0005A490; // type:object size:0x208
lbl_8_data_5A698 = .data:0x0005A698; // type:object size:0x320
lbl_8_data_5A9B8 = .data:0x0005A9B8; // type:object size:0x320
lbl_8_data_5ACD8 = .data:0x0005ACD8; // type:object size:0x18
lbl_8_data_5ACF0 = .data:0x0005ACF0; // type:object size:0x3D8
lbl_8_data_5B0C8 = .data:0x0005B0C8; // type:object size:0x3D8
lbl_8_data_5B4A0 = .data:0x0005B4A0; // type:object size:0x60
lbl_8_data_5B500 = .data:0x0005B500; // type:object size:0x28
lbl_8_data_5B528 = .data:0x0005B528; // type:object size:0x208
lbl_8_data_5B730 = .data:0x0005B730; // type:object size:0x320
lbl_8_data_5BA50 = .data:0x0005BA50; // type:object size:0x320
lbl_8_data_5BD70 = .data:0x0005BD70; // type:object size:0x18
lbl_8_data_5BD88 = .data:0x0005BD88; // type:object size:0x3D8
lbl_8_data_5C160 = .data:0x0005C160; // type:object size:0x3D8
lbl_8_data_5C538 = .data:0x0005C538; // type:object size:0x60
lbl_8_data_5C598 = .data:0x0005C598; // type:object size:0x28
lbl_8_data_5C5C0 = .data:0x0005C5C0; // type:object size:0x208
lbl_8_data_5C7C8 = .data:0x0005C7C8; // type:object size:0x320
lbl_8_data_5CAE8 = .data:0x0005CAE8; // type:object size:0x320
lbl_8_data_5CE08 = .data:0x0005CE08; // type:object size:0x18
lbl_8_data_5CE20 = .data:0x0005CE20; // type:object size:0x3D8
lbl_8_data_5D1F8 = .data:0x0005D1F8; // type:object size:0x3D8
lbl_8_data_5D5D0 = .data:0x0005D5D0; // type:object size:0x60
lbl_8_data_5D630 = .data:0x0005D630; // type:object size:0x28
lbl_8_data_5D658 = .data:0x0005D658; // type:object size:0x208
lbl_8_data_5D860 = .data:0x0005D860; // type:object size:0x320
lbl_8_data_5DB80 = .data:0x0005DB80; // type:object size:0x320
lbl_8_data_5DEA0 = .data:0x0005DEA0; // type:object size:0x18
lbl_8_data_5DEB8 = .data:0x0005DEB8; // type:object size:0x3D8
lbl_8_data_5E290 = .data:0x0005E290; // type:object size:0x3D8
lbl_8_data_5E668 = .data:0x0005E668; // type:object size:0x60
lbl_8_data_5E6C8 = .data:0x0005E6C8; // type:object size:0x28
lbl_8_data_5E6F0 = .data:0x0005E6F0; // type:object size:0x208
lbl_8_data_5E8F8 = .data:0x0005E8F8; // type:object size:0x320
lbl_8_data_5EC18 = .data:0x0005EC18; // type:object size:0x320
lbl_8_data_5EF38 = .data:0x0005EF38; // type:object size:0x18
lbl_8_data_5EF50 = .data:0x0005EF50; // type:object size:0x3D8
lbl_8_data_5F328 = .data:0x0005F328; // type:object size:0x3D8
lbl_8_data_5F700 = .data:0x0005F700; // type:object size:0x60
lbl_8_data_5F760 = .data:0x0005F760; // type:object size:0x28
lbl_8_data_5F788 = .data:0x0005F788; // type:object size:0x208
lbl_8_data_5F990 = .data:0x0005F990; // type:object size:0x320
lbl_8_data_5FCB0 = .data:0x0005FCB0; // type:object size:0x320
lbl_8_data_5FFD0 = .data:0x0005FFD0; // type:object size:0x18
lbl_8_data_5FFE8 = .data:0x0005FFE8; // type:object size:0x3D8
lbl_8_data_603C0 = .data:0x000603C0; // type:object size:0x3D8
lbl_8_data_60798 = .data:0x00060798; // type:object size:0x60
lbl_8_data_607F8 = .data:0x000607F8; // type:object size:0x28
lbl_8_data_60820 = .data:0x00060820; // type:object size:0x208
lbl_8_data_60A28 = .data:0x00060A28; // type:object size:0x320
lbl_8_data_60D48 = .data:0x00060D48; // type:object size:0x320
lbl_8_data_61068 = .data:0x00061068; // type:object size:0x18
lbl_8_data_61080 = .data:0x00061080; // type:object size:0x3D8
lbl_8_data_61458 = .data:0x00061458; // type:object size:0x3D8
lbl_8_data_61830 = .data:0x00061830; // type:object size:0x60
lbl_8_data_61890 = .data:0x00061890; // type:object size:0x28
lbl_8_data_618B8 = .data:0x000618B8; // type:object size:0x208
lbl_8_data_61AC0 = .data:0x00061AC0; // type:object size:0x320
lbl_8_data_61DE0 = .data:0x00061DE0; // type:object size:0x320
lbl_8_data_62100 = .data:0x00062100; // type:object size:0x18
lbl_8_data_62118 = .data:0x00062118; // type:object size:0x3D8
lbl_8_data_624F0 = .data:0x000624F0; // type:object size:0x3D8
lbl_8_data_628C8 = .data:0x000628C8; // type:object size:0x60
lbl_8_data_62928 = .data:0x00062928; // type:object size:0x28
lbl_8_data_62950 = .data:0x00062950; // type:object size:0x208
lbl_8_data_62B58 = .data:0x00062B58; // type:object size:0x320
lbl_8_data_62E78 = .data:0x00062E78; // type:object size:0x320
lbl_8_data_63198 = .data:0x00063198; // type:object size:0x18
lbl_8_data_631B0 = .data:0x000631B0; // type:object size:0x3D8
lbl_8_data_63588 = .data:0x00063588; // type:object size:0x3D8
lbl_8_data_63960 = .data:0x00063960; // type:object size:0x60
lbl_8_data_639C0 = .data:0x000639C0; // type:object size:0x28
lbl_8_data_639E8 = .data:0x000639E8; // type:object size:0x208
lbl_8_data_63BF0 = .data:0x00063BF0; // type:object size:0x320
lbl_8_data_63F10 = .data:0x00063F10; // type:object size:0x320
lbl_8_data_64230 = .data:0x00064230; // type:object size:0x18
lbl_8_data_64248 = .data:0x00064248; // type:object size:0x3D8
lbl_8_data_64620 = .data:0x00064620; // type:object size:0x3D8
lbl_8_data_649F8 = .data:0x000649F8; // type:object size:0x60
lbl_8_data_64A58 = .data:0x00064A58; // type:object size:0x28
lbl_8_data_64A80 = .data:0x00064A80; // type:object size:0x208
lbl_8_data_64C88 = .data:0x00064C88; // type:object size:0x320
lbl_8_data_64FA8 = .data:0x00064FA8; // type:object size:0x320
lbl_8_data_652C8 = .data:0x000652C8; // type:object size:0x18
lbl_8_data_652E0 = .data:0x000652E0; // type:object size:0x3D8
lbl_8_data_656B8 = .data:0x000656B8; // type:object size:0x3D8
lbl_8_data_65A90 = .data:0x00065A90; // type:object size:0x60
lbl_8_data_65AF0 = .data:0x00065AF0; // type:object size:0x28
lbl_8_data_65B18 = .data:0x00065B18; // type:object size:0x208
