fn_5_0 = .text:0x00000000; // type:function size:0x160
lbl_5_data_40B10 = .data:0x00040B10; // type:object size:0x120
lbl_5_data_40C30 = .data:0x00040C30; // type:object size:0x28
lbl_5_data_40C58 = .data:0x00040C58; // type:object size:0x38
lbl_5_data_40C90 = .data:0x00040C90; // type:object size:0x3C
lbl_5_data_40CCC = .data:0x00040CCC; // type:object size:0x5C
lbl_5_data_40D28 = .data:0x00040D28; // type:object size:0x24
lbl_5_data_40D4C = .data:0x00040D4C; // type:object size:0x90
lbl_5_data_40DDC = .data:0x00040DDC; // type:object size:0x40
lbl_5_data_40E1C = .data:0x00040E1C; // type:object size:0x90
lbl_5_data_40EAC = .data:0x00040EAC; // type:object size:0x40
lbl_5_data_40EEC = .data:0x00040EEC; // type:object size:0x30
lbl_5_data_40F1C = .data:0x00040F1C; // type:object size:0x120
lbl_5_data_4103C = .data:0x0004103C; // type:object size:0x120
lbl_5_data_4115C = .data:0x0004115C; // type:object size:0x28
lbl_5_data_41184 = .data:0x00041184; // type:object size:0x38
lbl_5_data_411BC = .data:0x000411BC; // type:object size:0x3C
lbl_5_data_411F8 = .data:0x000411F8; // type:object size:0x5C
lbl_5_data_41254 = .data:0x00041254; // type:object size:0x24
lbl_5_data_41278 = .data:0x00041278; // type:object size:0x90
lbl_5_data_41308 = .data:0x00041308; // type:object size:0x40
lbl_5_data_41348 = .data:0x00041348; // type:object size:0x90
lbl_5_data_413D8 = .data:0x000413D8; // type:object size:0x40
lbl_5_data_41418 = .data:0x00041418; // type:object size:0x30
lbl_5_data_41448 = .data:0x00041448; // type:object size:0x120
lbl_5_data_41568 = .data:0x00041568; // type:object size:0x120
lbl_5_data_41688 = .data:0x00041688; // type:object size:0x28
lbl_5_data_416B0 = .data:0x000416B0; // type:object size:0x38
lbl_5_data_416E8 = .data:0x000416E8; // type:object size:0x3C
lbl_5_data_41724 = .data:0x00041724; // type:object size:0x5C
lbl_5_data_41780 = .data:0x00041780; // type:object size:0x24
lbl_5_data_417A4 = .data:0x000417A4; // type:object size:0x90
lbl_5_data_41834 = .data:0x00041834; // type:object size:0x40
lbl_5_data_41874 = .data:0x00041874; // type:object size:0x90
lbl_5_data_41904 = .data:0x00041904; // type:object size:0x40
lbl_5_data_41944 = .data:0x00041944; // type:object size:0x30
lbl_5_data_41974 = .data:0x00041974; // type:object size:0x120
lbl_5_data_41A94 = .data:0x00041A94; // type:object size:0x120
lbl_5_data_41BB4 = .data:0x00041BB4; // type:object size:0x28
lbl_5_data_41BDC = .data:0x00041BDC; // type:object size:0x38
lbl_5_data_41C14 = .data:0x00041C14; // type:object size:0x3C
lbl_5_data_41C50 = .data:0x00041C50; // type:object size:0x5C
lbl_5_data_41CAC = .data:0x00041CAC; // type:object size:0x24
lbl_5_data_41CD0 = .data:0x00041CD0; // type:object size:0x90
lbl_5_data_41D60 = .data:0x00041D60; // type:object size:0x40
lbl_5_data_41DA0 = .data:0x00041DA0; // type:object size:0x90
lbl_5_data_41E30 = .data:0x00041E30; // type:object size:0x40
lbl_5_data_41E70 = .data:0x00041E70; // type:object size:0x30
lbl_5_data_41EA0 = .data:0x00041EA0; // type:object size:0x120
lbl_5_data_41FC0 = .data:0x00041FC0; // type:object size:0x120
lbl_5_data_420E0 = .data:0x000420E0; // type:object size:0x28
lbl_5_data_42108 = .data:0x00042108; // type:object size:0x38
lbl_5_data_42140 = .data:0x00042140; // type:object size:0x3C
lbl_5_data_4217C = .data:0x0004217C; // type:object size:0x5C
lbl_5_data_421D8 = .data:0x000421D8; // type:object size:0x24
lbl_5_data_421FC = .data:0x000421FC; // type:object size:0x90
lbl_5_data_4228C = .data:0x0004228C; // type:object size:0x40
lbl_5_data_422CC = .data:0x000422CC; // type:object size:0x90
lbl_5_data_4235C = .data:0x0004235C; // type:object size:0x40
lbl_5_data_4239C = .data:0x0004239C; // type:object size:0x30
lbl_5_data_423CC = .data:0x000423CC; // type:object size:0x120
lbl_5_data_424EC = .data:0x000424EC; // type:object size:0x120
lbl_5_data_4260C = .data:0x0004260C; // type:object size:0x28
lbl_5_data_42634 = .data:0x00042634; // type:object size:0x38
lbl_5_data_4266C = .data:0x0004266C; // type:object size:0x64
lbl_5_data_426D0 = .data:0x000426D0; // type:object size:0x20
lbl_5_data_426F0 = .data:0x000426F0; // type:object size:0x60
lbl_5_data_42750 = .data:0x00042750; // type:object size:0x10
lbl_5_data_42760 = .data:0x00042760; // type:object size:0x20
lbl_5_data_42780 = .data:0x00042780; // type:object size:0x20
lbl_5_data_427A0 = .data:0x000427A0; // type:object size:0x30
lbl_5_data_427D0 = .data:0x000427D0; // type:object size:0x90
lbl_5_data_42860 = .data:0x00042860; // type:object size:0x18
lbl_5_data_42878 = .data:0x00042878; // type:object size:0x30
lbl_5_data_428A8 = .data:0x000428A8; // type:object size:0x30
lbl_5_data_428D8 = .data:0x000428D8; // type:object size:0x30
lbl_5_data_42908 = .data:0x00042908; // type:object size:0x90
lbl_5_data_42998 = .data:0x00042998; // type:object size:0x18
lbl_5_data_429B0 = .data:0x000429B0; // type:object size:0x30
lbl_5_data_429E0 = .data:0x000429E0; // type:object size:0x30
lbl_5_data_42A10 = .data:0x00042A10; // type:object size:0x78
lbl_5_data_42A88 = .data:0x00042A88; // type:object size:0x120
lbl_5_data_42BA8 = .data:0x00042BA8; // type:object size:0x120
lbl_5_data_42CC8 = .data:0x00042CC8; // type:object size:0x28
lbl_5_data_42CF0 = .data:0x00042CF0; // type:object size:0x38
lbl_5_data_42D28 = .data:0x00042D28; // type:object size:0x64
lbl_5_data_42D8C = .data:0x00042D8C; // type:object size:0x20
lbl_5_data_42DAC = .data:0x00042DAC; // type:object size:0x60
lbl_5_data_42E0C = .data:0x00042E0C; // type:object size:0x10
lbl_5_data_42E1C = .data:0x00042E1C; // type:object size:0x20
lbl_5_data_42E3C = .data:0x00042E3C; // type:object size:0x20
lbl_5_data_42E5C = .data:0x00042E5C; // type:object size:0x30
lbl_5_data_42E8C = .data:0x00042E8C; // type:object size:0x90
lbl_5_data_42F1C = .data:0x00042F1C; // type:object size:0x18
lbl_5_data_42F34 = .data:0x00042F34; // type:object size:0x30
lbl_5_data_42F64 = .data:0x00042F64; // type:object size:0x30
lbl_5_data_42F94 = .data:0x00042F94; // type:object size:0x30
lbl_5_data_42FC4 = .data:0x00042FC4; // type:object size:0x90
lbl_5_data_43054 = .data:0x00043054; // type:object size:0x18
lbl_5_data_4306C = .data:0x0004306C; // type:object size:0x30
lbl_5_data_4309C = .data:0x0004309C; // type:object size:0x30
lbl_5_data_430CC = .data:0x000430CC; // type:object size:0x78
lbl_5_data_43144 = .data:0x00043144; // type:object size:0x120
lbl_5_data_43264 = .data:0x00043264; // type:object size:0x120
lbl_5_data_43384 = .data:0x00043384; // type:object size:0x28
lbl_5_data_433AC = .data:0x000433AC; // type:object size:0x38
lbl_5_data_433E4 = .data:0x000433E4; // type:object size:0x64
lbl_5_data_43448 = .data:0x00043448; // type:object size:0xC
lbl_5_data_43454 = .data:0x00043454; // type:object size:0x20
lbl_5_data_43474 = .data:0x00043474; // type:object size:0x20
lbl_5_data_43494 = .data:0x00043494; // type:object size:0xC
lbl_5_data_434A0 = .data:0x000434A0; // type:object size:0x10
lbl_5_data_434B0 = .data:0x000434B0; // type:object size:0x30
lbl_5_data_434E0 = .data:0x000434E0; // type:object size:0x30
lbl_5_data_43510 = .data:0x00043510; // type:object size:0x10
lbl_5_data_43520 = .data:0x00043520; // type:object size:0x10
lbl_5_data_43530 = .data:0x00043530; // type:object size:0x30
lbl_5_data_43560 = .data:0x00043560; // type:object size:0x30
lbl_5_data_43590 = .data:0x00043590; // type:object size:0x10
lbl_5_data_435A0 = .data:0x000435A0; // type:object size:0x60
lbl_5_data_43600 = .data:0x00043600; // type:object size:0x90
lbl_5_data_43690 = .data:0x00043690; // type:object size:0x90
lbl_5_data_43720 = .data:0x00043720; // type:object size:0x28
lbl_5_data_43748 = .data:0x00043748; // type:object size:0x38
lbl_5_data_43780 = .data:0x00043780; // type:object size:0x50
lbl_5_data_437D0 = .data:0x000437D0; // type:object size:0x30
lbl_5_data_43800 = .data:0x00043800; // type:object size:0x4C
lbl_5_data_4384C = .data:0x0004384C; // type:object size:0x90
lbl_5_data_438DC = .data:0x000438DC; // type:object size:0x30
lbl_5_data_4390C = .data:0x0004390C; // type:object size:0x50
lbl_5_data_4395C = .data:0x0004395C; // type:object size:0x78
lbl_5_data_439D4 = .data:0x000439D4; // type:object size:0xE0
lbl_5_data_43AB4 = .data:0x00043AB4; // type:object size:0x50
lbl_5_data_43B04 = .data:0x00043B04; // type:object size:0x50
lbl_5_data_43B54 = .data:0x00043B54; // type:object size:0x78
lbl_5_data_43BCC = .data:0x00043BCC; // type:object size:0xE0
lbl_5_data_43CAC = .data:0x00043CAC; // type:object size:0x50
lbl_5_data_43CFC = .data:0x00043CFC; // type:object size:0x60
lbl_5_data_43D5C = .data:0x00043D5C; // type:object size:0x1EC
lbl_5_data_43F48 = .data:0x00043F48; // type:object size:0x1EC
lbl_5_data_44134 = .data:0x00044134; // type:object size:0x28
lbl_5_data_4415C = .data:0x0004415C; // type:object size:0x38
lbl_5_data_44194 = .data:0x00044194; // type:object size:0x28
lbl_5_data_441BC = .data:0x000441BC; // type:object size:0x60
lbl_5_data_4421C = .data:0x0004421C; // type:object size:0x120
lbl_5_data_4433C = .data:0x0004433C; // type:object size:0x90
lbl_5_data_443CC = .data:0x000443CC; // type:object size:0x1B0
lbl_5_data_4457C = .data:0x0004457C; // type:object size:0x90
lbl_5_data_4460C = .data:0x0004460C; // type:object size:0x1B0
lbl_5_data_447BC = .data:0x000447BC; // type:object size:0x30
lbl_5_data_447EC = .data:0x000447EC; // type:object size:0x168
lbl_5_data_44954 = .data:0x00044954; // type:object size:0x168
lbl_5_data_44ABC = .data:0x00044ABC; // type:object size:0x28
lbl_5_data_44AE4 = .data:0x00044AE4; // type:object size:0x38
lbl_5_data_44B1C = .data:0x00044B1C; // type:object size:0x50
lbl_5_data_44B6C = .data:0x00044B6C; // type:object size:0x14
lbl_5_data_44B80 = .data:0x00044B80; // type:object size:0x2C
lbl_5_data_44BAC = .data:0x00044BAC; // type:object size:0x20
lbl_5_data_44BCC = .data:0x00044BCC; // type:object size:0x44
lbl_5_data_44C10 = .data:0x00044C10; // type:object size:0x20
lbl_5_data_44C30 = .data:0x00044C30; // type:object size:0x48
lbl_5_data_44C78 = .data:0x00044C78; // type:object size:0x30
lbl_5_data_44CA8 = .data:0x00044CA8; // type:object size:0x68
lbl_5_data_44D10 = .data:0x00044D10; // type:object size:0x20
lbl_5_data_44D30 = .data:0x00044D30; // type:object size:0x48
lbl_5_data_44D78 = .data:0x00044D78; // type:object size:0x30
lbl_5_data_44DA8 = .data:0x00044DA8; // type:object size:0x68
lbl_5_data_44E10 = .data:0x00044E10; // type:object size:0x60
lbl_5_data_44E70 = .data:0x00044E70; // type:object size:0x150
lbl_5_data_44FC0 = .data:0x00044FC0; // type:object size:0x150
lbl_5_data_45110 = .data:0x00045110; // type:object size:0x28
lbl_5_data_45138 = .data:0x00045138; // type:object size:0x38
lbl_5_data_45170 = .data:0x00045170; // type:object size:0x50
lbl_5_data_451C0 = .data:0x000451C0; // type:object size:0x24
lbl_5_data_451E4 = .data:0x000451E4; // type:object size:0x3C
lbl_5_data_45220 = .data:0x00045220; // type:object size:0x24
lbl_5_data_45244 = .data:0x00045244; // type:object size:0x2C
lbl_5_data_45270 = .data:0x00045270; // type:object size:0x38
lbl_5_data_452A8 = .data:0x000452A8; // type:object size:0x60
lbl_5_data_45308 = .data:0x00045308; // type:object size:0x38
lbl_5_data_45340 = .data:0x00045340; // type:object size:0x48
lbl_5_data_45388 = .data:0x00045388; // type:object size:0x38
lbl_5_data_453C0 = .data:0x000453C0; // type:object size:0x60
lbl_5_data_45420 = .data:0x00045420; // type:object size:0x38
lbl_5_data_45458 = .data:0x00045458; // type:object size:0x48
lbl_5_data_454A0 = .data:0x000454A0; // type:object size:0x60
lbl_5_data_45500 = .data:0x00045500; // type:object size:0x150
lbl_5_data_45650 = .data:0x00045650; // type:object size:0x150
lbl_5_data_457A0 = .data:0x000457A0; // type:object size:0x28
lbl_5_data_457C8 = .data:0x000457C8; // type:object size:0x38
lbl_5_data_45800 = .data:0x00045800; // type:object size:0x28
lbl_5_data_45828 = .data:0x00045828; // type:object size:0xA8
lbl_5_data_458D0 = .data:0x000458D0; // type:object size:0x9C
lbl_5_data_4596C = .data:0x0004596C; // type:object size:0x100
lbl_5_data_45A6C = .data:0x00045A6C; // type:object size:0xF0
lbl_5_data_45B5C = .data:0x00045B5C; // type:object size:0x100
lbl_5_data_45C5C = .data:0x00045C5C; // type:object size:0xF0
lbl_5_data_45D4C = .data:0x00045D4C; // type:object size:0x30
lbl_5_data_45D7C = .data:0x00045D7C; // type:object size:0x1B0
lbl_5_data_45F2C = .data:0x00045F2C; // type:object size:0x1B0
lbl_5_data_460DC = .data:0x000460DC; // type:object size:0x28
lbl_5_data_46104 = .data:0x00046104; // type:object size:0x38
lbl_5_data_4613C = .data:0x0004613C; // type:object size:0x14
lbl_5_data_46150 = .data:0x00046150; // type:object size:0xC
lbl_5_data_4615C = .data:0x0004615C; // type:object size:0x10
lbl_5_data_4616C = .data:0x0004616C; // type:object size:0x18
lbl_5_data_46184 = .data:0x00046184; // type:object size:0x30
lbl_5_data_461B4 = .data:0x000461B4; // type:object size:0x30
lbl_5_data_461E4 = .data:0x000461E4; // type:object size:0x28
lbl_5_data_4620C = .data:0x0004620C; // type:object size:0x38
lbl_5_data_46244 = .data:0x00046244; // type:object size:0x14
lbl_5_data_46258 = .data:0x00046258; // type:object size:0x20
lbl_5_data_46278 = .data:0x00046278; // type:object size:0x30
lbl_5_data_462A8 = .data:0x000462A8; // type:object size:0x30
lbl_5_data_462D8 = .data:0x000462D8; // type:object size:0x18
lbl_5_data_462F0 = .data:0x000462F0; // type:object size:0x48
lbl_5_data_46338 = .data:0x00046338; // type:object size:0x48
lbl_5_data_46380 = .data:0x00046380; // type:object size:0x28
lbl_5_data_463A8 = .data:0x000463A8; // type:object size:0x38
lbl_5_data_463E0 = .data:0x000463E0; // type:object size:0x28
lbl_5_data_46408 = .data:0x00046408; // type:object size:0x5C
lbl_5_data_46464 = .data:0x00046464; // type:object size:0x90
lbl_5_data_464F4 = .data:0x000464F4; // type:object size:0x90
lbl_5_data_46584 = .data:0x00046584; // type:object size:0x18
lbl_5_data_4659C = .data:0x0004659C; // type:object size:0xC0
lbl_5_data_4665C = .data:0x0004665C; // type:object size:0xC0
lbl_5_data_4671C = .data:0x0004671C; // type:object size:0x28
lbl_5_data_46744 = .data:0x00046744; // type:object size:0x38
lbl_5_data_4677C = .data:0x0004677C; // type:object size:0x8C
lbl_5_data_46808 = .data:0x00046808; // type:object size:0x78
lbl_5_data_46880 = .data:0x00046880; // type:object size:0x64
lbl_5_data_468E4 = .data:0x000468E4; // type:object size:0x40
lbl_5_data_46924 = .data:0x00046924; // type:object size:0x3C
lbl_5_data_46960 = .data:0x00046960; // type:object size:0x78
lbl_5_data_469D8 = .data:0x000469D8; // type:object size:0x78
lbl_5_data_46A50 = .data:0x00046A50; // type:object size:0x78
lbl_5_data_46AC8 = .data:0x00046AC8; // type:object size:0xC0
lbl_5_data_46B88 = .data:0x00046B88; // type:object size:0xA0
lbl_5_data_46C28 = .data:0x00046C28; // type:object size:0x70
lbl_5_data_46C98 = .data:0x00046C98; // type:object size:0x60
lbl_5_data_46CF8 = .data:0x00046CF8; // type:object size:0xC0
lbl_5_data_46DB8 = .data:0x00046DB8; // type:object size:0xC0
lbl_5_data_46E78 = .data:0x00046E78; // type:object size:0xC0
lbl_5_data_46F38 = .data:0x00046F38; // type:object size:0xC0
lbl_5_data_46FF8 = .data:0x00046FF8; // type:object size:0xA0
lbl_5_data_47098 = .data:0x00047098; // type:object size:0x70
lbl_5_data_47108 = .data:0x00047108; // type:object size:0x60
lbl_5_data_47168 = .data:0x00047168; // type:object size:0xC0
lbl_5_data_47228 = .data:0x00047228; // type:object size:0xC0
lbl_5_data_472E8 = .data:0x000472E8; // type:object size:0xC0
lbl_5_data_473A8 = .data:0x000473A8; // type:object size:0xA8
lbl_5_data_47450 = .data:0x00047450; // type:object size:0x510
lbl_5_data_47960 = .data:0x00047960; // type:object size:0x510
lbl_5_data_47E70 = .data:0x00047E70; // type:object size:0x28
lbl_5_data_47E98 = .data:0x00047E98; // type:object size:0x38
lbl_5_data_47ED0 = .data:0x00047ED0; // type:object size:0x64
lbl_5_data_47F34 = .data:0x00047F34; // type:object size:0x30
lbl_5_data_47F64 = .data:0x00047F64; // type:object size:0x30
lbl_5_data_47F94 = .data:0x00047F94; // type:object size:0x54
lbl_5_data_47FE8 = .data:0x00047FE8; // type:object size:0x50
lbl_5_data_48038 = .data:0x00048038; // type:object size:0x50
lbl_5_data_48088 = .data:0x00048088; // type:object size:0x50
lbl_5_data_480D8 = .data:0x000480D8; // type:object size:0x88
lbl_5_data_48160 = .data:0x00048160; // type:object size:0x80
lbl_5_data_481E0 = .data:0x000481E0; // type:object size:0x50
lbl_5_data_48230 = .data:0x00048230; // type:object size:0x50
lbl_5_data_48280 = .data:0x00048280; // type:object size:0x88
lbl_5_data_48308 = .data:0x00048308; // type:object size:0x80
lbl_5_data_48388 = .data:0x00048388; // type:object size:0x60
lbl_5_data_483E8 = .data:0x000483E8; // type:object size:0x240
lbl_5_data_48628 = .data:0x00048628; // type:object size:0x240
lbl_5_data_48868 = .data:0x00048868; // type:object size:0x28
lbl_5_data_48890 = .data:0x00048890; // type:object size:0x38
lbl_5_data_488C8 = .data:0x000488C8; // type:object size:0x3C
lbl_5_data_48904 = .data:0x00048904; // type:object size:0x14
lbl_5_data_48918 = .data:0x00048918; // type:object size:0x38
lbl_5_data_48950 = .data:0x00048950; // type:object size:0x20
lbl_5_data_48970 = .data:0x00048970; // type:object size:0x58
lbl_5_data_489C8 = .data:0x000489C8; // type:object size:0x20
lbl_5_data_489E8 = .data:0x000489E8; // type:object size:0x58
lbl_5_data_48A40 = .data:0x00048A40; // type:object size:0x30
lbl_5_data_48A70 = .data:0x00048A70; // type:object size:0xC0
lbl_5_data_48B30 = .data:0x00048B30; // type:object size:0xC0
lbl_5_data_48BF0 = .data:0x00048BF0; // type:object size:0x28
lbl_5_data_48C18 = .data:0x00048C18; // type:object size:0x38
lbl_5_data_48C50 = .data:0x00048C50; // type:object size:0x8C
lbl_5_data_48CDC = .data:0x00048CDC; // type:object size:0xC
lbl_5_data_48CE8 = .data:0x00048CE8; // type:object size:0xC
lbl_5_data_48CF4 = .data:0x00048CF4; // type:object size:0xC
lbl_5_data_48D00 = .data:0x00048D00; // type:object size:0xC
lbl_5_data_48D0C = .data:0x00048D0C; // type:object size:0xC
lbl_5_data_48D18 = .data:0x00048D18; // type:object size:0xC
lbl_5_data_48D24 = .data:0x00048D24; // type:object size:0x10
lbl_5_data_48D34 = .data:0x00048D34; // type:object size:0x10
lbl_5_data_48D44 = .data:0x00048D44; // type:object size:0x10
lbl_5_data_48D54 = .data:0x00048D54; // type:object size:0x10
lbl_5_data_48D64 = .data:0x00048D64; // type:object size:0x10
lbl_5_data_48D74 = .data:0x00048D74; // type:object size:0x10
lbl_5_data_48D84 = .data:0x00048D84; // type:object size:0x10
lbl_5_data_48D94 = .data:0x00048D94; // type:object size:0x10
lbl_5_data_48DA4 = .data:0x00048DA4; // type:object size:0x10
lbl_5_data_48DB4 = .data:0x00048DB4; // type:object size:0x10
lbl_5_data_48DC4 = .data:0x00048DC4; // type:object size:0x10
lbl_5_data_48DD4 = .data:0x00048DD4; // type:object size:0x10
lbl_5_data_48DE4 = .data:0x00048DE4; // type:object size:0x90
lbl_5_data_48E74 = .data:0x00048E74; // type:object size:0xCC
lbl_5_data_48F40 = .data:0x00048F40; // type:object size:0xCC
lbl_5_data_4900C = .data:0x0004900C; // type:object size:0x28
lbl_5_data_49034 = .data:0x00049034; // type:object size:0x38
lbl_5_data_4906C = .data:0x0004906C; // type:object size:0x78
lbl_5_data_490E4 = .data:0x000490E4; // type:object size:0xC
lbl_5_data_490F0 = .data:0x000490F0; // type:object size:0xC
lbl_5_data_490FC = .data:0x000490FC; // type:object size:0xC
lbl_5_data_49108 = .data:0x00049108; // type:object size:0xC
lbl_5_data_49114 = .data:0x00049114; // type:object size:0x10
lbl_5_data_49124 = .data:0x00049124; // type:object size:0x10
