fn_23_0 = .text:0x00000000; // type:function size:0x288
lbl_23_data_8DB98 = .data:0x0008DB98; // type:object size:0x8
lbl_23_data_8DBA0 = .data:0x0008DBA0; // type:object size:0x38
lbl_23_data_8DBD8 = .data:0x0008DBD8; // type:object size:0x8
lbl_23_data_8DBE0 = .data:0x0008DBE0; // type:object size:0x38
lbl_23_data_8DC18 = .data:0x0008DC18; // type:object size:0x8
lbl_23_data_8DC20 = .data:0x0008DC20; // type:object size:0x38
lbl_23_data_8DC58 = .data:0x0008DC58; // type:object size:0x8
lbl_23_data_8DC60 = .data:0x0008DC60; // type:object size:0x38
lbl_23_data_8DC98 = .data:0x0008DC98; // type:object size:0x8
lbl_23_data_8DCA0 = .data:0x0008DCA0; // type:object size:0x38
lbl_23_data_8DCD8 = .data:0x0008DCD8; // type:object size:0x8
lbl_23_data_8DCE0 = .data:0x0008DCE0; // type:object size:0x38
lbl_23_data_8DD18 = .data:0x0008DD18; // type:object size:0x8
lbl_23_data_8DD20 = .data:0x0008DD20; // type:object size:0x38
lbl_23_data_8DD58 = .data:0x0008DD58; // type:object size:0x8
lbl_23_data_8DD60 = .data:0x0008DD60; // type:object size:0x38
lbl_23_data_8DD98 = .data:0x0008DD98; // type:object size:0x8
lbl_23_data_8DDA0 = .data:0x0008DDA0; // type:object size:0x38
lbl_23_data_8DDD8 = .data:0x0008DDD8; // type:object size:0x8
lbl_23_data_8DDE0 = .data:0x0008DDE0; // type:object size:0x38
lbl_23_data_8DE18 = .data:0x0008DE18; // type:object size:0x8
lbl_23_data_8DE20 = .data:0x0008DE20; // type:object size:0x38
lbl_23_data_8DE58 = .data:0x0008DE58; // type:object size:0x8
lbl_23_data_8DE60 = .data:0x0008DE60; // type:object size:0x38
lbl_23_data_8DE98 = .data:0x0008DE98; // type:object size:0x8
lbl_23_data_8DEA0 = .data:0x0008DEA0; // type:object size:0x38
lbl_23_data_8DED8 = .data:0x0008DED8; // type:object size:0x8
lbl_23_data_8DEE0 = .data:0x0008DEE0; // type:object size:0x38
lbl_23_data_8DF18 = .data:0x0008DF18; // type:object size:0x8
lbl_23_data_8DF20 = .data:0x0008DF20; // type:object size:0x38
lbl_23_data_8DF58 = .data:0x0008DF58; // type:object size:0x8
lbl_23_data_8DF60 = .data:0x0008DF60; // type:object size:0x38
lbl_23_data_8DF98 = .data:0x0008DF98; // type:object size:0x8
lbl_23_data_8DFA0 = .data:0x0008DFA0; // type:object size:0x38
lbl_23_data_8DFD8 = .data:0x0008DFD8; // type:object size:0x8
lbl_23_data_8DFE0 = .data:0x0008DFE0; // type:object size:0x38
lbl_23_data_8E018 = .data:0x0008E018; // type:object size:0x8
lbl_23_data_8E020 = .data:0x0008E020; // type:object size:0x38
lbl_23_data_8E058 = .data:0x0008E058; // type:object size:0x8
lbl_23_data_8E060 = .data:0x0008E060; // type:object size:0x38
lbl_23_data_8E098 = .data:0x0008E098; // type:object size:0x8
lbl_23_data_8E0A0 = .data:0x0008E0A0; // type:object size:0x38
lbl_23_data_8E0D8 = .data:0x0008E0D8; // type:object size:0x8
lbl_23_data_8E0E0 = .data:0x0008E0E0; // type:object size:0x38
lbl_23_data_8E118 = .data:0x0008E118; // type:object size:0x8
lbl_23_data_8E120 = .data:0x0008E120; // type:object size:0x38
lbl_23_data_8E158 = .data:0x0008E158; // type:object size:0x8
lbl_23_data_8E160 = .data:0x0008E160; // type:object size:0x38
lbl_23_data_8E198 = .data:0x0008E198; // type:object size:0x8
lbl_23_data_8E1A0 = .data:0x0008E1A0; // type:object size:0x38
lbl_23_data_8E1D8 = .data:0x0008E1D8; // type:object size:0x8
lbl_23_data_8E1E0 = .data:0x0008E1E0; // type:object size:0x38
lbl_23_data_8E218 = .data:0x0008E218; // type:object size:0x8
lbl_23_data_8E220 = .data:0x0008E220; // type:object size:0x38
lbl_23_data_8E258 = .data:0x0008E258; // type:object size:0x8
lbl_23_data_8E260 = .data:0x0008E260; // type:object size:0x38
lbl_23_data_8E298 = .data:0x0008E298; // type:object size:0x8
lbl_23_data_8E2A0 = .data:0x0008E2A0; // type:object size:0x38
lbl_23_data_8E2D8 = .data:0x0008E2D8; // type:object size:0x8
lbl_23_data_8E2E0 = .data:0x0008E2E0; // type:object size:0x38
lbl_23_data_8E318 = .data:0x0008E318; // type:object size:0x8
lbl_23_data_8E320 = .data:0x0008E320; // type:object size:0x38
lbl_23_data_8E358 = .data:0x0008E358; // type:object size:0x8
lbl_23_data_8E360 = .data:0x0008E360; // type:object size:0x38
lbl_23_data_8E398 = .data:0x0008E398; // type:object size:0x8
lbl_23_data_8E3A0 = .data:0x0008E3A0; // type:object size:0x38
lbl_23_data_8E3D8 = .data:0x0008E3D8; // type:object size:0x8
lbl_23_data_8E3E0 = .data:0x0008E3E0; // type:object size:0x38
lbl_23_data_8E418 = .data:0x0008E418; // type:object size:0x8
lbl_23_data_8E420 = .data:0x0008E420; // type:object size:0x38
lbl_23_data_8E458 = .data:0x0008E458; // type:object size:0x8
lbl_23_data_8E460 = .data:0x0008E460; // type:object size:0x38
lbl_23_data_8E498 = .data:0x0008E498; // type:object size:0x8
lbl_23_data_8E4A0 = .data:0x0008E4A0; // type:object size:0x38
lbl_23_data_8E4D8 = .data:0x0008E4D8; // type:object size:0x8
lbl_23_data_8E4E0 = .data:0x0008E4E0; // type:object size:0x38
lbl_23_data_8E518 = .data:0x0008E518; // type:object size:0x8
lbl_23_data_8E520 = .data:0x0008E520; // type:object size:0x38
lbl_23_data_8E558 = .data:0x0008E558; // type:object size:0x8
lbl_23_data_8E560 = .data:0x0008E560; // type:object size:0x38
lbl_23_data_8E598 = .data:0x0008E598; // type:object size:0x8
lbl_23_data_8E5A0 = .data:0x0008E5A0; // type:object size:0x38
lbl_23_data_8E5D8 = .data:0x0008E5D8; // type:object size:0x8
lbl_23_data_8E5E0 = .data:0x0008E5E0; // type:object size:0x38
lbl_23_data_8E618 = .data:0x0008E618; // type:object size:0x8
lbl_23_data_8E620 = .data:0x0008E620; // type:object size:0x38
lbl_23_data_8E658 = .data:0x0008E658; // type:object size:0x8
lbl_23_data_8E660 = .data:0x0008E660; // type:object size:0x38
lbl_23_data_8E698 = .data:0x0008E698; // type:object size:0x8
lbl_23_data_8E6A0 = .data:0x0008E6A0; // type:object size:0x38
lbl_23_data_8E6D8 = .data:0x0008E6D8; // type:object size:0x8
lbl_23_data_8E6E0 = .data:0x0008E6E0; // type:object size:0x38
lbl_23_data_8E718 = .data:0x0008E718; // type:object size:0x8
lbl_23_data_8E720 = .data:0x0008E720; // type:object size:0x38
lbl_23_data_8E758 = .data:0x0008E758; // type:object size:0x8
lbl_23_data_8E760 = .data:0x0008E760; // type:object size:0x38
lbl_23_data_8E798 = .data:0x0008E798; // type:object size:0x8
lbl_23_data_8E7A0 = .data:0x0008E7A0; // type:object size:0x38
lbl_23_data_8E7D8 = .data:0x0008E7D8; // type:object size:0x8
lbl_23_data_8E7E0 = .data:0x0008E7E0; // type:object size:0x38
lbl_23_data_8E818 = .data:0x0008E818; // type:object size:0x8
lbl_23_data_8E820 = .data:0x0008E820; // type:object size:0x38
lbl_23_data_8E858 = .data:0x0008E858; // type:object size:0x8
lbl_23_data_8E860 = .data:0x0008E860; // type:object size:0x38
lbl_23_data_8E898 = .data:0x0008E898; // type:object size:0x8
lbl_23_data_8E8A0 = .data:0x0008E8A0; // type:object size:0x38
lbl_23_data_8E8D8 = .data:0x0008E8D8; // type:object size:0x8
lbl_23_data_8E8E0 = .data:0x0008E8E0; // type:object size:0x38
lbl_23_data_8E918 = .data:0x0008E918; // type:object size:0x8
lbl_23_data_8E920 = .data:0x0008E920; // type:object size:0x38
lbl_23_data_8E958 = .data:0x0008E958; // type:object size:0x8
lbl_23_data_8E960 = .data:0x0008E960; // type:object size:0x38
lbl_23_data_8E998 = .data:0x0008E998; // type:object size:0x8
lbl_23_data_8E9A0 = .data:0x0008E9A0; // type:object size:0x38
lbl_23_data_8E9D8 = .data:0x0008E9D8; // type:object size:0x8
lbl_23_data_8E9E0 = .data:0x0008E9E0; // type:object size:0x38
lbl_23_data_8EA18 = .data:0x0008EA18; // type:object size:0x8
lbl_23_data_8EA20 = .data:0x0008EA20; // type:object size:0x38
lbl_23_data_8EA58 = .data:0x0008EA58; // type:object size:0x8
lbl_23_data_8EA60 = .data:0x0008EA60; // type:object size:0x38
lbl_23_data_8EA98 = .data:0x0008EA98; // type:object size:0x8
lbl_23_data_8EAA0 = .data:0x0008EAA0; // type:object size:0x38
lbl_23_data_8EAD8 = .data:0x0008EAD8; // type:object size:0x8
lbl_23_data_8EAE0 = .data:0x0008EAE0; // type:object size:0x38
lbl_23_data_8EB18 = .data:0x0008EB18; // type:object size:0x8
lbl_23_data_8EB20 = .data:0x0008EB20; // type:object size:0xC data:string
lbl_23_data_8EB2C = .data:0x0008EB2C; // type:object size:0xC data:string
lbl_23_data_8EB38 = .data:0x0008EB38; // type:object size:0xC data:string
lbl_23_data_8EB44 = .data:0x0008EB44; // type:object size:0x10 data:string
lbl_23_data_8EB54 = .data:0x0008EB54; // type:object size:0xC data:string
lbl_23_data_8EB60 = .data:0x0008EB60; // type:object size:0x8 data:string
lbl_23_data_8EB68 = .data:0x0008EB68; // type:object size:0x10
lbl_23_data_8EB78 = .data:0x0008EB78; // type:object size:0x8 data:string
lbl_23_data_8EB80 = .data:0x0008EB80; // type:object size:0x8 data:string
lbl_23_data_8EB88 = .data:0x0008EB88; // type:object size:0xC
lbl_23_data_8EB94 = .data:0x0008EB94; // type:object size:0x10
lbl_23_data_8EBA4 = .data:0x0008EBA4; // type:object size:0xC
lbl_23_data_8EBB0 = .data:0x0008EBB0; // type:object size:0xC data:string
lbl_23_data_8EBBC = .data:0x0008EBBC; // type:object size:0xC data:string
lbl_23_data_8EBC8 = .data:0x0008EBC8; // type:object size:0x10 data:string
lbl_23_data_8EBD8 = .data:0x0008EBD8; // type:object size:0x10 data:string
lbl_23_data_8EBE8 = .data:0x0008EBE8; // type:object size:0x10 data:string
lbl_23_data_8EBF8 = .data:0x0008EBF8; // type:object size:0x10 data:string
lbl_23_data_8EC08 = .data:0x0008EC08; // type:object size:0xC
lbl_23_data_8EC14 = .data:0x0008EC14; // type:object size:0xC
lbl_23_data_8EC20 = .data:0x0008EC20; // type:object size:0x10
lbl_23_data_8EC30 = .data:0x0008EC30; // type:object size:0xC
lbl_23_data_8EC3C = .data:0x0008EC3C; // type:object size:0xC data:string
lbl_23_data_8EC48 = .data:0x0008EC48; // type:object size:0xC
lbl_23_data_8EC54 = .data:0x0008EC54; // type:object size:0xC
lbl_23_data_8EC60 = .data:0x0008EC60; // type:object size:0xC
lbl_23_data_8EC6C = .data:0x0008EC6C; // type:object size:0xC
lbl_23_data_8EC78 = .data:0x0008EC78; // type:object size:0xC
lbl_23_data_8EC84 = .data:0x0008EC84; // type:object size:0xC data:string
lbl_23_data_8EC90 = .data:0x0008EC90; // type:object size:0xC data:string
lbl_23_data_8EC9C = .data:0x0008EC9C; // type:object size:0xC data:string
lbl_23_data_8ECA8 = .data:0x0008ECA8; // type:object size:0x10 data:string
lbl_23_data_8ECB8 = .data:0x0008ECB8; // type:object size:0xC
lbl_23_data_8ECC4 = .data:0x0008ECC4; // type:object size:0x10 data:string
lbl_23_data_8ECD4 = .data:0x0008ECD4; // type:object size:0xC data:string
lbl_23_data_8ECE0 = .data:0x0008ECE0; // type:object size:0xC data:string
lbl_23_data_8ECEC = .data:0x0008ECEC; // type:object size:0xC data:string
lbl_23_data_8ECF8 = .data:0x0008ECF8; // type:object size:0xC data:string
lbl_23_data_8ED04 = .data:0x0008ED04; // type:object size:0x10
lbl_23_data_8ED14 = .data:0x0008ED14; // type:object size:0x10
lbl_23_data_8ED24 = .data:0x0008ED24; // type:object size:0x10
lbl_23_data_8ED34 = .data:0x0008ED34; // type:object size:0x10
lbl_23_data_8ED44 = .data:0x0008ED44; // type:object size:0x10
lbl_23_data_8ED54 = .data:0x0008ED54; // type:object size:0x10
lbl_23_data_8ED64 = .data:0x0008ED64; // type:object size:0xC
lbl_23_data_8ED70 = .data:0x0008ED70; // type:object size:0xC
lbl_23_data_8ED7C = .data:0x0008ED7C; // type:object size:0xC
lbl_23_data_8ED88 = .data:0x0008ED88; // type:object size:0x8
lbl_23_data_8ED90 = .data:0x0008ED90; // type:object size:0x10 data:string
lbl_23_data_8EDA0 = .data:0x0008EDA0; // type:object size:0xC
lbl_23_data_8EDAC = .data:0x0008EDAC; // type:object size:0xC data:string
lbl_23_data_8EDB8 = .data:0x0008EDB8; // type:object size:0x10
lbl_23_data_8EDC8 = .data:0x0008EDC8; // type:object size:0xC
lbl_23_data_8EDD4 = .data:0x0008EDD4; // type:object size:0xC
lbl_23_data_8EDE0 = .data:0x0008EDE0; // type:object size:0xC
lbl_23_data_8EDEC = .data:0x0008EDEC; // type:object size:0xC
lbl_23_data_8EDF8 = .data:0x0008EDF8; // type:object size:0xC
lbl_23_data_8EE04 = .data:0x0008EE04; // type:object size:0xC
lbl_23_data_8EE10 = .data:0x0008EE10; // type:object size:0x10
lbl_23_data_8EE20 = .data:0x0008EE20; // type:object size:0x10
lbl_23_data_8EE30 = .data:0x0008EE30; // type:object size:0x10
lbl_23_data_8EE40 = .data:0x0008EE40; // type:object size:0x10
lbl_23_data_8EE50 = .data:0x0008EE50; // type:object size:0xC
lbl_23_data_8EE5C = .data:0x0008EE5C; // type:object size:0x10
lbl_23_data_8EE6C = .data:0x0008EE6C; // type:object size:0x10
lbl_23_data_8EE7C = .data:0x0008EE7C; // type:object size:0x10
lbl_23_data_8EE8C = .data:0x0008EE8C; // type:object size:0x10
lbl_23_data_8EE9C = .data:0x0008EE9C; // type:object size:0x10
lbl_23_data_8EEAC = .data:0x0008EEAC; // type:object size:0x330
lbl_23_data_8F1DC = .data:0x0008F1DC; // type:object size:0x8
lbl_23_data_8F1E4 = .data:0x0008F1E4; // type:object size:0x28
lbl_23_data_8F20C = .data:0x0008F20C; // type:object size:0x90
lbl_23_data_8F29C = .data:0x0008F29C; // type:object size:0x40
lbl_23_data_8F2DC = .data:0x0008F2DC; // type:object size:0x100
lbl_23_data_8F3DC = .data:0x0008F3DC; // type:object size:0x70
lbl_23_data_8F44C = .data:0x0008F44C; // type:object size:0x30
lbl_23_data_8F47C = .data:0x0008F47C; // type:object size:0x210
lbl_23_data_8F68C = .data:0x0008F68C; // type:object size:0x210
lbl_23_data_8F89C = .data:0x0008F89C; // type:object size:0x28
lbl_23_data_8F8C4 = .data:0x0008F8C4; // type:object size:0x38
lbl_23_data_8F8FC = .data:0x0008F8FC; // type:object size:0x64
lbl_23_data_8F960 = .data:0x0008F960; // type:object size:0xD4
lbl_23_data_8FA34 = .data:0x0008FA34; // type:object size:0x48
lbl_23_data_8FA7C = .data:0x0008FA7C; // type:object size:0x48
lbl_23_data_8FAC4 = .data:0x0008FAC4; // type:object size:0x8C
lbl_23_data_8FB50 = .data:0x0008FB50; // type:object size:0x48
lbl_23_data_8FB98 = .data:0x0008FB98; // type:object size:0x198
lbl_23_data_8FD30 = .data:0x0008FD30; // type:object size:0x88
lbl_23_data_8FDB8 = .data:0x0008FDB8; // type:object size:0x88
lbl_23_data_8FE40 = .data:0x0008FE40; // type:object size:0x110
lbl_23_data_8FF50 = .data:0x0008FF50; // type:object size:0x88
lbl_23_data_8FFD8 = .data:0x0008FFD8; // type:object size:0x78
lbl_23_data_90050 = .data:0x00090050; // type:object size:0x72C
lbl_23_data_9077C = .data:0x0009077C; // type:object size:0x72C
lbl_23_data_90EA8 = .data:0x00090EA8; // type:object size:0x28
lbl_23_data_90ED0 = .data:0x00090ED0; // type:object size:0x38
lbl_23_data_90F08 = .data:0x00090F08; // type:object size:0x3C
lbl_23_data_90F44 = .data:0x00090F44; // type:object size:0x20
lbl_23_data_90F64 = .data:0x00090F64; // type:object size:0x24
lbl_23_data_90F88 = .data:0x00090F88; // type:object size:0x30
lbl_23_data_90FB8 = .data:0x00090FB8; // type:object size:0x38
lbl_23_data_90FF0 = .data:0x00090FF0; // type:object size:0x30
lbl_23_data_91020 = .data:0x00091020; // type:object size:0x84
lbl_23_data_910A4 = .data:0x000910A4; // type:object size:0x84
lbl_23_data_91128 = .data:0x00091128; // type:object size:0x28
lbl_23_data_91150 = .data:0x00091150; // type:object size:0x38
lbl_23_data_91188 = .data:0x00091188; // type:object size:0xC8
lbl_23_data_91250 = .data:0x00091250; // type:object size:0x48
lbl_23_data_91298 = .data:0x00091298; // type:object size:0x94
lbl_23_data_9132C = .data:0x0009132C; // type:object size:0x34
lbl_23_data_91360 = .data:0x00091360; // type:object size:0x110
lbl_23_data_91470 = .data:0x00091470; // type:object size:0x94
lbl_23_data_91504 = .data:0x00091504; // type:object size:0x9C
lbl_23_data_915A0 = .data:0x000915A0; // type:object size:0x14
lbl_23_data_915B4 = .data:0x000915B4; // type:object size:0x2C
lbl_23_data_915E0 = .data:0x000915E0; // type:object size:0x48
lbl_23_data_91628 = .data:0x00091628; // type:object size:0xC
lbl_23_data_91634 = .data:0x00091634; // type:object size:0x88
lbl_23_data_916BC = .data:0x000916BC; // type:object size:0x11C
lbl_23_data_917D8 = .data:0x000917D8; // type:object size:0x60
lbl_23_data_91838 = .data:0x00091838; // type:object size:0x1F0
lbl_23_data_91A28 = .data:0x00091A28; // type:object size:0xF8
lbl_23_data_91B20 = .data:0x00091B20; // type:object size:0x108
lbl_23_data_91C28 = .data:0x00091C28; // type:object size:0x20
lbl_23_data_91C48 = .data:0x00091C48; // type:object size:0x48
lbl_23_data_91C90 = .data:0x00091C90; // type:object size:0x88
lbl_23_data_91D18 = .data:0x00091D18; // type:object size:0x10
lbl_23_data_91D28 = .data:0x00091D28; // type:object size:0xF0
lbl_23_data_91E18 = .data:0x00091E18; // type:object size:0x990
lbl_23_data_927A8 = .data:0x000927A8; // type:object size:0x990
lbl_23_data_93138 = .data:0x00093138; // type:object size:0x28
lbl_23_data_93160 = .data:0x00093160; // type:object size:0x38
lbl_23_data_93198 = .data:0x00093198; // type:object size:0x50
lbl_23_data_931E8 = .data:0x000931E8; // type:object size:0x84
lbl_23_data_9326C = .data:0x0009326C; // type:object size:0x88
lbl_23_data_932F4 = .data:0x000932F4; // type:object size:0x88
lbl_23_data_9337C = .data:0x0009337C; // type:object size:0x100
lbl_23_data_9347C = .data:0x0009347C; // type:object size:0x108
lbl_23_data_93584 = .data:0x00093584; // type:object size:0x108
lbl_23_data_9368C = .data:0x0009368C; // type:object size:0x48
lbl_23_data_936D4 = .data:0x000936D4; // type:object size:0x600
lbl_23_data_93CD4 = .data:0x00093CD4; // type:object size:0x600
lbl_23_data_942D4 = .data:0x000942D4; // type:object size:0x28
lbl_23_data_942FC = .data:0x000942FC; // type:object size:0x38
lbl_23_data_94334 = .data:0x00094334; // type:object size:0x28
lbl_23_data_9435C = .data:0x0009435C; // type:object size:0x10C
lbl_23_data_94468 = .data:0x00094468; // type:object size:0x10C
lbl_23_data_94574 = .data:0x00094574; // type:object size:0x210
lbl_23_data_94784 = .data:0x00094784; // type:object size:0x210
lbl_23_data_94994 = .data:0x00094994; // type:object size:0x30
lbl_23_data_949C4 = .data:0x000949C4; // type:object size:0x780
lbl_23_data_95144 = .data:0x00095144; // type:object size:0x780
lbl_23_data_958C4 = .data:0x000958C4; // type:object size:0x28
lbl_23_data_958EC = .data:0x000958EC; // type:object size:0x38
lbl_23_data_95924 = .data:0x00095924; // type:object size:0x3C
lbl_23_data_95960 = .data:0x00095960; // type:object size:0x110
lbl_23_data_95A70 = .data:0x00095A70; // type:object size:0x88
lbl_23_data_95AF8 = .data:0x00095AF8; // type:object size:0x210
lbl_23_data_95D08 = .data:0x00095D08; // type:object size:0x108
lbl_23_data_95E10 = .data:0x00095E10; // type:object size:0x30
lbl_23_data_95E40 = .data:0x00095E40; // type:object size:0x5F4
lbl_23_data_96434 = .data:0x00096434; // type:object size:0x5F4
lbl_23_data_96A28 = .data:0x00096A28; // type:object size:0x28
lbl_23_data_96A50 = .data:0x00096A50; // type:object size:0x38
lbl_23_data_96A88 = .data:0x00096A88; // type:object size:0x28
lbl_23_data_96AB0 = .data:0x00096AB0; // type:object size:0x140
lbl_23_data_96BF0 = .data:0x00096BF0; // type:object size:0x200
lbl_23_data_96DF0 = .data:0x00096DF0; // type:object size:0x18
lbl_23_data_96E08 = .data:0x00096E08; // type:object size:0x300
lbl_23_data_97108 = .data:0x00097108; // type:object size:0x300
lbl_23_data_97408 = .data:0x00097408; // type:object size:0x28
lbl_23_data_97430 = .data:0x00097430; // type:object size:0x38
lbl_23_data_97468 = .data:0x00097468; // type:object size:0x28
lbl_23_data_97490 = .data:0x00097490; // type:object size:0x140
lbl_23_data_975D0 = .data:0x000975D0; // type:object size:0x200
lbl_23_data_977D0 = .data:0x000977D0; // type:object size:0x18
lbl_23_data_977E8 = .data:0x000977E8; // type:object size:0x300
lbl_23_data_97AE8 = .data:0x00097AE8; // type:object size:0x300
lbl_23_data_97DE8 = .data:0x00097DE8; // type:object size:0x28
