fn_79_0 = .text:0x00000000; // type:function size:0x2A80
lbl_79_data_32D0C = .data:0x00032D0C; // type:object size:0x78
lbl_79_data_32D84 = .data:0x00032D84; // type:object size:0x1F8
lbl_79_data_32F7C = .data:0x00032F7C; // type:object size:0x1F8
lbl_79_data_33174 = .data:0x00033174; // type:object size:0x28
lbl_79_data_3319C = .data:0x0003319C; // type:object size:0x38
lbl_79_data_331D4 = .data:0x000331D4; // type:object size:0x14
lbl_79_data_331E8 = .data:0x000331E8; // type:object size:0xBC
lbl_79_data_332A4 = .data:0x000332A4; // type:object size:0x134
lbl_79_data_333D8 = .data:0x000333D8; // type:object size:0x18
lbl_79_data_333F0 = .data:0x000333F0; // type:object size:0x12C
lbl_79_data_3351C = .data:0x0003351C; // type:object size:0x12C
lbl_79_data_33648 = .data:0x00033648; // type:object size:0x28
lbl_79_data_33670 = .data:0x00033670; // type:object size:0x38
lbl_79_data_336A8 = .data:0x000336A8; // type:object size:0x14
lbl_79_data_336BC = .data:0x000336BC; // type:object size:0x100
lbl_79_data_337BC = .data:0x000337BC; // type:object size:0x1AC
lbl_79_data_33968 = .data:0x00033968; // type:object size:0x18
lbl_79_data_33980 = .data:0x00033980; // type:object size:0x2B8
lbl_79_data_33C38 = .data:0x00033C38; // type:object size:0x2B8
lbl_79_data_33EF0 = .data:0x00033EF0; // type:object size:0x28
lbl_79_data_33F18 = .data:0x00033F18; // type:object size:0x38
lbl_79_data_33F50 = .data:0x00033F50; // type:object size:0x78
lbl_79_data_33FC8 = .data:0x00033FC8; // type:object size:0x20C
lbl_79_data_341D4 = .data:0x000341D4; // type:object size:0x38
lbl_79_data_3420C = .data:0x0003420C; // type:object size:0x1C
lbl_79_data_34228 = .data:0x00034228; // type:object size:0x30
lbl_79_data_34258 = .data:0x00034258; // type:object size:0x150
lbl_79_data_343A8 = .data:0x000343A8; // type:object size:0x18
lbl_79_data_343C0 = .data:0x000343C0; // type:object size:0x390
lbl_79_data_34750 = .data:0x00034750; // type:object size:0x60
lbl_79_data_347B0 = .data:0x000347B0; // type:object size:0x30
lbl_79_data_347E0 = .data:0x000347E0; // type:object size:0x50
lbl_79_data_34830 = .data:0x00034830; // type:object size:0x230
lbl_79_data_34A60 = .data:0x00034A60; // type:object size:0x28
lbl_79_data_34A88 = .data:0x00034A88; // type:object size:0x90
lbl_79_data_34B18 = .data:0x00034B18; // type:object size:0x99C
lbl_79_data_354B4 = .data:0x000354B4; // type:object size:0x99C
lbl_79_data_35E50 = .data:0x00035E50; // type:object size:0x28
lbl_79_data_35E78 = .data:0x00035E78; // type:object size:0x38
lbl_79_data_35EB0 = .data:0x00035EB0; // type:object size:0x64
lbl_79_data_35F14 = .data:0x00035F14; // type:object size:0x118
lbl_79_data_3602C = .data:0x0003602C; // type:object size:0x54
lbl_79_data_36080 = .data:0x00036080; // type:object size:0x28
lbl_79_data_360A8 = .data:0x000360A8; // type:object size:0x1D8
lbl_79_data_36280 = .data:0x00036280; // type:object size:0x88
lbl_79_data_36308 = .data:0x00036308; // type:object size:0x40
lbl_79_data_36348 = .data:0x00036348; // type:object size:0x48
lbl_79_data_36390 = .data:0x00036390; // type:object size:0x33C
lbl_79_data_366CC = .data:0x000366CC; // type:object size:0x33C
lbl_79_data_36A08 = .data:0x00036A08; // type:object size:0x28
lbl_79_data_36A30 = .data:0x00036A30; // type:object size:0x38
lbl_79_data_36A68 = .data:0x00036A68; // type:object size:0x1E0
lbl_79_data_36C48 = .data:0x00036C48; // type:object size:0x7C
lbl_79_data_36CC4 = .data:0x00036CC4; // type:object size:0x98
lbl_79_data_36D5C = .data:0x00036D5C; // type:object size:0x28
lbl_79_data_36D84 = .data:0x00036D84; // type:object size:0xD8
lbl_79_data_36E5C = .data:0x00036E5C; // type:object size:0xC
lbl_79_data_36E68 = .data:0x00036E68; // type:object size:0x14
lbl_79_data_36E7C = .data:0x00036E7C; // type:object size:0x34
lbl_79_data_36EB0 = .data:0x00036EB0; // type:object size:0x20
lbl_79_data_36ED0 = .data:0x00036ED0; // type:object size:0x20
lbl_79_data_36EF0 = .data:0x00036EF0; // type:object size:0x28
lbl_79_data_36F18 = .data:0x00036F18; // type:object size:0x20
lbl_79_data_36F38 = .data:0x00036F38; // type:object size:0xBC
lbl_79_data_36FF4 = .data:0x00036FF4; // type:object size:0x50
lbl_79_data_37044 = .data:0x00037044; // type:object size:0x44
lbl_79_data_37088 = .data:0x00037088; // type:object size:0x18
lbl_79_data_370A0 = .data:0x000370A0; // type:object size:0x44
lbl_79_data_370E4 = .data:0x000370E4; // type:object size:0x30
lbl_79_data_37114 = .data:0x00037114; // type:object size:0x78
lbl_79_data_3718C = .data:0x0003718C; // type:object size:0x40
lbl_79_data_371CC = .data:0x000371CC; // type:object size:0x14
lbl_79_data_371E0 = .data:0x000371E0; // type:object size:0x14
lbl_79_data_371F4 = .data:0x000371F4; // type:object size:0x14
lbl_79_data_37208 = .data:0x00037208; // type:object size:0x28
lbl_79_data_37230 = .data:0x00037230; // type:object size:0x44
lbl_79_data_37274 = .data:0x00037274; // type:object size:0xE0
lbl_79_data_37354 = .data:0x00037354; // type:object size:0x108
lbl_79_data_3745C = .data:0x0003745C; // type:object size:0x40
lbl_79_data_3749C = .data:0x0003749C; // type:object size:0x148
lbl_79_data_375E4 = .data:0x000375E4; // type:object size:0x10
lbl_79_data_375F4 = .data:0x000375F4; // type:object size:0x20
lbl_79_data_37614 = .data:0x00037614; // type:object size:0x50
lbl_79_data_37664 = .data:0x00037664; // type:object size:0x38
lbl_79_data_3769C = .data:0x0003769C; // type:object size:0x30
lbl_79_data_376CC = .data:0x000376CC; // type:object size:0x40
lbl_79_data_3770C = .data:0x0003770C; // type:object size:0x38
lbl_79_data_37744 = .data:0x00037744; // type:object size:0x148
lbl_79_data_3788C = .data:0x0003788C; // type:object size:0x88
lbl_79_data_37914 = .data:0x00037914; // type:object size:0x78
lbl_79_data_3798C = .data:0x0003798C; // type:object size:0x28
lbl_79_data_379B4 = .data:0x000379B4; // type:object size:0x78
lbl_79_data_37A2C = .data:0x00037A2C; // type:object size:0x54
lbl_79_data_37A80 = .data:0x00037A80; // type:object size:0xC0
lbl_79_data_37B40 = .data:0x00037B40; // type:object size:0x70
lbl_79_data_37BB0 = .data:0x00037BB0; // type:object size:0x20
lbl_79_data_37BD0 = .data:0x00037BD0; // type:object size:0x20
lbl_79_data_37BF0 = .data:0x00037BF0; // type:object size:0x20
lbl_79_data_37C10 = .data:0x00037C10; // type:object size:0x40
lbl_79_data_37C50 = .data:0x00037C50; // type:object size:0x78
lbl_79_data_37CC8 = .data:0x00037CC8; // type:object size:0x240
lbl_79_data_37F08 = .data:0x00037F08; // type:object size:0xDE0
lbl_79_data_38CE8 = .data:0x00038CE8; // type:object size:0xDE0
lbl_79_data_39AC8 = .data:0x00039AC8; // type:object size:0x28
lbl_79_data_39AF0 = .data:0x00039AF0; // type:object size:0x38
lbl_79_data_39B28 = .data:0x00039B28; // type:object size:0x200
lbl_79_data_39D28 = .data:0x00039D28; // type:object size:0x200
lbl_79_data_39F28 = .data:0x00039F28; // type:object size:0x50
lbl_79_data_39F78 = .data:0x00039F78; // type:object size:0x200
lbl_79_data_3A178 = .data:0x0003A178; // type:object size:0x200
lbl_79_data_3A378 = .data:0x0003A378; // type:object size:0x200
lbl_79_data_3A578 = .data:0x0003A578; // type:object size:0x200
lbl_79_data_3A778 = .data:0x0003A778; // type:object size:0x180
lbl_79_data_3A8F8 = .data:0x0003A8F8; // type:object size:0xC
lbl_79_data_3A904 = .data:0x0003A904; // type:object size:0xC
jumptable_79_data_3A910 = .data:0x0003A910; // type:object size:0x3C scope:local
lbl_79_data_3A950 = .data:0x0003A950; // type:object size:0x14
lbl_79_data_3A964 = .data:0x0003A964; // type:object size:0x8
lbl_79_data_3A96C = .data:0x0003A96C; // type:object size:0x18
lbl_79_data_3A984 = .data:0x0003A984; // type:object size:0x24
lbl_79_data_3A9A8 = .data:0x0003A9A8; // type:object size:0x24
lbl_79_data_3A9CC = .data:0x0003A9CC; // type:object size:0x28
lbl_79_data_3A9F4 = .data:0x0003A9F4; // type:object size:0x3C data:4byte
lbl_79_data_3AA30 = .data:0x0003AA30; // type:object size:0x4 data:string
lbl_79_data_3AA34 = .data:0x0003AA34; // type:object size:0x8
lbl_79_data_3AA3C = .data:0x0003AA3C; // type:object size:0x8 data:string
lbl_79_data_3AA44 = .data:0x0003AA44; // type:object size:0x8 data:string
lbl_79_data_3AA4C = .data:0x0003AA4C; // type:object size:0x8
lbl_79_data_3AA54 = .data:0x0003AA54; // type:object size:0x8
lbl_79_data_3AA5C = .data:0x0003AA5C; // type:object size:0x8
lbl_79_data_3AA64 = .data:0x0003AA64; // type:object size:0x54
lbl_79_data_3AAB8 = .data:0x0003AAB8; // type:object size:0x8
lbl_79_data_3AAC0 = .data:0x0003AAC0; // type:object size:0x50
lbl_79_data_3AB10 = .data:0x0003AB10; // type:object size:0x28
lbl_79_data_3AB38 = .data:0x0003AB38; // type:object size:0x30
lbl_79_data_3AB68 = .data:0x0003AB68; // type:object size:0x40
lbl_79_data_3ABA8 = .data:0x0003ABA8; // type:object size:0x14
lbl_79_data_3ABBC = .data:0x0003ABBC; // type:object size:0x48
lbl_79_data_3AC04 = .data:0x0003AC04; // type:object size:0x50
lbl_79_data_3AC54 = .data:0x0003AC54; // type:object size:0x68
lbl_79_data_3ACBC = .data:0x0003ACBC; // type:object size:0x20
lbl_79_data_3ACDC = .data:0x0003ACDC; // type:object size:0x60
lbl_79_data_3AD3C = .data:0x0003AD3C; // type:object size:0x138
lbl_79_data_3AE74 = .data:0x0003AE74; // type:object size:0x138
lbl_79_data_3AFAC = .data:0x0003AFAC; // type:object size:0x28
lbl_79_data_3AFD4 = .data:0x0003AFD4; // type:object size:0x38
lbl_79_data_3B00C = .data:0x0003B00C; // type:object size:0x50
lbl_79_data_3B05C = .data:0x0003B05C; // type:object size:0x24
lbl_79_data_3B080 = .data:0x0003B080; // type:object size:0x30
lbl_79_data_3B0B0 = .data:0x0003B0B0; // type:object size:0x4C
lbl_79_data_3B0FC = .data:0x0003B0FC; // type:object size:0x14
lbl_79_data_3B110 = .data:0x0003B110; // type:object size:0x40
lbl_79_data_3B150 = .data:0x0003B150; // type:object size:0x50
lbl_79_data_3B1A0 = .data:0x0003B1A0; // type:object size:0x78
lbl_79_data_3B218 = .data:0x0003B218; // type:object size:0x20
lbl_79_data_3B238 = .data:0x0003B238; // type:object size:0x60
lbl_79_data_3B298 = .data:0x0003B298; // type:object size:0x138
lbl_79_data_3B3D0 = .data:0x0003B3D0; // type:object size:0x138
lbl_79_data_3B508 = .data:0x0003B508; // type:object size:0x28
lbl_79_data_3B530 = .data:0x0003B530; // type:object size:0x38
lbl_79_data_3B568 = .data:0x0003B568; // type:object size:0x28
lbl_79_data_3B590 = .data:0x0003B590; // type:object size:0x40
lbl_79_data_3B5D0 = .data:0x0003B5D0; // type:object size:0x28
lbl_79_data_3B5F8 = .data:0x0003B5F8; // type:object size:0x68
lbl_79_data_3B660 = .data:0x0003B660; // type:object size:0x40
lbl_79_data_3B6A0 = .data:0x0003B6A0; // type:object size:0x30
lbl_79_data_3B6D0 = .data:0x0003B6D0; // type:object size:0xA8
lbl_79_data_3B778 = .data:0x0003B778; // type:object size:0xA8
lbl_79_data_3B820 = .data:0x0003B820; // type:object size:0x28
lbl_79_data_3B848 = .data:0x0003B848; // type:object size:0x38
lbl_79_data_3B880 = .data:0x0003B880; // type:object size:0x14
lbl_79_data_3B894 = .data:0x0003B894; // type:object size:0x34
lbl_79_data_3B8C8 = .data:0x0003B8C8; // type:object size:0x60
lbl_79_data_3B928 = .data:0x0003B928; // type:object size:0x18
lbl_79_data_3B940 = .data:0x0003B940; // type:object size:0xB4
lbl_79_data_3B9F4 = .data:0x0003B9F4; // type:object size:0xB4
lbl_79_data_3BAA8 = .data:0x0003BAA8; // type:object size:0x28
lbl_79_data_3BAD0 = .data:0x0003BAD0; // type:object size:0x38
lbl_79_data_3BB08 = .data:0x0003BB08; // type:object size:0x14
lbl_79_data_3BB1C = .data:0x0003BB1C; // type:object size:0x3C
lbl_79_data_3BB58 = .data:0x0003BB58; // type:object size:0x64
lbl_79_data_3BBBC = .data:0x0003BBBC; // type:object size:0x18
lbl_79_data_3BBD4 = .data:0x0003BBD4; // type:object size:0x84
lbl_79_data_3BC58 = .data:0x0003BC58; // type:object size:0x84
lbl_79_data_3BCDC = .data:0x0003BCDC; // type:object size:0x28
lbl_79_data_3BD04 = .data:0x0003BD04; // type:object size:0x38
lbl_79_data_3BD3C = .data:0x0003BD3C; // type:object size:0x14 data:4byte
lbl_79_data_3BD50 = .data:0x0003BD50; // type:object size:0x8
lbl_79_data_3BD58 = .data:0x0003BD58; // type:object size:0x18
lbl_79_data_3BD70 = .data:0x0003BD70; // type:object size:0x18
lbl_79_data_3BD88 = .data:0x0003BD88; // type:object size:0x18
lbl_79_data_3BDA0 = .data:0x0003BDA0; // type:object size:0x30
lbl_79_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_79_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_79_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_79_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_79_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_79_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_79_bss_18 = .bss:0x00000018; // type:object size:0x8 data:4byte
lbl_79_bss_20 = .bss:0x00000020; // type:object size:0x4 data:4byte
lbl_79_bss_24 = .bss:0x00000024; // type:object size:0x4 data:4byte
lbl_79_bss_28 = .bss:0x00000028; // type:object size:0x8 data:4byte
lbl_79_bss_30 = .bss:0x00000030; // type:object size:0x8 data:4byte
lbl_79_bss_38 = .bss:0x00000038; // type:object size:0x8 data:4byte
lbl_79_bss_40 = .bss:0x00000040; // type:object size:0x30
lbl_79_bss_70 = .bss:0x00000070; // type:object size:0x30
lbl_79_bss_A0 = .bss:0x000000A0; // type:object size:0x30
lbl_79_bss_D0 = .bss:0x000000D0; // type:object size:0x30
lbl_79_bss_100 = .bss:0x00000100; // type:object size:0x30
