fn_25_0 = .text:0x00000000; // type:function size:0xF4
lbl_25_data_B8C4 = .data:0x0000B8C4; // type:object size:0x20
lbl_25_data_B8E4 = .data:0x0000B8E4; // type:object size:0x1C
lbl_25_data_B900 = .data:0x0000B900; // type:object size:0x24 data:string
lbl_25_data_B924 = .data:0x0000B924; // type:object size:0x1C
lbl_25_data_B940 = .data:0x0000B940; // type:object size:0x20
lbl_25_data_B960 = .data:0x0000B960; // type:object size:0x20
lbl_25_data_B980 = .data:0x0000B980; // type:object size:0x28
lbl_25_data_B9A8 = .data:0x0000B9A8; // type:object size:0x18
lbl_25_data_B9C0 = .data:0x0000B9C0; // type:object size:0x1C
lbl_25_data_B9DC = .data:0x0000B9DC; // type:object size:0x20
lbl_25_data_B9FC = .data:0x0000B9FC; // type:object size:0x24
lbl_25_data_BA20 = .data:0x0000BA20; // type:object size:0x24
lbl_25_data_BA44 = .data:0x0000BA44; // type:object size:0x20
lbl_25_data_BA64 = .data:0x0000BA64; // type:object size:0x1C
lbl_25_data_BA80 = .data:0x0000BA80; // type:object size:0x24
lbl_25_data_BAA4 = .data:0x0000BAA4; // type:object size:0x1C
lbl_25_data_BAC0 = .data:0x0000BAC0; // type:object size:0x2C
lbl_25_data_BAEC = .data:0x0000BAEC; // type:object size:0x28
lbl_25_data_BB14 = .data:0x0000BB14; // type:object size:0x1C
lbl_25_data_BB30 = .data:0x0000BB30; // type:object size:0x28
lbl_25_data_BB58 = .data:0x0000BB58; // type:object size:0x2C
lbl_25_data_BB84 = .data:0x0000BB84; // type:object size:0x20
lbl_25_data_BBA4 = .data:0x0000BBA4; // type:object size:0x20
lbl_25_data_BBC4 = .data:0x0000BBC4; // type:object size:0x2C
lbl_25_data_BBF0 = .data:0x0000BBF0; // type:object size:0x20 data:string
lbl_25_data_BC10 = .data:0x0000BC10; // type:object size:0x20
lbl_25_data_BC30 = .data:0x0000BC30; // type:object size:0x18
lbl_25_data_BC48 = .data:0x0000BC48; // type:object size:0x1C data:string
lbl_25_data_BC64 = .data:0x0000BC64; // type:object size:0x28
lbl_25_data_BC8C = .data:0x0000BC8C; // type:object size:0x28 data:string
lbl_25_data_BCB4 = .data:0x0000BCB4; // type:object size:0x20
lbl_25_data_BCD4 = .data:0x0000BCD4; // type:object size:0x24
lbl_25_data_BCF8 = .data:0x0000BCF8; // type:object size:0x20 data:string
lbl_25_data_BD18 = .data:0x0000BD18; // type:object size:0x18
lbl_25_data_BD30 = .data:0x0000BD30; // type:object size:0x1C
lbl_25_data_BD4C = .data:0x0000BD4C; // type:object size:0x24
lbl_25_data_BD70 = .data:0x0000BD70; // type:object size:0x24
lbl_25_data_BD94 = .data:0x0000BD94; // type:object size:0x24
lbl_25_data_BDB8 = .data:0x0000BDB8; // type:object size:0x1C
lbl_25_data_BDD4 = .data:0x0000BDD4; // type:object size:0x24
lbl_25_data_BDF8 = .data:0x0000BDF8; // type:object size:0x2C
lbl_25_data_BE24 = .data:0x0000BE24; // type:object size:0x20
lbl_25_data_BE44 = .data:0x0000BE44; // type:object size:0x20 data:string
lbl_25_data_BE64 = .data:0x0000BE64; // type:object size:0x20
lbl_25_data_BE84 = .data:0x0000BE84; // type:object size:0x20 data:string
lbl_25_data_BEA4 = .data:0x0000BEA4; // type:object size:0x14
lbl_25_data_BEB8 = .data:0x0000BEB8; // type:object size:0x20
lbl_25_data_BED8 = .data:0x0000BED8; // type:object size:0x1C
lbl_25_data_BEF4 = .data:0x0000BEF4; // type:object size:0x1C
lbl_25_data_BF10 = .data:0x0000BF10; // type:object size:0x28
lbl_25_data_BF38 = .data:0x0000BF38; // type:object size:0x28
lbl_25_data_BF60 = .data:0x0000BF60; // type:object size:0x28
lbl_25_data_BF88 = .data:0x0000BF88; // type:object size:0x24
lbl_25_data_BFAC = .data:0x0000BFAC; // type:object size:0x28
lbl_25_data_BFD4 = .data:0x0000BFD4; // type:object size:0x1C
lbl_25_data_BFF0 = .data:0x0000BFF0; // type:object size:0x1C
lbl_25_data_C00C = .data:0x0000C00C; // type:object size:0x18
lbl_25_data_C024 = .data:0x0000C024; // type:object size:0x28
lbl_25_data_C04C = .data:0x0000C04C; // type:object size:0x24
lbl_25_data_C070 = .data:0x0000C070; // type:object size:0x2C
lbl_25_data_C09C = .data:0x0000C09C; // type:object size:0x18
lbl_25_data_C0B4 = .data:0x0000C0B4; // type:object size:0x2C
lbl_25_data_C0E0 = .data:0x0000C0E0; // type:object size:0x28
lbl_25_data_C108 = .data:0x0000C108; // type:object size:0x2C
lbl_25_data_C134 = .data:0x0000C134; // type:object size:0x10
lbl_25_data_C144 = .data:0x0000C144; // type:object size:0x18
lbl_25_data_C15C = .data:0x0000C15C; // type:object size:0x28
lbl_25_data_C184 = .data:0x0000C184; // type:object size:0x24
lbl_25_data_C1A8 = .data:0x0000C1A8; // type:object size:0x18
lbl_25_data_C1C0 = .data:0x0000C1C0; // type:object size:0x2C data:string
lbl_25_data_C1EC = .data:0x0000C1EC; // type:object size:0x20
lbl_25_data_C20C = .data:0x0000C20C; // type:object size:0x28 data:string
lbl_25_data_C234 = .data:0x0000C234; // type:object size:0x10 data:string
lbl_25_data_C244 = .data:0x0000C244; // type:object size:0x24 data:string
lbl_25_data_C268 = .data:0x0000C268; // type:object size:0x1C
lbl_25_data_C284 = .data:0x0000C284; // type:object size:0x24
lbl_25_data_C2A8 = .data:0x0000C2A8; // type:object size:0x24
lbl_25_data_C2CC = .data:0x0000C2CC; // type:object size:0x18
lbl_25_data_C2E4 = .data:0x0000C2E4; // type:object size:0x2C
lbl_25_data_C310 = .data:0x0000C310; // type:object size:0x28
lbl_25_data_C338 = .data:0x0000C338; // type:object size:0x24
lbl_25_data_C35C = .data:0x0000C35C; // type:object size:0x18
lbl_25_data_C374 = .data:0x0000C374; // type:object size:0x24
lbl_25_data_C398 = .data:0x0000C398; // type:object size:0x1C
lbl_25_data_C3B4 = .data:0x0000C3B4; // type:object size:0x24
lbl_25_data_C3D8 = .data:0x0000C3D8; // type:object size:0x18
lbl_25_data_C3F0 = .data:0x0000C3F0; // type:object size:0x18 data:string
lbl_25_data_C408 = .data:0x0000C408; // type:object size:0x20
lbl_25_data_C428 = .data:0x0000C428; // type:object size:0x18
lbl_25_data_C440 = .data:0x0000C440; // type:object size:0x18
lbl_25_data_C458 = .data:0x0000C458; // type:object size:0x24
lbl_25_data_C47C = .data:0x0000C47C; // type:object size:0x20
lbl_25_data_C49C = .data:0x0000C49C; // type:object size:0x14
lbl_25_data_C4B0 = .data:0x0000C4B0; // type:object size:0x28
lbl_25_data_C4D8 = .data:0x0000C4D8; // type:object size:0x1C
lbl_25_data_C4F4 = .data:0x0000C4F4; // type:object size:0x2C
lbl_25_data_C520 = .data:0x0000C520; // type:object size:0x2C
lbl_25_data_C54C = .data:0x0000C54C; // type:object size:0x2C
lbl_25_data_C578 = .data:0x0000C578; // type:object size:0x2C
lbl_25_data_C5A4 = .data:0x0000C5A4; // type:object size:0x20 data:string
lbl_25_data_C5C4 = .data:0x0000C5C4; // type:object size:0x28
lbl_25_data_C5EC = .data:0x0000C5EC; // type:object size:0x28
lbl_25_data_C614 = .data:0x0000C614; // type:object size:0x28
lbl_25_data_C63C = .data:0x0000C63C; // type:object size:0x1C
lbl_25_data_C658 = .data:0x0000C658; // type:object size:0x24
lbl_25_data_C67C = .data:0x0000C67C; // type:object size:0x2C
lbl_25_data_C6A8 = .data:0x0000C6A8; // type:object size:0x14
lbl_25_data_C6BC = .data:0x0000C6BC; // type:object size:0x2C
lbl_25_data_C6E8 = .data:0x0000C6E8; // type:object size:0x28
lbl_25_data_C710 = .data:0x0000C710; // type:object size:0x28
lbl_25_data_C738 = .data:0x0000C738; // type:object size:0x28
lbl_25_data_C760 = .data:0x0000C760; // type:object size:0x18
lbl_25_data_C778 = .data:0x0000C778; // type:object size:0x24
lbl_25_data_C79C = .data:0x0000C79C; // type:object size:0x2C
lbl_25_data_C7C8 = .data:0x0000C7C8; // type:object size:0x20
lbl_25_data_C7E8 = .data:0x0000C7E8; // type:object size:0x20
lbl_25_data_C808 = .data:0x0000C808; // type:object size:0x28
lbl_25_data_C830 = .data:0x0000C830; // type:object size:0x28
lbl_25_data_C858 = .data:0x0000C858; // type:object size:0x24
lbl_25_data_C87C = .data:0x0000C87C; // type:object size:0x20
lbl_25_data_C89C = .data:0x0000C89C; // type:object size:0x18
lbl_25_data_C8B4 = .data:0x0000C8B4; // type:object size:0x18
lbl_25_data_C8CC = .data:0x0000C8CC; // type:object size:0x24
lbl_25_data_C8F0 = .data:0x0000C8F0; // type:object size:0x2C
lbl_25_data_C91C = .data:0x0000C91C; // type:object size:0x20
lbl_25_data_C93C = .data:0x0000C93C; // type:object size:0x28
lbl_25_data_C964 = .data:0x0000C964; // type:object size:0x2C
lbl_25_data_C990 = .data:0x0000C990; // type:object size:0x28 data:string
lbl_25_data_C9B8 = .data:0x0000C9B8; // type:object size:0x2C
lbl_25_data_C9E4 = .data:0x0000C9E4; // type:object size:0x24
lbl_25_data_CA08 = .data:0x0000CA08; // type:object size:0x18
lbl_25_data_CA20 = .data:0x0000CA20; // type:object size:0x24
lbl_25_data_CA44 = .data:0x0000CA44; // type:object size:0x24
lbl_25_data_CA68 = .data:0x0000CA68; // type:object size:0x28
lbl_25_data_CA90 = .data:0x0000CA90; // type:object size:0x20
lbl_25_data_CAB0 = .data:0x0000CAB0; // type:object size:0x18
lbl_25_data_CAC8 = .data:0x0000CAC8; // type:object size:0x20 data:string
lbl_25_data_CAE8 = .data:0x0000CAE8; // type:object size:0x24
lbl_25_data_CB0C = .data:0x0000CB0C; // type:object size:0x14
lbl_25_data_CB20 = .data:0x0000CB20; // type:object size:0x24
lbl_25_data_CB44 = .data:0x0000CB44; // type:object size:0x10
lbl_25_data_CB54 = .data:0x0000CB54; // type:object size:0x24
lbl_25_data_CB78 = .data:0x0000CB78; // type:object size:0x2C
lbl_25_data_CBA4 = .data:0x0000CBA4; // type:object size:0x2C
lbl_25_data_CBD0 = .data:0x0000CBD0; // type:object size:0x1C data:string
lbl_25_data_CBEC = .data:0x0000CBEC; // type:object size:0x28
lbl_25_data_CC14 = .data:0x0000CC14; // type:object size:0x30
lbl_25_data_CC44 = .data:0x0000CC44; // type:object size:0x2C
lbl_25_data_CC70 = .data:0x0000CC70; // type:object size:0x28
lbl_25_data_CC98 = .data:0x0000CC98; // type:object size:0x1C
lbl_25_data_CCB4 = .data:0x0000CCB4; // type:object size:0x18
lbl_25_data_CCCC = .data:0x0000CCCC; // type:object size:0x24
lbl_25_data_CCF0 = .data:0x0000CCF0; // type:object size:0x28
lbl_25_data_CD18 = .data:0x0000CD18; // type:object size:0x20
lbl_25_data_CD38 = .data:0x0000CD38; // type:object size:0x28
lbl_25_data_CD60 = .data:0x0000CD60; // type:object size:0x2C
lbl_25_data_CD8C = .data:0x0000CD8C; // type:object size:0x10
lbl_25_data_CD9C = .data:0x0000CD9C; // type:object size:0x1C
lbl_25_data_CDB8 = .data:0x0000CDB8; // type:object size:0x24 data:string
lbl_25_data_CDDC = .data:0x0000CDDC; // type:object size:0x24
lbl_25_data_CE00 = .data:0x0000CE00; // type:object size:0x28
lbl_25_data_CE28 = .data:0x0000CE28; // type:object size:0x20
lbl_25_data_CE48 = .data:0x0000CE48; // type:object size:0x10 data:string
lbl_25_data_CE58 = .data:0x0000CE58; // type:object size:0x20 data:string
lbl_25_data_CE78 = .data:0x0000CE78; // type:object size:0x1C
lbl_25_data_CE94 = .data:0x0000CE94; // type:object size:0x20
lbl_25_data_CEB4 = .data:0x0000CEB4; // type:object size:0x1C
lbl_25_data_CED0 = .data:0x0000CED0; // type:object size:0x28
lbl_25_data_CEF8 = .data:0x0000CEF8; // type:object size:0x28 data:string
lbl_25_data_CF20 = .data:0x0000CF20; // type:object size:0x10
lbl_25_data_CF30 = .data:0x0000CF30; // type:object size:0x1C
lbl_25_data_CF4C = .data:0x0000CF4C; // type:object size:0x1C
lbl_25_data_CF68 = .data:0x0000CF68; // type:object size:0x20
lbl_25_data_CF88 = .data:0x0000CF88; // type:object size:0x28
lbl_25_data_CFB0 = .data:0x0000CFB0; // type:object size:0x24
lbl_25_data_CFD4 = .data:0x0000CFD4; // type:object size:0x1C
lbl_25_data_CFF0 = .data:0x0000CFF0; // type:object size:0x24
lbl_25_data_D014 = .data:0x0000D014; // type:object size:0x28
lbl_25_data_D03C = .data:0x0000D03C; // type:object size:0x1C
lbl_25_data_D058 = .data:0x0000D058; // type:object size:0x24 data:string
lbl_25_data_D07C = .data:0x0000D07C; // type:object size:0x24
lbl_25_data_D0A0 = .data:0x0000D0A0; // type:object size:0x24
lbl_25_data_D0C4 = .data:0x0000D0C4; // type:object size:0x14
lbl_25_data_D0D8 = .data:0x0000D0D8; // type:object size:0x14
lbl_25_data_D0EC = .data:0x0000D0EC; // type:object size:0x20
lbl_25_data_D10C = .data:0x0000D10C; // type:object size:0x1C
lbl_25_data_D128 = .data:0x0000D128; // type:object size:0x2C
lbl_25_data_D154 = .data:0x0000D154; // type:object size:0x24
lbl_25_data_D178 = .data:0x0000D178; // type:object size:0x2C
lbl_25_data_D1A4 = .data:0x0000D1A4; // type:object size:0x28
lbl_25_data_D1CC = .data:0x0000D1CC; // type:object size:0x20
lbl_25_data_D1EC = .data:0x0000D1EC; // type:object size:0x1C
lbl_25_data_D208 = .data:0x0000D208; // type:object size:0x20
lbl_25_data_D228 = .data:0x0000D228; // type:object size:0x28
lbl_25_data_D250 = .data:0x0000D250; // type:object size:0x2C
lbl_25_data_D27C = .data:0x0000D27C; // type:object size:0x20
lbl_25_data_D29C = .data:0x0000D29C; // type:object size:0x1C
lbl_25_data_D2B8 = .data:0x0000D2B8; // type:object size:0x18 data:string
lbl_25_data_D2D0 = .data:0x0000D2D0; // type:object size:0x20
lbl_25_data_D2F0 = .data:0x0000D2F0; // type:object size:0x10 data:string
lbl_25_data_D300 = .data:0x0000D300; // type:object size:0x20
lbl_25_data_D320 = .data:0x0000D320; // type:object size:0x24
lbl_25_data_D344 = .data:0x0000D344; // type:object size:0x10
lbl_25_data_D354 = .data:0x0000D354; // type:object size:0x20 data:string
lbl_25_data_D374 = .data:0x0000D374; // type:object size:0x28
lbl_25_data_D39C = .data:0x0000D39C; // type:object size:0x24
lbl_25_data_D3C0 = .data:0x0000D3C0; // type:object size:0x10
lbl_25_data_D3D0 = .data:0x0000D3D0; // type:object size:0x18
lbl_25_data_D3E8 = .data:0x0000D3E8; // type:object size:0x14
lbl_25_data_D3FC = .data:0x0000D3FC; // type:object size:0x24
lbl_25_data_D420 = .data:0x0000D420; // type:object size:0xC data:string
lbl_25_data_D42C = .data:0x0000D42C; // type:object size:0x20
lbl_25_data_D44C = .data:0x0000D44C; // type:object size:0x20
lbl_25_data_D46C = .data:0x0000D46C; // type:object size:0x28
lbl_25_data_D494 = .data:0x0000D494; // type:object size:0x24
lbl_25_data_D4B8 = .data:0x0000D4B8; // type:object size:0x20 data:string
lbl_25_data_D4D8 = .data:0x0000D4D8; // type:object size:0x20
lbl_25_data_D4F8 = .data:0x0000D4F8; // type:object size:0x14
lbl_25_data_D50C = .data:0x0000D50C; // type:object size:0x20
lbl_25_data_D52C = .data:0x0000D52C; // type:object size:0x28
lbl_25_data_D554 = .data:0x0000D554; // type:object size:0x24
lbl_25_data_D578 = .data:0x0000D578; // type:object size:0x24
lbl_25_data_D59C = .data:0x0000D59C; // type:object size:0x1C
lbl_25_data_D5B8 = .data:0x0000D5B8; // type:object size:0x28
lbl_25_data_D5E0 = .data:0x0000D5E0; // type:object size:0x18
lbl_25_data_D5F8 = .data:0x0000D5F8; // type:object size:0x18
lbl_25_data_D610 = .data:0x0000D610; // type:object size:0x20
lbl_25_data_D630 = .data:0x0000D630; // type:object size:0x28
lbl_25_data_D658 = .data:0x0000D658; // type:object size:0x20
lbl_25_data_D678 = .data:0x0000D678; // type:object size:0x2C
lbl_25_data_D6A4 = .data:0x0000D6A4; // type:object size:0x10
lbl_25_data_D6B4 = .data:0x0000D6B4; // type:object size:0x18
lbl_25_data_D6CC = .data:0x0000D6CC; // type:object size:0x28
lbl_25_data_D6F4 = .data:0x0000D6F4; // type:object size:0x10 data:string
lbl_25_data_D704 = .data:0x0000D704; // type:object size:0x20
lbl_25_data_D724 = .data:0x0000D724; // type:object size:0x1C
lbl_25_data_D740 = .data:0x0000D740; // type:object size:0x14
lbl_25_data_D754 = .data:0x0000D754; // type:object size:0x24
lbl_25_data_D778 = .data:0x0000D778; // type:object size:0x28
lbl_25_data_D7A0 = .data:0x0000D7A0; // type:object size:0x20
lbl_25_data_D7C0 = .data:0x0000D7C0; // type:object size:0x20 data:string
lbl_25_data_D7E0 = .data:0x0000D7E0; // type:object size:0x14
lbl_25_data_D7F4 = .data:0x0000D7F4; // type:object size:0x28
lbl_25_data_D81C = .data:0x0000D81C; // type:object size:0x1C
lbl_25_data_D838 = .data:0x0000D838; // type:object size:0x20
lbl_25_data_D858 = .data:0x0000D858; // type:object size:0x1C
lbl_25_data_D874 = .data:0x0000D874; // type:object size:0x14
lbl_25_data_D888 = .data:0x0000D888; // type:object size:0x28
lbl_25_data_D8B0 = .data:0x0000D8B0; // type:object size:0x24
lbl_25_data_D8D4 = .data:0x0000D8D4; // type:object size:0x18
lbl_25_data_D8EC = .data:0x0000D8EC; // type:object size:0x20 data:string
lbl_25_data_D90C = .data:0x0000D90C; // type:object size:0x14
lbl_25_data_D920 = .data:0x0000D920; // type:object size:0x2C
lbl_25_data_D94C = .data:0x0000D94C; // type:object size:0x28
lbl_25_data_D974 = .data:0x0000D974; // type:object size:0x28
lbl_25_data_D99C = .data:0x0000D99C; // type:object size:0x2C
lbl_25_data_D9C8 = .data:0x0000D9C8; // type:object size:0x2C
lbl_25_data_D9F4 = .data:0x0000D9F4; // type:object size:0xC
lbl_25_data_DA00 = .data:0x0000DA00; // type:object size:0x2C
lbl_25_data_DA2C = .data:0x0000DA2C; // type:object size:0x28
lbl_25_data_DA54 = .data:0x0000DA54; // type:object size:0x1C
lbl_25_data_DA70 = .data:0x0000DA70; // type:object size:0x2C
lbl_25_data_DA9C = .data:0x0000DA9C; // type:object size:0x1C data:string
lbl_25_data_DAB8 = .data:0x0000DAB8; // type:object size:0x18
lbl_25_data_DAD0 = .data:0x0000DAD0; // type:object size:0x2C
lbl_25_data_DAFC = .data:0x0000DAFC; // type:object size:0x2C
lbl_25_data_DB28 = .data:0x0000DB28; // type:object size:0xC
lbl_25_data_DB34 = .data:0x0000DB34; // type:object size:0x24
lbl_25_data_DB58 = .data:0x0000DB58; // type:object size:0x20 data:string
lbl_25_data_DB78 = .data:0x0000DB78; // type:object size:0x28
lbl_25_data_DBA0 = .data:0x0000DBA0; // type:object size:0x18
lbl_25_data_DBB8 = .data:0x0000DBB8; // type:object size:0x20 data:string
lbl_25_data_DBD8 = .data:0x0000DBD8; // type:object size:0x30
lbl_25_data_DC08 = .data:0x0000DC08; // type:object size:0x24
lbl_25_data_DC2C = .data:0x0000DC2C; // type:object size:0x14
lbl_25_data_DC40 = .data:0x0000DC40; // type:object size:0x2C
lbl_25_data_DC6C = .data:0x0000DC6C; // type:object size:0x2C
lbl_25_data_DC98 = .data:0x0000DC98; // type:object size:0x14 data:string
lbl_25_data_DCAC = .data:0x0000DCAC; // type:object size:0x20
lbl_25_data_DCCC = .data:0x0000DCCC; // type:object size:0x1C
lbl_25_data_DCE8 = .data:0x0000DCE8; // type:object size:0x18
lbl_25_data_DD00 = .data:0x0000DD00; // type:object size:0x28
lbl_25_data_DD28 = .data:0x0000DD28; // type:object size:0x24
lbl_25_data_DD4C = .data:0x0000DD4C; // type:object size:0x1C
lbl_25_data_DD68 = .data:0x0000DD68; // type:object size:0x34
lbl_25_data_DD9C = .data:0x0000DD9C; // type:object size:0x20
lbl_25_data_DDBC = .data:0x0000DDBC; // type:object size:0x14
lbl_25_data_DDD0 = .data:0x0000DDD0; // type:object size:0x2C
lbl_25_data_DDFC = .data:0x0000DDFC; // type:object size:0x20
lbl_25_data_DE1C = .data:0x0000DE1C; // type:object size:0x28
lbl_25_data_DE44 = .data:0x0000DE44; // type:object size:0x24
lbl_25_data_DE68 = .data:0x0000DE68; // type:object size:0x24
lbl_25_data_DE8C = .data:0x0000DE8C; // type:object size:0x28
lbl_25_data_DEB4 = .data:0x0000DEB4; // type:object size:0x20
lbl_25_data_DED4 = .data:0x0000DED4; // type:object size:0x30
lbl_25_data_DF04 = .data:0x0000DF04; // type:object size:0x20
lbl_25_data_DF24 = .data:0x0000DF24; // type:object size:0x20
lbl_25_data_DF44 = .data:0x0000DF44; // type:object size:0x28
lbl_25_data_DF6C = .data:0x0000DF6C; // type:object size:0x24
