fn_49_0 = .text:0x00000000; // type:function size:0x3C
lbl_49_rodata_1798 = .rodata:0x00001798; // type:object size:0x8 data:double
lbl_49_rodata_17A0 = .rodata:0x000017A0; // type:object size:0x8 data:double
lbl_49_rodata_17A8 = .rodata:0x000017A8; // type:object size:0x4 data:float
lbl_49_rodata_17AC = .rodata:0x000017AC; // type:object size:0x4 data:float
lbl_49_rodata_17B0 = .rodata:0x000017B0; // type:object size:0x4 data:float
lbl_49_rodata_17B4 = .rodata:0x000017B4; // type:object size:0x4 data:float
lbl_49_rodata_17B8 = .rodata:0x000017B8; // type:object size:0x4 data:float
lbl_49_rodata_17BC = .rodata:0x000017BC; // type:object size:0x4 data:float
lbl_49_rodata_17C0 = .rodata:0x000017C0; // type:object size:0x4 data:float
lbl_49_rodata_17C4 = .rodata:0x000017C4; // type:object size:0x4 data:float
lbl_49_rodata_17C8 = .rodata:0x000017C8; // type:object size:0x4 data:float
lbl_49_rodata_17CC = .rodata:0x000017CC; // type:object size:0x4 data:float
lbl_49_rodata_17D0 = .rodata:0x000017D0; // type:object size:0x4 data:float
lbl_49_rodata_17D4 = .rodata:0x000017D4; // type:object size:0x4 data:float
lbl_49_rodata_17D8 = .rodata:0x000017D8; // type:object size:0x4 data:float
lbl_49_rodata_17DC = .rodata:0x000017DC; // type:object size:0x8 data:byte
lbl_49_rodata_17E4 = .rodata:0x000017E4; // type:object size:0x4 data:float
lbl_49_rodata_17E8 = .rodata:0x000017E8; // type:object size:0x4 data:float
lbl_49_rodata_17EC = .rodata:0x000017EC; // type:object size:0x4 data:float
lbl_49_rodata_17F0 = .rodata:0x000017F0; // type:object size:0x4 data:float
lbl_49_rodata_17F4 = .rodata:0x000017F4; // type:object size:0x4 data:float
lbl_49_rodata_17F8 = .rodata:0x000017F8; // type:object size:0x4 data:float
lbl_49_rodata_17FC = .rodata:0x000017FC; // type:object size:0x4 data:float
lbl_49_rodata_1800 = .rodata:0x00001800; // type:object size:0x8 data:float
lbl_49_rodata_1808 = .rodata:0x00001808; // type:object size:0x18
lbl_49_rodata_1820 = .rodata:0x00001820; // type:object size:0x280
lbl_49_rodata_1AA0 = .rodata:0x00001AA0; // type:object size:0x18
lbl_49_rodata_1AB8 = .rodata:0x00001AB8; // type:object size:0xB4
lbl_49_rodata_1B6C = .rodata:0x00001B6C; // type:object size:0x4 data:float
lbl_49_rodata_1B70 = .rodata:0x00001B70; // type:object size:0x4 data:float
lbl_49_rodata_1B74 = .rodata:0x00001B74; // type:object size:0x4 data:float
lbl_49_rodata_1B78 = .rodata:0x00001B78; // type:object size:0x8 data:double
lbl_49_rodata_1B80 = .rodata:0x00001B80; // type:object size:0x8 data:double
lbl_49_rodata_1B88 = .rodata:0x00001B88; // type:object size:0x4 data:float
lbl_49_rodata_1B8C = .rodata:0x00001B8C; // type:object size:0x4 data:float
lbl_49_rodata_1B90 = .rodata:0x00001B90; // type:object size:0x4 data:float
lbl_49_rodata_1B94 = .rodata:0x00001B94; // type:object size:0x4 data:float
lbl_49_rodata_1B98 = .rodata:0x00001B98; // type:object size:0x4 data:float
lbl_49_rodata_1B9C = .rodata:0x00001B9C; // type:object size:0x4 data:float
lbl_49_rodata_1BA0 = .rodata:0x00001BA0; // type:object size:0x4 data:float
lbl_49_rodata_1BA4 = .rodata:0x00001BA4; // type:object size:0x10 data:float
lbl_49_rodata_1BB4 = .rodata:0x00001BB4; // type:object size:0x4 data:float
lbl_49_rodata_1BB8 = .rodata:0x00001BB8; // type:object size:0x4 data:float
lbl_49_rodata_1BBC = .rodata:0x00001BBC; // type:object size:0x4 data:float
lbl_49_rodata_1BC0 = .rodata:0x00001BC0; // type:object size:0x4 data:float
lbl_49_rodata_1BC4 = .rodata:0x00001BC4; // type:object size:0x4 data:float
lbl_49_rodata_1BC8 = .rodata:0x00001BC8; // type:object size:0x1 data:byte
lbl_49_rodata_1BCC = .rodata:0x00001BCC; // type:object size:0x20 data:float
lbl_49_rodata_1BEC = .rodata:0x00001BEC; // type:object size:0x8
lbl_49_rodata_1BF4 = .rodata:0x00001BF4; // type:object size:0x8 data:float
lbl_49_rodata_1BFC = .rodata:0x00001BFC; // type:object size:0x4 data:float
lbl_49_rodata_1C00 = .rodata:0x00001C00; // type:object size:0x1 data:byte
lbl_49_rodata_1C04 = .rodata:0x00001C04; // type:object size:0x10 data:float
lbl_49_rodata_1C14 = .rodata:0x00001C14; // type:object size:0x60 data:4byte
lbl_49_rodata_1C74 = .rodata:0x00001C74; // type:object size:0x30 data:float
lbl_49_rodata_1CA4 = .rodata:0x00001CA4; // type:object size:0x4 data:float
lbl_49_rodata_1CA8 = .rodata:0x00001CA8; // type:object size:0x10 data:float
lbl_49_rodata_1CB8 = .rodata:0x00001CB8; // type:object size:0x18 data:4byte
lbl_49_rodata_1CD0 = .rodata:0x00001CD0; // type:object size:0x10 data:float
lbl_49_rodata_1CE0 = .rodata:0x00001CE0; // type:object size:0x4 data:float
lbl_49_rodata_1CE4 = .rodata:0x00001CE4; // type:object size:0x4 data:float
lbl_49_rodata_1CE8 = .rodata:0x00001CE8; // type:object size:0x4 data:float
lbl_49_rodata_1CEC = .rodata:0x00001CEC; // type:object size:0x4 data:float
lbl_49_rodata_1CF0 = .rodata:0x00001CF0; // type:object size:0x4 data:float
lbl_49_rodata_1CF4 = .rodata:0x00001CF4; // type:object size:0x4 data:float
lbl_49_rodata_1CF8 = .rodata:0x00001CF8; // type:object size:0x4 data:float
lbl_49_rodata_1CFC = .rodata:0x00001CFC; // type:object size:0x4 data:float
lbl_49_rodata_1D00 = .rodata:0x00001D00; // type:object size:0x4 data:float
lbl_49_rodata_1D04 = .rodata:0x00001D04; // type:object size:0x4 data:float
lbl_49_rodata_1D08 = .rodata:0x00001D08; // type:object size:0x8 data:float
lbl_49_rodata_1D10 = .rodata:0x00001D10; // type:object size:0x4 data:float
lbl_49_rodata_1D14 = .rodata:0x00001D14; // type:object size:0x4 data:float
lbl_49_rodata_1D18 = .rodata:0x00001D18; // type:object size:0x18
lbl_49_rodata_1D30 = .rodata:0x00001D30; // type:object size:0x8
lbl_49_rodata_1D38 = .rodata:0x00001D38; // type:object size:0xC
lbl_49_rodata_1D44 = .rodata:0x00001D44; // type:object size:0x4
lbl_49_rodata_1D48 = .rodata:0x00001D48; // type:object size:0x8 data:double
lbl_49_rodata_1D50 = .rodata:0x00001D50; // type:object size:0x8 data:float
lbl_49_rodata_1D58 = .rodata:0x00001D58; // type:object size:0x4 data:float
lbl_49_rodata_1D5C = .rodata:0x00001D5C; // type:object size:0x4 data:float
lbl_49_rodata_1D60 = .rodata:0x00001D60; // type:object size:0x18
lbl_49_rodata_1D78 = .rodata:0x00001D78; // type:object size:0x14
lbl_49_rodata_1D8C = .rodata:0x00001D8C; // type:object size:0x4
lbl_49_rodata_1D90 = .rodata:0x00001D90; // type:object size:0xC
lbl_49_rodata_1D9C = .rodata:0x00001D9C; // type:object size:0x4 data:float
lbl_49_rodata_1DA0 = .rodata:0x00001DA0; // type:object size:0x4 data:float
lbl_49_rodata_1DA4 = .rodata:0x00001DA4; // type:object size:0x4 data:float
lbl_49_rodata_1DA8 = .rodata:0x00001DA8; // type:object size:0x8 data:double
lbl_49_rodata_1DB0 = .rodata:0x00001DB0; // type:object size:0x8 data:double
lbl_49_rodata_1DB8 = .rodata:0x00001DB8; // type:object size:0x4 data:float
lbl_49_rodata_1DBC = .rodata:0x00001DBC; // type:object size:0x4 data:float
lbl_49_rodata_1DC0 = .rodata:0x00001DC0; // type:object size:0x4 data:float
lbl_49_rodata_1DC4 = .rodata:0x00001DC4; // type:object size:0x4 data:float
lbl_49_rodata_1DC8 = .rodata:0x00001DC8; // type:object size:0x4 data:float
lbl_49_rodata_1DCC = .rodata:0x00001DCC; // type:object size:0x4 data:float
lbl_49_rodata_1DD0 = .rodata:0x00001DD0; // type:object size:0x40
lbl_49_rodata_1E10 = .rodata:0x00001E10; // type:object size:0x18
lbl_49_rodata_1E28 = .rodata:0x00001E28; // type:object size:0x60
lbl_49_rodata_1E88 = .rodata:0x00001E88; // type:object size:0x4 data:float
lbl_49_rodata_1E90 = .rodata:0x00001E90; // type:object size:0x8 data:double
lbl_49_rodata_1E98 = .rodata:0x00001E98; // type:object size:0x8 data:double
lbl_49_rodata_1EA0 = .rodata:0x00001EA0; // type:object size:0xC
lbl_49_rodata_1EAC = .rodata:0x00001EAC; // type:object size:0x4
lbl_49_rodata_1EB0 = .rodata:0x00001EB0; // type:object size:0x4 data:float
lbl_49_rodata_1EB4 = .rodata:0x00001EB4; // type:object size:0x4 data:float
lbl_49_rodata_1EB8 = .rodata:0x00001EB8; // type:object size:0x4 data:float
lbl_49_rodata_1EC0 = .rodata:0x00001EC0; // type:object size:0x8 data:double
lbl_49_rodata_1EC8 = .rodata:0x00001EC8; // type:object size:0x8 data:float
lbl_49_rodata_1ED0 = .rodata:0x00001ED0; // type:object size:0x4 data:float
lbl_49_rodata_1ED4 = .rodata:0x00001ED4; // type:object size:0x4 data:float
lbl_49_rodata_1ED8 = .rodata:0x00001ED8; // type:object size:0x18
lbl_49_rodata_1EF0 = .rodata:0x00001EF0; // type:object size:0x8
lbl_49_rodata_1EF8 = .rodata:0x00001EF8; // type:object size:0xC
lbl_49_rodata_1F04 = .rodata:0x00001F04; // type:object size:0x4
lbl_49_rodata_1F08 = .rodata:0x00001F08; // type:object size:0x4 data:float
lbl_49_rodata_1F10 = .rodata:0x00001F10; // type:object size:0x8 data:double
lbl_49_rodata_1F18 = .rodata:0x00001F18; // type:object size:0x8 data:double
lbl_49_rodata_1F20 = .rodata:0x00001F20; // type:object size:0x8 data:float
lbl_49_rodata_1F28 = .rodata:0x00001F28; // type:object size:0x4 data:float
lbl_49_rodata_1F2C = .rodata:0x00001F2C; // type:object size:0x4 data:float
lbl_49_rodata_1F30 = .rodata:0x00001F30; // type:object size:0x18
lbl_49_rodata_1F48 = .rodata:0x00001F48; // type:object size:0x4
lbl_49_rodata_1F4C = .rodata:0x00001F4C; // type:object size:0x10
lbl_49_rodata_1F5C = .rodata:0x00001F5C; // type:object size:0xC data:4byte
lbl_49_rodata_1F68 = .rodata:0x00001F68; // type:object size:0xC
lbl_49_rodata_1F74 = .rodata:0x00001F74; // type:object size:0x4 data:float
lbl_49_rodata_1F78 = .rodata:0x00001F78; // type:object size:0x4 data:float
lbl_49_rodata_1F7C = .rodata:0x00001F7C; // type:object size:0x4 data:float
lbl_49_rodata_1F80 = .rodata:0x00001F80; // type:object size:0x8 data:double
lbl_49_rodata_1F88 = .rodata:0x00001F88; // type:object size:0x14
lbl_49_rodata_1F9C = .rodata:0x00001F9C; // type:object size:0x60
lbl_49_rodata_1FFC = .rodata:0x00001FFC; // type:object size:0x4 data:float
lbl_49_rodata_2000 = .rodata:0x00002000; // type:object size:0x4 data:float
lbl_49_rodata_2004 = .rodata:0x00002004; // type:object size:0x4 data:float
lbl_49_rodata_2008 = .rodata:0x00002008; // type:object size:0x4 data:float
lbl_49_rodata_200C = .rodata:0x0000200C; // type:object size:0x4 data:float
lbl_49_rodata_2010 = .rodata:0x00002010; // type:object size:0x4 data:float
lbl_49_rodata_2018 = .rodata:0x00002018; // type:object size:0x8 data:double
lbl_49_rodata_2020 = .rodata:0x00002020; // type:object size:0x4 data:float
lbl_49_rodata_2024 = .rodata:0x00002024; // type:object size:0x4 data:float
lbl_49_rodata_2028 = .rodata:0x00002028; // type:object size:0x4 data:float
lbl_49_rodata_202C = .rodata:0x0000202C; // type:object size:0x4 data:float
lbl_49_rodata_2030 = .rodata:0x00002030; // type:object size:0x4 data:float
lbl_49_rodata_2034 = .rodata:0x00002034; // type:object size:0x4 data:float
lbl_49_rodata_2038 = .rodata:0x00002038; // type:object size:0x10 data:4byte
lbl_49_rodata_2048 = .rodata:0x00002048; // type:object size:0x4 data:float
lbl_49_rodata_204C = .rodata:0x0000204C; // type:object size:0x4 data:float
lbl_49_rodata_2050 = .rodata:0x00002050; // type:object size:0x4 data:float
lbl_49_rodata_2054 = .rodata:0x00002054; // type:object size:0x4 data:float
lbl_49_rodata_2058 = .rodata:0x00002058; // type:object size:0x4 data:float
lbl_49_rodata_205C = .rodata:0x0000205C; // type:object size:0x4 data:float
lbl_49_rodata_2060 = .rodata:0x00002060; // type:object size:0x18
lbl_49_rodata_2078 = .rodata:0x00002078; // type:object size:0x8
lbl_49_rodata_2080 = .rodata:0x00002080; // type:object size:0x18
lbl_49_rodata_2098 = .rodata:0x00002098; // type:object size:0xC
lbl_49_rodata_20A4 = .rodata:0x000020A4; // type:object size:0x4
lbl_49_rodata_20A8 = .rodata:0x000020A8; // type:object size:0x4 data:float
lbl_49_rodata_20AC = .rodata:0x000020AC; // type:object size:0x4 data:float
lbl_49_rodata_20B0 = .rodata:0x000020B0; // type:object size:0x8 data:float
lbl_49_rodata_20B8 = .rodata:0x000020B8; // type:object size:0x18
lbl_49_rodata_20D0 = .rodata:0x000020D0; // type:object size:0x4
lbl_49_rodata_20D4 = .rodata:0x000020D4; // type:object size:0x4 data:float
lbl_49_rodata_20D8 = .rodata:0x000020D8; // type:object size:0x4 data:float
lbl_49_rodata_20E0 = .rodata:0x000020E0; // type:object size:0x8 data:double
lbl_49_rodata_20E8 = .rodata:0x000020E8; // type:object size:0x8 data:double
lbl_49_rodata_20F0 = .rodata:0x000020F0; // type:object size:0x4 data:float
lbl_49_rodata_20F4 = .rodata:0x000020F4; // type:object size:0x4 data:float
lbl_49_rodata_20F8 = .rodata:0x000020F8; // type:object size:0x18
lbl_49_rodata_2110 = .rodata:0x00002110; // type:object size:0x4
lbl_49_rodata_2114 = .rodata:0x00002114; // type:object size:0x4
lbl_49_rodata_2118 = .rodata:0x00002118; // type:object size:0x18
lbl_49_rodata_2130 = .rodata:0x00002130; // type:object size:0x4
lbl_49_rodata_2134 = .rodata:0x00002134; // type:object size:0xC
lbl_49_rodata_2140 = .rodata:0x00002140; // type:object size:0x4
lbl_49_rodata_2144 = .rodata:0x00002144; // type:object size:0x4 data:float
lbl_49_rodata_2148 = .rodata:0x00002148; // type:object size:0x4 data:float
lbl_49_rodata_214C = .rodata:0x0000214C; // type:object size:0x4 data:float
lbl_49_rodata_2150 = .rodata:0x00002150; // type:object size:0x8 data:double
lbl_49_rodata_2158 = .rodata:0x00002158; // type:object size:0x8 data:float
lbl_49_rodata_2160 = .rodata:0x00002160; // type:object size:0x18
lbl_49_rodata_2178 = .rodata:0x00002178; // type:object size:0x8
lbl_49_rodata_2180 = .rodata:0x00002180; // type:object size:0x10
lbl_49_rodata_2190 = .rodata:0x00002190; // type:object size:0x18
lbl_49_rodata_21A8 = .rodata:0x000021A8; // type:object size:0x20
lbl_49_rodata_21C8 = .rodata:0x000021C8; // type:object size:0x48
lbl_49_rodata_2210 = .rodata:0x00002210; // type:object size:0x6C
lbl_49_rodata_227C = .rodata:0x0000227C; // type:object size:0x14
lbl_49_rodata_2290 = .rodata:0x00002290; // type:object size:0x24
lbl_49_rodata_22B4 = .rodata:0x000022B4; // type:object size:0x14
lbl_49_rodata_22C8 = .rodata:0x000022C8; // type:object size:0x4 data:float
lbl_49_rodata_22CC = .rodata:0x000022CC; // type:object size:0x4 data:float
lbl_49_rodata_22D0 = .rodata:0x000022D0; // type:object size:0x18
lbl_49_rodata_22E8 = .rodata:0x000022E8; // type:object size:0x8
lbl_49_rodata_22F0 = .rodata:0x000022F0; // type:object size:0x4 data:float
lbl_49_rodata_22F4 = .rodata:0x000022F4; // type:object size:0x4 data:float
lbl_49_rodata_22F8 = .rodata:0x000022F8; // type:object size:0x18
lbl_49_rodata_2310 = .rodata:0x00002310; // type:object size:0x14
lbl_49_rodata_2324 = .rodata:0x00002324; // type:object size:0x4
lbl_49_rodata_2328 = .rodata:0x00002328; // type:object size:0x18
lbl_49_rodata_2340 = .rodata:0x00002340; // type:object size:0x8
lbl_49_rodata_2348 = .rodata:0x00002348; // type:object size:0x4 data:float
lbl_49_rodata_234C = .rodata:0x0000234C; // type:object size:0x4 data:float
lbl_49_rodata_2350 = .rodata:0x00002350; // type:object size:0x18
lbl_49_rodata_2368 = .rodata:0x00002368; // type:object size:0x4
lbl_49_rodata_236C = .rodata:0x0000236C; // type:object size:0x4
lbl_49_rodata_2370 = .rodata:0x00002370; // type:object size:0x8
lbl_49_rodata_2378 = .rodata:0x00002378; // type:object size:0x8 data:double
lbl_49_rodata_2380 = .rodata:0x00002380; // type:object size:0x4 data:float
lbl_49_rodata_2384 = .rodata:0x00002384; // type:object size:0x4 data:float
lbl_49_rodata_2388 = .rodata:0x00002388; // type:object size:0x4 data:float
lbl_49_rodata_238C = .rodata:0x0000238C; // type:object size:0x4 data:float
lbl_49_rodata_2390 = .rodata:0x00002390; // type:object size:0x4 data:float
lbl_49_rodata_2398 = .rodata:0x00002398; // type:object size:0x8 data:double
lbl_49_rodata_23A0 = .rodata:0x000023A0; // type:object size:0x4 data:float
lbl_49_rodata_23A4 = .rodata:0x000023A4; // type:object size:0x4 data:float
lbl_49_rodata_23A8 = .rodata:0x000023A8; // type:object size:0x4 data:float
lbl_49_rodata_23AC = .rodata:0x000023AC; // type:object size:0x4 data:float
lbl_49_rodata_23B0 = .rodata:0x000023B0; // type:object size:0x4 data:float
lbl_49_rodata_23B4 = .rodata:0x000023B4; // type:object size:0x4 data:float
lbl_49_rodata_23B8 = .rodata:0x000023B8; // type:object size:0x4 data:float
lbl_49_rodata_23BC = .rodata:0x000023BC; // type:object size:0x4 data:float
lbl_49_rodata_23C0 = .rodata:0x000023C0; // type:object size:0x8 data:float
lbl_49_rodata_23C8 = .rodata:0x000023C8; // type:object size:0x4 data:float
lbl_49_rodata_23CC = .rodata:0x000023CC; // type:object size:0x4 data:float
lbl_49_rodata_23D0 = .rodata:0x000023D0; // type:object size:0x60
lbl_49_rodata_2430 = .rodata:0x00002430; // type:object size:0x18
lbl_49_rodata_2448 = .rodata:0x00002448; // type:object size:0xC data:4byte
lbl_49_rodata_2454 = .rodata:0x00002454; // type:object size:0xC data:4byte
lbl_49_rodata_2460 = .rodata:0x00002460; // type:object size:0x4
lbl_49_rodata_2464 = .rodata:0x00002464; // type:object size:0x4 data:float
lbl_49_rodata_2468 = .rodata:0x00002468; // type:object size:0x8 data:float
lbl_49_rodata_2470 = .rodata:0x00002470; // type:object size:0x4 data:float
lbl_49_rodata_2474 = .rodata:0x00002474; // type:object size:0x10 data:float
lbl_49_rodata_2484 = .rodata:0x00002484; // type:object size:0xC
lbl_49_rodata_2490 = .rodata:0x00002490; // type:object size:0x18
lbl_49_rodata_24A8 = .rodata:0x000024A8; // type:object size:0xC data:4byte
lbl_49_rodata_24B4 = .rodata:0x000024B4; // type:object size:0x4
lbl_49_rodata_24B8 = .rodata:0x000024B8; // type:object size:0x4 data:float
lbl_49_rodata_24BC = .rodata:0x000024BC; // type:object size:0x4 data:float
lbl_49_rodata_24C0 = .rodata:0x000024C0; // type:object size:0x4 data:float
lbl_49_rodata_24C4 = .rodata:0x000024C4; // type:object size:0x4 data:float
lbl_49_rodata_24C8 = .rodata:0x000024C8; // type:object size:0x8 data:double
lbl_49_rodata_24D0 = .rodata:0x000024D0; // type:object size:0xC
lbl_49_rodata_24DC = .rodata:0x000024DC; // type:object size:0x4 data:float
lbl_49_rodata_24E0 = .rodata:0x000024E0; // type:object size:0x4 data:float
lbl_49_rodata_24E4 = .rodata:0x000024E4; // type:object size:0x4 data:float
lbl_49_rodata_24E8 = .rodata:0x000024E8; // type:object size:0x8 data:float
lbl_49_rodata_24F0 = .rodata:0x000024F0; // type:object size:0x4 data:float
lbl_49_rodata_24F4 = .rodata:0x000024F4; // type:object size:0x4 data:float
lbl_49_rodata_24F8 = .rodata:0x000024F8; // type:object size:0x6C
lbl_49_rodata_2564 = .rodata:0x00002564; // type:object size:0x18
lbl_49_rodata_257C = .rodata:0x0000257C; // type:object size:0xC data:4byte
lbl_49_rodata_2588 = .rodata:0x00002588; // type:object size:0xC data:4byte
lbl_49_rodata_2594 = .rodata:0x00002594; // type:object size:0x4
