fn_94_0 = .text:0x00000000; // type:function size:0x171C
lbl_94_data_17E3C = .data:0x00017E3C; // type:object size:0x54
lbl_94_data_17E90 = .data:0x00017E90; // type:object size:0x28
lbl_94_data_17EB8 = .data:0x00017EB8; // type:object size:0x38
lbl_94_data_17EF0 = .data:0x00017EF0; // type:object size:0x38
lbl_94_data_17F28 = .data:0x00017F28; // type:object size:0x38
lbl_94_data_17F60 = .data:0x00017F60; // type:object size:0x38
lbl_94_data_17F98 = .data:0x00017F98; // type:object size:0x38
lbl_94_data_17FD0 = .data:0x00017FD0; // type:object size:0x38
lbl_94_data_18008 = .data:0x00018008; // type:object size:0x38
lbl_94_data_18040 = .data:0x00018040; // type:object size:0x14
lbl_94_data_18054 = .data:0x00018054; // type:object size:0xC
lbl_94_data_18060 = .data:0x00018060; // type:object size:0x10
lbl_94_data_18070 = .data:0x00018070; // type:object size:0x18
lbl_94_data_18088 = .data:0x00018088; // type:object size:0x30
lbl_94_data_180B8 = .data:0x000180B8; // type:object size:0x30
lbl_94_data_180E8 = .data:0x000180E8; // type:object size:0x28
lbl_94_data_18110 = .data:0x00018110; // type:object size:0x38
lbl_94_data_18148 = .data:0x00018148; // type:object size:0x14
lbl_94_data_1815C = .data:0x0001815C; // type:object size:0x18
lbl_94_data_18174 = .data:0x00018174; // type:object size:0x24
lbl_94_data_18198 = .data:0x00018198; // type:object size:0x18
lbl_94_data_181B0 = .data:0x000181B0; // type:object size:0x54
lbl_94_data_18204 = .data:0x00018204; // type:object size:0x54
lbl_94_data_18258 = .data:0x00018258; // type:object size:0x28
lbl_94_data_18280 = .data:0x00018280; // type:object size:0x38
lbl_94_data_182B8 = .data:0x000182B8; // type:object size:0x38
lbl_94_data_182F0 = .data:0x000182F0; // type:object size:0x38
lbl_94_data_18328 = .data:0x00018328; // type:object size:0x38
lbl_94_data_18360 = .data:0x00018360; // type:object size:0x38
lbl_94_data_18398 = .data:0x00018398; // type:object size:0x38
lbl_94_data_183D0 = .data:0x000183D0; // type:object size:0x38
lbl_94_data_18408 = .data:0x00018408; // type:object size:0x38
lbl_94_data_18440 = .data:0x00018440; // type:object size:0x38
lbl_94_data_18478 = .data:0x00018478; // type:object size:0x38
lbl_94_data_184B0 = .data:0x000184B0; // type:object size:0x38
lbl_94_data_184E8 = .data:0x000184E8; // type:object size:0x38
lbl_94_data_18520 = .data:0x00018520; // type:object size:0x14
lbl_94_data_18534 = .data:0x00018534; // type:object size:0x24
lbl_94_data_18558 = .data:0x00018558; // type:object size:0x3C
lbl_94_data_18594 = .data:0x00018594; // type:object size:0x18
lbl_94_data_185AC = .data:0x000185AC; // type:object size:0x54
lbl_94_data_18600 = .data:0x00018600; // type:object size:0x54
lbl_94_data_18654 = .data:0x00018654; // type:object size:0x28
lbl_94_data_1867C = .data:0x0001867C; // type:object size:0x38
lbl_94_data_186B4 = .data:0x000186B4; // type:object size:0x38
lbl_94_data_186EC = .data:0x000186EC; // type:object size:0x38
lbl_94_data_18724 = .data:0x00018724; // type:object size:0x38
lbl_94_data_1875C = .data:0x0001875C; // type:object size:0x14
lbl_94_data_18770 = .data:0x00018770; // type:object size:0x14
lbl_94_data_18784 = .data:0x00018784; // type:object size:0x20
lbl_94_data_187A4 = .data:0x000187A4; // type:object size:0x18
lbl_94_data_187BC = .data:0x000187BC; // type:object size:0x60
lbl_94_data_1881C = .data:0x0001881C; // type:object size:0x60
lbl_94_data_1887C = .data:0x0001887C; // type:object size:0x28
lbl_94_data_188A4 = .data:0x000188A4; // type:object size:0x38
lbl_94_data_188DC = .data:0x000188DC; // type:object size:0x14
lbl_94_data_188F0 = .data:0x000188F0; // type:object size:0x14
lbl_94_data_18904 = .data:0x00018904; // type:object size:0x20
lbl_94_data_18924 = .data:0x00018924; // type:object size:0x18
lbl_94_data_1893C = .data:0x0001893C; // type:object size:0x60
lbl_94_data_1899C = .data:0x0001899C; // type:object size:0x60
lbl_94_data_189FC = .data:0x000189FC; // type:object size:0x28
lbl_94_data_18A24 = .data:0x00018A24; // type:object size:0x38
lbl_94_data_18A5C = .data:0x00018A5C; // type:object size:0x14
lbl_94_data_18A70 = .data:0x00018A70; // type:object size:0x20
lbl_94_data_18A90 = .data:0x00018A90; // type:object size:0x30
lbl_94_data_18AC0 = .data:0x00018AC0; // type:object size:0x18
lbl_94_data_18AD8 = .data:0x00018AD8; // type:object size:0x90
lbl_94_data_18B68 = .data:0x00018B68; // type:object size:0x90
lbl_94_data_18BF8 = .data:0x00018BF8; // type:object size:0x28
lbl_94_data_18C20 = .data:0x00018C20; // type:object size:0x38
lbl_94_data_18C58 = .data:0x00018C58; // type:object size:0x14
lbl_94_data_18C6C = .data:0x00018C6C; // type:object size:0x20
lbl_94_data_18C8C = .data:0x00018C8C; // type:object size:0x30
lbl_94_data_18CBC = .data:0x00018CBC; // type:object size:0x18
lbl_94_data_18CD4 = .data:0x00018CD4; // type:object size:0x90
lbl_94_data_18D64 = .data:0x00018D64; // type:object size:0x90
lbl_94_data_18DF4 = .data:0x00018DF4; // type:object size:0x28
lbl_94_data_18E1C = .data:0x00018E1C; // type:object size:0x38
lbl_94_data_18E54 = .data:0x00018E54; // type:object size:0x50
lbl_94_data_18EA4 = .data:0x00018EA4; // type:object size:0x1E0
lbl_94_data_19084 = .data:0x00019084; // type:object size:0x2C
lbl_94_data_190B0 = .data:0x000190B0; // type:object size:0x2C
lbl_94_data_190DC = .data:0x000190DC; // type:object size:0x2C
lbl_94_data_19108 = .data:0x00019108; // type:object size:0x344
lbl_94_data_1944C = .data:0x0001944C; // type:object size:0x50
lbl_94_data_1949C = .data:0x0001949C; // type:object size:0x40
lbl_94_data_194DC = .data:0x000194DC; // type:object size:0x48
lbl_94_data_19524 = .data:0x00019524; // type:object size:0x60
lbl_94_data_19584 = .data:0x00019584; // type:object size:0x5F4
lbl_94_data_19B78 = .data:0x00019B78; // type:object size:0x5F4
lbl_94_data_1A16C = .data:0x0001A16C; // type:object size:0x28
lbl_94_data_1A194 = .data:0x0001A194; // type:object size:0x38
lbl_94_data_1A1CC = .data:0x0001A1CC; // type:object size:0x38
lbl_94_data_1A204 = .data:0x0001A204; // type:object size:0x38
lbl_94_data_1A23C = .data:0x0001A23C; // type:object size:0x38
lbl_94_data_1A274 = .data:0x0001A274; // type:object size:0x14
lbl_94_data_1A288 = .data:0x0001A288; // type:object size:0x10
lbl_94_data_1A298 = .data:0x0001A298; // type:object size:0x18
lbl_94_data_1A2B0 = .data:0x0001A2B0; // type:object size:0x18
lbl_94_data_1A2C8 = .data:0x0001A2C8; // type:object size:0x48
lbl_94_data_1A310 = .data:0x0001A310; // type:object size:0x48
lbl_94_data_1A358 = .data:0x0001A358; // type:object size:0x28
lbl_94_data_1A380 = .data:0x0001A380; // type:object size:0x38
lbl_94_data_1A3B8 = .data:0x0001A3B8; // type:object size:0x14
lbl_94_data_1A3CC = .data:0x0001A3CC; // type:object size:0x2C
lbl_94_data_1A3F8 = .data:0x0001A3F8; // type:object size:0x40
lbl_94_data_1A438 = .data:0x0001A438; // type:object size:0x18
lbl_94_data_1A450 = .data:0x0001A450; // type:object size:0x3C
lbl_94_data_1A48C = .data:0x0001A48C; // type:object size:0x3C
lbl_94_data_1A4C8 = .data:0x0001A4C8; // type:object size:0x28
lbl_94_data_1A4F0 = .data:0x0001A4F0; // type:object size:0x38
lbl_94_data_1A528 = .data:0x0001A528; // type:object size:0x14
lbl_94_data_1A53C = .data:0x0001A53C; // type:object size:0x3C
lbl_94_data_1A578 = .data:0x0001A578; // type:object size:0x70
lbl_94_data_1A5E8 = .data:0x0001A5E8; // type:object size:0x18
lbl_94_data_1A600 = .data:0x0001A600; // type:object size:0xD8
lbl_94_data_1A6D8 = .data:0x0001A6D8; // type:object size:0xD8
lbl_94_data_1A7B0 = .data:0x0001A7B0; // type:object size:0x28
lbl_94_data_1A7D8 = .data:0x0001A7D8; // type:object size:0x38
lbl_94_data_1A810 = .data:0x0001A810; // type:object size:0x14
lbl_94_data_1A824 = .data:0x0001A824; // type:object size:0x28
lbl_94_data_1A84C = .data:0x0001A84C; // type:object size:0x40
lbl_94_data_1A88C = .data:0x0001A88C; // type:object size:0x18
lbl_94_data_1A8A4 = .data:0x0001A8A4; // type:object size:0x90
lbl_94_data_1A934 = .data:0x0001A934; // type:object size:0x90
lbl_94_data_1A9C4 = .data:0x0001A9C4; // type:object size:0x28
lbl_94_data_1A9EC = .data:0x0001A9EC; // type:object size:0x38
lbl_94_data_1AA24 = .data:0x0001AA24; // type:object size:0x14
lbl_94_data_1AA38 = .data:0x0001AA38; // type:object size:0x14
lbl_94_data_1AA4C = .data:0x0001AA4C; // type:object size:0x20
lbl_94_data_1AA6C = .data:0x0001AA6C; // type:object size:0x18
lbl_94_data_1AA84 = .data:0x0001AA84; // type:object size:0x3C
lbl_94_data_1AAC0 = .data:0x0001AAC0; // type:object size:0x3C
lbl_94_data_1AAFC = .data:0x0001AAFC; // type:object size:0x28
lbl_94_data_1AB24 = .data:0x0001AB24; // type:object size:0x38
lbl_94_data_1AB5C = .data:0x0001AB5C; // type:object size:0x14
lbl_94_data_1AB70 = .data:0x0001AB70; // type:object size:0x14
lbl_94_data_1AB84 = .data:0x0001AB84; // type:object size:0x20
lbl_94_data_1ABA4 = .data:0x0001ABA4; // type:object size:0x18
lbl_94_data_1ABBC = .data:0x0001ABBC; // type:object size:0x3C
lbl_94_data_1ABF8 = .data:0x0001ABF8; // type:object size:0x3C
lbl_94_data_1AC34 = .data:0x0001AC34; // type:object size:0x28
lbl_94_data_1AC5C = .data:0x0001AC5C; // type:object size:0x38
lbl_94_data_1AC94 = .data:0x0001AC94; // type:object size:0x14
lbl_94_data_1ACA8 = .data:0x0001ACA8; // type:object size:0x30
lbl_94_data_1ACD8 = .data:0x0001ACD8; // type:object size:0x50
lbl_94_data_1AD28 = .data:0x0001AD28; // type:object size:0x18
lbl_94_data_1AD40 = .data:0x0001AD40; // type:object size:0x90
lbl_94_data_1ADD0 = .data:0x0001ADD0; // type:object size:0x90
lbl_94_data_1AE60 = .data:0x0001AE60; // type:object size:0x28
lbl_94_data_1AE88 = .data:0x0001AE88; // type:object size:0x38
lbl_94_data_1AEC0 = .data:0x0001AEC0; // type:object size:0x14
lbl_94_data_1AED4 = .data:0x0001AED4; // type:object size:0x48
lbl_94_data_1AF1C = .data:0x0001AF1C; // type:object size:0x78
lbl_94_data_1AF94 = .data:0x0001AF94; // type:object size:0x18
lbl_94_data_1AFAC = .data:0x0001AFAC; // type:object size:0x90
lbl_94_data_1B03C = .data:0x0001B03C; // type:object size:0x90
lbl_94_data_1B0CC = .data:0x0001B0CC; // type:object size:0x28
lbl_94_data_1B0F4 = .data:0x0001B0F4; // type:object size:0x38
lbl_94_data_1B12C = .data:0x0001B12C; // type:object size:0x38
lbl_94_data_1B164 = .data:0x0001B164; // type:object size:0x38
lbl_94_data_1B19C = .data:0x0001B19C; // type:object size:0x38
lbl_94_data_1B1D4 = .data:0x0001B1D4; // type:object size:0x14
lbl_94_data_1B1E8 = .data:0x0001B1E8; // type:object size:0x60
lbl_94_data_1B248 = .data:0x0001B248; // type:object size:0x98
lbl_94_data_1B2E0 = .data:0x0001B2E0; // type:object size:0x18
lbl_94_data_1B2F8 = .data:0x0001B2F8; // type:object size:0x90
lbl_94_data_1B388 = .data:0x0001B388; // type:object size:0x90
lbl_94_data_1B418 = .data:0x0001B418; // type:object size:0x28
lbl_94_data_1B440 = .data:0x0001B440; // type:object size:0x38
lbl_94_data_1B478 = .data:0x0001B478; // type:object size:0x38
lbl_94_data_1B4B0 = .data:0x0001B4B0; // type:object size:0x38
lbl_94_data_1B4E8 = .data:0x0001B4E8; // type:object size:0x38
lbl_94_data_1B520 = .data:0x0001B520; // type:object size:0x14
lbl_94_data_1B534 = .data:0x0001B534; // type:object size:0x60
lbl_94_data_1B594 = .data:0x0001B594; // type:object size:0x98
lbl_94_data_1B62C = .data:0x0001B62C; // type:object size:0x18
lbl_94_data_1B644 = .data:0x0001B644; // type:object size:0x90
lbl_94_data_1B6D4 = .data:0x0001B6D4; // type:object size:0x90
lbl_94_data_1B764 = .data:0x0001B764; // type:object size:0x28
lbl_94_data_1B78C = .data:0x0001B78C; // type:object size:0x38
lbl_94_data_1B7C4 = .data:0x0001B7C4; // type:object size:0x38
lbl_94_data_1B7FC = .data:0x0001B7FC; // type:object size:0x38
lbl_94_data_1B834 = .data:0x0001B834; // type:object size:0x38
lbl_94_data_1B86C = .data:0x0001B86C; // type:object size:0x28
lbl_94_data_1B894 = .data:0x0001B894; // type:object size:0x6C
lbl_94_data_1B900 = .data:0x0001B900; // type:object size:0x2C
lbl_94_data_1B92C = .data:0x0001B92C; // type:object size:0xC0
lbl_94_data_1B9EC = .data:0x0001B9EC; // type:object size:0x48
lbl_94_data_1BA34 = .data:0x0001BA34; // type:object size:0x30
lbl_94_data_1BA64 = .data:0x0001BA64; // type:object size:0x138
lbl_94_data_1BB9C = .data:0x0001BB9C; // type:object size:0x138
lbl_94_data_1BCD4 = .data:0x0001BCD4; // type:object size:0x28
lbl_94_data_1BCFC = .data:0x0001BCFC; // type:object size:0x38
lbl_94_data_1BD34 = .data:0x0001BD34; // type:object size:0x38
lbl_94_data_1BD6C = .data:0x0001BD6C; // type:object size:0x38
lbl_94_data_1BDA4 = .data:0x0001BDA4; // type:object size:0x38
lbl_94_data_1BDDC = .data:0x0001BDDC; // type:object size:0x38
lbl_94_data_1BE14 = .data:0x0001BE14; // type:object size:0x200
lbl_94_data_1C014 = .data:0x0001C014; // type:object size:0x20
lbl_94_data_1C034 = .data:0x0001C034; // type:object size:0x20
lbl_94_data_1C054 = .data:0x0001C054; // type:object size:0x20
lbl_94_data_1C074 = .data:0x0001C074; // type:object size:0x20
lbl_94_data_1C094 = .data:0x0001C094; // type:object size:0x200
lbl_94_data_1C294 = .data:0x0001C294; // type:object size:0x20
lbl_94_data_1C2B4 = .data:0x0001C2B4; // type:object size:0x20
lbl_94_data_1C2D4 = .data:0x0001C2D4; // type:object size:0x20
lbl_94_data_1C2F4 = .data:0x0001C2F4; // type:object size:0x200
lbl_94_data_1C4F4 = .data:0x0001C4F4; // type:object size:0x20
lbl_94_data_1C514 = .data:0x0001C514; // type:object size:0x20
lbl_94_data_1C534 = .data:0x0001C534; // type:object size:0x20
lbl_94_data_1C554 = .data:0x0001C554; // type:object size:0x20
lbl_94_data_1C574 = .data:0x0001C574; // type:object size:0x20
lbl_94_data_1C594 = .data:0x0001C594; // type:object size:0x20
lbl_94_data_1C5B4 = .data:0x0001C5B4; // type:object size:0x20
lbl_94_data_1C5D4 = .data:0x0001C5D4; // type:object size:0x20
lbl_94_data_1C5F4 = .data:0x0001C5F4; // type:object size:0x20
lbl_94_data_1C614 = .data:0x0001C614; // type:object size:0x20
lbl_94_data_1C634 = .data:0x0001C634; // type:object size:0x20
lbl_94_data_1C654 = .data:0x0001C654; // type:object size:0x20
lbl_94_data_1C674 = .data:0x0001C674; // type:object size:0x20
lbl_94_data_1C694 = .data:0x0001C694; // type:object size:0x200
lbl_94_data_1C894 = .data:0x0001C894; // type:object size:0x20
lbl_94_data_1C8B4 = .data:0x0001C8B4; // type:object size:0x20
lbl_94_data_1C8D4 = .data:0x0001C8D4; // type:object size:0x20
lbl_94_data_1C8F4 = .data:0x0001C8F4; // type:object size:0x20
lbl_94_data_1C914 = .data:0x0001C914; // type:object size:0x20
lbl_94_data_1C934 = .data:0x0001C934; // type:object size:0x20
lbl_94_data_1C954 = .data:0x0001C954; // type:object size:0x20
lbl_94_data_1C974 = .data:0x0001C974; // type:object size:0x20
lbl_94_data_1C994 = .data:0x0001C994; // type:object size:0x20
lbl_94_data_1C9B4 = .data:0x0001C9B4; // type:object size:0x20
lbl_94_data_1C9D4 = .data:0x0001C9D4; // type:object size:0x20
lbl_94_data_1C9F4 = .data:0x0001C9F4; // type:object size:0x20
lbl_94_data_1CA14 = .data:0x0001CA14; // type:object size:0x20
lbl_94_data_1CA34 = .data:0x0001CA34; // type:object size:0x200
lbl_94_data_1CC34 = .data:0x0001CC34; // type:object size:0x20
lbl_94_data_1CC54 = .data:0x0001CC54; // type:object size:0x200
lbl_94_data_1CE54 = .data:0x0001CE54; // type:object size:0x20
lbl_94_data_1CE74 = .data:0x0001CE74; // type:object size:0x20
lbl_94_data_1CE94 = .data:0x0001CE94; // type:object size:0x20
lbl_94_data_1CEB4 = .data:0x0001CEB4; // type:object size:0x200
lbl_94_data_1D0B4 = .data:0x0001D0B4; // type:object size:0x20
lbl_94_data_1D0D4 = .data:0x0001D0D4; // type:object size:0x20
lbl_94_data_1D0F4 = .data:0x0001D0F4; // type:object size:0x20
lbl_94_data_1D114 = .data:0x0001D114; // type:object size:0x20
lbl_94_data_1D134 = .data:0x0001D134; // type:object size:0x20
lbl_94_data_1D154 = .data:0x0001D154; // type:object size:0x20
lbl_94_data_1D174 = .data:0x0001D174; // type:object size:0x20
lbl_94_data_1D194 = .data:0x0001D194; // type:object size:0x20
lbl_94_data_1D1B4 = .data:0x0001D1B4; // type:object size:0x20
lbl_94_data_1D1D4 = .data:0x0001D1D4; // type:object size:0x20
lbl_94_data_1D1F4 = .data:0x0001D1F4; // type:object size:0x20
lbl_94_data_1D214 = .data:0x0001D214; // type:object size:0x20
lbl_94_data_1D234 = .data:0x0001D234; // type:object size:0x20
lbl_94_data_1D254 = .data:0x0001D254; // type:object size:0x20
lbl_94_data_1D274 = .data:0x0001D274; // type:object size:0x390
lbl_94_data_1D604 = .data:0x0001D604; // type:object size:0x14
lbl_94_data_1D618 = .data:0x0001D618; // type:object size:0x10 data:string
lbl_94_data_1D628 = .data:0x0001D628; // type:object size:0x14
lbl_94_data_1D63C = .data:0x0001D63C; // type:object size:0x14
lbl_94_data_1D650 = .data:0x0001D650; // type:object size:0x30
lbl_94_data_1D680 = .data:0x0001D680; // type:object size:0x88
lbl_94_data_1D708 = .data:0x0001D708; // type:object size:0x60
lbl_94_data_1D768 = .data:0x0001D768; // type:object size:0x110
lbl_94_data_1D878 = .data:0x0001D878; // type:object size:0x30
lbl_94_data_1D8A8 = .data:0x0001D8A8; // type:object size:0x1BC
lbl_94_data_1DA64 = .data:0x0001DA64; // type:object size:0x1BC
lbl_94_data_1DC20 = .data:0x0001DC20; // type:object size:0x28
lbl_94_data_1DC48 = .data:0x0001DC48; // type:object size:0x38
lbl_94_data_1DC80 = .data:0x0001DC80; // type:object size:0x14
lbl_94_data_1DC94 = .data:0x0001DC94; // type:object size:0x60
lbl_94_data_1DCF4 = .data:0x0001DCF4; // type:object size:0xC0
lbl_94_data_1DDB4 = .data:0x0001DDB4; // type:object size:0x18
lbl_94_data_1DDCC = .data:0x0001DDCC; // type:object size:0x120
lbl_94_data_1DEEC = .data:0x0001DEEC; // type:object size:0x120
lbl_94_data_1E00C = .data:0x0001E00C; // type:object size:0x28
lbl_94_data_1E034 = .data:0x0001E034; // type:object size:0x38
lbl_94_data_1E06C = .data:0x0001E06C; // type:object size:0x14
lbl_94_data_1E080 = .data:0x0001E080; // type:object size:0x18
lbl_94_data_1E098 = .data:0x0001E098; // type:object size:0x20
lbl_94_data_1E0B8 = .data:0x0001E0B8; // type:object size:0x30
lbl_94_data_1E0E8 = .data:0x0001E0E8; // type:object size:0x40
lbl_94_data_1E128 = .data:0x0001E128; // type:object size:0x30
lbl_94_data_1E158 = .data:0x0001E158; // type:object size:0xCC
lbl_94_data_1E224 = .data:0x0001E224; // type:object size:0xCC
lbl_94_data_1E2F0 = .data:0x0001E2F0; // type:object size:0x28
lbl_94_data_1E318 = .data:0x0001E318; // type:object size:0x38
lbl_94_data_1E350 = .data:0x0001E350; // type:object size:0x14
lbl_94_data_1E364 = .data:0x0001E364; // type:object size:0x8
lbl_94_data_1E36C = .data:0x0001E36C; // type:object size:0x18
lbl_94_data_1E384 = .data:0x0001E384; // type:object size:0x24
lbl_94_data_1E3A8 = .data:0x0001E3A8; // type:object size:0x24
lbl_94_data_1E3CC = .data:0x0001E3CC; // type:object size:0x28
lbl_94_data_1E3F4 = .data:0x0001E3F4; // type:object size:0x38
lbl_94_data_1E42C = .data:0x0001E42C; // type:object size:0x38
lbl_94_data_1E464 = .data:0x0001E464; // type:object size:0x20
lbl_94_data_1E484 = .data:0x0001E484; // type:object size:0x20
lbl_94_data_1E4A4 = .data:0x0001E4A4; // type:object size:0x20
lbl_94_data_1E4C4 = .data:0x0001E4C4; // type:object size:0x20
