fn_19_0 = .text:0x00000000; // type:function size:0x13C
lbl_19_data_7D3EC = .data:0x0007D3EC; // type:object size:0x1C
lbl_19_data_7D408 = .data:0x0007D408; // type:object size:0x14
lbl_19_data_7D41C = .data:0x0007D41C; // type:object size:0x50
lbl_19_data_7D46C = .data:0x0007D46C; // type:object size:0x30
lbl_19_data_7D49C = .data:0x0007D49C; // type:object size:0x28
lbl_19_data_7D4C4 = .data:0x0007D4C4; // type:object size:0x20
lbl_19_data_7D4E4 = .data:0x0007D4E4; // type:object size:0x20
lbl_19_data_7D504 = .data:0x0007D504; // type:object size:0x40
lbl_19_data_7D544 = .data:0x0007D544; // type:object size:0x28
lbl_19_data_7D56C = .data:0x0007D56C; // type:object size:0x20
lbl_19_data_7D58C = .data:0x0007D58C; // type:object size:0x50
lbl_19_data_7D5DC = .data:0x0007D5DC; // type:object size:0x30
lbl_19_data_7D60C = .data:0x0007D60C; // type:object size:0x28
lbl_19_data_7D634 = .data:0x0007D634; // type:object size:0x20
lbl_19_data_7D654 = .data:0x0007D654; // type:object size:0x20
lbl_19_data_7D674 = .data:0x0007D674; // type:object size:0x40
lbl_19_data_7D6B4 = .data:0x0007D6B4; // type:object size:0x28
lbl_19_data_7D6DC = .data:0x0007D6DC; // type:object size:0x20
lbl_19_data_7D6FC = .data:0x0007D6FC; // type:object size:0xC0
lbl_19_data_7D7BC = .data:0x0007D7BC; // type:object size:0x180
lbl_19_data_7D93C = .data:0x0007D93C; // type:object size:0x180
lbl_19_data_7DABC = .data:0x0007DABC; // type:object size:0x28
lbl_19_data_7DAE4 = .data:0x0007DAE4; // type:object size:0x38
lbl_19_data_7DB1C = .data:0x0007DB1C; // type:object size:0x28
lbl_19_data_7DB44 = .data:0x0007DB44; // type:object size:0x18
lbl_19_data_7DB5C = .data:0x0007DB5C; // type:object size:0x18
lbl_19_data_7DB74 = .data:0x0007DB74; // type:object size:0x28
lbl_19_data_7DB9C = .data:0x0007DB9C; // type:object size:0x28
lbl_19_data_7DBC4 = .data:0x0007DBC4; // type:object size:0x28
lbl_19_data_7DBEC = .data:0x0007DBEC; // type:object size:0x28
lbl_19_data_7DC14 = .data:0x0007DC14; // type:object size:0x30
lbl_19_data_7DC44 = .data:0x0007DC44; // type:object size:0x78
lbl_19_data_7DCBC = .data:0x0007DCBC; // type:object size:0x78
lbl_19_data_7DD34 = .data:0x0007DD34; // type:object size:0x28
lbl_19_data_7DD5C = .data:0x0007DD5C; // type:object size:0x38
lbl_19_data_7DD94 = .data:0x0007DD94; // type:object size:0x28
lbl_19_data_7DDBC = .data:0x0007DDBC; // type:object size:0x18
lbl_19_data_7DDD4 = .data:0x0007DDD4; // type:object size:0x18
lbl_19_data_7DDEC = .data:0x0007DDEC; // type:object size:0x28
lbl_19_data_7DE14 = .data:0x0007DE14; // type:object size:0x28
lbl_19_data_7DE3C = .data:0x0007DE3C; // type:object size:0x28
lbl_19_data_7DE64 = .data:0x0007DE64; // type:object size:0x28
lbl_19_data_7DE8C = .data:0x0007DE8C; // type:object size:0x30
lbl_19_data_7DEBC = .data:0x0007DEBC; // type:object size:0x78
lbl_19_data_7DF34 = .data:0x0007DF34; // type:object size:0x78
lbl_19_data_7DFAC = .data:0x0007DFAC; // type:object size:0x28
lbl_19_data_7DFD4 = .data:0x0007DFD4; // type:object size:0x38
lbl_19_data_7E00C = .data:0x0007E00C; // type:object size:0x28
lbl_19_data_7E034 = .data:0x0007E034; // type:object size:0x18
lbl_19_data_7E04C = .data:0x0007E04C; // type:object size:0x18
lbl_19_data_7E064 = .data:0x0007E064; // type:object size:0x28
lbl_19_data_7E08C = .data:0x0007E08C; // type:object size:0x28
lbl_19_data_7E0B4 = .data:0x0007E0B4; // type:object size:0x28
lbl_19_data_7E0DC = .data:0x0007E0DC; // type:object size:0x28
lbl_19_data_7E104 = .data:0x0007E104; // type:object size:0x30
lbl_19_data_7E134 = .data:0x0007E134; // type:object size:0x78
lbl_19_data_7E1AC = .data:0x0007E1AC; // type:object size:0x78
lbl_19_data_7E224 = .data:0x0007E224; // type:object size:0x28
lbl_19_data_7E24C = .data:0x0007E24C; // type:object size:0x38
lbl_19_data_7E284 = .data:0x0007E284; // type:object size:0x28
lbl_19_data_7E2AC = .data:0x0007E2AC; // type:object size:0x18
lbl_19_data_7E2C4 = .data:0x0007E2C4; // type:object size:0x18
lbl_19_data_7E2DC = .data:0x0007E2DC; // type:object size:0x28
lbl_19_data_7E304 = .data:0x0007E304; // type:object size:0x28
lbl_19_data_7E32C = .data:0x0007E32C; // type:object size:0x28
lbl_19_data_7E354 = .data:0x0007E354; // type:object size:0x28
lbl_19_data_7E37C = .data:0x0007E37C; // type:object size:0x30
lbl_19_data_7E3AC = .data:0x0007E3AC; // type:object size:0x78
lbl_19_data_7E424 = .data:0x0007E424; // type:object size:0x78
lbl_19_data_7E49C = .data:0x0007E49C; // type:object size:0x28
lbl_19_data_7E4C4 = .data:0x0007E4C4; // type:object size:0x38
lbl_19_data_7E4FC = .data:0x0007E4FC; // type:object size:0x28
lbl_19_data_7E524 = .data:0x0007E524; // type:object size:0x34
lbl_19_data_7E558 = .data:0x0007E558; // type:object size:0x50
lbl_19_data_7E5A8 = .data:0x0007E5A8; // type:object size:0x50
lbl_19_data_7E5F8 = .data:0x0007E5F8; // type:object size:0x18
lbl_19_data_7E610 = .data:0x0007E610; // type:object size:0x78
lbl_19_data_7E688 = .data:0x0007E688; // type:object size:0x78
lbl_19_data_7E700 = .data:0x0007E700; // type:object size:0x28
lbl_19_data_7E728 = .data:0x0007E728; // type:object size:0x38
lbl_19_data_7E760 = .data:0x0007E760; // type:object size:0x28
lbl_19_data_7E788 = .data:0x0007E788; // type:object size:0x14
lbl_19_data_7E79C = .data:0x0007E79C; // type:object size:0xC
lbl_19_data_7E7A8 = .data:0x0007E7A8; // type:object size:0x20
lbl_19_data_7E7C8 = .data:0x0007E7C8; // type:object size:0x10
lbl_19_data_7E7D8 = .data:0x0007E7D8; // type:object size:0x20
lbl_19_data_7E7F8 = .data:0x0007E7F8; // type:object size:0x10
lbl_19_data_7E808 = .data:0x0007E808; // type:object size:0x30
lbl_19_data_7E838 = .data:0x0007E838; // type:object size:0x54
lbl_19_data_7E88C = .data:0x0007E88C; // type:object size:0x54
lbl_19_data_7E8E0 = .data:0x0007E8E0; // type:object size:0x28
lbl_19_data_7E908 = .data:0x0007E908; // type:object size:0x38
lbl_19_data_7E940 = .data:0x0007E940; // type:object size:0x28
lbl_19_data_7E968 = .data:0x0007E968; // type:object size:0x14
lbl_19_data_7E97C = .data:0x0007E97C; // type:object size:0x20
lbl_19_data_7E99C = .data:0x0007E99C; // type:object size:0x20
lbl_19_data_7E9BC = .data:0x0007E9BC; // type:object size:0x18
lbl_19_data_7E9D4 = .data:0x0007E9D4; // type:object size:0x48
lbl_19_data_7EA1C = .data:0x0007EA1C; // type:object size:0x48
lbl_19_data_7EA64 = .data:0x0007EA64; // type:object size:0x28
lbl_19_data_7EA8C = .data:0x0007EA8C; // type:object size:0x38
lbl_19_data_7EAC4 = .data:0x0007EAC4; // type:object size:0x28
lbl_19_data_7EAEC = .data:0x0007EAEC; // type:object size:0x14
lbl_19_data_7EB00 = .data:0x0007EB00; // type:object size:0x20
lbl_19_data_7EB20 = .data:0x0007EB20; // type:object size:0x20
lbl_19_data_7EB40 = .data:0x0007EB40; // type:object size:0x18
lbl_19_data_7EB58 = .data:0x0007EB58; // type:object size:0x48
lbl_19_data_7EBA0 = .data:0x0007EBA0; // type:object size:0x48
lbl_19_data_7EBE8 = .data:0x0007EBE8; // type:object size:0x28
lbl_19_data_7EC10 = .data:0x0007EC10; // type:object size:0x38
lbl_19_data_7EC48 = .data:0x0007EC48; // type:object size:0x28
lbl_19_data_7EC70 = .data:0x0007EC70; // type:object size:0x14
lbl_19_data_7EC84 = .data:0x0007EC84; // type:object size:0x20
lbl_19_data_7ECA4 = .data:0x0007ECA4; // type:object size:0x20
lbl_19_data_7ECC4 = .data:0x0007ECC4; // type:object size:0x18
lbl_19_data_7ECDC = .data:0x0007ECDC; // type:object size:0x48
lbl_19_data_7ED24 = .data:0x0007ED24; // type:object size:0x48
lbl_19_data_7ED6C = .data:0x0007ED6C; // type:object size:0x28
lbl_19_data_7ED94 = .data:0x0007ED94; // type:object size:0x38
lbl_19_data_7EDCC = .data:0x0007EDCC; // type:object size:0x28
lbl_19_data_7EDF4 = .data:0x0007EDF4; // type:object size:0x14
lbl_19_data_7EE08 = .data:0x0007EE08; // type:object size:0x20
lbl_19_data_7EE28 = .data:0x0007EE28; // type:object size:0x20
lbl_19_data_7EE48 = .data:0x0007EE48; // type:object size:0x18
lbl_19_data_7EE60 = .data:0x0007EE60; // type:object size:0x48
lbl_19_data_7EEA8 = .data:0x0007EEA8; // type:object size:0x48
lbl_19_data_7EEF0 = .data:0x0007EEF0; // type:object size:0x28
lbl_19_data_7EF18 = .data:0x0007EF18; // type:object size:0x38
lbl_19_data_7EF50 = .data:0x0007EF50; // type:object size:0x28
lbl_19_data_7EF78 = .data:0x0007EF78; // type:object size:0x14
lbl_19_data_7EF8C = .data:0x0007EF8C; // type:object size:0xC
lbl_19_data_7EF98 = .data:0x0007EF98; // type:object size:0x20
lbl_19_data_7EFB8 = .data:0x0007EFB8; // type:object size:0x10
lbl_19_data_7EFC8 = .data:0x0007EFC8; // type:object size:0x20
lbl_19_data_7EFE8 = .data:0x0007EFE8; // type:object size:0x10
lbl_19_data_7EFF8 = .data:0x0007EFF8; // type:object size:0x30
lbl_19_data_7F028 = .data:0x0007F028; // type:object size:0x54
lbl_19_data_7F07C = .data:0x0007F07C; // type:object size:0x54
lbl_19_data_7F0D0 = .data:0x0007F0D0; // type:object size:0x28
lbl_19_data_7F0F8 = .data:0x0007F0F8; // type:object size:0x38
lbl_19_data_7F130 = .data:0x0007F130; // type:object size:0x28
lbl_19_data_7F158 = .data:0x0007F158; // type:object size:0x30
lbl_19_data_7F188 = .data:0x0007F188; // type:object size:0x10
lbl_19_data_7F198 = .data:0x0007F198; // type:object size:0x48
lbl_19_data_7F1E0 = .data:0x0007F1E0; // type:object size:0x18
lbl_19_data_7F1F8 = .data:0x0007F1F8; // type:object size:0x48
lbl_19_data_7F240 = .data:0x0007F240; // type:object size:0x18
lbl_19_data_7F258 = .data:0x0007F258; // type:object size:0x30
lbl_19_data_7F288 = .data:0x0007F288; // type:object size:0x78
lbl_19_data_7F300 = .data:0x0007F300; // type:object size:0x78
lbl_19_data_7F378 = .data:0x0007F378; // type:object size:0x28
lbl_19_data_7F3A0 = .data:0x0007F3A0; // type:object size:0x38
lbl_19_data_7F3D8 = .data:0x0007F3D8; // type:object size:0x28
lbl_19_data_7F400 = .data:0x0007F400; // type:object size:0x20
lbl_19_data_7F420 = .data:0x0007F420; // type:object size:0x30
lbl_19_data_7F450 = .data:0x0007F450; // type:object size:0x30
lbl_19_data_7F480 = .data:0x0007F480; // type:object size:0x18
lbl_19_data_7F498 = .data:0x0007F498; // type:object size:0x60
lbl_19_data_7F4F8 = .data:0x0007F4F8; // type:object size:0x60
lbl_19_data_7F558 = .data:0x0007F558; // type:object size:0x28
lbl_19_data_7F580 = .data:0x0007F580; // type:object size:0x38
lbl_19_data_7F5B8 = .data:0x0007F5B8; // type:object size:0x28
lbl_19_data_7F5E0 = .data:0x0007F5E0; // type:object size:0x20
lbl_19_data_7F600 = .data:0x0007F600; // type:object size:0x30
lbl_19_data_7F630 = .data:0x0007F630; // type:object size:0x30
lbl_19_data_7F660 = .data:0x0007F660; // type:object size:0x18
lbl_19_data_7F678 = .data:0x0007F678; // type:object size:0x60
lbl_19_data_7F6D8 = .data:0x0007F6D8; // type:object size:0x60
lbl_19_data_7F738 = .data:0x0007F738; // type:object size:0x28
lbl_19_data_7F760 = .data:0x0007F760; // type:object size:0x38
lbl_19_data_7F798 = .data:0x0007F798; // type:object size:0x28
lbl_19_data_7F7C0 = .data:0x0007F7C0; // type:object size:0x20
lbl_19_data_7F7E0 = .data:0x0007F7E0; // type:object size:0x30
lbl_19_data_7F810 = .data:0x0007F810; // type:object size:0x30
lbl_19_data_7F840 = .data:0x0007F840; // type:object size:0x18
lbl_19_data_7F858 = .data:0x0007F858; // type:object size:0x60
lbl_19_data_7F8B8 = .data:0x0007F8B8; // type:object size:0x60
lbl_19_data_7F918 = .data:0x0007F918; // type:object size:0x28
lbl_19_data_7F940 = .data:0x0007F940; // type:object size:0x38
lbl_19_data_7F978 = .data:0x0007F978; // type:object size:0x28
lbl_19_data_7F9A0 = .data:0x0007F9A0; // type:object size:0x30
lbl_19_data_7F9D0 = .data:0x0007F9D0; // type:object size:0x48
lbl_19_data_7FA18 = .data:0x0007FA18; // type:object size:0x48
lbl_19_data_7FA60 = .data:0x0007FA60; // type:object size:0x18
lbl_19_data_7FA78 = .data:0x0007FA78; // type:object size:0x60
lbl_19_data_7FAD8 = .data:0x0007FAD8; // type:object size:0x60
lbl_19_data_7FB38 = .data:0x0007FB38; // type:object size:0x28
lbl_19_data_7FB60 = .data:0x0007FB60; // type:object size:0x38
lbl_19_data_7FB98 = .data:0x0007FB98; // type:object size:0x28
lbl_19_data_7FBC0 = .data:0x0007FBC0; // type:object size:0x20
lbl_19_data_7FBE0 = .data:0x0007FBE0; // type:object size:0x10
lbl_19_data_7FBF0 = .data:0x0007FBF0; // type:object size:0x30
lbl_19_data_7FC20 = .data:0x0007FC20; // type:object size:0x18
lbl_19_data_7FC38 = .data:0x0007FC38; // type:object size:0x30
lbl_19_data_7FC68 = .data:0x0007FC68; // type:object size:0x18
lbl_19_data_7FC80 = .data:0x0007FC80; // type:object size:0x30
lbl_19_data_7FCB0 = .data:0x0007FCB0; // type:object size:0x78
lbl_19_data_7FD28 = .data:0x0007FD28; // type:object size:0x78
lbl_19_data_7FDA0 = .data:0x0007FDA0; // type:object size:0x28
lbl_19_data_7FDC8 = .data:0x0007FDC8; // type:object size:0x38
lbl_19_data_7FE00 = .data:0x0007FE00; // type:object size:0x14
lbl_19_data_7FE14 = .data:0x0007FE14; // type:object size:0x118
lbl_19_data_7FF2C = .data:0x0007FF2C; // type:object size:0x1A8
lbl_19_data_800D4 = .data:0x000800D4; // type:object size:0x1A8
lbl_19_data_8027C = .data:0x0008027C; // type:object size:0x18
lbl_19_data_80294 = .data:0x00080294; // type:object size:0x168
lbl_19_data_803FC = .data:0x000803FC; // type:object size:0x168
lbl_19_data_80564 = .data:0x00080564; // type:object size:0x28
lbl_19_data_8058C = .data:0x0008058C; // type:object size:0x38
lbl_19_data_805C4 = .data:0x000805C4; // type:object size:0x50
lbl_19_data_80614 = .data:0x00080614; // type:object size:0xB0
lbl_19_data_806C4 = .data:0x000806C4; // type:object size:0xAC
lbl_19_data_80770 = .data:0x00080770; // type:object size:0x14
lbl_19_data_80784 = .data:0x00080784; // type:object size:0x110
lbl_19_data_80894 = .data:0x00080894; // type:object size:0x108
lbl_19_data_8099C = .data:0x0008099C; // type:object size:0x20
lbl_19_data_809BC = .data:0x000809BC; // type:object size:0x110
lbl_19_data_80ACC = .data:0x00080ACC; // type:object size:0x108
lbl_19_data_80BD4 = .data:0x00080BD4; // type:object size:0x20
lbl_19_data_80BF4 = .data:0x00080BF4; // type:object size:0x48
lbl_19_data_80C3C = .data:0x00080C3C; // type:object size:0x210
lbl_19_data_80E4C = .data:0x00080E4C; // type:object size:0x210
lbl_19_data_8105C = .data:0x0008105C; // type:object size:0x28
lbl_19_data_81084 = .data:0x00081084; // type:object size:0x38
lbl_19_data_810BC = .data:0x000810BC; // type:object size:0x50
lbl_19_data_8110C = .data:0x0008110C; // type:object size:0xC4
lbl_19_data_811D0 = .data:0x000811D0; // type:object size:0x78
lbl_19_data_81248 = .data:0x00081248; // type:object size:0x128
lbl_19_data_81370 = .data:0x00081370; // type:object size:0xB8
lbl_19_data_81428 = .data:0x00081428; // type:object size:0x128
lbl_19_data_81550 = .data:0x00081550; // type:object size:0xB8
lbl_19_data_81608 = .data:0x00081608; // type:object size:0x30
lbl_19_data_81638 = .data:0x00081638; // type:object size:0x1B0
lbl_19_data_817E8 = .data:0x000817E8; // type:object size:0x1B0
lbl_19_data_81998 = .data:0x00081998; // type:object size:0x28
lbl_19_data_819C0 = .data:0x000819C0; // type:object size:0x38
lbl_19_data_819F8 = .data:0x000819F8; // type:object size:0x14
lbl_19_data_81A0C = .data:0x00081A0C; // type:object size:0xFC
lbl_19_data_81B08 = .data:0x00081B08; // type:object size:0x1B0
lbl_19_data_81CB8 = .data:0x00081CB8; // type:object size:0x1B0
lbl_19_data_81E68 = .data:0x00081E68; // type:object size:0x18
lbl_19_data_81E80 = .data:0x00081E80; // type:object size:0x270
lbl_19_data_820F0 = .data:0x000820F0; // type:object size:0x270
lbl_19_data_82360 = .data:0x00082360; // type:object size:0x28
lbl_19_data_82388 = .data:0x00082388; // type:object size:0x38
lbl_19_data_823C0 = .data:0x000823C0; // type:object size:0x28
lbl_19_data_823E8 = .data:0x000823E8; // type:object size:0x1C
lbl_19_data_82404 = .data:0x00082404; // type:object size:0x30
lbl_19_data_82434 = .data:0x00082434; // type:object size:0x18
lbl_19_data_8244C = .data:0x0008244C; // type:object size:0x90
lbl_19_data_824DC = .data:0x000824DC; // type:object size:0x90
lbl_19_data_8256C = .data:0x0008256C; // type:object size:0x28
lbl_19_data_82594 = .data:0x00082594; // type:object size:0x38
lbl_19_data_825CC = .data:0x000825CC; // type:object size:0x3C
lbl_19_data_82608 = .data:0x00082608; // type:object size:0x48
lbl_19_data_82650 = .data:0x00082650; // type:object size:0x80
lbl_19_data_826D0 = .data:0x000826D0; // type:object size:0x70
lbl_19_data_82740 = .data:0x00082740; // type:object size:0xC8
lbl_19_data_82808 = .data:0x00082808; // type:object size:0x70
lbl_19_data_82878 = .data:0x00082878; // type:object size:0xC8
lbl_19_data_82940 = .data:0x00082940; // type:object size:0x30
lbl_19_data_82970 = .data:0x00082970; // type:object size:0x18C
lbl_19_data_82AFC = .data:0x00082AFC; // type:object size:0x18C
lbl_19_data_82C88 = .data:0x00082C88; // type:object size:0x28
lbl_19_data_82CB0 = .data:0x00082CB0; // type:object size:0x38
lbl_19_data_82CE8 = .data:0x00082CE8; // type:object size:0x3C
lbl_19_data_82D24 = .data:0x00082D24; // type:object size:0x48
lbl_19_data_82D6C = .data:0x00082D6C; // type:object size:0x80
lbl_19_data_82DEC = .data:0x00082DEC; // type:object size:0x70
lbl_19_data_82E5C = .data:0x00082E5C; // type:object size:0xC8
lbl_19_data_82F24 = .data:0x00082F24; // type:object size:0x70
lbl_19_data_82F94 = .data:0x00082F94; // type:object size:0xC8
lbl_19_data_8305C = .data:0x0008305C; // type:object size:0x30
lbl_19_data_8308C = .data:0x0008308C; // type:object size:0x18C
lbl_19_data_83218 = .data:0x00083218; // type:object size:0x18C
lbl_19_data_833A4 = .data:0x000833A4; // type:object size:0x28
lbl_19_data_833CC = .data:0x000833CC; // type:object size:0x38
lbl_19_data_83404 = .data:0x00083404; // type:object size:0x14
lbl_19_data_83418 = .data:0x00083418; // type:object size:0x1C
lbl_19_data_83434 = .data:0x00083434; // type:object size:0x28
lbl_19_data_8345C = .data:0x0008345C; // type:object size:0x28
lbl_19_data_83484 = .data:0x00083484; // type:object size:0x18
lbl_19_data_8349C = .data:0x0008349C; // type:object size:0x48
lbl_19_data_834E4 = .data:0x000834E4; // type:object size:0x48
lbl_19_data_8352C = .data:0x0008352C; // type:object size:0x28
lbl_19_data_83554 = .data:0x00083554; // type:object size:0x38
lbl_19_data_8358C = .data:0x0008358C; // type:object size:0x3C
lbl_19_data_835C8 = .data:0x000835C8; // type:object size:0x54
lbl_19_data_8361C = .data:0x0008361C; // type:object size:0x68
lbl_19_data_83684 = .data:0x00083684; // type:object size:0x8C
lbl_19_data_83710 = .data:0x00083710; // type:object size:0xA0
lbl_19_data_837B0 = .data:0x000837B0; // type:object size:0x8C
lbl_19_data_8383C = .data:0x0008383C; // type:object size:0xA0
lbl_19_data_838DC = .data:0x000838DC; // type:object size:0x30
lbl_19_data_8390C = .data:0x0008390C; // type:object size:0x174
lbl_19_data_83A80 = .data:0x00083A80; // type:object size:0x174
lbl_19_data_83BF4 = .data:0x00083BF4; // type:object size:0x28
lbl_19_data_83C1C = .data:0x00083C1C; // type:object size:0x38
lbl_19_data_83C54 = .data:0x00083C54; // type:object size:0x64
lbl_19_data_83CB8 = .data:0x00083CB8; // type:object size:0x24
lbl_19_data_83CDC = .data:0x00083CDC; // type:object size:0x1C
lbl_19_data_83CF8 = .data:0x00083CF8; // type:object size:0x34
