fn_44_0 = .text:0x00000000; // type:function size:0x458
lbl_44_data_A8038 = .data:0x000A8038; // type:object size:0x38
lbl_44_data_A8070 = .data:0x000A8070; // type:object size:0x14
lbl_44_data_A8084 = .data:0x000A8084; // type:object size:0x48
lbl_44_data_A80CC = .data:0x000A80CC; // type:object size:0x18
lbl_44_data_A80E4 = .data:0x000A80E4; // type:object size:0xF0
lbl_44_data_A81D4 = .data:0x000A81D4; // type:object size:0xF0
lbl_44_data_A82C4 = .data:0x000A82C4; // type:object size:0x28
lbl_44_data_A82EC = .data:0x000A82EC; // type:object size:0x38
lbl_44_data_A8324 = .data:0x000A8324; // type:object size:0x14
lbl_44_data_A8338 = .data:0x000A8338; // type:object size:0x48
lbl_44_data_A8380 = .data:0x000A8380; // type:object size:0x18
lbl_44_data_A8398 = .data:0x000A8398; // type:object size:0xF0
lbl_44_data_A8488 = .data:0x000A8488; // type:object size:0xF0
lbl_44_data_A8578 = .data:0x000A8578; // type:object size:0x28
lbl_44_data_A85A0 = .data:0x000A85A0; // type:object size:0x38
lbl_44_data_A85D8 = .data:0x000A85D8; // type:object size:0x14
lbl_44_data_A85EC = .data:0x000A85EC; // type:object size:0x48
lbl_44_data_A8634 = .data:0x000A8634; // type:object size:0x18
lbl_44_data_A864C = .data:0x000A864C; // type:object size:0xF0
lbl_44_data_A873C = .data:0x000A873C; // type:object size:0xF0
lbl_44_data_A882C = .data:0x000A882C; // type:object size:0x28
lbl_44_data_A8854 = .data:0x000A8854; // type:object size:0x38
lbl_44_data_A888C = .data:0x000A888C; // type:object size:0x14
lbl_44_data_A88A0 = .data:0x000A88A0; // type:object size:0x48
lbl_44_data_A88E8 = .data:0x000A88E8; // type:object size:0x18
lbl_44_data_A8900 = .data:0x000A8900; // type:object size:0xF0
lbl_44_data_A89F0 = .data:0x000A89F0; // type:object size:0xF0
lbl_44_data_A8AE0 = .data:0x000A8AE0; // type:object size:0x28
lbl_44_data_A8B08 = .data:0x000A8B08; // type:object size:0x38
lbl_44_data_A8B40 = .data:0x000A8B40; // type:object size:0x14
lbl_44_data_A8B54 = .data:0x000A8B54; // type:object size:0x48
lbl_44_data_A8B9C = .data:0x000A8B9C; // type:object size:0x18
lbl_44_data_A8BB4 = .data:0x000A8BB4; // type:object size:0xF0
lbl_44_data_A8CA4 = .data:0x000A8CA4; // type:object size:0xF0
lbl_44_data_A8D94 = .data:0x000A8D94; // type:object size:0x28
lbl_44_data_A8DBC = .data:0x000A8DBC; // type:object size:0x38
lbl_44_data_A8DF4 = .data:0x000A8DF4; // type:object size:0x14
lbl_44_data_A8E08 = .data:0x000A8E08; // type:object size:0x48
lbl_44_data_A8E50 = .data:0x000A8E50; // type:object size:0x18
lbl_44_data_A8E68 = .data:0x000A8E68; // type:object size:0xF0
lbl_44_data_A8F58 = .data:0x000A8F58; // type:object size:0xF0
lbl_44_data_A9048 = .data:0x000A9048; // type:object size:0x28
lbl_44_data_A9070 = .data:0x000A9070; // type:object size:0x38
lbl_44_data_A90A8 = .data:0x000A90A8; // type:object size:0x14
lbl_44_data_A90BC = .data:0x000A90BC; // type:object size:0x48
lbl_44_data_A9104 = .data:0x000A9104; // type:object size:0x18
lbl_44_data_A911C = .data:0x000A911C; // type:object size:0xF0
lbl_44_data_A920C = .data:0x000A920C; // type:object size:0xF0
lbl_44_data_A92FC = .data:0x000A92FC; // type:object size:0x28
lbl_44_data_A9324 = .data:0x000A9324; // type:object size:0x38
lbl_44_data_A935C = .data:0x000A935C; // type:object size:0x14
lbl_44_data_A9370 = .data:0x000A9370; // type:object size:0x48
lbl_44_data_A93B8 = .data:0x000A93B8; // type:object size:0x18
lbl_44_data_A93D0 = .data:0x000A93D0; // type:object size:0xF0
lbl_44_data_A94C0 = .data:0x000A94C0; // type:object size:0xF0
lbl_44_data_A95B0 = .data:0x000A95B0; // type:object size:0x28
lbl_44_data_A95D8 = .data:0x000A95D8; // type:object size:0x38
lbl_44_data_A9610 = .data:0x000A9610; // type:object size:0x14
lbl_44_data_A9624 = .data:0x000A9624; // type:object size:0x48
lbl_44_data_A966C = .data:0x000A966C; // type:object size:0x18
lbl_44_data_A9684 = .data:0x000A9684; // type:object size:0xF0
lbl_44_data_A9774 = .data:0x000A9774; // type:object size:0xF0
lbl_44_data_A9864 = .data:0x000A9864; // type:object size:0x28
lbl_44_data_A988C = .data:0x000A988C; // type:object size:0x38
lbl_44_data_A98C4 = .data:0x000A98C4; // type:object size:0x14
lbl_44_data_A98D8 = .data:0x000A98D8; // type:object size:0x48
lbl_44_data_A9920 = .data:0x000A9920; // type:object size:0x18
lbl_44_data_A9938 = .data:0x000A9938; // type:object size:0xF0
lbl_44_data_A9A28 = .data:0x000A9A28; // type:object size:0xF0
lbl_44_data_A9B18 = .data:0x000A9B18; // type:object size:0x28
lbl_44_data_A9B40 = .data:0x000A9B40; // type:object size:0x38
lbl_44_data_A9B78 = .data:0x000A9B78; // type:object size:0x14
lbl_44_data_A9B8C = .data:0x000A9B8C; // type:object size:0x50
lbl_44_data_A9BDC = .data:0x000A9BDC; // type:object size:0x18
lbl_44_data_A9BF4 = .data:0x000A9BF4; // type:object size:0xF0
lbl_44_data_A9CE4 = .data:0x000A9CE4; // type:object size:0xF0
lbl_44_data_A9DD4 = .data:0x000A9DD4; // type:object size:0x28
lbl_44_data_A9DFC = .data:0x000A9DFC; // type:object size:0x38
lbl_44_data_A9E34 = .data:0x000A9E34; // type:object size:0x14
lbl_44_data_A9E48 = .data:0x000A9E48; // type:object size:0x48
lbl_44_data_A9E90 = .data:0x000A9E90; // type:object size:0x18
lbl_44_data_A9EA8 = .data:0x000A9EA8; // type:object size:0xF0
lbl_44_data_A9F98 = .data:0x000A9F98; // type:object size:0xF0
lbl_44_data_AA088 = .data:0x000AA088; // type:object size:0x28
lbl_44_data_AA0B0 = .data:0x000AA0B0; // type:object size:0x38
lbl_44_data_AA0E8 = .data:0x000AA0E8; // type:object size:0x14
lbl_44_data_AA0FC = .data:0x000AA0FC; // type:object size:0x48
lbl_44_data_AA144 = .data:0x000AA144; // type:object size:0x18
lbl_44_data_AA15C = .data:0x000AA15C; // type:object size:0xF0
lbl_44_data_AA24C = .data:0x000AA24C; // type:object size:0xF0
lbl_44_data_AA33C = .data:0x000AA33C; // type:object size:0x28
lbl_44_data_AA364 = .data:0x000AA364; // type:object size:0x38
lbl_44_data_AA39C = .data:0x000AA39C; // type:object size:0x14
lbl_44_data_AA3B0 = .data:0x000AA3B0; // type:object size:0x48
lbl_44_data_AA3F8 = .data:0x000AA3F8; // type:object size:0x18
lbl_44_data_AA410 = .data:0x000AA410; // type:object size:0xF0
lbl_44_data_AA500 = .data:0x000AA500; // type:object size:0xF0
lbl_44_data_AA5F0 = .data:0x000AA5F0; // type:object size:0x28
lbl_44_data_AA618 = .data:0x000AA618; // type:object size:0x38
lbl_44_data_AA650 = .data:0x000AA650; // type:object size:0x14
lbl_44_data_AA664 = .data:0x000AA664; // type:object size:0x48
lbl_44_data_AA6AC = .data:0x000AA6AC; // type:object size:0x18
lbl_44_data_AA6C4 = .data:0x000AA6C4; // type:object size:0xF0
lbl_44_data_AA7B4 = .data:0x000AA7B4; // type:object size:0xF0
lbl_44_data_AA8A4 = .data:0x000AA8A4; // type:object size:0x28
lbl_44_data_AA8CC = .data:0x000AA8CC; // type:object size:0x38
lbl_44_data_AA904 = .data:0x000AA904; // type:object size:0x14
lbl_44_data_AA918 = .data:0x000AA918; // type:object size:0x48
lbl_44_data_AA960 = .data:0x000AA960; // type:object size:0x18
lbl_44_data_AA978 = .data:0x000AA978; // type:object size:0xF0
lbl_44_data_AAA68 = .data:0x000AAA68; // type:object size:0xF0
lbl_44_data_AAB58 = .data:0x000AAB58; // type:object size:0x28
lbl_44_data_AAB80 = .data:0x000AAB80; // type:object size:0x38
lbl_44_data_AABB8 = .data:0x000AABB8; // type:object size:0x14
lbl_44_data_AABCC = .data:0x000AABCC; // type:object size:0x48
lbl_44_data_AAC14 = .data:0x000AAC14; // type:object size:0x18
lbl_44_data_AAC2C = .data:0x000AAC2C; // type:object size:0xF0
lbl_44_data_AAD1C = .data:0x000AAD1C; // type:object size:0xF0
lbl_44_data_AAE0C = .data:0x000AAE0C; // type:object size:0x28
lbl_44_data_AAE34 = .data:0x000AAE34; // type:object size:0x38
lbl_44_data_AAE6C = .data:0x000AAE6C; // type:object size:0x14
lbl_44_data_AAE80 = .data:0x000AAE80; // type:object size:0x48
lbl_44_data_AAEC8 = .data:0x000AAEC8; // type:object size:0x18
lbl_44_data_AAEE0 = .data:0x000AAEE0; // type:object size:0xF0
lbl_44_data_AAFD0 = .data:0x000AAFD0; // type:object size:0xF0
lbl_44_data_AB0C0 = .data:0x000AB0C0; // type:object size:0x28
lbl_44_data_AB0E8 = .data:0x000AB0E8; // type:object size:0x38
lbl_44_data_AB120 = .data:0x000AB120; // type:object size:0x14
lbl_44_data_AB134 = .data:0x000AB134; // type:object size:0x48
lbl_44_data_AB17C = .data:0x000AB17C; // type:object size:0x18
lbl_44_data_AB194 = .data:0x000AB194; // type:object size:0xF0
lbl_44_data_AB284 = .data:0x000AB284; // type:object size:0xF0
lbl_44_data_AB374 = .data:0x000AB374; // type:object size:0x28
lbl_44_data_AB39C = .data:0x000AB39C; // type:object size:0x38
lbl_44_data_AB3D4 = .data:0x000AB3D4; // type:object size:0x14
lbl_44_data_AB3E8 = .data:0x000AB3E8; // type:object size:0x48
lbl_44_data_AB430 = .data:0x000AB430; // type:object size:0x18
lbl_44_data_AB448 = .data:0x000AB448; // type:object size:0xF0
lbl_44_data_AB538 = .data:0x000AB538; // type:object size:0xF0
lbl_44_data_AB628 = .data:0x000AB628; // type:object size:0x28
lbl_44_data_AB650 = .data:0x000AB650; // type:object size:0x38
lbl_44_data_AB688 = .data:0x000AB688; // type:object size:0x14
lbl_44_data_AB69C = .data:0x000AB69C; // type:object size:0x48
lbl_44_data_AB6E4 = .data:0x000AB6E4; // type:object size:0x18
lbl_44_data_AB6FC = .data:0x000AB6FC; // type:object size:0xF0
lbl_44_data_AB7EC = .data:0x000AB7EC; // type:object size:0xF0
lbl_44_data_AB8DC = .data:0x000AB8DC; // type:object size:0x28
lbl_44_data_AB904 = .data:0x000AB904; // type:object size:0x38
lbl_44_data_AB93C = .data:0x000AB93C; // type:object size:0x14
lbl_44_data_AB950 = .data:0x000AB950; // type:object size:0x48
lbl_44_data_AB998 = .data:0x000AB998; // type:object size:0x18
lbl_44_data_AB9B0 = .data:0x000AB9B0; // type:object size:0xF0
lbl_44_data_ABAA0 = .data:0x000ABAA0; // type:object size:0xF0
lbl_44_data_ABB90 = .data:0x000ABB90; // type:object size:0x28
lbl_44_data_ABBB8 = .data:0x000ABBB8; // type:object size:0x38
lbl_44_data_ABBF0 = .data:0x000ABBF0; // type:object size:0x14
lbl_44_data_ABC04 = .data:0x000ABC04; // type:object size:0x48
lbl_44_data_ABC4C = .data:0x000ABC4C; // type:object size:0x18
lbl_44_data_ABC64 = .data:0x000ABC64; // type:object size:0xF0
lbl_44_data_ABD54 = .data:0x000ABD54; // type:object size:0xF0
lbl_44_data_ABE44 = .data:0x000ABE44; // type:object size:0x28
lbl_44_data_ABE6C = .data:0x000ABE6C; // type:object size:0x38
lbl_44_data_ABEA4 = .data:0x000ABEA4; // type:object size:0x14
lbl_44_data_ABEB8 = .data:0x000ABEB8; // type:object size:0x48
lbl_44_data_ABF00 = .data:0x000ABF00; // type:object size:0x18
lbl_44_data_ABF18 = .data:0x000ABF18; // type:object size:0xF0
lbl_44_data_AC008 = .data:0x000AC008; // type:object size:0xF0
lbl_44_data_AC0F8 = .data:0x000AC0F8; // type:object size:0x28
lbl_44_data_AC120 = .data:0x000AC120; // type:object size:0x38
lbl_44_data_AC158 = .data:0x000AC158; // type:object size:0x14
lbl_44_data_AC16C = .data:0x000AC16C; // type:object size:0x3C
lbl_44_data_AC1A8 = .data:0x000AC1A8; // type:object size:0x18
lbl_44_data_AC1C0 = .data:0x000AC1C0; // type:object size:0xC0
lbl_44_data_AC280 = .data:0x000AC280; // type:object size:0xC0
lbl_44_data_AC340 = .data:0x000AC340; // type:object size:0x28
lbl_44_data_AC368 = .data:0x000AC368; // type:object size:0x38
lbl_44_data_AC3A0 = .data:0x000AC3A0; // type:object size:0x14
lbl_44_data_AC3B4 = .data:0x000AC3B4; // type:object size:0x50
lbl_44_data_AC404 = .data:0x000AC404; // type:object size:0x18
lbl_44_data_AC41C = .data:0x000AC41C; // type:object size:0xF0
lbl_44_data_AC50C = .data:0x000AC50C; // type:object size:0xF0
lbl_44_data_AC5FC = .data:0x000AC5FC; // type:object size:0x28
lbl_44_data_AC624 = .data:0x000AC624; // type:object size:0x38
lbl_44_data_AC65C = .data:0x000AC65C; // type:object size:0x14
lbl_44_data_AC670 = .data:0x000AC670; // type:object size:0x50
lbl_44_data_AC6C0 = .data:0x000AC6C0; // type:object size:0x18
lbl_44_data_AC6D8 = .data:0x000AC6D8; // type:object size:0xF0
lbl_44_data_AC7C8 = .data:0x000AC7C8; // type:object size:0xF0
lbl_44_data_AC8B8 = .data:0x000AC8B8; // type:object size:0x28
lbl_44_data_AC8E0 = .data:0x000AC8E0; // type:object size:0x38
lbl_44_data_AC918 = .data:0x000AC918; // type:object size:0x14
lbl_44_data_AC92C = .data:0x000AC92C; // type:object size:0x50
lbl_44_data_AC97C = .data:0x000AC97C; // type:object size:0x18
lbl_44_data_AC994 = .data:0x000AC994; // type:object size:0xF0
lbl_44_data_ACA84 = .data:0x000ACA84; // type:object size:0xF0
lbl_44_data_ACB74 = .data:0x000ACB74; // type:object size:0x28
lbl_44_data_ACB9C = .data:0x000ACB9C; // type:object size:0x38
lbl_44_data_ACBD4 = .data:0x000ACBD4; // type:object size:0x14
lbl_44_data_ACBE8 = .data:0x000ACBE8; // type:object size:0x50
lbl_44_data_ACC38 = .data:0x000ACC38; // type:object size:0x18
lbl_44_data_ACC50 = .data:0x000ACC50; // type:object size:0xF0
lbl_44_data_ACD40 = .data:0x000ACD40; // type:object size:0xF0
lbl_44_data_ACE30 = .data:0x000ACE30; // type:object size:0x28
lbl_44_data_ACE58 = .data:0x000ACE58; // type:object size:0x38
lbl_44_data_ACE90 = .data:0x000ACE90; // type:object size:0x14
lbl_44_data_ACEA4 = .data:0x000ACEA4; // type:object size:0x50
lbl_44_data_ACEF4 = .data:0x000ACEF4; // type:object size:0x18
lbl_44_data_ACF0C = .data:0x000ACF0C; // type:object size:0xF0
lbl_44_data_ACFFC = .data:0x000ACFFC; // type:object size:0xF0
lbl_44_data_AD0EC = .data:0x000AD0EC; // type:object size:0x28
lbl_44_data_AD114 = .data:0x000AD114; // type:object size:0x38
lbl_44_data_AD14C = .data:0x000AD14C; // type:object size:0x14
lbl_44_data_AD160 = .data:0x000AD160; // type:object size:0x50
lbl_44_data_AD1B0 = .data:0x000AD1B0; // type:object size:0x18
lbl_44_data_AD1C8 = .data:0x000AD1C8; // type:object size:0xF0
lbl_44_data_AD2B8 = .data:0x000AD2B8; // type:object size:0xF0
lbl_44_data_AD3A8 = .data:0x000AD3A8; // type:object size:0x28
lbl_44_data_AD3D0 = .data:0x000AD3D0; // type:object size:0x38
lbl_44_data_AD408 = .data:0x000AD408; // type:object size:0x14
lbl_44_data_AD41C = .data:0x000AD41C; // type:object size:0x50
lbl_44_data_AD46C = .data:0x000AD46C; // type:object size:0x18
lbl_44_data_AD484 = .data:0x000AD484; // type:object size:0xF0
lbl_44_data_AD574 = .data:0x000AD574; // type:object size:0xF0
lbl_44_data_AD664 = .data:0x000AD664; // type:object size:0x28
lbl_44_data_AD68C = .data:0x000AD68C; // type:object size:0x38
lbl_44_data_AD6C4 = .data:0x000AD6C4; // type:object size:0x14
lbl_44_data_AD6D8 = .data:0x000AD6D8; // type:object size:0x50
lbl_44_data_AD728 = .data:0x000AD728; // type:object size:0x18
lbl_44_data_AD740 = .data:0x000AD740; // type:object size:0xF0
lbl_44_data_AD830 = .data:0x000AD830; // type:object size:0xF0
lbl_44_data_AD920 = .data:0x000AD920; // type:object size:0x28
lbl_44_data_AD948 = .data:0x000AD948; // type:object size:0x38
lbl_44_data_AD980 = .data:0x000AD980; // type:object size:0x14
lbl_44_data_AD994 = .data:0x000AD994; // type:object size:0x50
lbl_44_data_AD9E4 = .data:0x000AD9E4; // type:object size:0x18
lbl_44_data_AD9FC = .data:0x000AD9FC; // type:object size:0xF0
lbl_44_data_ADAEC = .data:0x000ADAEC; // type:object size:0xF0
lbl_44_data_ADBDC = .data:0x000ADBDC; // type:object size:0x28
lbl_44_data_ADC04 = .data:0x000ADC04; // type:object size:0x38
lbl_44_data_ADC3C = .data:0x000ADC3C; // type:object size:0x14
lbl_44_data_ADC50 = .data:0x000ADC50; // type:object size:0x50
lbl_44_data_ADCA0 = .data:0x000ADCA0; // type:object size:0x18
lbl_44_data_ADCB8 = .data:0x000ADCB8; // type:object size:0xF0
lbl_44_data_ADDA8 = .data:0x000ADDA8; // type:object size:0xF0
lbl_44_data_ADE98 = .data:0x000ADE98; // type:object size:0x28
lbl_44_data_ADEC0 = .data:0x000ADEC0; // type:object size:0x38
lbl_44_data_ADEF8 = .data:0x000ADEF8; // type:object size:0x14
lbl_44_data_ADF0C = .data:0x000ADF0C; // type:object size:0x50
lbl_44_data_ADF5C = .data:0x000ADF5C; // type:object size:0x18
lbl_44_data_ADF74 = .data:0x000ADF74; // type:object size:0xF0
lbl_44_data_AE064 = .data:0x000AE064; // type:object size:0xF0
lbl_44_data_AE154 = .data:0x000AE154; // type:object size:0x28
lbl_44_data_AE17C = .data:0x000AE17C; // type:object size:0x38
lbl_44_data_AE1B4 = .data:0x000AE1B4; // type:object size:0x14
lbl_44_data_AE1C8 = .data:0x000AE1C8; // type:object size:0x50
lbl_44_data_AE218 = .data:0x000AE218; // type:object size:0x18
lbl_44_data_AE230 = .data:0x000AE230; // type:object size:0xF0
lbl_44_data_AE320 = .data:0x000AE320; // type:object size:0xF0
lbl_44_data_AE410 = .data:0x000AE410; // type:object size:0x28
lbl_44_data_AE438 = .data:0x000AE438; // type:object size:0x38
lbl_44_data_AE470 = .data:0x000AE470; // type:object size:0x14
lbl_44_data_AE484 = .data:0x000AE484; // type:object size:0x50
lbl_44_data_AE4D4 = .data:0x000AE4D4; // type:object size:0x18
lbl_44_data_AE4EC = .data:0x000AE4EC; // type:object size:0xF0
lbl_44_data_AE5DC = .data:0x000AE5DC; // type:object size:0xF0
lbl_44_data_AE6CC = .data:0x000AE6CC; // type:object size:0x28
lbl_44_data_AE6F4 = .data:0x000AE6F4; // type:object size:0x38
lbl_44_data_AE72C = .data:0x000AE72C; // type:object size:0x14
lbl_44_data_AE740 = .data:0x000AE740; // type:object size:0x50
lbl_44_data_AE790 = .data:0x000AE790; // type:object size:0x18
lbl_44_data_AE7A8 = .data:0x000AE7A8; // type:object size:0xF0
lbl_44_data_AE898 = .data:0x000AE898; // type:object size:0xF0
lbl_44_data_AE988 = .data:0x000AE988; // type:object size:0x28
lbl_44_data_AE9B0 = .data:0x000AE9B0; // type:object size:0x38
lbl_44_data_AE9E8 = .data:0x000AE9E8; // type:object size:0x14
lbl_44_data_AE9FC = .data:0x000AE9FC; // type:object size:0x50
lbl_44_data_AEA4C = .data:0x000AEA4C; // type:object size:0x18
lbl_44_data_AEA64 = .data:0x000AEA64; // type:object size:0xF0
lbl_44_data_AEB54 = .data:0x000AEB54; // type:object size:0xF0
lbl_44_data_AEC44 = .data:0x000AEC44; // type:object size:0x28
lbl_44_data_AEC6C = .data:0x000AEC6C; // type:object size:0x38
lbl_44_data_AECA4 = .data:0x000AECA4; // type:object size:0x14
lbl_44_data_AECB8 = .data:0x000AECB8; // type:object size:0x50
lbl_44_data_AED08 = .data:0x000AED08; // type:object size:0x18
lbl_44_data_AED20 = .data:0x000AED20; // type:object size:0xF0
lbl_44_data_AEE10 = .data:0x000AEE10; // type:object size:0xF0
lbl_44_data_AEF00 = .data:0x000AEF00; // type:object size:0x28
lbl_44_data_AEF28 = .data:0x000AEF28; // type:object size:0x38
lbl_44_data_AEF60 = .data:0x000AEF60; // type:object size:0x14
lbl_44_data_AEF74 = .data:0x000AEF74; // type:object size:0x50
lbl_44_data_AEFC4 = .data:0x000AEFC4; // type:object size:0x18
lbl_44_data_AEFDC = .data:0x000AEFDC; // type:object size:0xF0
lbl_44_data_AF0CC = .data:0x000AF0CC; // type:object size:0xF0
lbl_44_data_AF1BC = .data:0x000AF1BC; // type:object size:0x28
lbl_44_data_AF1E4 = .data:0x000AF1E4; // type:object size:0x38
lbl_44_data_AF21C = .data:0x000AF21C; // type:object size:0x14
lbl_44_data_AF230 = .data:0x000AF230; // type:object size:0x50
lbl_44_data_AF280 = .data:0x000AF280; // type:object size:0x18
lbl_44_data_AF298 = .data:0x000AF298; // type:object size:0xF0
lbl_44_data_AF388 = .data:0x000AF388; // type:object size:0xF0
lbl_44_data_AF478 = .data:0x000AF478; // type:object size:0x28
lbl_44_data_AF4A0 = .data:0x000AF4A0; // type:object size:0x38
lbl_44_data_AF4D8 = .data:0x000AF4D8; // type:object size:0x14
lbl_44_data_AF4EC = .data:0x000AF4EC; // type:object size:0x50
lbl_44_data_AF53C = .data:0x000AF53C; // type:object size:0x18
lbl_44_data_AF554 = .data:0x000AF554; // type:object size:0xF0
lbl_44_data_AF644 = .data:0x000AF644; // type:object size:0xF0
lbl_44_data_AF734 = .data:0x000AF734; // type:object size:0x28
lbl_44_data_AF75C = .data:0x000AF75C; // type:object size:0x38
lbl_44_data_AF794 = .data:0x000AF794; // type:object size:0x14
lbl_44_data_AF7A8 = .data:0x000AF7A8; // type:object size:0x50
lbl_44_data_AF7F8 = .data:0x000AF7F8; // type:object size:0x18
