memset = .init:0x80003100; // type:function size:0x30 scope:global
fn_8004B538 = .text:0x8004B538; // type:function size:0xEC
fn_8004B624 = .text:0x8004B624; // type:function size:0x28
fn_8004B64C = .text:0x8004B64C; // type:function size:0x28
fn_8004B674 = .text:0x8004B674; // type:function size:0x28
fn_8004B69C = .text:0x8004B69C; // type:function size:0x28
fn_8004B6C4 = .text:0x8004B6C4; // type:function size:0x28
fn_8004B6EC = .text:0x8004B6EC; // type:function size:0x4
fn_8004B6F0 = .text:0x8004B6F0; // type:function size:0x104
fn_8004B7F4 = .text:0x8004B7F4; // type:function size:0x168
fn_8004B95C = .text:0x8004B95C; // type:function size:0x78
fn_8004B9D4 = .text:0x8004B9D4; // type:function size:0xA0
fn_8004BA74 = .text:0x8004BA74; // type:function size:0x78
fn_8004BAEC = .text:0x8004BAEC; // type:function size:0x34
fn_8004BB20 = .text:0x8004BB20; // type:function size:0x94
fn_8004BBB4 = .text:0x8004BBB4; // type:function size:0x44
fn_8004BBF8 = .text:0x8004BBF8; // type:function size:0x108
fn_8004BD00 = .text:0x8004BD00; // type:function size:0x24
fn_8004BD24 = .text:0x8004BD24; // type:function size:0x38
fn_8004BD5C = .text:0x8004BD5C; // type:function size:0x28
fn_8004BD84 = .text:0x8004BD84; // type:function size:0xD0
fn_8004BE54 = .text:0x8004BE54; // type:function size:0x4
fn_8004BE58 = .text:0x8004BE58; // type:function size:0xC
fn_8004BE64 = .text:0x8004BE64; // type:function size:0x14
fn_8004BE78 = .text:0x8004BE78; // type:function size:0x4C
fn_8004BEC4 = .text:0x8004BEC4; // type:function size:0x20
fn_8004BEE4 = .text:0x8004BEE4; // type:function size:0x94
fn_8004BF78 = .text:0x8004BF78; // type:function size:0x44
fn_8004BFBC = .text:0x8004BFBC; // type:function size:0x4
fn_8004BFC0 = .text:0x8004BFC0; // type:function size:0x10
fn_8004BFD0 = .text:0x8004BFD0; // type:function size:0xC
fn_8004BFDC = .text:0x8004BFDC; // type:function size:0x14
fn_8004BFF0 = .text:0x8004BFF0; // type:function size:0x20
fn_8004C010 = .text:0x8004C010; // type:function size:0xB4
fn_8004C0C4 = .text:0x8004C0C4; // type:function size:0x44
fn_8004C108 = .text:0x8004C108; // type:function size:0x4
fn_8004C10C = .text:0x8004C10C; // type:function size:0x10
fn_8004C11C = .text:0x8004C11C; // type:function size:0xC
fn_8004C128 = .text:0x8004C128; // type:function size:0x14
fn_8004C13C = .text:0x8004C13C; // type:function size:0x54
fn_8004C190 = .text:0x8004C190; // type:function size:0xB4
fn_8004C244 = .text:0x8004C244; // type:function size:0x40
fn_8004C284 = .text:0x8004C284; // type:function size:0x4C
fn_8004C2D0 = .text:0x8004C2D0; // type:function size:0x58
fn_8004C328 = .text:0x8004C328; // type:function size:0xB8
fn_8004C3E0 = .text:0x8004C3E0; // type:function size:0x40
fn_8004C420 = .text:0x8004C420; // type:function size:0x4C
fn_8004C46C = .text:0x8004C46C; // type:function size:0x128
fn_8004C594 = .text:0x8004C594; // type:function size:0x274
fn_8004C808 = .text:0x8004C808; // type:function size:0x11C
fn_8004C924 = .text:0x8004C924; // type:function size:0x248
fn_8004CB6C = .text:0x8004CB6C; // type:function size:0x4EC
fn_8004D058 = .text:0x8004D058; // type:function size:0xF0
fn_8004D148 = .text:0x8004D148; // type:function size:0xC
fn_8004D154 = .text:0x8004D154; // type:function size:0x14
fn_8004D168 = .text:0x8004D168; // type:function size:0x10
fn_8004D178 = .text:0x8004D178; // type:function size:0x4
fn_8004D17C = .text:0x8004D17C; // type:function size:0x534
fn_8004D6B0 = .text:0x8004D6B0; // type:function size:0x5C0
fn_8004DC70 = .text:0x8004DC70; // type:function size:0x4
fn_8004DC74 = .text:0x8004DC74; // type:function size:0x10
fn_8004DC84 = .text:0x8004DC84; // type:function size:0xC
fn_8004DC90 = .text:0x8004DC90; // type:function size:0x14
fn_8004DCA4 = .text:0x8004DCA4; // type:function size:0xDC
fn_8004DD80 = .text:0x8004DD80; // type:function size:0x60
fn_8004DDE0 = .text:0x8004DDE0; // type:function size:0x4B4
fn_8004E294 = .text:0x8004E294; // type:function size:0x3AC
fn_8004E640 = .text:0x8004E640; // type:function size:0x8C
fn_8004E6CC = .text:0x8004E6CC; // type:function size:0x38
fn_8004E704 = .text:0x8004E704; // type:function size:0x98
fn_8004E79C = .text:0x8004E79C; // type:function size:0x4
fn_8004E7A0 = .text:0x8004E7A0; // type:function size:0x8C
fn_8004E82C = .text:0x8004E82C; // type:function size:0xB4
fn_8004E8E0 = .text:0x8004E8E0; // type:function size:0x8C
fn_8004E96C = .text:0x8004E96C; // type:function size:0xC8
fn_8004EA34 = .text:0x8004EA34; // type:function size:0x4
fn_8004EA38 = .text:0x8004EA38; // type:function size:0xA4
fn_8004EADC = .text:0x8004EADC; // type:function size:0xB0
fn_8004EB8C = .text:0x8004EB8C; // type:function size:0x4C
fn_8004EBD8 = .text:0x8004EBD8; // type:function size:0xC4
fn_8004EC9C = .text:0x8004EC9C; // type:function size:0x4
fn_8004ECA0 = .text:0x8004ECA0; // type:function size:0xA0
fn_8004ED40 = .text:0x8004ED40; // type:function size:0xD8
fn_8004EE18 = .text:0x8004EE18; // type:function size:0xA0
fn_8004EEB8 = .text:0x8004EEB8; // type:function size:0xE8
fn_8004EFA0 = .text:0x8004EFA0; // type:function size:0x4
fn_8004EFA4 = .text:0x8004EFA4; // type:function size:0xA0
fn_8004F044 = .text:0x8004F044; // type:function size:0x1FC
fn_8004F240 = .text:0x8004F240; // type:function size:0x4
fn_8004F244 = .text:0x8004F244; // type:function size:0x54
fn_8004F298 = .text:0x8004F298; // type:function size:0xA8
fn_8004F340 = .text:0x8004F340; // type:function size:0x70
fn_8004F3B0 = .text:0x8004F3B0; // type:function size:0xC8
fn_8004F478 = .text:0x8004F478; // type:function size:0x8
fn_8004F480 = .text:0x8004F480; // type:function size:0x84
fn_8004F504 = .text:0x8004F504; // type:function size:0x88
fn_8004F58C = .text:0x8004F58C; // type:function size:0x1CC
fn_8004F758 = .text:0x8004F758; // type:function size:0x4
fn_8004F75C = .text:0x8004F75C; // type:function size:0x54
fn_8004F7B0 = .text:0x8004F7B0; // type:function size:0x4B4
fn_8004FC64 = .text:0x8004FC64; // type:function size:0x458
fn_800500BC = .text:0x800500BC; // type:function size:0x4C
fn_80050108 = .text:0x80050108; // type:function size:0x74
fn_8005017C = .text:0x8005017C; // type:function size:0x5C
fn_800501D8 = .text:0x800501D8; // type:function size:0x5C
fn_80050234 = .text:0x80050234; // type:function size:0x38
fn_8005026C = .text:0x8005026C; // type:function size:0x34
fn_800502A0 = .text:0x800502A0; // type:function size:0xA0
fn_80050340 = .text:0x80050340; // type:function size:0x48
fn_80050388 = .text:0x80050388; // type:function size:0x9C
fn_80050424 = .text:0x80050424; // type:function size:0x64
fn_80050488 = .text:0x80050488; // type:function size:0x6C
fn_800504F4 = .text:0x800504F4; // type:function size:0x144
fn_80050638 = .text:0x80050638; // type:function size:0x4
fn_8005063C = .text:0x8005063C; // type:function size:0x28
fn_80050664 = .text:0x80050664; // type:function size:0x10
fn_80050674 = .text:0x80050674; // type:function size:0x10
fn_80050684 = .text:0x80050684; // type:function size:0x10
fn_80050694 = .text:0x80050694; // type:function size:0x10
fn_800506A4 = .text:0x800506A4; // type:function size:0x30
fn_800506D4 = .text:0x800506D4; // type:function size:0x8
fn_800506DC = .text:0x800506DC; // type:function size:0x34
fn_80050710 = .text:0x80050710; // type:function size:0x10
fn_80050720 = .text:0x80050720; // type:function size:0xA4
fn_800507C4 = .text:0x800507C4; // type:function size:0x2C
fn_800507F0 = .text:0x800507F0; // type:function size:0x84
fn_80050874 = .text:0x80050874; // type:function size:0x40
fn_800508B4 = .text:0x800508B4; // type:function size:0x8
fn_800508BC = .text:0x800508BC; // type:function size:0x98
DBClose = .text:0x80050954; // type:function size:0x4 scope:global
DBOpen = .text:0x80050958; // type:function size:0x4 scope:global
DBWrite = .text:0x8005095C; // type:function size:0x260 scope:global
DBRead = .text:0x80050BBC; // type:function size:0x8C scope:global
DBQueryData = .text:0x80050C48; // type:function size:0x9C scope:global
DBInitInterrupts = .text:0x80050CE4; // type:function size:0x54 scope:global
DBInitComm = .text:0x80050D38; // type:function size:0x78 scope:global
fn_80050DB0 = .text:0x80050DB0; // type:function size:0x40
fn_80050DF0 = .text:0x80050DF0; // type:function size:0x3C
fn_80050E2C = .text:0x80050E2C; // type:function size:0xAC
fn_80050ED8 = .text:0x80050ED8; // type:function size:0xDC
fn_80050FB4 = .text:0x80050FB4; // type:function size:0xDC
fn_80051090 = .text:0x80051090; // type:function size:0xAC
fn_8005113C = .text:0x8005113C; // type:function size:0x298
fn_800513D4 = .text:0x800513D4; // type:function size:0x90
fn_80051464 = .text:0x80051464; // type:function size:0x13C
fn_800515A0 = .text:0x800515A0; // type:function size:0x24
fn_800515C4 = .text:0x800515C4; // type:function size:0x24
fn_800515E8 = .text:0x800515E8; // type:function size:0x2C
fn_80051614 = .text:0x80051614; // type:function size:0x24
fn_80051638 = .text:0x80051638; // type:function size:0x24
fn_8005165C = .text:0x8005165C; // type:function size:0x24
fn_80051680 = .text:0x80051680; // type:function size:0x24
fn_800516A4 = .text:0x800516A4; // type:function size:0x24
fn_800516C8 = .text:0x800516C8; // type:function size:0x8
fn_800516D0 = .text:0x800516D0; // type:function size:0x24
fn_800516F4 = .text:0x800516F4; // type:function size:0x24
fn_80051718 = .text:0x80051718; // type:function size:0x24
fn_8005173C = .text:0x8005173C; // type:function size:0x24
fn_80051760 = .text:0x80051760; // type:function size:0x24
fn_80051784 = .text:0x80051784; // type:function size:0x24
fn_800517A8 = .text:0x800517A8; // type:function size:0x24
fn_800517CC = .text:0x800517CC; // type:function size:0x24
fn_800517F0 = .text:0x800517F0; // type:function size:0x24
fn_80051814 = .text:0x80051814; // type:function size:0x24
fn_80051838 = .text:0x80051838; // type:function size:0x24
fn_8005185C = .text:0x8005185C; // type:function size:0x8
fn_80051864 = .text:0x80051864; // type:function size:0x8
fn_8005186C = .text:0x8005186C; // type:function size:0x8
fn_80051874 = .text:0x80051874; // type:function size:0xC
fn_80051880 = .text:0x80051880; // type:function size:0x8
fn_80051888 = .text:0x80051888; // type:function size:0x8
fn_80051890 = .text:0x80051890; // type:function size:0x280
fn_80051B10 = .text:0x80051B10; // type:function size:0x258
fn_80051D68 = .text:0x80051D68; // type:function size:0x234
fn_80051F9C = .text:0x80051F9C; // type:function size:0xF8
fn_80052094 = .text:0x80052094; // type:function size:0x1F4
fn_80052288 = .text:0x80052288; // type:function size:0x38
fn_800522C0 = .text:0x800522C0; // type:function size:0x40
fn_80052300 = .text:0x80052300; // type:function size:0x24
fn_80052324 = .text:0x80052324; // type:function size:0x4C
fn_80052370 = .text:0x80052370; // type:function size:0x4C
fn_800523BC = .text:0x800523BC; // type:function size:0xC
fn_800523C8 = .text:0x800523C8; // type:function size:0x54
fn_8005241C = .text:0x8005241C; // type:function size:0x290
fn_800526AC = .text:0x800526AC; // type:function size:0x30
fn_800526DC = .text:0x800526DC; // type:function size:0x34
fn_80052710 = .text:0x80052710; // type:function size:0x4C
fn_8005275C = .text:0x8005275C; // type:function size:0x68
fn_800527C4 = .text:0x800527C4; // type:function size:0x3B0
fn_80052B74 = .text:0x80052B74; // type:function size:0x3A4
fn_80052F18 = .text:0x80052F18; // type:function size:0x32C
fn_80053244 = .text:0x80053244; // type:function size:0xEC
fn_80053330 = .text:0x80053330; // type:function size:0x268
fn_80053598 = .text:0x80053598; // type:function size:0x2C
fn_800535C4 = .text:0x800535C4; // type:function size:0x24
fn_800535E8 = .text:0x800535E8; // type:function size:0x38
fn_80053620 = .text:0x80053620; // type:function size:0x34
fn_80053654 = .text:0x80053654; // type:function size:0x338
fn_8005398C = .text:0x8005398C; // type:function size:0x3B0
fn_80053D3C = .text:0x80053D3C; // type:function size:0x184
fn_80053EC0 = .text:0x80053EC0; // type:function size:0x68
fn_80053F28 = .text:0x80053F28; // type:function size:0x270
fn_80054198 = .text:0x80054198; // type:function size:0x44
fn_800541DC = .text:0x800541DC; // type:function size:0x3C4
fn_800545A0 = .text:0x800545A0; // type:function size:0x338
fn_800548D8 = .text:0x800548D8; // type:function size:0x3B0
fn_80054C88 = .text:0x80054C88; // type:function size:0x178
fn_80054E00 = .text:0x80054E00; // type:function size:0x68
fn_80054E68 = .text:0x80054E68; // type:function size:0x208
fn_80055070 = .text:0x80055070; // type:function size:0x8C
fn_800550FC = .text:0x800550FC; // type:function size:0x404
fn_80055500 = .text:0x80055500; // type:function size:0x8
fn_80055508 = .text:0x80055508; // type:function size:0x8
fn_80055510 = .text:0x80055510; // type:function size:0x48
fn_80055558 = .text:0x80055558; // type:function size:0x38
fn_80055590 = .text:0x80055590; // type:function size:0x18
fn_800555A8 = .text:0x800555A8; // type:function size:0x70
fn_80055618 = .text:0x80055618; // type:function size:0x8
fn_80055620 = .text:0x80055620; // type:function size:0x4C
fn_8005566C = .text:0x8005566C; // type:function size:0x4C
fn_800556B8 = .text:0x800556B8; // type:function size:0x8
fn_800556C0 = .text:0x800556C0; // type:function size:0x8
fn_800556C8 = .text:0x800556C8; // type:function size:0x8
fn_800556D0 = .text:0x800556D0; // type:function size:0x8
fn_800556D8 = .text:0x800556D8; // type:function size:0x8
fn_800556E0 = .text:0x800556E0; // type:function size:0x8
fn_800556E8 = .text:0x800556E8; // type:function size:0x8
fn_800556F0 = .text:0x800556F0; // type:function size:0x6C
fn_8005575C = .text:0x8005575C; // type:function size:0xC
fn_80055768 = .text:0x80055768; // type:function size:0x8
fn_80055770 = .text:0x80055770; // type:function size:0x8
fn_80055778 = .text:0x80055778; // type:function size:0x8
fn_80055780 = .text:0x80055780; // type:function size:0xC
fn_8005578C = .text:0x8005578C; // type:function size:0x10C
fn_80055898 = .text:0x80055898; // type:function size:0x680
fn_80055F18 = .text:0x80055F18; // type:function size:0x4C
fn_80055F64 = .text:0x80055F64; // type:function size:0x198
fn_800560FC = .text:0x800560FC; // type:function size:0x1C
fn_80056118 = .text:0x80056118; // type:function size:0x30
fn_80056148 = .text:0x80056148; // type:function size:0x48
fn_80056190 = .text:0x80056190; // type:function size:0x34
fn_800561C4 = .text:0x800561C4; // type:function size:0x2D8
fn_8005649C = .text:0x8005649C; // type:function size:0xEC
fn_80056588 = .text:0x80056588; // type:function size:0x124
fn_800566AC = .text:0x800566AC; // type:function size:0x8
fn_800566B4 = .text:0x800566B4; // type:function size:0xC
fn_800566C0 = .text:0x800566C0; // type:function size:0x1B8
fn_80056878 = .text:0x80056878; // type:function size:0x44
fn_800568BC = .text:0x800568BC; // type:function size:0x38
fn_800568F4 = .text:0x800568F4; // type:function size:0x44
fn_80056938 = .text:0x80056938; // type:function size:0x10
fn_80056948 = .text:0x80056948; // type:function size:0x9C
fn_800569E4 = .text:0x800569E4; // type:function size:0x38
fn_80056A1C = .text:0x80056A1C; // type:function size:0x11C
fn_80056B38 = .text:0x80056B38; // type:function size:0xD0
fn_80056C08 = .text:0x80056C08; // type:function size:0x50
fn_80056C58 = .text:0x80056C58; // type:function size:0x48
fn_80056CA0 = .text:0x80056CA0; // type:function size:0xF0
fn_80056D90 = .text:0x80056D90; // type:function size:0x7C
fn_80056E0C = .text:0x80056E0C; // type:function size:0x1E8
fn_80056FF4 = .text:0x80056FF4; // type:function size:0x4DC
fn_800574D0 = .text:0x800574D0; // type:function size:0x80
fn_80057550 = .text:0x80057550; // type:function size:0x64
fn_800575B4 = .text:0x800575B4; // type:function size:0x30
fn_800575E4 = .text:0x800575E4; // type:function size:0x48
fn_8005762C = .text:0x8005762C; // type:function size:0x48
fn_80057674 = .text:0x80057674; // type:function size:0x8C
fn_80057700 = .text:0x80057700; // type:function size:0x1A8
fn_800578A8 = .text:0x800578A8; // type:function size:0x18
fn_800578C0 = .text:0x800578C0; // type:function size:0x18
fn_800578D8 = .text:0x800578D8; // type:function size:0x5C
fn_80057934 = .text:0x80057934; // type:function size:0x190
fn_80057AC4 = .text:0x80057AC4; // type:function size:0x8C
fn_80057B50 = .text:0x80057B50; // type:function size:0x1C
fn_80057B6C = .text:0x80057B6C; // type:function size:0xC
fn_80057B78 = .text:0x80057B78; // type:function size:0x100
fn_80057C78 = .text:0x80057C78; // type:function size:0x8C
fn_80057D04 = .text:0x80057D04; // type:function size:0x600
fn_80058304 = .text:0x80058304; // type:function size:0x44
fn_80058348 = .text:0x80058348; // type:function size:0x44
fn_8005838C = .text:0x8005838C; // type:function size:0xF0C
