fn_39_0 = .text:0x00000000; // type:function size:0x58
lbl_39_rodata_21A4 = .rodata:0x000021A4; // type:object size:0x14
lbl_39_rodata_21B8 = .rodata:0x000021B8; // type:object size:0x24
lbl_39_rodata_21DC = .rodata:0x000021DC; // type:object size:0x14
lbl_39_rodata_21F0 = .rodata:0x000021F0; // type:object size:0x18
lbl_39_rodata_2208 = .rodata:0x00002208; // type:object size:0x4
lbl_39_rodata_220C = .rodata:0x0000220C; // type:object size:0x4 data:float
lbl_39_rodata_2210 = .rodata:0x00002210; // type:object size:0x8 data:float
lbl_39_rodata_2218 = .rodata:0x00002218; // type:object size:0x18
lbl_39_rodata_2230 = .rodata:0x00002230; // type:object size:0x14
lbl_39_rodata_2244 = .rodata:0x00002244; // type:object size:0x4
lbl_39_rodata_2248 = .rodata:0x00002248; // type:object size:0x4 data:float
lbl_39_rodata_224C = .rodata:0x0000224C; // type:object size:0x4 data:float
lbl_39_rodata_2250 = .rodata:0x00002250; // type:object size:0x4 data:float
lbl_39_rodata_2254 = .rodata:0x00002254; // type:object size:0x4 data:float
lbl_39_rodata_2258 = .rodata:0x00002258; // type:object size:0x4 data:float
lbl_39_rodata_225C = .rodata:0x0000225C; // type:object size:0x4 data:float
lbl_39_rodata_2260 = .rodata:0x00002260; // type:object size:0x4 data:float
lbl_39_rodata_2264 = .rodata:0x00002264; // type:object size:0x4 data:float
lbl_39_rodata_2268 = .rodata:0x00002268; // type:object size:0x4 data:float
lbl_39_rodata_2270 = .rodata:0x00002270; // type:object size:0x8 data:double
lbl_39_rodata_2278 = .rodata:0x00002278; // type:object size:0x4 data:float
lbl_39_rodata_227C = .rodata:0x0000227C; // type:object size:0x4 data:float
lbl_39_rodata_2280 = .rodata:0x00002280; // type:object size:0x18
lbl_39_rodata_2298 = .rodata:0x00002298; // type:object size:0x4
lbl_39_rodata_229C = .rodata:0x0000229C; // type:object size:0x4
lbl_39_rodata_22A0 = .rodata:0x000022A0; // type:object size:0x4
lbl_39_rodata_22A4 = .rodata:0x000022A4; // type:object size:0x4 data:float
lbl_39_rodata_22A8 = .rodata:0x000022A8; // type:object size:0x8 data:float
lbl_39_rodata_22B0 = .rodata:0x000022B0; // type:object size:0x4 data:float
lbl_39_rodata_22B4 = .rodata:0x000022B4; // type:object size:0x4 data:float
lbl_39_rodata_22B8 = .rodata:0x000022B8; // type:object size:0x4 data:float
lbl_39_rodata_22BC = .rodata:0x000022BC; // type:object size:0x4 data:float
lbl_39_rodata_22C0 = .rodata:0x000022C0; // type:object size:0x4 data:float
lbl_39_rodata_22C4 = .rodata:0x000022C4; // type:object size:0x4 data:float
lbl_39_rodata_22C8 = .rodata:0x000022C8; // type:object size:0x4 data:float
lbl_39_rodata_22CC = .rodata:0x000022CC; // type:object size:0x4 data:float
lbl_39_rodata_22D0 = .rodata:0x000022D0; // type:object size:0x8 data:double
lbl_39_rodata_22D8 = .rodata:0x000022D8; // type:object size:0x4 data:float
lbl_39_rodata_22DC = .rodata:0x000022DC; // type:object size:0x4 data:float
lbl_39_rodata_22E0 = .rodata:0x000022E0; // type:object size:0x8 data:double
lbl_39_rodata_22E8 = .rodata:0x000022E8; // type:object size:0x4 data:float
lbl_39_rodata_22EC = .rodata:0x000022EC; // type:object size:0x4 data:float
lbl_39_rodata_22F0 = .rodata:0x000022F0; // type:object size:0x4 data:float
lbl_39_rodata_22F4 = .rodata:0x000022F4; // type:object size:0x4 data:float
lbl_39_rodata_22F8 = .rodata:0x000022F8; // type:object size:0x60
lbl_39_rodata_2358 = .rodata:0x00002358; // type:object size:0x18
lbl_39_rodata_2370 = .rodata:0x00002370; // type:object size:0xC data:4byte
lbl_39_rodata_237C = .rodata:0x0000237C; // type:object size:0xC data:4byte
lbl_39_rodata_2388 = .rodata:0x00002388; // type:object size:0x4
lbl_39_rodata_238C = .rodata:0x0000238C; // type:object size:0x4 data:float
lbl_39_rodata_2390 = .rodata:0x00002390; // type:object size:0x4 data:float
lbl_39_rodata_2394 = .rodata:0x00002394; // type:object size:0x4 data:float
lbl_39_rodata_2398 = .rodata:0x00002398; // type:object size:0x8 data:float
lbl_39_rodata_23A0 = .rodata:0x000023A0; // type:object size:0xC
lbl_39_rodata_23AC = .rodata:0x000023AC; // type:object size:0xC
lbl_39_rodata_23B8 = .rodata:0x000023B8; // type:object size:0x18
lbl_39_rodata_23D0 = .rodata:0x000023D0; // type:object size:0xC data:4byte
lbl_39_rodata_23DC = .rodata:0x000023DC; // type:object size:0x4
lbl_39_rodata_23E0 = .rodata:0x000023E0; // type:object size:0xC
lbl_39_rodata_23EC = .rodata:0x000023EC; // type:object size:0x4 data:float
lbl_39_rodata_23F0 = .rodata:0x000023F0; // type:object size:0x4 data:float
lbl_39_rodata_23F4 = .rodata:0x000023F4; // type:object size:0x4 data:float
lbl_39_rodata_23F8 = .rodata:0x000023F8; // type:object size:0x4 data:float
lbl_39_rodata_23FC = .rodata:0x000023FC; // type:object size:0x4 data:float
lbl_39_rodata_2400 = .rodata:0x00002400; // type:object size:0x4 data:float
lbl_39_rodata_2404 = .rodata:0x00002404; // type:object size:0x4 data:float
lbl_39_rodata_2408 = .rodata:0x00002408; // type:object size:0x4 data:float
lbl_39_rodata_240C = .rodata:0x0000240C; // type:object size:0x4 data:float
lbl_39_rodata_2410 = .rodata:0x00002410; // type:object size:0x4 data:float
lbl_39_rodata_2418 = .rodata:0x00002418; // type:object size:0x8 data:double
lbl_39_rodata_2420 = .rodata:0x00002420; // type:object size:0x60
lbl_39_rodata_2480 = .rodata:0x00002480; // type:object size:0xC
lbl_39_rodata_248C = .rodata:0x0000248C; // type:object size:0x18
lbl_39_rodata_24A4 = .rodata:0x000024A4; // type:object size:0xC data:4byte
lbl_39_rodata_24B0 = .rodata:0x000024B0; // type:object size:0xC data:4byte
lbl_39_rodata_24BC = .rodata:0x000024BC; // type:object size:0x4
lbl_39_rodata_24C0 = .rodata:0x000024C0; // type:object size:0xC
lbl_39_rodata_24CC = .rodata:0x000024CC; // type:object size:0x4 data:float
lbl_39_rodata_24D0 = .rodata:0x000024D0; // type:object size:0x4 data:float
lbl_39_rodata_24D4 = .rodata:0x000024D4; // type:object size:0x4 data:float
lbl_39_rodata_24D8 = .rodata:0x000024D8; // type:object size:0x4 data:float
lbl_39_rodata_24E0 = .rodata:0x000024E0; // type:object size:0x8 data:double
lbl_39_rodata_24E8 = .rodata:0x000024E8; // type:object size:0x8 data:double
lbl_39_rodata_24F0 = .rodata:0x000024F0; // type:object size:0xC
lbl_39_rodata_24FC = .rodata:0x000024FC; // type:object size:0x18
lbl_39_rodata_2514 = .rodata:0x00002514; // type:object size:0x10
lbl_39_rodata_2524 = .rodata:0x00002524; // type:object size:0x4 data:float
lbl_39_rodata_2528 = .rodata:0x00002528; // type:object size:0x8 data:float
lbl_39_rodata_2530 = .rodata:0x00002530; // type:object size:0x18
lbl_39_rodata_2548 = .rodata:0x00002548; // type:object size:0x14
lbl_39_rodata_255C = .rodata:0x0000255C; // type:object size:0x4
lbl_39_rodata_2560 = .rodata:0x00002560; // type:object size:0x4 data:float
lbl_39_rodata_2564 = .rodata:0x00002564; // type:object size:0x4 data:float
lbl_39_rodata_2568 = .rodata:0x00002568; // type:object size:0x18
lbl_39_rodata_2580 = .rodata:0x00002580; // type:object size:0xC
lbl_39_rodata_258C = .rodata:0x0000258C; // type:object size:0x4
lbl_39_rodata_2590 = .rodata:0x00002590; // type:object size:0x8 data:float
lbl_39_rodata_2598 = .rodata:0x00002598; // type:object size:0x58
lbl_39_rodata_25F0 = .rodata:0x000025F0; // type:object size:0x60
lbl_39_rodata_2650 = .rodata:0x00002650; // type:object size:0x60
lbl_39_rodata_26B0 = .rodata:0x000026B0; // type:object size:0x78
lbl_39_rodata_2728 = .rodata:0x00002728; // type:object size:0x80
lbl_39_rodata_27A8 = .rodata:0x000027A8; // type:object size:0x8
lbl_39_rodata_27B0 = .rodata:0x000027B0; // type:object size:0x18
lbl_39_rodata_27C8 = .rodata:0x000027C8; // type:object size:0x24
lbl_39_rodata_27EC = .rodata:0x000027EC; // type:object size:0x6C
lbl_39_rodata_2858 = .rodata:0x00002858; // type:object size:0x34
lbl_39_rodata_288C = .rodata:0x0000288C; // type:object size:0x34
lbl_39_rodata_28C0 = .rodata:0x000028C0; // type:object size:0x3C
lbl_39_rodata_28FC = .rodata:0x000028FC; // type:object size:0x48
lbl_39_rodata_2944 = .rodata:0x00002944; // type:object size:0x48
lbl_39_rodata_298C = .rodata:0x0000298C; // type:object size:0x48
lbl_39_rodata_29D4 = .rodata:0x000029D4; // type:object size:0x48
lbl_39_rodata_2A1C = .rodata:0x00002A1C; // type:object size:0x4C
lbl_39_data_0 = .data:0x00000000; // type:object size:0x24
lbl_39_data_24 = .data:0x00000024; // type:object size:0x34
jumptable_39_data_58 = .data:0x00000058; // type:object size:0x48 scope:local
jumptable_39_data_A0 = .data:0x000000A0; // type:object size:0x5C scope:local
jumptable_39_data_100 = .data:0x00000100; // type:object size:0x1C scope:local
jumptable_39_data_16C = .data:0x0000016C; // type:object size:0x1C scope:local
jumptable_39_data_188 = .data:0x00000188; // type:object size:0x44 scope:local
lbl_39_data_1D0 = .data:0x000001D0; // type:object size:0x20
lbl_39_data_1F0 = .data:0x000001F0; // type:object size:0x10
lbl_39_data_200 = .data:0x00000200; // type:object size:0x8
jumptable_39_data_208 = .data:0x00000208; // type:object size:0x38 scope:local
jumptable_39_data_240 = .data:0x00000240; // type:object size:0x28 scope:local
lbl_39_data_268 = .data:0x00000268; // type:object size:0x10
lbl_39_data_278 = .data:0x00000278; // type:object size:0x8
lbl_39_data_280 = .data:0x00000280; // type:object size:0x14
jumptable_39_data_294 = .data:0x00000294; // type:object size:0x20 scope:local
jumptable_39_data_2B4 = .data:0x000002B4; // type:object size:0x20 scope:local
jumptable_39_data_2D4 = .data:0x000002D4; // type:object size:0x34 scope:local
jumptable_39_data_308 = .data:0x00000308; // type:object size:0x24 scope:local
lbl_39_data_32C = .data:0x0000032C; // type:object size:0x8
lbl_39_data_334 = .data:0x00000334; // type:object size:0x4 data:string
jumptable_39_data_338 = .data:0x00000338; // type:object size:0x54 scope:local
lbl_39_data_390 = .data:0x00000390; // type:object size:0xDC
lbl_39_data_46C = .data:0x0000046C; // type:object size:0xDC
lbl_39_data_548 = .data:0x00000548; // type:object size:0xB4
lbl_39_data_5FC = .data:0x000005FC; // type:object size:0x2C
lbl_39_data_628 = .data:0x00000628; // type:object size:0x10
lbl_39_data_638 = .data:0x00000638; // type:object size:0x14
lbl_39_data_64C = .data:0x0000064C; // type:object size:0xC0
lbl_39_data_70C = .data:0x0000070C; // type:object size:0x160
lbl_39_data_86C = .data:0x0000086C; // type:object size:0x18
lbl_39_data_884 = .data:0x00000884; // type:object size:0x1EC
lbl_39_data_A70 = .data:0x00000A70; // type:object size:0x1EC
lbl_39_data_C5C = .data:0x00000C5C; // type:object size:0x28
lbl_39_data_C84 = .data:0x00000C84; // type:object size:0x38
lbl_39_data_CBC = .data:0x00000CBC; // type:object size:0x8 data:string
lbl_39_data_CC4 = .data:0x00000CC4; // type:object size:0xC
lbl_39_data_CD0 = .data:0x00000CD0; // type:object size:0x8
lbl_39_data_CD8 = .data:0x00000CD8; // type:object size:0x8 data:string
lbl_39_data_CE0 = .data:0x00000CE0; // type:object size:0x8 data:string
lbl_39_data_CE8 = .data:0x00000CE8; // type:object size:0x8 data:string
lbl_39_data_CF0 = .data:0x00000CF0; // type:object size:0x8 data:string
lbl_39_data_CF8 = .data:0x00000CF8; // type:object size:0x8 data:string
lbl_39_data_D00 = .data:0x00000D00; // type:object size:0x8 data:string
lbl_39_data_D08 = .data:0x00000D08; // type:object size:0x8 data:string
lbl_39_data_D10 = .data:0x00000D10; // type:object size:0x8 data:string
lbl_39_data_D18 = .data:0x00000D18; // type:object size:0x8 data:string
lbl_39_data_D20 = .data:0x00000D20; // type:object size:0x8 data:string
lbl_39_data_D28 = .data:0x00000D28; // type:object size:0x8 data:string
lbl_39_data_D30 = .data:0x00000D30; // type:object size:0x8 data:string
lbl_39_data_D38 = .data:0x00000D38; // type:object size:0x8 data:string
lbl_39_data_D40 = .data:0x00000D40; // type:object size:0x8 data:string
lbl_39_data_D48 = .data:0x00000D48; // type:object size:0x8 data:string
lbl_39_data_D50 = .data:0x00000D50; // type:object size:0x8 data:string
lbl_39_data_D58 = .data:0x00000D58; // type:object size:0x8 data:string
lbl_39_data_D60 = .data:0x00000D60; // type:object size:0x8 data:string
lbl_39_data_D68 = .data:0x00000D68; // type:object size:0x8 data:string
lbl_39_data_D70 = .data:0x00000D70; // type:object size:0x8 data:string
lbl_39_data_D78 = .data:0x00000D78; // type:object size:0x8 data:string
lbl_39_data_D80 = .data:0x00000D80; // type:object size:0xC data:string
lbl_39_data_D8C = .data:0x00000D8C; // type:object size:0x8 data:string
lbl_39_data_D94 = .data:0x00000D94; // type:object size:0x114
lbl_39_data_EA8 = .data:0x00000EA8; // type:object size:0x8
lbl_39_data_EB0 = .data:0x00000EB0; // type:object size:0x3C
lbl_39_data_EEC = .data:0x00000EEC; // type:object size:0x48
lbl_39_data_F34 = .data:0x00000F34; // type:object size:0x4C
lbl_39_data_F80 = .data:0x00000F80; // type:object size:0x1F4
lbl_39_data_1174 = .data:0x00001174; // type:object size:0x80
lbl_39_data_11F4 = .data:0x000011F4; // type:object size:0x90
lbl_39_data_1284 = .data:0x00001284; // type:object size:0x370
lbl_39_data_15F4 = .data:0x000015F4; // type:object size:0x48
lbl_39_data_163C = .data:0x0000163C; // type:object size:0x84C
lbl_39_data_1E88 = .data:0x00001E88; // type:object size:0x84C
lbl_39_data_26D4 = .data:0x000026D4; // type:object size:0x28
lbl_39_data_26FC = .data:0x000026FC; // type:object size:0x38
lbl_39_data_2734 = .data:0x00002734; // type:object size:0x14
lbl_39_data_2748 = .data:0x00002748; // type:object size:0xA8
lbl_39_data_27F0 = .data:0x000027F0; // type:object size:0x18
lbl_39_data_2808 = .data:0x00002808; // type:object size:0x360
lbl_39_data_2B68 = .data:0x00002B68; // type:object size:0x360
lbl_39_data_2EC8 = .data:0x00002EC8; // type:object size:0x28
lbl_39_data_2EF0 = .data:0x00002EF0; // type:object size:0x38
lbl_39_data_2F28 = .data:0x00002F28; // type:object size:0x28
lbl_39_data_2F50 = .data:0x00002F50; // type:object size:0x60
lbl_39_data_2FB0 = .data:0x00002FB0; // type:object size:0x14
lbl_39_data_2FC4 = .data:0x00002FC4; // type:object size:0x98
lbl_39_data_305C = .data:0x0000305C; // type:object size:0x20
lbl_39_data_307C = .data:0x0000307C; // type:object size:0x30
lbl_39_data_30AC = .data:0x000030AC; // type:object size:0xC0
lbl_39_data_316C = .data:0x0000316C; // type:object size:0xC0
lbl_39_data_322C = .data:0x0000322C; // type:object size:0x28
lbl_39_data_3254 = .data:0x00003254; // type:object size:0x38
lbl_39_data_328C = .data:0x0000328C; // type:object size:0x3C
lbl_39_data_32C8 = .data:0x000032C8; // type:object size:0xC
lbl_39_data_32D4 = .data:0x000032D4; // type:object size:0x14
lbl_39_data_32E8 = .data:0x000032E8; // type:object size:0x14
lbl_39_data_32FC = .data:0x000032FC; // type:object size:0x10
lbl_39_data_330C = .data:0x0000330C; // type:object size:0x20
lbl_39_data_332C = .data:0x0000332C; // type:object size:0x20
lbl_39_data_334C = .data:0x0000334C; // type:object size:0x48
lbl_39_data_3394 = .data:0x00003394; // type:object size:0x60
lbl_39_data_33F4 = .data:0x000033F4; // type:object size:0x60
lbl_39_data_3454 = .data:0x00003454; // type:object size:0x28
lbl_39_data_347C = .data:0x0000347C; // type:object size:0x38
lbl_39_data_34B4 = .data:0x000034B4; // type:object size:0x12C
lbl_39_data_35E0 = .data:0x000035E0; // type:object size:0x50
lbl_39_data_3630 = .data:0x00003630; // type:object size:0xA0
lbl_39_data_36D0 = .data:0x000036D0; // type:object size:0x14
lbl_39_data_36E4 = .data:0x000036E4; // type:object size:0x14
lbl_39_data_36F8 = .data:0x000036F8; // type:object size:0x14
lbl_39_data_370C = .data:0x0000370C; // type:object size:0x14
lbl_39_data_3720 = .data:0x00003720; // type:object size:0x50
lbl_39_data_3770 = .data:0x00003770; // type:object size:0x14
lbl_39_data_3784 = .data:0x00003784; // type:object size:0x14
lbl_39_data_3798 = .data:0x00003798; // type:object size:0xC
lbl_39_data_37A4 = .data:0x000037A4; // type:object size:0x14
lbl_39_data_37B8 = .data:0x000037B8; // type:object size:0xA8
lbl_39_data_3860 = .data:0x00003860; // type:object size:0xA4
lbl_39_data_3904 = .data:0x00003904; // type:object size:0x28
lbl_39_data_392C = .data:0x0000392C; // type:object size:0xC
lbl_39_data_3938 = .data:0x00003938; // type:object size:0x80
lbl_39_data_39B8 = .data:0x000039B8; // type:object size:0x100
lbl_39_data_3AB8 = .data:0x00003AB8; // type:object size:0x20
lbl_39_data_3AD8 = .data:0x00003AD8; // type:object size:0x20
lbl_39_data_3AF8 = .data:0x00003AF8; // type:object size:0x20
lbl_39_data_3B18 = .data:0x00003B18; // type:object size:0x20
lbl_39_data_3B38 = .data:0x00003B38; // type:object size:0x80
lbl_39_data_3BB8 = .data:0x00003BB8; // type:object size:0x20
lbl_39_data_3BD8 = .data:0x00003BD8; // type:object size:0x20
lbl_39_data_3BF8 = .data:0x00003BF8; // type:object size:0x10
lbl_39_data_3C08 = .data:0x00003C08; // type:object size:0x20
lbl_39_data_3C28 = .data:0x00003C28; // type:object size:0x128
lbl_39_data_3D50 = .data:0x00003D50; // type:object size:0x118
lbl_39_data_3E68 = .data:0x00003E68; // type:object size:0x48
lbl_39_data_3EB0 = .data:0x00003EB0; // type:object size:0x10
lbl_39_data_3EC0 = .data:0x00003EC0; // type:object size:0x168
lbl_39_data_4028 = .data:0x00004028; // type:object size:0x8AC
lbl_39_data_48D4 = .data:0x000048D4; // type:object size:0x8AC
lbl_39_data_5180 = .data:0x00005180; // type:object size:0x28
lbl_39_data_51A8 = .data:0x000051A8; // type:object size:0x38
lbl_39_data_51E0 = .data:0x000051E0; // type:object size:0x14
lbl_39_data_51F4 = .data:0x000051F4; // type:object size:0x60
lbl_39_data_5254 = .data:0x00005254; // type:object size:0xA0
lbl_39_data_52F4 = .data:0x000052F4; // type:object size:0x18
lbl_39_data_530C = .data:0x0000530C; // type:object size:0x180
lbl_39_data_548C = .data:0x0000548C; // type:object size:0x180
lbl_39_data_560C = .data:0x0000560C; // type:object size:0x28
lbl_39_data_5634 = .data:0x00005634; // type:object size:0x38
lbl_39_data_566C = .data:0x0000566C; // type:object size:0x14
lbl_39_data_5680 = .data:0x00005680; // type:object size:0x118
lbl_39_data_5798 = .data:0x00005798; // type:object size:0x18
lbl_39_data_57B0 = .data:0x000057B0; // type:object size:0x24C
lbl_39_data_59FC = .data:0x000059FC; // type:object size:0x24C
lbl_39_data_5C48 = .data:0x00005C48; // type:object size:0x28
lbl_39_data_5C70 = .data:0x00005C70; // type:object size:0x38
lbl_39_data_5CA8 = .data:0x00005CA8; // type:object size:0x3C
lbl_39_data_5CE4 = .data:0x00005CE4; // type:object size:0x14
lbl_39_data_5CF8 = .data:0x00005CF8; // type:object size:0x14
lbl_39_data_5D0C = .data:0x00005D0C; // type:object size:0xC
lbl_39_data_5D18 = .data:0x00005D18; // type:object size:0x20
lbl_39_data_5D38 = .data:0x00005D38; // type:object size:0x20
lbl_39_data_5D58 = .data:0x00005D58; // type:object size:0x10
lbl_39_data_5D68 = .data:0x00005D68; // type:object size:0x48
lbl_39_data_5DB0 = .data:0x00005DB0; // type:object size:0x60
lbl_39_data_5E10 = .data:0x00005E10; // type:object size:0x60
lbl_39_data_5E70 = .data:0x00005E70; // type:object size:0x28
lbl_39_data_5E98 = .data:0x00005E98; // type:object size:0x38
lbl_39_data_5ED0 = .data:0x00005ED0; // type:object size:0x3C
lbl_39_data_5F0C = .data:0x00005F0C; // type:object size:0x14
lbl_39_data_5F20 = .data:0x00005F20; // type:object size:0x14
lbl_39_data_5F34 = .data:0x00005F34; // type:object size:0xC
