fn_179_0 = .text:0x00000000; // type:function size:0x88
lbl_179_data_36CC8 = .data:0x00036CC8; // type:object size:0x78
lbl_179_data_36D40 = .data:0x00036D40; // type:object size:0x30
lbl_179_data_36D70 = .data:0x00036D70; // type:object size:0x40
lbl_179_data_36DB0 = .data:0x00036DB0; // type:object size:0x3A8
lbl_179_data_37158 = .data:0x00037158; // type:object size:0x40
lbl_179_data_37198 = .data:0x00037198; // type:object size:0x90
lbl_179_data_37228 = .data:0x00037228; // type:object size:0x108
lbl_179_data_37330 = .data:0x00037330; // type:object size:0x99C
lbl_179_data_37CCC = .data:0x00037CCC; // type:object size:0x99C
lbl_179_data_38668 = .data:0x00038668; // type:object size:0x28
lbl_179_data_38690 = .data:0x00038690; // type:object size:0x38
lbl_179_data_386C8 = .data:0x000386C8; // type:object size:0x3C
lbl_179_data_38704 = .data:0x00038704; // type:object size:0x18
lbl_179_data_3871C = .data:0x0003871C; // type:object size:0x38
lbl_179_data_38754 = .data:0x00038754; // type:object size:0x138
lbl_179_data_3888C = .data:0x0003888C; // type:object size:0x40
lbl_179_data_388CC = .data:0x000388CC; // type:object size:0x18
lbl_179_data_388E4 = .data:0x000388E4; // type:object size:0x30
lbl_179_data_38914 = .data:0x00038914; // type:object size:0x30
lbl_179_data_38944 = .data:0x00038944; // type:object size:0x70
lbl_179_data_389B4 = .data:0x000389B4; // type:object size:0x270
lbl_179_data_38C24 = .data:0x00038C24; // type:object size:0x80
lbl_179_data_38CA4 = .data:0x00038CA4; // type:object size:0x28
lbl_179_data_38CCC = .data:0x00038CCC; // type:object size:0x60
lbl_179_data_38D2C = .data:0x00038D2C; // type:object size:0x90
lbl_179_data_38DBC = .data:0x00038DBC; // type:object size:0x33C
lbl_179_data_390F8 = .data:0x000390F8; // type:object size:0x33C
lbl_179_data_39434 = .data:0x00039434; // type:object size:0x28
lbl_179_data_3945C = .data:0x0003945C; // type:object size:0x38
lbl_179_data_39494 = .data:0x00039494; // type:object size:0x1F4
lbl_179_data_39688 = .data:0x00039688; // type:object size:0x30
lbl_179_data_396B8 = .data:0x000396B8; // type:object size:0x90
lbl_179_data_39748 = .data:0x00039748; // type:object size:0x6C
lbl_179_data_397B4 = .data:0x000397B4; // type:object size:0xD0
lbl_179_data_39884 = .data:0x00039884; // type:object size:0x18
lbl_179_data_3989C = .data:0x0003989C; // type:object size:0x18
lbl_179_data_398B4 = .data:0x000398B4; // type:object size:0x48
lbl_179_data_398FC = .data:0x000398FC; // type:object size:0x10
lbl_179_data_3990C = .data:0x0003990C; // type:object size:0x8
lbl_179_data_39914 = .data:0x00039914; // type:object size:0x10
lbl_179_data_39924 = .data:0x00039924; // type:object size:0x24
lbl_179_data_39948 = .data:0x00039948; // type:object size:0xC
lbl_179_data_39954 = .data:0x00039954; // type:object size:0x20
lbl_179_data_39974 = .data:0x00039974; // type:object size:0x18
lbl_179_data_3998C = .data:0x0003998C; // type:object size:0xC
lbl_179_data_39998 = .data:0x00039998; // type:object size:0x24
lbl_179_data_399BC = .data:0x000399BC; // type:object size:0x10
lbl_179_data_399CC = .data:0x000399CC; // type:object size:0x30
lbl_179_data_399FC = .data:0x000399FC; // type:object size:0x90
lbl_179_data_39A8C = .data:0x00039A8C; // type:object size:0x60
lbl_179_data_39AEC = .data:0x00039AEC; // type:object size:0x60
lbl_179_data_39B4C = .data:0x00039B4C; // type:object size:0x24
lbl_179_data_39B70 = .data:0x00039B70; // type:object size:0x14
lbl_179_data_39B84 = .data:0x00039B84; // type:object size:0xF0
lbl_179_data_39C74 = .data:0x00039C74; // type:object size:0x48
lbl_179_data_39CBC = .data:0x00039CBC; // type:object size:0x60
lbl_179_data_39D1C = .data:0x00039D1C; // type:object size:0x60
lbl_179_data_39D7C = .data:0x00039D7C; // type:object size:0x10
lbl_179_data_39D8C = .data:0x00039D8C; // type:object size:0x10
lbl_179_data_39D9C = .data:0x00039D9C; // type:object size:0x8
lbl_179_data_39DA4 = .data:0x00039DA4; // type:object size:0x10
lbl_179_data_39DB4 = .data:0x00039DB4; // type:object size:0x18
lbl_179_data_39DCC = .data:0x00039DCC; // type:object size:0x10
lbl_179_data_39DDC = .data:0x00039DDC; // type:object size:0x60
lbl_179_data_39E3C = .data:0x00039E3C; // type:object size:0x120
lbl_179_data_39F5C = .data:0x00039F5C; // type:object size:0xD8
lbl_179_data_3A034 = .data:0x0003A034; // type:object size:0x1A0
lbl_179_data_3A1D4 = .data:0x0003A1D4; // type:object size:0x30
lbl_179_data_3A204 = .data:0x0003A204; // type:object size:0x30
lbl_179_data_3A234 = .data:0x0003A234; // type:object size:0x90
lbl_179_data_3A2C4 = .data:0x0003A2C4; // type:object size:0x20
lbl_179_data_3A2E4 = .data:0x0003A2E4; // type:object size:0x10
lbl_179_data_3A2F4 = .data:0x0003A2F4; // type:object size:0x20
lbl_179_data_3A314 = .data:0x0003A314; // type:object size:0x48
lbl_179_data_3A35C = .data:0x0003A35C; // type:object size:0x18
lbl_179_data_3A374 = .data:0x0003A374; // type:object size:0x40
lbl_179_data_3A3B4 = .data:0x0003A3B4; // type:object size:0x30
lbl_179_data_3A3E4 = .data:0x0003A3E4; // type:object size:0x18
lbl_179_data_3A3FC = .data:0x0003A3FC; // type:object size:0x48
lbl_179_data_3A444 = .data:0x0003A444; // type:object size:0x20
lbl_179_data_3A464 = .data:0x0003A464; // type:object size:0x60
lbl_179_data_3A4C4 = .data:0x0003A4C4; // type:object size:0x120
lbl_179_data_3A5E4 = .data:0x0003A5E4; // type:object size:0xC0
lbl_179_data_3A6A4 = .data:0x0003A6A4; // type:object size:0xC0
lbl_179_data_3A764 = .data:0x0003A764; // type:object size:0x48
lbl_179_data_3A7AC = .data:0x0003A7AC; // type:object size:0x24
lbl_179_data_3A7D0 = .data:0x0003A7D0; // type:object size:0x1E0
lbl_179_data_3A9B0 = .data:0x0003A9B0; // type:object size:0x90
lbl_179_data_3AA40 = .data:0x0003AA40; // type:object size:0xC0
lbl_179_data_3AB00 = .data:0x0003AB00; // type:object size:0xC0
lbl_179_data_3ABC0 = .data:0x0003ABC0; // type:object size:0x20
lbl_179_data_3ABE0 = .data:0x0003ABE0; // type:object size:0x20
lbl_179_data_3AC00 = .data:0x0003AC00; // type:object size:0x10
lbl_179_data_3AC10 = .data:0x0003AC10; // type:object size:0x20
lbl_179_data_3AC30 = .data:0x0003AC30; // type:object size:0x30
lbl_179_data_3AC60 = .data:0x0003AC60; // type:object size:0x20
lbl_179_data_3AC80 = .data:0x0003AC80; // type:object size:0x318
lbl_179_data_3AF98 = .data:0x0003AF98; // type:object size:0xDE0
lbl_179_data_3BD78 = .data:0x0003BD78; // type:object size:0xDE0
lbl_179_data_3CB58 = .data:0x0003CB58; // type:object size:0x28
lbl_179_data_3CB80 = .data:0x0003CB80; // type:object size:0x38
lbl_179_data_3CBB8 = .data:0x0003CBB8; // type:object size:0x200
lbl_179_data_3CDB8 = .data:0x0003CDB8; // type:object size:0x200
lbl_179_data_3CFB8 = .data:0x0003CFB8; // type:object size:0x50
lbl_179_data_3D008 = .data:0x0003D008; // type:object size:0x200
lbl_179_data_3D208 = .data:0x0003D208; // type:object size:0x200
lbl_179_data_3D408 = .data:0x0003D408; // type:object size:0x200
lbl_179_data_3D608 = .data:0x0003D608; // type:object size:0x200
lbl_179_data_3D808 = .data:0x0003D808; // type:object size:0x180
lbl_179_data_3D988 = .data:0x0003D988; // type:object size:0xC
lbl_179_data_3D994 = .data:0x0003D994; // type:object size:0xC
lbl_179_data_3D9A0 = .data:0x0003D9A0; // type:object size:0x8
lbl_179_data_3D9A8 = .data:0x0003D9A8; // type:object size:0x18
lbl_179_data_3D9C0 = .data:0x0003D9C0; // type:object size:0x18
lbl_179_data_3D9D8 = .data:0x0003D9D8; // type:object size:0x18
lbl_179_data_3D9F0 = .data:0x0003D9F0; // type:object size:0x38
jumptable_179_data_3DA28 = .data:0x0003DA28; // type:object size:0x3C scope:local
lbl_179_data_3DA68 = .data:0x0003DA68; // type:object size:0x28 data:4byte
jumptable_179_data_3DA90 = .data:0x0003DA90; // type:object size:0x64 scope:local
jumptable_179_data_3DAF4 = .data:0x0003DAF4; // type:object size:0x28 scope:local
lbl_179_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_179_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_179_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_179_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_179_bss_10 = .bss:0x00000010; // type:object size:0x8 data:4byte
lbl_179_bss_18 = .bss:0x00000018; // type:object size:0x8 data:4byte
lbl_179_bss_20 = .bss:0x00000020; // type:object size:0x30
lbl_179_bss_50 = .bss:0x00000050; // type:object size:0x30
lbl_179_bss_80 = .bss:0x00000080; // type:object size:0x30
lbl_179_bss_B0 = .bss:0x000000B0; // type:object size:0x30
lbl_179_bss_E0 = .bss:0x000000E0; // type:object size:0x30
lbl_179_bss_110 = .bss:0x00000110; // type:object size:0x40 data:4byte
lbl_179_bss_150 = .bss:0x00000150; // type:object size:0x4 data:4byte
lbl_179_bss_154 = .bss:0x00000154; // type:object size:0x4 data:4byte
lbl_179_bss_158 = .bss:0x00000158; // type:object size:0x4 data:4byte
