fn_10_0 = .text:0x00000000; // type:function size:0x288
lbl_10_rodata_10B8 = .rodata:0x000010B8; // type:object size:0xC
lbl_10_rodata_10C4 = .rodata:0x000010C4; // type:object size:0x24
lbl_10_rodata_10E8 = .rodata:0x000010E8; // type:object size:0x14
lbl_10_rodata_10FC = .rodata:0x000010FC; // type:object size:0x14
lbl_10_rodata_1110 = .rodata:0x00001110; // type:object size:0x1C
lbl_10_rodata_112C = .rodata:0x0000112C; // type:object size:0x8
lbl_10_rodata_1134 = .rodata:0x00001134; // type:object size:0x8
lbl_10_rodata_113C = .rodata:0x0000113C; // type:object size:0x8
lbl_10_rodata_1144 = .rodata:0x00001144; // type:object size:0x8
lbl_10_rodata_114C = .rodata:0x0000114C; // type:object size:0x8
lbl_10_rodata_1154 = .rodata:0x00001154; // type:object size:0x8
lbl_10_rodata_115C = .rodata:0x0000115C; // type:object size:0x8
lbl_10_rodata_1164 = .rodata:0x00001164; // type:object size:0x80
lbl_10_rodata_11E4 = .rodata:0x000011E4; // type:object size:0x80
lbl_10_rodata_1264 = .rodata:0x00001264; // type:object size:0x80
lbl_10_rodata_12E4 = .rodata:0x000012E4; // type:object size:0x80
lbl_10_rodata_1364 = .rodata:0x00001364; // type:object size:0x80
lbl_10_data_0 = .data:0x00000000; // type:object size:0x60
lbl_10_data_60 = .data:0x00000060; // type:object size:0x3C data:float
lbl_10_data_9C = .data:0x0000009C; // type:object size:0x20 data:float
lbl_10_data_BC = .data:0x000000BC; // type:object size:0x30
lbl_10_data_EC = .data:0x000000EC; // type:object size:0x18
lbl_10_data_104 = .data:0x00000104; // type:object size:0x14
lbl_10_data_118 = .data:0x00000118; // type:object size:0x28 data:4byte
lbl_10_data_140 = .data:0x00000140; // type:object size:0x3C data:float
lbl_10_data_17C = .data:0x0000017C; // type:object size:0x3C data:float
lbl_10_data_1B8 = .data:0x000001B8; // type:object size:0x8 data:4byte
lbl_10_data_1C0 = .data:0x000001C0; // type:object size:0x10
lbl_10_data_1D0 = .data:0x000001D0; // type:object size:0xC data:4byte
jumptable_10_data_1DC = .data:0x000001DC; // type:object size:0x28 scope:local
jumptable_10_data_204 = .data:0x00000204; // type:object size:0x30 scope:local
lbl_10_data_238 = .data:0x00000238; // type:object size:0xC
lbl_10_data_244 = .data:0x00000244; // type:object size:0xC
lbl_10_data_250 = .data:0x00000250; // type:object size:0xC
lbl_10_data_25C = .data:0x0000025C; // type:object size:0xC
lbl_10_data_268 = .data:0x00000268; // type:object size:0x8
lbl_10_data_270 = .data:0x00000270; // type:object size:0xC
lbl_10_data_27C = .data:0x0000027C; // type:object size:0xC
lbl_10_data_288 = .data:0x00000288; // type:object size:0xC
lbl_10_data_294 = .data:0x00000294; // type:object size:0xC
lbl_10_data_2A0 = .data:0x000002A0; // type:object size:0x8
lbl_10_data_2A8 = .data:0x000002A8; // type:object size:0xC
lbl_10_data_2B4 = .data:0x000002B4; // type:object size:0x84
lbl_10_data_338 = .data:0x00000338; // type:object size:0x8
lbl_10_data_340 = .data:0x00000340; // type:object size:0x50
lbl_10_data_390 = .data:0x00000390; // type:object size:0x18
lbl_10_data_3A8 = .data:0x000003A8; // type:object size:0xC
lbl_10_data_3B4 = .data:0x000003B4; // type:object size:0x20
lbl_10_data_3D4 = .data:0x000003D4; // type:object size:0x20
lbl_10_data_3F4 = .data:0x000003F4; // type:object size:0x24
lbl_10_data_418 = .data:0x00000418; // type:object size:0x14
lbl_10_data_42C = .data:0x0000042C; // type:object size:0x38
lbl_10_data_464 = .data:0x00000464; // type:object size:0x30
lbl_10_data_494 = .data:0x00000494; // type:object size:0x60
lbl_10_data_4F4 = .data:0x000004F4; // type:object size:0xA8
lbl_10_data_59C = .data:0x0000059C; // type:object size:0xA8
lbl_10_data_644 = .data:0x00000644; // type:object size:0x28
lbl_10_data_66C = .data:0x0000066C; // type:object size:0x38
lbl_10_data_6A4 = .data:0x000006A4; // type:object size:0x50
lbl_10_data_6F4 = .data:0x000006F4; // type:object size:0x1C
lbl_10_data_710 = .data:0x00000710; // type:object size:0xC
lbl_10_data_71C = .data:0x0000071C; // type:object size:0x20
lbl_10_data_73C = .data:0x0000073C; // type:object size:0x20
lbl_10_data_75C = .data:0x0000075C; // type:object size:0x2C
lbl_10_data_788 = .data:0x00000788; // type:object size:0x14
lbl_10_data_79C = .data:0x0000079C; // type:object size:0x38
lbl_10_data_7D4 = .data:0x000007D4; // type:object size:0x30
lbl_10_data_804 = .data:0x00000804; // type:object size:0x60
lbl_10_data_864 = .data:0x00000864; // type:object size:0xA8
lbl_10_data_90C = .data:0x0000090C; // type:object size:0xA8
lbl_10_data_9B4 = .data:0x000009B4; // type:object size:0x28
lbl_10_data_9DC = .data:0x000009DC; // type:object size:0x38
lbl_10_data_A14 = .data:0x00000A14; // type:object size:0xC8
lbl_10_data_ADC = .data:0x00000ADC; // type:object size:0x40
lbl_10_data_B1C = .data:0x00000B1C; // type:object size:0x10
lbl_10_data_B2C = .data:0x00000B2C; // type:object size:0x48
lbl_10_data_B74 = .data:0x00000B74; // type:object size:0x10
lbl_10_data_B84 = .data:0x00000B84; // type:object size:0xC
lbl_10_data_B90 = .data:0x00000B90; // type:object size:0x3C
lbl_10_data_BCC = .data:0x00000BCC; // type:object size:0x3C
lbl_10_data_C08 = .data:0x00000C08; // type:object size:0x18
lbl_10_data_C20 = .data:0x00000C20; // type:object size:0xC
lbl_10_data_C2C = .data:0x00000C2C; // type:object size:0xC
lbl_10_data_C38 = .data:0x00000C38; // type:object size:0x68
lbl_10_data_CA0 = .data:0x00000CA0; // type:object size:0x18
lbl_10_data_CB8 = .data:0x00000CB8; // type:object size:0x70
lbl_10_data_D28 = .data:0x00000D28; // type:object size:0x18
lbl_10_data_D40 = .data:0x00000D40; // type:object size:0x14
lbl_10_data_D54 = .data:0x00000D54; // type:object size:0x60
lbl_10_data_DB4 = .data:0x00000DB4; // type:object size:0x60
lbl_10_data_E14 = .data:0x00000E14; // type:object size:0x28
lbl_10_data_E3C = .data:0x00000E3C; // type:object size:0x14
lbl_10_data_E50 = .data:0x00000E50; // type:object size:0x10
lbl_10_data_E60 = .data:0x00000E60; // type:object size:0xF0
lbl_10_data_F50 = .data:0x00000F50; // type:object size:0x270
lbl_10_data_11C0 = .data:0x000011C0; // type:object size:0x270
lbl_10_data_1430 = .data:0x00001430; // type:object size:0x28
lbl_10_data_1458 = .data:0x00001458; // type:object size:0x38 data:4byte
lbl_10_data_1490 = .data:0x00001490; // type:object size:0x3C
lbl_10_data_14CC = .data:0x000014CC; // type:object size:0x14
lbl_10_data_14E0 = .data:0x000014E0; // type:object size:0xC
lbl_10_data_14EC = .data:0x000014EC; // type:object size:0x24
lbl_10_data_1510 = .data:0x00001510; // type:object size:0x20
lbl_10_data_1530 = .data:0x00001530; // type:object size:0x10
lbl_10_data_1540 = .data:0x00001540; // type:object size:0x38
lbl_10_data_1578 = .data:0x00001578; // type:object size:0x48
lbl_10_data_15C0 = .data:0x000015C0; // type:object size:0x6C
lbl_10_data_162C = .data:0x0000162C; // type:object size:0x6C
lbl_10_data_1698 = .data:0x00001698; // type:object size:0x28
lbl_10_data_16C0 = .data:0x000016C0; // type:object size:0x38
lbl_10_data_16F8 = .data:0x000016F8; // type:object size:0x3C
lbl_10_data_1734 = .data:0x00001734; // type:object size:0x14
lbl_10_data_1748 = .data:0x00001748; // type:object size:0xC
lbl_10_data_1754 = .data:0x00001754; // type:object size:0x1C
lbl_10_data_1770 = .data:0x00001770; // type:object size:0x20
lbl_10_data_1790 = .data:0x00001790; // type:object size:0x10
lbl_10_data_17A0 = .data:0x000017A0; // type:object size:0x30
lbl_10_data_17D0 = .data:0x000017D0; // type:object size:0x48
lbl_10_data_1818 = .data:0x00001818; // type:object size:0x6C
lbl_10_data_1884 = .data:0x00001884; // type:object size:0x6C
lbl_10_data_18F0 = .data:0x000018F0; // type:object size:0x28
lbl_10_data_1918 = .data:0x00001918; // type:object size:0x38
lbl_10_data_1950 = .data:0x00001950; // type:object size:0xA0
lbl_10_data_19F0 = .data:0x000019F0; // type:object size:0x18
lbl_10_data_1A08 = .data:0x00001A08; // type:object size:0xC
lbl_10_data_1A14 = .data:0x00001A14; // type:object size:0x28
lbl_10_data_1A3C = .data:0x00001A3C; // type:object size:0xC
lbl_10_data_1A48 = .data:0x00001A48; // type:object size:0xC
lbl_10_data_1A54 = .data:0x00001A54; // type:object size:0x18
lbl_10_data_1A6C = .data:0x00001A6C; // type:object size:0xC
lbl_10_data_1A78 = .data:0x00001A78; // type:object size:0xC
lbl_10_data_1A84 = .data:0x00001A84; // type:object size:0x28
lbl_10_data_1AAC = .data:0x00001AAC; // type:object size:0x10
lbl_10_data_1ABC = .data:0x00001ABC; // type:object size:0x40
lbl_10_data_1AFC = .data:0x00001AFC; // type:object size:0x10
lbl_10_data_1B0C = .data:0x00001B0C; // type:object size:0x14
lbl_10_data_1B20 = .data:0x00001B20; // type:object size:0x28
lbl_10_data_1B48 = .data:0x00001B48; // type:object size:0x14
lbl_10_data_1B5C = .data:0x00001B5C; // type:object size:0x10
lbl_10_data_1B6C = .data:0x00001B6C; // type:object size:0xC0
lbl_10_data_1C2C = .data:0x00001C2C; // type:object size:0x168
lbl_10_data_1D94 = .data:0x00001D94; // type:object size:0x168
lbl_10_data_1EFC = .data:0x00001EFC; // type:object size:0x28
lbl_10_data_1F24 = .data:0x00001F24; // type:object size:0x38
lbl_10_data_1F5C = .data:0x00001F5C; // type:object size:0x28
lbl_10_data_1F84 = .data:0x00001F84; // type:object size:0x14
lbl_10_data_1F98 = .data:0x00001F98; // type:object size:0x18
lbl_10_data_1FB0 = .data:0x00001FB0; // type:object size:0x20
lbl_10_data_1FD0 = .data:0x00001FD0; // type:object size:0x28
lbl_10_data_1FF8 = .data:0x00001FF8; // type:object size:0x30
lbl_10_data_2028 = .data:0x00002028; // type:object size:0x60
lbl_10_data_2088 = .data:0x00002088; // type:object size:0x60
lbl_10_data_20E8 = .data:0x000020E8; // type:object size:0x28
lbl_10_data_2110 = .data:0x00002110; // type:object size:0x38
lbl_10_data_2148 = .data:0x00002148; // type:object size:0x28
lbl_10_data_2170 = .data:0x00002170; // type:object size:0x14
lbl_10_data_2184 = .data:0x00002184; // type:object size:0x18
lbl_10_data_219C = .data:0x0000219C; // type:object size:0x20
lbl_10_data_21BC = .data:0x000021BC; // type:object size:0x28
lbl_10_data_21E4 = .data:0x000021E4; // type:object size:0x30
lbl_10_data_2214 = .data:0x00002214; // type:object size:0x60
lbl_10_data_2274 = .data:0x00002274; // type:object size:0x60
lbl_10_data_22D4 = .data:0x000022D4; // type:object size:0x28
lbl_10_data_22FC = .data:0x000022FC; // type:object size:0x38
lbl_10_data_2334 = .data:0x00002334; // type:object size:0x3C
lbl_10_data_2370 = .data:0x00002370; // type:object size:0x18
lbl_10_data_2388 = .data:0x00002388; // type:object size:0x28
lbl_10_data_23B0 = .data:0x000023B0; // type:object size:0x10
lbl_10_data_23C0 = .data:0x000023C0; // type:object size:0x28
lbl_10_data_23E8 = .data:0x000023E8; // type:object size:0x40
lbl_10_data_2428 = .data:0x00002428; // type:object size:0x18
lbl_10_data_2440 = .data:0x00002440; // type:object size:0x48
lbl_10_data_2488 = .data:0x00002488; // type:object size:0x84
lbl_10_data_250C = .data:0x0000250C; // type:object size:0x84
lbl_10_data_2590 = .data:0x00002590; // type:object size:0x28
lbl_10_data_25B8 = .data:0x000025B8; // type:object size:0x38
lbl_10_data_25F0 = .data:0x000025F0; // type:object size:0x100
lbl_10_data_26F0 = .data:0x000026F0; // type:object size:0x100
lbl_10_data_27F0 = .data:0x000027F0; // type:object size:0x100
lbl_10_data_28F0 = .data:0x000028F0; // type:object size:0x30
lbl_10_data_2920 = .data:0x00002920; // type:object size:0x18
lbl_10_data_2938 = .data:0x00002938; // type:object size:0x10
lbl_10_data_2948 = .data:0x00002948; // type:object size:0x8
lbl_10_data_2950 = .data:0x00002950; // type:object size:0x8
lbl_10_data_2958 = .data:0x00002958; // type:object size:0x8
lbl_10_data_2960 = .data:0x00002960; // type:object size:0x8
lbl_10_data_2968 = .data:0x00002968; // type:object size:0x8
lbl_10_data_2970 = .data:0x00002970; // type:object size:0x8
lbl_10_data_2978 = .data:0x00002978; // type:object size:0x8
lbl_10_data_2980 = .data:0x00002980; // type:object size:0x8
lbl_10_data_2988 = .data:0x00002988; // type:object size:0x60
lbl_10_data_29E8 = .data:0x000029E8; // type:object size:0xA0
lbl_10_data_2A88 = .data:0x00002A88; // type:object size:0x14
lbl_10_data_2A9C = .data:0x00002A9C; // type:object size:0x3C data:4byte
lbl_10_data_2AD8 = .data:0x00002AD8; // type:object size:0x8
lbl_10_data_2AE0 = .data:0x00002AE0; // type:object size:0x10 data:4byte
lbl_10_data_2AF0 = .data:0x00002AF0; // type:object size:0xA0
lbl_10_data_2B90 = .data:0x00002B90; // type:object size:0x50
lbl_10_data_2BE0 = .data:0x00002BE0; // type:object size:0x10 data:4byte
lbl_10_data_2BF0 = .data:0x00002BF0; // type:object size:0x10
lbl_10_data_2C00 = .data:0x00002C00; // type:object size:0x8
lbl_10_data_2C08 = .data:0x00002C08; // type:object size:0x14
lbl_10_data_2C1C = .data:0x00002C1C; // type:object size:0xC
lbl_10_data_2C28 = .data:0x00002C28; // type:object size:0x18
lbl_10_data_2C40 = .data:0x00002C40; // type:object size:0x30
lbl_10_data_2C70 = .data:0x00002C70; // type:object size:0x30
lbl_10_data_2CA0 = .data:0x00002CA0; // type:object size:0x28
lbl_10_data_2CC8 = .data:0x00002CC8; // type:object size:0x38
lbl_10_data_2D00 = .data:0x00002D00; // type:object size:0x14
lbl_10_data_2D14 = .data:0x00002D14; // type:object size:0xC
lbl_10_data_2D20 = .data:0x00002D20; // type:object size:0x18
lbl_10_data_2D38 = .data:0x00002D38; // type:object size:0x30
lbl_10_data_2D68 = .data:0x00002D68; // type:object size:0x30
lbl_10_data_2D98 = .data:0x00002D98; // type:object size:0x28
lbl_10_data_2DC0 = .data:0x00002DC0; // type:object size:0x38
lbl_10_data_2DF8 = .data:0x00002DF8; // type:object size:0x14
lbl_10_data_2E0C = .data:0x00002E0C; // type:object size:0xC
lbl_10_data_2E18 = .data:0x00002E18; // type:object size:0x18
lbl_10_data_2E30 = .data:0x00002E30; // type:object size:0x30
lbl_10_data_2E60 = .data:0x00002E60; // type:object size:0x30
lbl_10_data_2E90 = .data:0x00002E90; // type:object size:0x28
lbl_10_data_2EB8 = .data:0x00002EB8; // type:object size:0x38
lbl_10_data_2EF0 = .data:0x00002EF0; // type:object size:0x14
lbl_10_data_2F04 = .data:0x00002F04; // type:object size:0xC
lbl_10_data_2F10 = .data:0x00002F10; // type:object size:0x18
lbl_10_data_2F28 = .data:0x00002F28; // type:object size:0x30
lbl_10_data_2F58 = .data:0x00002F58; // type:object size:0x30
lbl_10_data_2F88 = .data:0x00002F88; // type:object size:0x28
lbl_10_data_2FB0 = .data:0x00002FB0; // type:object size:0x38
lbl_10_data_2FE8 = .data:0x00002FE8; // type:object size:0x14
lbl_10_data_2FFC = .data:0x00002FFC; // type:object size:0xC
lbl_10_data_3008 = .data:0x00003008; // type:object size:0x18
lbl_10_data_3020 = .data:0x00003020; // type:object size:0x30
lbl_10_data_3050 = .data:0x00003050; // type:object size:0x30
lbl_10_data_3080 = .data:0x00003080; // type:object size:0x28
lbl_10_data_30A8 = .data:0x000030A8; // type:object size:0x38
lbl_10_data_30E0 = .data:0x000030E0; // type:object size:0x14
lbl_10_data_30F4 = .data:0x000030F4; // type:object size:0x8
lbl_10_data_30FC = .data:0x000030FC; // type:object size:0x18
lbl_10_data_3114 = .data:0x00003114; // type:object size:0x24
lbl_10_data_3138 = .data:0x00003138; // type:object size:0x24
lbl_10_data_315C = .data:0x0000315C; // type:object size:0x28
lbl_10_data_3184 = .data:0x00003184; // type:object size:0x38
lbl_10_data_31BC = .data:0x000031BC; // type:object size:0x14
lbl_10_data_31D0 = .data:0x000031D0; // type:object size:0x8
lbl_10_data_31D8 = .data:0x000031D8; // type:object size:0x18
lbl_10_data_31F0 = .data:0x000031F0; // type:object size:0x24
lbl_10_data_3214 = .data:0x00003214; // type:object size:0x24
lbl_10_data_3238 = .data:0x00003238; // type:object size:0x28
lbl_10_data_3260 = .data:0x00003260; // type:object size:0x38
lbl_10_data_3298 = .data:0x00003298; // type:object size:0x14
lbl_10_data_32AC = .data:0x000032AC; // type:object size:0x8
lbl_10_data_32B4 = .data:0x000032B4; // type:object size:0x18
lbl_10_data_32CC = .data:0x000032CC; // type:object size:0x24
lbl_10_data_32F0 = .data:0x000032F0; // type:object size:0x24
lbl_10_data_3314 = .data:0x00003314; // type:object size:0x28
lbl_10_data_333C = .data:0x0000333C; // type:object size:0x38
lbl_10_data_3374 = .data:0x00003374; // type:object size:0x14
lbl_10_data_3388 = .data:0x00003388; // type:object size:0x8
lbl_10_data_3390 = .data:0x00003390; // type:object size:0x18
lbl_10_data_33A8 = .data:0x000033A8; // type:object size:0x24
lbl_10_data_33CC = .data:0x000033CC; // type:object size:0x24
lbl_10_data_33F0 = .data:0x000033F0; // type:object size:0x28
lbl_10_data_3418 = .data:0x00003418; // type:object size:0x38
lbl_10_data_3450 = .data:0x00003450; // type:object size:0x14
lbl_10_data_3464 = .data:0x00003464; // type:object size:0x8
lbl_10_data_346C = .data:0x0000346C; // type:object size:0x18
lbl_10_data_3484 = .data:0x00003484; // type:object size:0x24
lbl_10_data_34A8 = .data:0x000034A8; // type:object size:0x24
lbl_10_data_34CC = .data:0x000034CC; // type:object size:0x28
lbl_10_data_34F4 = .data:0x000034F4; // type:object size:0x38
lbl_10_data_352C = .data:0x0000352C; // type:object size:0x14
lbl_10_data_3540 = .data:0x00003540; // type:object size:0x8
lbl_10_data_3548 = .data:0x00003548; // type:object size:0x18
lbl_10_data_3560 = .data:0x00003560; // type:object size:0x24
lbl_10_data_3584 = .data:0x00003584; // type:object size:0x24
lbl_10_data_35A8 = .data:0x000035A8; // type:object size:0x28
lbl_10_data_35D0 = .data:0x000035D0; // type:object size:0x38
lbl_10_data_3608 = .data:0x00003608; // type:object size:0x14
lbl_10_data_361C = .data:0x0000361C; // type:object size:0xC
lbl_10_data_3628 = .data:0x00003628; // type:object size:0x18
lbl_10_data_3640 = .data:0x00003640; // type:object size:0x30
lbl_10_data_3670 = .data:0x00003670; // type:object size:0x30
lbl_10_data_36A0 = .data:0x000036A0; // type:object size:0x28
lbl_10_data_36C8 = .data:0x000036C8; // type:object size:0x38
lbl_10_data_3700 = .data:0x00003700; // type:object size:0x14
lbl_10_data_3714 = .data:0x00003714; // type:object size:0xC
lbl_10_data_3720 = .data:0x00003720; // type:object size:0x18
lbl_10_data_3738 = .data:0x00003738; // type:object size:0x30
lbl_10_data_3768 = .data:0x00003768; // type:object size:0x30
lbl_10_data_3798 = .data:0x00003798; // type:object size:0x28
lbl_10_data_37C0 = .data:0x000037C0; // type:object size:0x38
lbl_10_data_37F8 = .data:0x000037F8; // type:object size:0x14
lbl_10_data_380C = .data:0x0000380C; // type:object size:0xC
lbl_10_data_3818 = .data:0x00003818; // type:object size:0x18
lbl_10_data_3830 = .data:0x00003830; // type:object size:0x30
lbl_10_data_3860 = .data:0x00003860; // type:object size:0x30
lbl_10_data_3890 = .data:0x00003890; // type:object size:0x28
lbl_10_data_38B8 = .data:0x000038B8; // type:object size:0x38
lbl_10_data_38F0 = .data:0x000038F0; // type:object size:0x14
lbl_10_data_3904 = .data:0x00003904; // type:object size:0xC
lbl_10_data_3910 = .data:0x00003910; // type:object size:0x18
lbl_10_data_3928 = .data:0x00003928; // type:object size:0x30
lbl_10_data_3958 = .data:0x00003958; // type:object size:0x30
lbl_10_data_3988 = .data:0x00003988; // type:object size:0x28
lbl_10_data_39B0 = .data:0x000039B0; // type:object size:0x38
