fn_8_0 = .text:0x00000000; // type:function size:0xDC
lbl_8_data_4FA54 = .data:0x0004FA54; // type:object size:0xC
lbl_8_data_4FA60 = .data:0x0004FA60; // type:object size:0x48
lbl_8_data_4FAA8 = .data:0x0004FAA8; // type:object size:0x138
lbl_8_data_4FBE0 = .data:0x0004FBE0; // type:object size:0x138
lbl_8_data_4FD18 = .data:0x0004FD18; // type:object size:0x28
lbl_8_data_4FD40 = .data:0x0004FD40; // type:object size:0x38
lbl_8_data_4FD78 = .data:0x0004FD78; // type:object size:0x104
lbl_8_data_4FE7C = .data:0x0004FE7C; // type:object size:0x9C
lbl_8_data_4FF18 = .data:0x0004FF18; // type:object size:0x18
lbl_8_data_4FF30 = .data:0x0004FF30; // type:object size:0x7C
lbl_8_data_4FFAC = .data:0x0004FFAC; // type:object size:0x80
lbl_8_data_5002C = .data:0x0005002C; // type:object size:0xA8
lbl_8_data_500D4 = .data:0x000500D4; // type:object size:0x14
lbl_8_data_500E8 = .data:0x000500E8; // type:object size:0x14
lbl_8_data_500FC = .data:0x000500FC; // type:object size:0x90
lbl_8_data_5018C = .data:0x0005018C; // type:object size:0xE8
lbl_8_data_50274 = .data:0x00050274; // type:object size:0xC8
lbl_8_data_5033C = .data:0x0005033C; // type:object size:0xA0
lbl_8_data_503DC = .data:0x000503DC; // type:object size:0x13C
lbl_8_data_50518 = .data:0x00050518; // type:object size:0x1BC
lbl_8_data_506D4 = .data:0x000506D4; // type:object size:0x100
lbl_8_data_507D4 = .data:0x000507D4; // type:object size:0x28
lbl_8_data_507FC = .data:0x000507FC; // type:object size:0xD0
lbl_8_data_508CC = .data:0x000508CC; // type:object size:0xD0
lbl_8_data_5099C = .data:0x0005099C; // type:object size:0x110
lbl_8_data_50AAC = .data:0x00050AAC; // type:object size:0x20
lbl_8_data_50ACC = .data:0x00050ACC; // type:object size:0x20
lbl_8_data_50AEC = .data:0x00050AEC; // type:object size:0xE8
lbl_8_data_50BD4 = .data:0x00050BD4; // type:object size:0x180
lbl_8_data_50D54 = .data:0x00050D54; // type:object size:0x140
lbl_8_data_50E94 = .data:0x00050E94; // type:object size:0x100
lbl_8_data_50F94 = .data:0x00050F94; // type:object size:0x1F8
lbl_8_data_5118C = .data:0x0005118C; // type:object size:0x2F8
lbl_8_data_51484 = .data:0x00051484; // type:object size:0x138
lbl_8_data_515BC = .data:0x000515BC; // type:object size:0x10C8
lbl_8_data_52684 = .data:0x00052684; // type:object size:0x10C8
lbl_8_data_5374C = .data:0x0005374C; // type:object size:0x28
lbl_8_data_53774 = .data:0x00053774; // type:object size:0x38
lbl_8_data_537AC = .data:0x000537AC; // type:object size:0x64
lbl_8_data_53810 = .data:0x00053810; // type:object size:0x30
lbl_8_data_53840 = .data:0x00053840; // type:object size:0x6C
lbl_8_data_538AC = .data:0x000538AC; // type:object size:0x78
lbl_8_data_53924 = .data:0x00053924; // type:object size:0x38
lbl_8_data_5395C = .data:0x0005395C; // type:object size:0x38
lbl_8_data_53994 = .data:0x00053994; // type:object size:0x50
lbl_8_data_539E4 = .data:0x000539E4; // type:object size:0xD0
lbl_8_data_53AB4 = .data:0x00053AB4; // type:object size:0xC0
lbl_8_data_53B74 = .data:0x00053B74; // type:object size:0x68
lbl_8_data_53BDC = .data:0x00053BDC; // type:object size:0x68
lbl_8_data_53C44 = .data:0x00053C44; // type:object size:0x78
lbl_8_data_53CBC = .data:0x00053CBC; // type:object size:0x36C
lbl_8_data_54028 = .data:0x00054028; // type:object size:0x36C
lbl_8_data_54394 = .data:0x00054394; // type:object size:0x28
lbl_8_data_543BC = .data:0x000543BC; // type:object size:0x38
lbl_8_data_543F4 = .data:0x000543F4; // type:object size:0x64
lbl_8_data_54458 = .data:0x00054458; // type:object size:0x9C
lbl_8_data_544F4 = .data:0x000544F4; // type:object size:0x3C
lbl_8_data_54530 = .data:0x00054530; // type:object size:0x14
lbl_8_data_54544 = .data:0x00054544; // type:object size:0x24
lbl_8_data_54568 = .data:0x00054568; // type:object size:0xC
lbl_8_data_54574 = .data:0x00054574; // type:object size:0x100
lbl_8_data_54674 = .data:0x00054674; // type:object size:0x60
lbl_8_data_546D4 = .data:0x000546D4; // type:object size:0x20
lbl_8_data_546F4 = .data:0x000546F4; // type:object size:0x38
lbl_8_data_5472C = .data:0x0005472C; // type:object size:0x10
lbl_8_data_5473C = .data:0x0005473C; // type:object size:0x78
lbl_8_data_547B4 = .data:0x000547B4; // type:object size:0x210
lbl_8_data_549C4 = .data:0x000549C4; // type:object size:0x210
lbl_8_data_54BD4 = .data:0x00054BD4; // type:object size:0x28
lbl_8_data_54BFC = .data:0x00054BFC; // type:object size:0x38
lbl_8_data_54C34 = .data:0x00054C34; // type:object size:0x50
lbl_8_data_54C84 = .data:0x00054C84; // type:object size:0x14
lbl_8_data_54C98 = .data:0x00054C98; // type:object size:0x14
lbl_8_data_54CAC = .data:0x00054CAC; // type:object size:0x14
lbl_8_data_54CC0 = .data:0x00054CC0; // type:object size:0x14
lbl_8_data_54CD4 = .data:0x00054CD4; // type:object size:0x20
lbl_8_data_54CF4 = .data:0x00054CF4; // type:object size:0x20
lbl_8_data_54D14 = .data:0x00054D14; // type:object size:0x20
lbl_8_data_54D34 = .data:0x00054D34; // type:object size:0x20
lbl_8_data_54D54 = .data:0x00054D54; // type:object size:0x60
lbl_8_data_54DB4 = .data:0x00054DB4; // type:object size:0xC0
lbl_8_data_54E74 = .data:0x00054E74; // type:object size:0xC0
lbl_8_data_54F34 = .data:0x00054F34; // type:object size:0x28
lbl_8_data_54F5C = .data:0x00054F5C; // type:object size:0x38
lbl_8_data_54F94 = .data:0x00054F94; // type:object size:0x50
lbl_8_data_54FE4 = .data:0x00054FE4; // type:object size:0x18
lbl_8_data_54FFC = .data:0x00054FFC; // type:object size:0x78
lbl_8_data_55074 = .data:0x00055074; // type:object size:0x20
lbl_8_data_55094 = .data:0x00055094; // type:object size:0x20
lbl_8_data_550B4 = .data:0x000550B4; // type:object size:0x28
lbl_8_data_550DC = .data:0x000550DC; // type:object size:0xC0
lbl_8_data_5519C = .data:0x0005519C; // type:object size:0x38
lbl_8_data_551D4 = .data:0x000551D4; // type:object size:0x38
lbl_8_data_5520C = .data:0x0005520C; // type:object size:0x60
lbl_8_data_5526C = .data:0x0005526C; // type:object size:0x174
lbl_8_data_553E0 = .data:0x000553E0; // type:object size:0x174
lbl_8_data_55554 = .data:0x00055554; // type:object size:0x28
lbl_8_data_5557C = .data:0x0005557C; // type:object size:0x38
lbl_8_data_555B4 = .data:0x000555B4; // type:object size:0x50
lbl_8_data_55604 = .data:0x00055604; // type:object size:0x14
lbl_8_data_55618 = .data:0x00055618; // type:object size:0x14
lbl_8_data_5562C = .data:0x0005562C; // type:object size:0x14
lbl_8_data_55640 = .data:0x00055640; // type:object size:0x14
lbl_8_data_55654 = .data:0x00055654; // type:object size:0x20
lbl_8_data_55674 = .data:0x00055674; // type:object size:0x20
lbl_8_data_55694 = .data:0x00055694; // type:object size:0x20
lbl_8_data_556B4 = .data:0x000556B4; // type:object size:0x20
lbl_8_data_556D4 = .data:0x000556D4; // type:object size:0x60
lbl_8_data_55734 = .data:0x00055734; // type:object size:0xC0
lbl_8_data_557F4 = .data:0x000557F4; // type:object size:0xC0
lbl_8_data_558B4 = .data:0x000558B4; // type:object size:0x28
lbl_8_data_558DC = .data:0x000558DC; // type:object size:0x38
lbl_8_data_55914 = .data:0x00055914; // type:object size:0x50
lbl_8_data_55964 = .data:0x00055964; // type:object size:0x14
lbl_8_data_55978 = .data:0x00055978; // type:object size:0x14
lbl_8_data_5598C = .data:0x0005598C; // type:object size:0x14
lbl_8_data_559A0 = .data:0x000559A0; // type:object size:0x14
lbl_8_data_559B4 = .data:0x000559B4; // type:object size:0x20
lbl_8_data_559D4 = .data:0x000559D4; // type:object size:0x20
lbl_8_data_559F4 = .data:0x000559F4; // type:object size:0x20
lbl_8_data_55A14 = .data:0x00055A14; // type:object size:0x20
lbl_8_data_55A34 = .data:0x00055A34; // type:object size:0x60
lbl_8_data_55A94 = .data:0x00055A94; // type:object size:0xC0
lbl_8_data_55B54 = .data:0x00055B54; // type:object size:0xC0
lbl_8_data_55C14 = .data:0x00055C14; // type:object size:0x28
lbl_8_data_55C3C = .data:0x00055C3C; // type:object size:0x38
lbl_8_data_55C74 = .data:0x00055C74; // type:object size:0x50
lbl_8_data_55CC4 = .data:0x00055CC4; // type:object size:0x20
lbl_8_data_55CE4 = .data:0x00055CE4; // type:object size:0x20
lbl_8_data_55D04 = .data:0x00055D04; // type:object size:0x20
lbl_8_data_55D24 = .data:0x00055D24; // type:object size:0x20
lbl_8_data_55D44 = .data:0x00055D44; // type:object size:0x38
lbl_8_data_55D7C = .data:0x00055D7C; // type:object size:0x38
lbl_8_data_55DB4 = .data:0x00055DB4; // type:object size:0x38
lbl_8_data_55DEC = .data:0x00055DEC; // type:object size:0x38
lbl_8_data_55E24 = .data:0x00055E24; // type:object size:0x60
lbl_8_data_55E84 = .data:0x00055E84; // type:object size:0x168
lbl_8_data_55FEC = .data:0x00055FEC; // type:object size:0x168
lbl_8_data_56154 = .data:0x00056154; // type:object size:0x28
lbl_8_data_5617C = .data:0x0005617C; // type:object size:0x38
lbl_8_data_561B4 = .data:0x000561B4; // type:object size:0x50
lbl_8_data_56204 = .data:0x00056204; // type:object size:0x28
lbl_8_data_5622C = .data:0x0005622C; // type:object size:0x18
lbl_8_data_56244 = .data:0x00056244; // type:object size:0x28
lbl_8_data_5626C = .data:0x0005626C; // type:object size:0xC
lbl_8_data_56278 = .data:0x00056278; // type:object size:0x40
lbl_8_data_562B8 = .data:0x000562B8; // type:object size:0x28
lbl_8_data_562E0 = .data:0x000562E0; // type:object size:0x40
lbl_8_data_56320 = .data:0x00056320; // type:object size:0x10
lbl_8_data_56330 = .data:0x00056330; // type:object size:0x60
lbl_8_data_56390 = .data:0x00056390; // type:object size:0xC0
lbl_8_data_56450 = .data:0x00056450; // type:object size:0xC0
lbl_8_data_56510 = .data:0x00056510; // type:object size:0x28
lbl_8_data_56538 = .data:0x00056538; // type:object size:0x38
lbl_8_data_56570 = .data:0x00056570; // type:object size:0x3C
lbl_8_data_565AC = .data:0x000565AC; // type:object size:0xF0
lbl_8_data_5669C = .data:0x0005669C; // type:object size:0x74
lbl_8_data_56710 = .data:0x00056710; // type:object size:0x14
lbl_8_data_56724 = .data:0x00056724; // type:object size:0x190
lbl_8_data_568B4 = .data:0x000568B4; // type:object size:0xC8
lbl_8_data_5697C = .data:0x0005697C; // type:object size:0x20
lbl_8_data_5699C = .data:0x0005699C; // type:object size:0x48
lbl_8_data_569E4 = .data:0x000569E4; // type:object size:0x3C0
lbl_8_data_56DA4 = .data:0x00056DA4; // type:object size:0x3C0
lbl_8_data_57164 = .data:0x00057164; // type:object size:0x28
lbl_8_data_5718C = .data:0x0005718C; // type:object size:0x38
lbl_8_data_571C4 = .data:0x000571C4; // type:object size:0xA0
lbl_8_data_57264 = .data:0x00057264; // type:object size:0x2C
lbl_8_data_57290 = .data:0x00057290; // type:object size:0x14
lbl_8_data_572A4 = .data:0x000572A4; // type:object size:0xC
lbl_8_data_572B0 = .data:0x000572B0; // type:object size:0x90
lbl_8_data_57340 = .data:0x00057340; // type:object size:0x24
lbl_8_data_57364 = .data:0x00057364; // type:object size:0x20
lbl_8_data_57384 = .data:0x00057384; // type:object size:0x24
lbl_8_data_573A8 = .data:0x000573A8; // type:object size:0x24
lbl_8_data_573CC = .data:0x000573CC; // type:object size:0x48
lbl_8_data_57414 = .data:0x00057414; // type:object size:0x20
lbl_8_data_57434 = .data:0x00057434; // type:object size:0x10
lbl_8_data_57444 = .data:0x00057444; // type:object size:0xF8
lbl_8_data_5753C = .data:0x0005753C; // type:object size:0x40
lbl_8_data_5757C = .data:0x0005757C; // type:object size:0x38
lbl_8_data_575B4 = .data:0x000575B4; // type:object size:0x40
lbl_8_data_575F4 = .data:0x000575F4; // type:object size:0x40
lbl_8_data_57634 = .data:0x00057634; // type:object size:0xC0
lbl_8_data_576F4 = .data:0x000576F4; // type:object size:0x330
lbl_8_data_57A24 = .data:0x00057A24; // type:object size:0x330
lbl_8_data_57D54 = .data:0x00057D54; // type:object size:0x28
lbl_8_data_57D7C = .data:0x00057D7C; // type:object size:0x38
lbl_8_data_57DB4 = .data:0x00057DB4; // type:object size:0x64
lbl_8_data_57E18 = .data:0x00057E18; // type:object size:0x14
lbl_8_data_57E2C = .data:0x00057E2C; // type:object size:0x24
lbl_8_data_57E50 = .data:0x00057E50; // type:object size:0x24
lbl_8_data_57E74 = .data:0x00057E74; // type:object size:0x24
lbl_8_data_57E98 = .data:0x00057E98; // type:object size:0x10
lbl_8_data_57EA8 = .data:0x00057EA8; // type:object size:0x20
lbl_8_data_57EC8 = .data:0x00057EC8; // type:object size:0x40
lbl_8_data_57F08 = .data:0x00057F08; // type:object size:0x40
lbl_8_data_57F48 = .data:0x00057F48; // type:object size:0x40
lbl_8_data_57F88 = .data:0x00057F88; // type:object size:0x1C
lbl_8_data_57FA4 = .data:0x00057FA4; // type:object size:0x78
lbl_8_data_5801C = .data:0x0005801C; // type:object size:0x150
lbl_8_data_5816C = .data:0x0005816C; // type:object size:0x150
lbl_8_data_582BC = .data:0x000582BC; // type:object size:0x28
lbl_8_data_582E4 = .data:0x000582E4; // type:object size:0x38
lbl_8_data_5831C = .data:0x0005831C; // type:object size:0x3C
lbl_8_data_58358 = .data:0x00058358; // type:object size:0x24
lbl_8_data_5837C = .data:0x0005837C; // type:object size:0x14
lbl_8_data_58390 = .data:0x00058390; // type:object size:0x10
lbl_8_data_583A0 = .data:0x000583A0; // type:object size:0x38
lbl_8_data_583D8 = .data:0x000583D8; // type:object size:0x20
lbl_8_data_583F8 = .data:0x000583F8; // type:object size:0x18
lbl_8_data_58410 = .data:0x00058410; // type:object size:0x48
lbl_8_data_58458 = .data:0x00058458; // type:object size:0x90
lbl_8_data_584E8 = .data:0x000584E8; // type:object size:0x90
lbl_8_data_58578 = .data:0x00058578; // type:object size:0x28
lbl_8_data_585A0 = .data:0x000585A0; // type:object size:0x38
lbl_8_data_585D8 = .data:0x000585D8; // type:object size:0x28
lbl_8_data_58600 = .data:0x00058600; // type:object size:0x38
lbl_8_data_58638 = .data:0x00058638; // type:object size:0x10
lbl_8_data_58648 = .data:0x00058648; // type:object size:0x58
lbl_8_data_586A0 = .data:0x000586A0; // type:object size:0x18
lbl_8_data_586B8 = .data:0x000586B8; // type:object size:0x30
lbl_8_data_586E8 = .data:0x000586E8; // type:object size:0x90
lbl_8_data_58778 = .data:0x00058778; // type:object size:0x90
lbl_8_data_58808 = .data:0x00058808; // type:object size:0x28
lbl_8_data_58830 = .data:0x00058830; // type:object size:0x38
lbl_8_data_58868 = .data:0x00058868; // type:object size:0x3C
lbl_8_data_588A4 = .data:0x000588A4; // type:object size:0x24
lbl_8_data_588C8 = .data:0x000588C8; // type:object size:0x14
lbl_8_data_588DC = .data:0x000588DC; // type:object size:0x10
lbl_8_data_588EC = .data:0x000588EC; // type:object size:0x38
lbl_8_data_58924 = .data:0x00058924; // type:object size:0x20
lbl_8_data_58944 = .data:0x00058944; // type:object size:0x18
lbl_8_data_5895C = .data:0x0005895C; // type:object size:0x48
lbl_8_data_589A4 = .data:0x000589A4; // type:object size:0x90
lbl_8_data_58A34 = .data:0x00058A34; // type:object size:0x90
lbl_8_data_58AC4 = .data:0x00058AC4; // type:object size:0x28
lbl_8_data_58AEC = .data:0x00058AEC; // type:object size:0x38
lbl_8_data_58B24 = .data:0x00058B24; // type:object size:0x3C
lbl_8_data_58B60 = .data:0x00058B60; // type:object size:0x24
lbl_8_data_58B84 = .data:0x00058B84; // type:object size:0x14
lbl_8_data_58B98 = .data:0x00058B98; // type:object size:0x10
lbl_8_data_58BA8 = .data:0x00058BA8; // type:object size:0x38
lbl_8_data_58BE0 = .data:0x00058BE0; // type:object size:0x20
lbl_8_data_58C00 = .data:0x00058C00; // type:object size:0x18
lbl_8_data_58C18 = .data:0x00058C18; // type:object size:0x48
lbl_8_data_58C60 = .data:0x00058C60; // type:object size:0x90
lbl_8_data_58CF0 = .data:0x00058CF0; // type:object size:0x90
lbl_8_data_58D80 = .data:0x00058D80; // type:object size:0x28
lbl_8_data_58DA8 = .data:0x00058DA8; // type:object size:0x38
lbl_8_data_58DE0 = .data:0x00058DE0; // type:object size:0x64
lbl_8_data_58E44 = .data:0x00058E44; // type:object size:0x28
lbl_8_data_58E6C = .data:0x00058E6C; // type:object size:0x1C
lbl_8_data_58E88 = .data:0x00058E88; // type:object size:0x1C
lbl_8_data_58EA4 = .data:0x00058EA4; // type:object size:0x20
lbl_8_data_58EC4 = .data:0x00058EC4; // type:object size:0x2C
lbl_8_data_58EF0 = .data:0x00058EF0; // type:object size:0x48
lbl_8_data_58F38 = .data:0x00058F38; // type:object size:0x30
lbl_8_data_58F68 = .data:0x00058F68; // type:object size:0x30
lbl_8_data_58F98 = .data:0x00058F98; // type:object size:0x30
lbl_8_data_58FC8 = .data:0x00058FC8; // type:object size:0x50
lbl_8_data_59018 = .data:0x00059018; // type:object size:0x78
lbl_8_data_59090 = .data:0x00059090; // type:object size:0x180
lbl_8_data_59210 = .data:0x00059210; // type:object size:0x180
lbl_8_data_59390 = .data:0x00059390; // type:object size:0x28
lbl_8_data_593B8 = .data:0x000593B8; // type:object size:0x38
lbl_8_data_593F0 = .data:0x000593F0; // type:object size:0x3C
lbl_8_data_5942C = .data:0x0005942C; // type:object size:0x24
lbl_8_data_59450 = .data:0x00059450; // type:object size:0x14
lbl_8_data_59464 = .data:0x00059464; // type:object size:0x10
lbl_8_data_59474 = .data:0x00059474; // type:object size:0x38
lbl_8_data_594AC = .data:0x000594AC; // type:object size:0x20
lbl_8_data_594CC = .data:0x000594CC; // type:object size:0x18
lbl_8_data_594E4 = .data:0x000594E4; // type:object size:0x48
lbl_8_data_5952C = .data:0x0005952C; // type:object size:0x90
lbl_8_data_595BC = .data:0x000595BC; // type:object size:0x90
lbl_8_data_5964C = .data:0x0005964C; // type:object size:0x28
lbl_8_data_59674 = .data:0x00059674; // type:object size:0x38
lbl_8_data_596AC = .data:0x000596AC; // type:object size:0x3C
lbl_8_data_596E8 = .data:0x000596E8; // type:object size:0x24
lbl_8_data_5970C = .data:0x0005970C; // type:object size:0x14
lbl_8_data_59720 = .data:0x00059720; // type:object size:0x10
lbl_8_data_59730 = .data:0x00059730; // type:object size:0x38
lbl_8_data_59768 = .data:0x00059768; // type:object size:0x20
lbl_8_data_59788 = .data:0x00059788; // type:object size:0x18
lbl_8_data_597A0 = .data:0x000597A0; // type:object size:0x48
lbl_8_data_597E8 = .data:0x000597E8; // type:object size:0x90
lbl_8_data_59878 = .data:0x00059878; // type:object size:0x90
lbl_8_data_59908 = .data:0x00059908; // type:object size:0x28
lbl_8_data_59930 = .data:0x00059930; // type:object size:0x38
lbl_8_data_59968 = .data:0x00059968; // type:object size:0x3C
lbl_8_data_599A4 = .data:0x000599A4; // type:object size:0x24
lbl_8_data_599C8 = .data:0x000599C8; // type:object size:0x14
lbl_8_data_599DC = .data:0x000599DC; // type:object size:0x10
lbl_8_data_599EC = .data:0x000599EC; // type:object size:0x38
lbl_8_data_59A24 = .data:0x00059A24; // type:object size:0x20
lbl_8_data_59A44 = .data:0x00059A44; // type:object size:0x18
lbl_8_data_59A5C = .data:0x00059A5C; // type:object size:0x48
lbl_8_data_59AA4 = .data:0x00059AA4; // type:object size:0x90
lbl_8_data_59B34 = .data:0x00059B34; // type:object size:0x90
lbl_8_data_59BC4 = .data:0x00059BC4; // type:object size:0x28
lbl_8_data_59BEC = .data:0x00059BEC; // type:object size:0x38
lbl_8_data_59C24 = .data:0x00059C24; // type:object size:0x3C
lbl_8_data_59C60 = .data:0x00059C60; // type:object size:0x24
lbl_8_data_59C84 = .data:0x00059C84; // type:object size:0x14
lbl_8_data_59C98 = .data:0x00059C98; // type:object size:0x10
lbl_8_data_59CA8 = .data:0x00059CA8; // type:object size:0x38
lbl_8_data_59CE0 = .data:0x00059CE0; // type:object size:0x20
lbl_8_data_59D00 = .data:0x00059D00; // type:object size:0x18
lbl_8_data_59D18 = .data:0x00059D18; // type:object size:0x48
lbl_8_data_59D60 = .data:0x00059D60; // type:object size:0x90
lbl_8_data_59DF0 = .data:0x00059DF0; // type:object size:0x90
lbl_8_data_59E80 = .data:0x00059E80; // type:object size:0x28
lbl_8_data_59EA8 = .data:0x00059EA8; // type:object size:0x38
lbl_8_data_59EE0 = .data:0x00059EE0; // type:object size:0x64
