fn_54_0 = .text:0x00000000; // type:function size:0x5C
lbl_54_data_39E0C = .data:0x00039E0C; // type:object size:0xE8
lbl_54_data_39EF4 = .data:0x00039EF4; // type:object size:0x48
lbl_54_data_39F3C = .data:0x00039F3C; // type:object size:0x168
lbl_54_data_3A0A4 = .data:0x0003A0A4; // type:object size:0x48
lbl_54_data_3A0EC = .data:0x0003A0EC; // type:object size:0x168
lbl_54_data_3A254 = .data:0x0003A254; // type:object size:0x30
lbl_54_data_3A284 = .data:0x0003A284; // type:object size:0x2D0
lbl_54_data_3A554 = .data:0x0003A554; // type:object size:0x2D0
lbl_54_data_3A824 = .data:0x0003A824; // type:object size:0x28
lbl_54_data_3A84C = .data:0x0003A84C; // type:object size:0x38
lbl_54_data_3A884 = .data:0x0003A884; // type:object size:0xB4
lbl_54_data_3A938 = .data:0x0003A938; // type:object size:0xC
lbl_54_data_3A944 = .data:0x0003A944; // type:object size:0xC
lbl_54_data_3A950 = .data:0x0003A950; // type:object size:0x10
lbl_54_data_3A960 = .data:0x0003A960; // type:object size:0xC
lbl_54_data_3A96C = .data:0x0003A96C; // type:object size:0x10
lbl_54_data_3A97C = .data:0x0003A97C; // type:object size:0xC
lbl_54_data_3A988 = .data:0x0003A988; // type:object size:0xC
lbl_54_data_3A994 = .data:0x0003A994; // type:object size:0xC
lbl_54_data_3A9A0 = .data:0x0003A9A0; // type:object size:0xC
lbl_54_data_3A9AC = .data:0x0003A9AC; // type:object size:0x10
lbl_54_data_3A9BC = .data:0x0003A9BC; // type:object size:0x10
lbl_54_data_3A9CC = .data:0x0003A9CC; // type:object size:0x18
lbl_54_data_3A9E4 = .data:0x0003A9E4; // type:object size:0x14
lbl_54_data_3A9F8 = .data:0x0003A9F8; // type:object size:0x18
lbl_54_data_3AA10 = .data:0x0003AA10; // type:object size:0x14
lbl_54_data_3AA24 = .data:0x0003AA24; // type:object size:0x10
lbl_54_data_3AA34 = .data:0x0003AA34; // type:object size:0x10
lbl_54_data_3AA44 = .data:0x0003AA44; // type:object size:0x10
lbl_54_data_3AA54 = .data:0x0003AA54; // type:object size:0x10
lbl_54_data_3AA64 = .data:0x0003AA64; // type:object size:0x10
lbl_54_data_3AA74 = .data:0x0003AA74; // type:object size:0x18
lbl_54_data_3AA8C = .data:0x0003AA8C; // type:object size:0x14
lbl_54_data_3AAA0 = .data:0x0003AAA0; // type:object size:0x18
lbl_54_data_3AAB8 = .data:0x0003AAB8; // type:object size:0x14
lbl_54_data_3AACC = .data:0x0003AACC; // type:object size:0x10
lbl_54_data_3AADC = .data:0x0003AADC; // type:object size:0x10
lbl_54_data_3AAEC = .data:0x0003AAEC; // type:object size:0x10
lbl_54_data_3AAFC = .data:0x0003AAFC; // type:object size:0xD8
lbl_54_data_3ABD4 = .data:0x0003ABD4; // type:object size:0xD8
lbl_54_data_3ACAC = .data:0x0003ACAC; // type:object size:0xD8
lbl_54_data_3AD84 = .data:0x0003AD84; // type:object size:0x28
lbl_54_data_3ADAC = .data:0x0003ADAC; // type:object size:0x38
lbl_54_data_3ADE4 = .data:0x0003ADE4; // type:object size:0x64
lbl_54_data_3AE48 = .data:0x0003AE48; // type:object size:0x28
lbl_54_data_3AE70 = .data:0x0003AE70; // type:object size:0x18
lbl_54_data_3AE88 = .data:0x0003AE88; // type:object size:0x28
lbl_54_data_3AEB0 = .data:0x0003AEB0; // type:object size:0x14
lbl_54_data_3AEC4 = .data:0x0003AEC4; // type:object size:0xC
lbl_54_data_3AED0 = .data:0x0003AED0; // type:object size:0x40
lbl_54_data_3AF10 = .data:0x0003AF10; // type:object size:0x28
lbl_54_data_3AF38 = .data:0x0003AF38; // type:object size:0x40
lbl_54_data_3AF78 = .data:0x0003AF78; // type:object size:0x20
lbl_54_data_3AF98 = .data:0x0003AF98; // type:object size:0x10
lbl_54_data_3AFA8 = .data:0x0003AFA8; // type:object size:0x40
lbl_54_data_3AFE8 = .data:0x0003AFE8; // type:object size:0x28
lbl_54_data_3B010 = .data:0x0003B010; // type:object size:0x40
lbl_54_data_3B050 = .data:0x0003B050; // type:object size:0x20
lbl_54_data_3B070 = .data:0x0003B070; // type:object size:0x10
lbl_54_data_3B080 = .data:0x0003B080; // type:object size:0x78
lbl_54_data_3B0F8 = .data:0x0003B0F8; // type:object size:0xD8
lbl_54_data_3B1D0 = .data:0x0003B1D0; // type:object size:0xD8
lbl_54_data_3B2A8 = .data:0x0003B2A8; // type:object size:0x28
lbl_54_data_3B2D0 = .data:0x0003B2D0; // type:object size:0x38
lbl_54_data_3B308 = .data:0x0003B308; // type:object size:0xA0
lbl_54_data_3B3A8 = .data:0x0003B3A8; // type:object size:0x10
lbl_54_data_3B3B8 = .data:0x0003B3B8; // type:object size:0x10
lbl_54_data_3B3C8 = .data:0x0003B3C8; // type:object size:0x14
lbl_54_data_3B3DC = .data:0x0003B3DC; // type:object size:0xC
lbl_54_data_3B3E8 = .data:0x0003B3E8; // type:object size:0xC
lbl_54_data_3B3F4 = .data:0x0003B3F4; // type:object size:0x14
lbl_54_data_3B408 = .data:0x0003B408; // type:object size:0x14
lbl_54_data_3B41C = .data:0x0003B41C; // type:object size:0x18
lbl_54_data_3B434 = .data:0x0003B434; // type:object size:0x18
lbl_54_data_3B44C = .data:0x0003B44C; // type:object size:0x20
lbl_54_data_3B46C = .data:0x0003B46C; // type:object size:0x10
lbl_54_data_3B47C = .data:0x0003B47C; // type:object size:0x10
lbl_54_data_3B48C = .data:0x0003B48C; // type:object size:0x20
lbl_54_data_3B4AC = .data:0x0003B4AC; // type:object size:0x20
lbl_54_data_3B4CC = .data:0x0003B4CC; // type:object size:0x18
lbl_54_data_3B4E4 = .data:0x0003B4E4; // type:object size:0x18
lbl_54_data_3B4FC = .data:0x0003B4FC; // type:object size:0x20
lbl_54_data_3B51C = .data:0x0003B51C; // type:object size:0x10
lbl_54_data_3B52C = .data:0x0003B52C; // type:object size:0x10
lbl_54_data_3B53C = .data:0x0003B53C; // type:object size:0x20
lbl_54_data_3B55C = .data:0x0003B55C; // type:object size:0x20
lbl_54_data_3B57C = .data:0x0003B57C; // type:object size:0xA8
lbl_54_data_3B624 = .data:0x0003B624; // type:object size:0x114
lbl_54_data_3B738 = .data:0x0003B738; // type:object size:0x114
lbl_54_data_3B84C = .data:0x0003B84C; // type:object size:0x28
lbl_54_data_3B874 = .data:0x0003B874; // type:object size:0x38
lbl_54_data_3B8AC = .data:0x0003B8AC; // type:object size:0x50
lbl_54_data_3B8FC = .data:0x0003B8FC; // type:object size:0x14
lbl_54_data_3B910 = .data:0x0003B910; // type:object size:0x14
lbl_54_data_3B924 = .data:0x0003B924; // type:object size:0x14
lbl_54_data_3B938 = .data:0x0003B938; // type:object size:0x14
lbl_54_data_3B94C = .data:0x0003B94C; // type:object size:0x20
lbl_54_data_3B96C = .data:0x0003B96C; // type:object size:0x20
lbl_54_data_3B98C = .data:0x0003B98C; // type:object size:0x20
lbl_54_data_3B9AC = .data:0x0003B9AC; // type:object size:0x20
lbl_54_data_3B9CC = .data:0x0003B9CC; // type:object size:0x20
lbl_54_data_3B9EC = .data:0x0003B9EC; // type:object size:0x20
lbl_54_data_3BA0C = .data:0x0003BA0C; // type:object size:0x20
lbl_54_data_3BA2C = .data:0x0003BA2C; // type:object size:0x20
lbl_54_data_3BA4C = .data:0x0003BA4C; // type:object size:0x60
lbl_54_data_3BAAC = .data:0x0003BAAC; // type:object size:0xB4
lbl_54_data_3BB60 = .data:0x0003BB60; // type:object size:0xB4
lbl_54_data_3BC14 = .data:0x0003BC14; // type:object size:0x28
lbl_54_data_3BC3C = .data:0x0003BC3C; // type:object size:0x38
lbl_54_data_3BC74 = .data:0x0003BC74; // type:object size:0x28
lbl_54_data_3BC9C = .data:0x0003BC9C; // type:object size:0x10
lbl_54_data_3BCAC = .data:0x0003BCAC; // type:object size:0xC
lbl_54_data_3BCB8 = .data:0x0003BCB8; // type:object size:0x18
lbl_54_data_3BCD0 = .data:0x0003BCD0; // type:object size:0x10
lbl_54_data_3BCE0 = .data:0x0003BCE0; // type:object size:0x18
lbl_54_data_3BCF8 = .data:0x0003BCF8; // type:object size:0x10
lbl_54_data_3BD08 = .data:0x0003BD08; // type:object size:0x30
lbl_54_data_3BD38 = .data:0x0003BD38; // type:object size:0x48
lbl_54_data_3BD80 = .data:0x0003BD80; // type:object size:0x48
lbl_54_data_3BDC8 = .data:0x0003BDC8; // type:object size:0x28
lbl_54_data_3BDF0 = .data:0x0003BDF0; // type:object size:0x38
lbl_54_data_3BE28 = .data:0x0003BE28; // type:object size:0x50
lbl_54_data_3BE78 = .data:0x0003BE78; // type:object size:0x5C
lbl_54_data_3BED4 = .data:0x0003BED4; // type:object size:0x5C
lbl_54_data_3BF30 = .data:0x0003BF30; // type:object size:0x5C
lbl_54_data_3BF8C = .data:0x0003BF8C; // type:object size:0x90
lbl_54_data_3C01C = .data:0x0003C01C; // type:object size:0x90
lbl_54_data_3C0AC = .data:0x0003C0AC; // type:object size:0x90
lbl_54_data_3C13C = .data:0x0003C13C; // type:object size:0x90
lbl_54_data_3C1CC = .data:0x0003C1CC; // type:object size:0x90
lbl_54_data_3C25C = .data:0x0003C25C; // type:object size:0x90
lbl_54_data_3C2EC = .data:0x0003C2EC; // type:object size:0x48
lbl_54_data_3C334 = .data:0x0003C334; // type:object size:0x240
lbl_54_data_3C574 = .data:0x0003C574; // type:object size:0x240
lbl_54_data_3C7B4 = .data:0x0003C7B4; // type:object size:0x28
lbl_54_data_3C7DC = .data:0x0003C7DC; // type:object size:0x38
lbl_54_data_3C814 = .data:0x0003C814; // type:object size:0xA0
lbl_54_data_3C8B4 = .data:0x0003C8B4; // type:object size:0x18
lbl_54_data_3C8CC = .data:0x0003C8CC; // type:object size:0x5C
lbl_54_data_3C928 = .data:0x0003C928; // type:object size:0x58
lbl_54_data_3C980 = .data:0x0003C980; // type:object size:0x18
lbl_54_data_3C998 = .data:0x0003C998; // type:object size:0xC
lbl_54_data_3C9A4 = .data:0x0003C9A4; // type:object size:0xC
lbl_54_data_3C9B0 = .data:0x0003C9B0; // type:object size:0xC
lbl_54_data_3C9BC = .data:0x0003C9BC; // type:object size:0xC
lbl_54_data_3C9C8 = .data:0x0003C9C8; // type:object size:0x28
lbl_54_data_3C9F0 = .data:0x0003C9F0; // type:object size:0x88
lbl_54_data_3CA78 = .data:0x0003CA78; // type:object size:0x88
lbl_54_data_3CB00 = .data:0x0003CB00; // type:object size:0x28
lbl_54_data_3CB28 = .data:0x0003CB28; // type:object size:0x10
lbl_54_data_3CB38 = .data:0x0003CB38; // type:object size:0x10
lbl_54_data_3CB48 = .data:0x0003CB48; // type:object size:0x10
lbl_54_data_3CB58 = .data:0x0003CB58; // type:object size:0x10
lbl_54_data_3CB68 = .data:0x0003CB68; // type:object size:0x28
lbl_54_data_3CB90 = .data:0x0003CB90; // type:object size:0x88
lbl_54_data_3CC18 = .data:0x0003CC18; // type:object size:0x88
lbl_54_data_3CCA0 = .data:0x0003CCA0; // type:object size:0x28
lbl_54_data_3CCC8 = .data:0x0003CCC8; // type:object size:0x10
lbl_54_data_3CCD8 = .data:0x0003CCD8; // type:object size:0x10
lbl_54_data_3CCE8 = .data:0x0003CCE8; // type:object size:0x10
lbl_54_data_3CCF8 = .data:0x0003CCF8; // type:object size:0x10
lbl_54_data_3CD08 = .data:0x0003CD08; // type:object size:0xC0
lbl_54_data_3CDC8 = .data:0x0003CDC8; // type:object size:0x198
lbl_54_data_3CF60 = .data:0x0003CF60; // type:object size:0x198
lbl_54_data_3D0F8 = .data:0x0003D0F8; // type:object size:0x28
lbl_54_data_3D120 = .data:0x0003D120; // type:object size:0x38
lbl_54_data_3D158 = .data:0x0003D158; // type:object size:0x14
lbl_54_data_3D16C = .data:0x0003D16C; // type:object size:0x28
lbl_54_data_3D194 = .data:0x0003D194; // type:object size:0x40
lbl_54_data_3D1D4 = .data:0x0003D1D4; // type:object size:0x40
lbl_54_data_3D214 = .data:0x0003D214; // type:object size:0x18
lbl_54_data_3D22C = .data:0x0003D22C; // type:object size:0x90
lbl_54_data_3D2BC = .data:0x0003D2BC; // type:object size:0x90
lbl_54_data_3D34C = .data:0x0003D34C; // type:object size:0x28
lbl_54_data_3D374 = .data:0x0003D374; // type:object size:0x38
lbl_54_data_3D3AC = .data:0x0003D3AC; // type:object size:0x14
lbl_54_data_3D3C0 = .data:0x0003D3C0; // type:object size:0x68
lbl_54_data_3D428 = .data:0x0003D428; // type:object size:0xA8
lbl_54_data_3D4D0 = .data:0x0003D4D0; // type:object size:0xA8
lbl_54_data_3D578 = .data:0x0003D578; // type:object size:0x18
lbl_54_data_3D590 = .data:0x0003D590; // type:object size:0xF0
lbl_54_data_3D680 = .data:0x0003D680; // type:object size:0xF0
lbl_54_data_3D770 = .data:0x0003D770; // type:object size:0x28
lbl_54_data_3D798 = .data:0x0003D798; // type:object size:0x38
lbl_54_data_3D7D0 = .data:0x0003D7D0; // type:object size:0x28
lbl_54_data_3D7F8 = .data:0x0003D7F8; // type:object size:0x11C
lbl_54_data_3D914 = .data:0x0003D914; // type:object size:0xE0
lbl_54_data_3D9F4 = .data:0x0003D9F4; // type:object size:0x1A8
lbl_54_data_3DB9C = .data:0x0003DB9C; // type:object size:0x15C
lbl_54_data_3DCF8 = .data:0x0003DCF8; // type:object size:0x1A8
lbl_54_data_3DEA0 = .data:0x0003DEA0; // type:object size:0x15C
lbl_54_data_3DFFC = .data:0x0003DFFC; // type:object size:0x30
lbl_54_data_3E02C = .data:0x0003E02C; // type:object size:0x2C4
lbl_54_data_3E2F0 = .data:0x0003E2F0; // type:object size:0x2C4
lbl_54_data_3E5B4 = .data:0x0003E5B4; // type:object size:0x28
lbl_54_data_3E5DC = .data:0x0003E5DC; // type:object size:0x38
lbl_54_data_3E614 = .data:0x0003E614; // type:object size:0x78
lbl_54_data_3E68C = .data:0x0003E68C; // type:object size:0x108
lbl_54_data_3E794 = .data:0x0003E794; // type:object size:0x70
lbl_54_data_3E804 = .data:0x0003E804; // type:object size:0x30
lbl_54_data_3E834 = .data:0x0003E834; // type:object size:0x50
lbl_54_data_3E884 = .data:0x0003E884; // type:object size:0xE4
lbl_54_data_3E968 = .data:0x0003E968; // type:object size:0x18C
lbl_54_data_3EAF4 = .data:0x0003EAF4; // type:object size:0xA8
lbl_54_data_3EB9C = .data:0x0003EB9C; // type:object size:0x48
lbl_54_data_3EBE4 = .data:0x0003EBE4; // type:object size:0x78
lbl_54_data_3EC5C = .data:0x0003EC5C; // type:object size:0x158
lbl_54_data_3EDB4 = .data:0x0003EDB4; // type:object size:0x18C
lbl_54_data_3EF40 = .data:0x0003EF40; // type:object size:0xA8
lbl_54_data_3EFE8 = .data:0x0003EFE8; // type:object size:0x48
lbl_54_data_3F030 = .data:0x0003F030; // type:object size:0x78
lbl_54_data_3F0A8 = .data:0x0003F0A8; // type:object size:0x158
lbl_54_data_3F200 = .data:0x0003F200; // type:object size:0x78
lbl_54_data_3F278 = .data:0x0003F278; // type:object size:0x324
lbl_54_data_3F59C = .data:0x0003F59C; // type:object size:0x324
lbl_54_data_3F8C0 = .data:0x0003F8C0; // type:object size:0x28
lbl_54_data_3F8E8 = .data:0x0003F8E8; // type:object size:0x38
lbl_54_data_3F920 = .data:0x0003F920; // type:object size:0x14
lbl_54_data_3F934 = .data:0x0003F934; // type:object size:0x64
lbl_54_data_3F998 = .data:0x0003F998; // type:object size:0x98
lbl_54_data_3FA30 = .data:0x0003FA30; // type:object size:0x98
lbl_54_data_3FAC8 = .data:0x0003FAC8; // type:object size:0x18
lbl_54_data_3FAE0 = .data:0x0003FAE0; // type:object size:0xA8
lbl_54_data_3FB88 = .data:0x0003FB88; // type:object size:0xA8
lbl_54_data_3FC30 = .data:0x0003FC30; // type:object size:0x28
lbl_54_data_3FC58 = .data:0x0003FC58; // type:object size:0x38
lbl_54_data_3FC90 = .data:0x0003FC90; // type:object size:0x14
lbl_54_data_3FCA4 = .data:0x0003FCA4; // type:object size:0xBC
lbl_54_data_3FD60 = .data:0x0003FD60; // type:object size:0x120
lbl_54_data_3FE80 = .data:0x0003FE80; // type:object size:0x120
lbl_54_data_3FFA0 = .data:0x0003FFA0; // type:object size:0x18
lbl_54_data_3FFB8 = .data:0x0003FFB8; // type:object size:0x144
lbl_54_data_400FC = .data:0x000400FC; // type:object size:0x144
lbl_54_data_40240 = .data:0x00040240; // type:object size:0x28
lbl_54_data_40268 = .data:0x00040268; // type:object size:0x38
lbl_54_data_402A0 = .data:0x000402A0; // type:object size:0x78
lbl_54_data_40318 = .data:0x00040318; // type:object size:0x14
lbl_54_data_4032C = .data:0x0004032C; // type:object size:0x14
lbl_54_data_40340 = .data:0x00040340; // type:object size:0x10
lbl_54_data_40350 = .data:0x00040350; // type:object size:0x18
lbl_54_data_40368 = .data:0x00040368; // type:object size:0x1C
lbl_54_data_40384 = .data:0x00040384; // type:object size:0x20
lbl_54_data_403A4 = .data:0x000403A4; // type:object size:0x20
lbl_54_data_403C4 = .data:0x000403C4; // type:object size:0x18
lbl_54_data_403DC = .data:0x000403DC; // type:object size:0x28
lbl_54_data_40404 = .data:0x00040404; // type:object size:0x30
lbl_54_data_40434 = .data:0x00040434; // type:object size:0x20
lbl_54_data_40454 = .data:0x00040454; // type:object size:0x20
lbl_54_data_40474 = .data:0x00040474; // type:object size:0x18
lbl_54_data_4048C = .data:0x0004048C; // type:object size:0x28
lbl_54_data_404B4 = .data:0x000404B4; // type:object size:0x30
lbl_54_data_404E4 = .data:0x000404E4; // type:object size:0x78
lbl_54_data_4055C = .data:0x0004055C; // type:object size:0xE4
lbl_54_data_40640 = .data:0x00040640; // type:object size:0xE4
lbl_54_data_40724 = .data:0x00040724; // type:object size:0x28
lbl_54_data_4074C = .data:0x0004074C; // type:object size:0x38
lbl_54_data_40784 = .data:0x00040784; // type:object size:0x140
lbl_54_data_408C4 = .data:0x000408C4; // type:object size:0x34
lbl_54_data_408F8 = .data:0x000408F8; // type:object size:0x14
lbl_54_data_4090C = .data:0x0004090C; // type:object size:0x44
lbl_54_data_40950 = .data:0x00040950; // type:object size:0x14
lbl_54_data_40964 = .data:0x00040964; // type:object size:0xC
lbl_54_data_40970 = .data:0x00040970; // type:object size:0x14
lbl_54_data_40984 = .data:0x00040984; // type:object size:0x14
lbl_54_data_40998 = .data:0x00040998; // type:object size:0x20
lbl_54_data_409B8 = .data:0x000409B8; // type:object size:0xC
lbl_54_data_409C4 = .data:0x000409C4; // type:object size:0xC
lbl_54_data_409D0 = .data:0x000409D0; // type:object size:0xC
lbl_54_data_409DC = .data:0x000409DC; // type:object size:0x34
lbl_54_data_40A10 = .data:0x00040A10; // type:object size:0x14
lbl_54_data_40A24 = .data:0x00040A24; // type:object size:0x10
lbl_54_data_40A34 = .data:0x00040A34; // type:object size:0xC
lbl_54_data_40A40 = .data:0x00040A40; // type:object size:0x50
lbl_54_data_40A90 = .data:0x00040A90; // type:object size:0x20
lbl_54_data_40AB0 = .data:0x00040AB0; // type:object size:0x70
lbl_54_data_40B20 = .data:0x00040B20; // type:object size:0x20
lbl_54_data_40B40 = .data:0x00040B40; // type:object size:0x10
lbl_54_data_40B50 = .data:0x00040B50; // type:object size:0x20
lbl_54_data_40B70 = .data:0x00040B70; // type:object size:0x20
lbl_54_data_40B90 = .data:0x00040B90; // type:object size:0x30
lbl_54_data_40BC0 = .data:0x00040BC0; // type:object size:0x10
lbl_54_data_40BD0 = .data:0x00040BD0; // type:object size:0x10
lbl_54_data_40BE0 = .data:0x00040BE0; // type:object size:0x10
lbl_54_data_40BF0 = .data:0x00040BF0; // type:object size:0x50
lbl_54_data_40C40 = .data:0x00040C40; // type:object size:0x20
lbl_54_data_40C60 = .data:0x00040C60; // type:object size:0x18
lbl_54_data_40C78 = .data:0x00040C78; // type:object size:0x10
lbl_54_data_40C88 = .data:0x00040C88; // type:object size:0x50
lbl_54_data_40CD8 = .data:0x00040CD8; // type:object size:0x20
lbl_54_data_40CF8 = .data:0x00040CF8; // type:object size:0x70
lbl_54_data_40D68 = .data:0x00040D68; // type:object size:0x20
lbl_54_data_40D88 = .data:0x00040D88; // type:object size:0x10
lbl_54_data_40D98 = .data:0x00040D98; // type:object size:0x20
lbl_54_data_40DB8 = .data:0x00040DB8; // type:object size:0x20
lbl_54_data_40DD8 = .data:0x00040DD8; // type:object size:0x30
